Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb30
#! rip-offset  0x400b30
#! capacity    1281 bytes

# Text                        #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                       #        0x400b30  0      OPC=<label>            18446744073709551615  
  cmpl %ecx, %eax             #  62    0x400c19  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400cf0                #  63    0x400c1b  6      OPC=jg_label_1         4197616               
  movl -0x1c(%rbp), %eax      #  64    0x400c21  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)      #  65    0x400c24  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c27:                    #        0x400c27  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax      #  66    0x400c27  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  67    0x400c2a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400cdd                #  68    0x400c2d  6      OPC=jg_label_1         4197597               
  movl -0x28(%rbp), %eax      #  69    0x400c33  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax      #  70    0x400c36  3      OPC=addl_r32_m32       18446744073709551615  
  subl -0x20(%rbp), %eax      #  71    0x400c39  3      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  72    0x400c3c  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  73    0x400c3f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  74    0x400c43  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  75    0x400c47  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  76    0x400c4c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  77    0x400c51  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  78    0x400c55  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  79    0x400c59  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  80    0x400c5e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  81    0x400c62  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  82    0x400c66  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0    #  83    0x400c6b  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  84    0x400c70  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  85    0x400c74  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  86    0x400c78  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  87    0x400c7d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax      #  88    0x400c81  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  89    0x400c84  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  90    0x400c87  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  91    0x400c8a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  92    0x400c8f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  93    0x400c94  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax      #  94    0x400c98  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  95    0x400c9b  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  96    0x400c9e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  97    0x400ca1  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  98    0x400ca6  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax      #  99    0x400caa  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  100   0x400cad  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  101   0x400cb0  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  102   0x400cb3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0    #  103   0x400cb8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  104   0x400cbd  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax      #  105   0x400cc1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  106   0x400cc4  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  107   0x400cc7  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  108   0x400cca  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x34(%rbp), %eax      #  109   0x400ccf  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax      #  110   0x400cd2  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)      #  111   0x400cd5  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c27              #  112   0x400cd8  5      OPC=jmpq_label_1       4197415               
.L_400cdd:                    #        0x400cdd  0      OPC=<label>            18446744073709551615  
  jmpq .L_400ce2              #  113   0x400cdd  5      OPC=jmpq_label_1       4197602               
.L_400ce2:                    #        0x400ce2  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax      #  114   0x400ce2  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax             #  115   0x400ce5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  116   0x400ce8  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c0d              #  117   0x400ceb  5      OPC=jmpq_label_1       4197389               
.L_400cf0:                    #        0x400cf0  0      OPC=<label>            18446744073709551615  
  jmpq .L_400cf5              #  118   0x400cf0  5      OPC=jmpq_label_1       4197621               
.L_400cf5:                    #        0x400cf5  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax      #  119   0x400cf5  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax             #  120   0x400cf8  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)      #  121   0x400cfb  3      OPC=movl_m32_r32       18446744073709551615  
.L_400cfe:                    #        0x400cfe  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax             #  122   0x400cfe  2      OPC=xorl_r32_r32       18446744073709551615  
  movb %al, %cl               #  123   0x400d00  2      OPC=movb_r8_r8         18446744073709551615  
  movl -0x44(%rbp), %eax      #  124   0x400d02  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  125   0x400d05  3      OPC=cmpl_r32_m32       18446744073709551615  
  movb %cl, -0xa5(%rbp)       #  126   0x400d08  6      OPC=movb_m8_r8         18446744073709551615  
  jl .L_400d23                #  127   0x400d0e  6      OPC=jl_label_1         4197667               
  movl -0x28(%rbp), %eax      #  128   0x400d14  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax      #  129   0x400d17  3      OPC=cmpl_r32_m32       18446744073709551615  
  setg %cl                    #  130   0x400d1a  3      OPC=setg_r8            18446744073709551615  
  movb %cl, -0xa5(%rbp)       #  131   0x400d1d  6      OPC=movb_m8_r8         18446744073709551615  
.L_400d23:                    #        0x400d23  0      OPC=<label>            18446744073709551615  
  movb -0xa5(%rbp), %al       #  132   0x400d23  6      OPC=movb_r8_m8         18446744073709551615  
  testb $0x1, %al             #  133   0x400d29  2      OPC=testb_al_imm8      18446744073709551615  
  jne .L_400d36               #  134   0x400d2b  6      OPC=jne_label_1        4197686               
  jmpq .L_400d4f              #  135   0x400d31  5      OPC=jmpq_label_1       4197711               
.L_400d36:                    #        0x400d36  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax      #  136   0x400d36  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %ecx      #  137   0x400d39  3      OPC=movl_r32_m32       18446744073709551615  
  subl %eax, %ecx             #  138   0x400d3c  2      OPC=subl_r32_r32       18446744073709551615  
  movl %ecx, -0x28(%rbp)      #  139   0x400d3e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax      #  140   0x400d41  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax             #  141   0x400d44  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)      #  142   0x400d47  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400cfe              #  143   0x400d4a  5      OPC=jmpq_label_1       4197630               
.L_400d4f:                    #        0x400d4f  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax      #  144   0x400d4f  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x28(%rbp), %eax      #  145   0x400d52  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x28(%rbp)      #  146   0x400d55  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax      #  147   0x400d58  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax      #  148   0x400d5b  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)      #  149   0x400d5e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400bef              #  150   0x400d61  5      OPC=jmpq_label_1       4197359               
.L_400d66:                    #        0x400d66  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax      #  151   0x400d66  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  152   0x400d69  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d6c:                    #        0x400d6c  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax      #  153   0x400d6c  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  154   0x400d6f  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_401010               #  155   0x400d72  6      OPC=jge_label_1        4198416               
  xorps %xmm0, %xmm0          #  156   0x400d78  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x365(%rip), %xmm1    #  157   0x400d7b  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x365(%rip), %xmm2    #  158   0x400d83  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x365(%rip), %xmm3    #  159   0x400d8b  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x365(%rip), %xmm4    #  160   0x400d93  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x3c(%rbp), %eax      #  161   0x400d9b  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax             #  162   0x400d9e  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)      #  163   0x400da1  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x18(%rbp), %eax      #  164   0x400da4  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm5       #  165   0x400da7  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm4, %xmm5          #  166   0x400dab  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax      #  167   0x400daf  3      OPC=movl_r32_m32       18446744073709551615  
  cltd                        #  168   0x400db2  1      OPC=cltd               18446744073709551615  
  idivl -0x30(%rbp)           #  169   0x400db3  3      OPC=idivl_m32          18446744073709551615  
  cvtsi2sdl %eax, %xmm4       #  170   0x400db6  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm4, %xmm5          #  171   0x400dba  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm5, -0x78(%rbp)    #  172   0x400dbe  5      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x78(%rbp), %xmm3    #  173   0x400dc3  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)    #  174   0x400dc8  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0         #  175   0x400dd0  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0xb8(%rbp)    #  176   0x400dd3  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0xc0(%rbp)    #  177   0x400ddb  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sin_plt              #  178   0x400de3  5      OPC=callq_label        4195680               
  movsd %xmm0, -0xa0(%rbp)    #  179   0x400de8  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb8(%rbp), %xmm0    #  180   0x400df0  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0    #  181   0x400df8  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0    #  182   0x400e00  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x90(%rbp)    #  183   0x400e08  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x78(%rbp), %xmm0    #  184   0x400e10  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sin_plt              #  185   0x400e15  5      OPC=callq_label        4195680               
  movsd %xmm0, -0x88(%rbp)    #  186   0x400e1a  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xc0(%rbp), %xmm0    #  187   0x400e22  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)    #  188   0x400e2a  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb0(%rbp), %xmm1    #  189   0x400e32  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x80(%rbp)    #  190   0x400e3a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x1, -0x24(%rbp)      #  191   0x400e3f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400e46:                    #        0x400e46  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax      #  192   0x400e46  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %eax      #  193   0x400e49  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_401005                #  194   0x400e4c  6      OPC=jg_label_1         4198405               
  movl -0x24(%rbp), %eax      #  195   0x400e52  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  196   0x400e55  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e58:                    #        0x400e58  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax      #  197   0x400e58  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x24(%rbp), %ecx      #  198   0x400e5b  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx      #  199   0x400e5e  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx             #  200   0x400e61  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax             #  201   0x400e64  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400f93                #  202   0x400e66  6      OPC=jg_label_1         4198291               
  movl -0x1c(%rbp), %eax      #  203   0x400e6c  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)      #  204   0x400e6f  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e72:                    #        0x400e72  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax      #  205   0x400e72  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  206   0x400e75  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400f80                #  207   0x400e78  6      OPC=jg_label_1         4198272               
  movl -0x20(%rbp), %eax      #  208   0x400e7e  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  209   0x400e81  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4c(%rbp), %eax      #  210   0x400e84  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x3c(%rbp), %eax      #  211   0x400e87  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)      #  212   0x400e8a  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x98(%rbp), %xmm0    #  213   0x400e8d  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  214   0x400e95  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx    #  215   0x400e99  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0  #  216   0x400e9d  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1    #  217   0x400ea2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  218   0x400ea7  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax      #  219   0x400eab  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  220   0x400eae  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  221   0x400eb1  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1  #  222   0x400eb4  5      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0          #  223   0x400eb9  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  224   0x400ebd  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x98(%rbp), %xmm0    #  225   0x400ec2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  226   0x400eca  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax      #  227   0x400ece  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  228   0x400ed1  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  229   0x400ed4  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0  #  230   0x400ed7  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1    #  231   0x400edc  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  232   0x400ee1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx    #  233   0x400ee5  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1  #  234   0x400ee9  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0          #  235   0x400eee  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x68(%rbp)    #  236   0x400ef2  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  237   0x400ef7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx    #  238   0x400efb  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  239   0x400eff  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x70(%rbp), %xmm0    #  240   0x400f04  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  241   0x400f09  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx    #  242   0x400f0d  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  243   0x400f11  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  244   0x400f16  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax      #  245   0x400f1a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  246   0x400f1d  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  247   0x400f20  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  248   0x400f23  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x68(%rbp), %xmm0    #  249   0x400f28  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  250   0x400f2d  4      OPC=movq_r64_m64       18446744073709551615  
