Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accuratelib
  .type accuratelib, @function

#! file-offset 0x12080
#! rip-offset  0x412080
#! capacity    2592 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.accuratelib:                      #        0x412080  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x48(%rbp)           #  74    0x4121af  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x48(%rbp)           #  75    0x4121b2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4121c7                     #  76    0x4121b6  6      OPC=jl_label_1           4268487               
  movl -0x48(%rbp), %eax           #  77    0x4121bc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  78    0x4121bf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  79    0x4121c2  5      OPC=jmpq_label_1         4270740               
.L_4121c7:                         #        0x4121c7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4121cc                   #  80    0x4121c7  5      OPC=jmpq_label_1         4268492               
.L_4121cc:                         #        0x4121cc  0      OPC=<label>              18446744073709551615  
  movl 0x99da08, %eax              #  81    0x4121cc  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  82    0x4121d3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da08              #  83    0x4121d6  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax              #  84    0x4121dd  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  85    0x4121e4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da04              #  86    0x4121e7  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax              #  87    0x4121ee  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  88    0x4121f5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)     #  89    0x4121f9  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  90    0x412200  7      OPC=movl_m32_imm32       18446744073709551615  
.L_412207:                         #        0x412207  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)           #  91    0x412207  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4126d0                    #  92    0x41220b  6      OPC=jge_label_1          4269776               
  movl -0x8(%rbp), %eax            #  93    0x412211  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx         #  94    0x412214  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax     #  95    0x412218  7      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  96    0x41221f  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  97    0x412222  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  98    0x412226  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  99    0x41222e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41229f                    #  100   0x412231  6      OPC=jne_label_1          4268703               
  movslq -0x4c(%rbp), %rax         #  101   0x412237  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx     #  102   0x41223b  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx              #  103   0x412242  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41229f                     #  104   0x412249  6      OPC=je_label_1           4268703               
  cmpq $0x0, -0x18(%rbp)           #  105   0x41224f  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412268                     #  106   0x412254  6      OPC=je_label_1           4268648               
  movl -0x4c(%rbp), %eax           #  107   0x41225a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx           #  108   0x41225d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  109   0x412261  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  110   0x412265  3      OPC=movl_m32_r32         18446744073709551615  
.L_412268:                         #        0x412268  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  111   0x412268  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  112   0x41226b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  113   0x41226e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  114   0x412271  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  115   0x412274  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_412288                     #  116   0x412277  6      OPC=jl_label_1           4268680               
  movl -0x24(%rbp), %eax           #  117   0x41227d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  118   0x412280  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  119   0x412283  5      OPC=jmpq_label_1         4270740               
.L_412288:                         #        0x412288  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  120   0x412288  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  121   0x41228f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)     #  122   0x412293  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4126bd                   #  123   0x41229a  5      OPC=jmpq_label_1         4269757               
.L_41229f:                         #        0x41229f  0      OPC=<label>              18446744073709551615  
  movslq -0x4c(%rbp), %rax         #  124   0x41229f  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  125   0x4122a3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx            #  126   0x4122ab  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_412658                    #  127   0x4122ae  6      OPC=jne_label_1          4269656               
  movq $0xa7f430, %rax             #  128   0x4122b4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  129   0x4122be  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx   #  130   0x4122c2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx         #  131   0x4122ca  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  132   0x4122d1  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %edx           #  133   0x4122d4  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %edx              #  134   0x4122da  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_412658                     #  135   0x4122e1  6      OPC=je_label_1           4269656               
  movq $0xa7f430, %rax             #  136   0x4122e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  137   0x4122f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx   #  138   0x4122f5  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx         #  139   0x4122fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  140   0x412304  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x58(%rbp)           #  141   0x412307  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x58(%rbp), %rax           #  142   0x41230b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)            #  143   0x41230f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_412323                    #  144   0x412313  6      OPC=jle_label_1          4268835               
  cmpl $0x13, -0x10(%rbp)          #  145   0x412319  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_4123d9                     #  146   0x41231d  6      OPC=jg_label_1           4269017               
.L_412323:                         #        0x412323  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)           #  147   0x412323  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41232a:                         #        0x41232a  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax           #  148   0x41232a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rcx           #  149   0x41232d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0xc(%rcx), %eax             #  150   0x412331  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4123d4                    #  151   0x412334  6      OPC=jge_label_1          4269012               
  movq -0x58(%rbp), %rax           #  152   0x41233a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx         #  153   0x41233e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx     #  154   0x412342  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x28(%rbp)           #  155   0x412346  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rax         #  156   0x412349  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx   #  157   0x41234d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                  #  158   0x412355  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4123c1                    #  159   0x412358  6      OPC=jne_label_1          4268993               
  movslq -0x28(%rbp), %rax         #  160   0x41235e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx     #  161   0x412362  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx              #  162   0x412369  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4123c1                     #  163   0x412370  6      OPC=je_label_1           4268993               
  cmpq $0x0, -0x18(%rbp)           #  164   0x412376  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_41238f                     #  165   0x41237b  6      OPC=je_label_1           4268943               
  movl -0x28(%rbp), %eax           #  166   0x412381  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx           #  167   0x412384  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  168   0x412388  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  169   0x41238c  3      OPC=movl_m32_r32         18446744073709551615  
.L_41238f:                         #        0x41238f  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  170   0x41238f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  171   0x412392  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  172   0x412395  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  173   0x412398  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  174   0x41239b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4123af                     #  175   0x41239e  6      OPC=jl_label_1           4268975               
  movl -0x24(%rbp), %eax           #  176   0x4123a4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  177   0x4123a7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  178   0x4123aa  5      OPC=jmpq_label_1         4270740               
.L_4123af:                         #        0x4123af  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  179   0x4123af  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  180   0x4123b6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)     #  181   0x4123ba  7      OPC=movl_m32_r32         18446744073709551615  
.L_4123c1:                         #        0x4123c1  0      OPC=<label>              18446744073709551615  
  jmpq .L_4123c6                   #  182   0x4123c1  5      OPC=jmpq_label_1         4268998               
.L_4123c6:                         #        0x4123c6  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax           #  183   0x4123c6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  184   0x4123c9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)           #  185   0x4123cc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41232a                   #  186   0x4123cf  5      OPC=jmpq_label_1         4268842               
.L_4123d4:                         #        0x4123d4  0      OPC=<label>              18446744073709551615  
  jmpq .L_412626                   #  187   0x4123d4  5      OPC=jmpq_label_1         4269606               
.L_4123d9:                         #        0x4123d9  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax           #  188   0x4123d9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  189   0x4123dc  3      OPC=movl_m32_r32         18446744073709551615  
.L_4123df:                         #        0x4123df  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax           #  190   0x4123df  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                 #  191   0x4123e2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  192   0x4123e5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  193   0x4123e8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  194   0x4123f0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_412469                    #  195   0x4123f3  6      OPC=jne_label_1          4269161               
  movl -0x5c(%rbp), %eax           #  196   0x4123f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                 #  197   0x4123fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  198   0x4123ff  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax     #  199   0x412402  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax              #  200   0x412409  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_412469                     #  201   0x412410  6      OPC=je_label_1           4269161               
  cmpq $0x0, -0x18(%rbp)           #  202   0x412416  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412432                     #  203   0x41241b  6      OPC=je_label_1           4269106               
  movl -0x5c(%rbp), %eax           #  204   0x412421  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                 #  205   0x412424  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx           #  206   0x412427  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  207   0x41242b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  208   0x41242f  3      OPC=movl_m32_r32         18446744073709551615  
.L_412432:                         #        0x412432  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  209   0x412432  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  210   0x412435  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  211   0x412438  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  212   0x41243b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  213   0x41243e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_412452                     #  214   0x412441  6      OPC=jl_label_1           4269138               
  movl -0x24(%rbp), %eax           #  215   0x412447  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  216   0x41244a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  217   0x41244d  5      OPC=jmpq_label_1         4270740               
.L_412452:                         #        0x412452  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  218   0x412452  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  219   0x412459  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                 #  220   0x41245c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  221   0x41245f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)     #  222   0x412462  7      OPC=movl_m32_r32         18446744073709551615  
.L_412469:                         #        0x412469  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax           #  223   0x412469  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  224   0x41246c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  225   0x41246f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  226   0x412472  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  227   0x41247a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4124f3                    #  228   0x41247d  6      OPC=jne_label_1          4269299               
  movl -0x5c(%rbp), %eax           #  229   0x412483  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  230   0x412486  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  231   0x412489  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax     #  232   0x41248c  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax              #  233   0x412493  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4124f3                     #  234   0x41249a  6      OPC=je_label_1           4269299               
  cmpq $0x0, -0x18(%rbp)           #  235   0x4124a0  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4124bc                     #  236   0x4124a5  6      OPC=je_label_1           4269244               
  movl -0x5c(%rbp), %eax           #  237   0x4124ab  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  238   0x4124ae  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx           #  239   0x4124b1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  240   0x4124b5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  241   0x4124b9  3      OPC=movl_m32_r32         18446744073709551615  
.L_4124bc:                         #        0x4124bc  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  242   0x4124bc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  243   0x4124bf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  244   0x4124c2  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  245   0x4124c5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  246   0x4124c8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4124dc                     #  247   0x4124cb  6      OPC=jl_label_1           4269276               
  movl -0x24(%rbp), %eax           #  248   0x4124d1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  249   0x4124d4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  250   0x4124d7  5      OPC=jmpq_label_1         4270740               
.L_4124dc:                         #        0x4124dc  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  251   0x4124dc  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  252   0x4124e3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  253   0x4124e6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  254   0x4124e9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)     #  255   0x4124ec  7      OPC=movl_m32_r32         18446744073709551615  
.L_4124f3:                         #        0x4124f3  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax           #  256   0x4124f3  3      OPC=movl_r32_m32         18446744073709551615  
