Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl transit_surface
  .type transit_surface, @function

#! file-offset 0x1110
#! rip-offset  0x401110
#! capacity    1118 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.transit_surface:                 #        0x401110  0      OPC=<label>          18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  27    0x4011b3  5      OPC=movsd_m64_xmm    18446744073709551615  
.L_4011b8:                        #        0x4011b8  0      OPC=<label>          18446744073709551615  
  xorps %xmm0, %xmm0              #  28    0x4011b8  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd 0x602638, %xmm1           #  29    0x4011bb  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602648, %xmm1           #  30    0x4011c4  9      OPC=divsd_xmm_m64    18446744073709551615  
  mulsd -0x18(%rbp), %xmm1        #  31    0x4011cd  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x20(%rbp)        #  32    0x4011d2  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602370, %xmm1           #  33    0x4011d7  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x28(%rbp)        #  34    0x4011e0  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602370, %xmm1           #  35    0x4011e5  9      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x18(%rbp), %xmm1        #  36    0x4011ee  5      OPC=addsd_xmm_m64    18446744073709551615  
  subsd -0x20(%rbp), %xmm1        #  37    0x4011f3  5      OPC=subsd_xmm_m64    18446744073709551615  
  movsd %xmm1, 0x602370           #  38    0x4011f8  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602348, %xmm1           #  39    0x401201  9      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  40    0x40120a  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jne .L_40121f                   #  41    0x40120e  6      OPC=jne_label_1      4198943               
  jp .L_40121f                    #  42    0x401214  6      OPC=jp_label_1       4198943               
  jmpq .L_401236                  #  43    0x40121a  5      OPC=jmpq_label_1     4198966               
.L_40121f:                        #        0x40121f  0      OPC=<label>          18446744073709551615  
  movsd 0x602348, %xmm0           #  44    0x40121f  9      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd -0x28(%rbp), %xmm0        #  45    0x401228  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm0, 0x602630           #  46    0x40122d  9      OPC=movsd_m64_xmm    18446744073709551615  
.L_401236:                        #        0x401236  0      OPC=<label>          18446744073709551615  
  movsd 0x602630, %xmm0           #  47    0x401236  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602370, %xmm0           #  48    0x40123f  9      OPC=divsd_xmm_m64    18446744073709551615  
  movsd %xmm0, 0x602348           #  49    0x401248  9      OPC=movsd_m64_xmm    18446744073709551615  
  jmpq .L_401565                  #  50    0x401251  5      OPC=jmpq_label_1     4199781               
.L_401256:                        #        0x401256  0      OPC=<label>          18446744073709551615  
  movsd 0x602348, %xmm0           #  51    0x401256  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x602648, %xmm1           #  52    0x40125f  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602638, %xmm1           #  53    0x401268  9      OPC=divsd_xmm_m64    18446744073709551615  
  mulsd %xmm1, %xmm0              #  54    0x401271  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd %xmm0, 0x602348           #  55    0x401275  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602370, %xmm0           #  56    0x40127e  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x602638, %xmm1           #  57    0x401287  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602648, %xmm1           #  58    0x401290  9      OPC=divsd_xmm_m64    18446744073709551615  
  mulsd %xmm1, %xmm0              #  59    0x401299  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd %xmm0, 0x602370           #  60    0x40129d  9      OPC=movsd_m64_xmm    18446744073709551615  
  jmpq .L_401565                  #  61    0x4012a6  5      OPC=jmpq_label_1     4199781               
.L_4012ab:                        #        0x4012ab  0      OPC=<label>          18446744073709551615  
  xorps %xmm0, %xmm0              #  62    0x4012ab  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd 0x602640, %xmm1           #  63    0x4012ae  9      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  64    0x4012b7  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jne .L_4012cc                   #  65    0x4012bb  6      OPC=jne_label_1      4199116               
  jp .L_4012cc                    #  66    0x4012c1  6      OPC=jp_label_1       4199116               
  jmpq .L_401460                  #  67    0x4012c7  5      OPC=jmpq_label_1     4199520               
.L_4012cc:                        #        0x4012cc  0      OPC=<label>          18446744073709551615  
  xorps %xmm0, %xmm0              #  68    0x4012cc  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd 0x602348, %xmm1           #  69    0x4012cf  9      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  70    0x4012d8  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jne .L_401310                   #  71    0x4012dc  6      OPC=jne_label_1      4199184               
  jp .L_401310                    #  72    0x4012e2  6      OPC=jp_label_1       4199184               
  xorps %xmm0, %xmm0              #  73    0x4012e8  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd %xmm0, 0x602370           #  74    0x4012eb  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602630, %xmm0           #  75    0x4012f4  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602640, %xmm0           #  76    0x4012fd  9      OPC=divsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  77    0x401306  5      OPC=movsd_m64_xmm    18446744073709551615  
  jmpq .L_40134f                  #  78    0x40130b  5      OPC=jmpq_label_1     4199247               
.L_401310:                        #        0x401310  0      OPC=<label>          18446744073709551615  
  movsd 0x602348, %xmm0           #  79    0x401310  9      OPC=movsd_xmm_m64    18446744073709551615  
  subsd 0x602640, %xmm0           #  80    0x401319  9      OPC=subsd_xmm_m64    18446744073709551615  
  divsd 0x602640, %xmm0           #  81    0x401322  9      OPC=divsd_xmm_m64    18446744073709551615  
  movsd 0x602370, %xmm1           #  82    0x40132b  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  83    0x401334  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm1, %xmm0             #  84    0x401339  3      OPC=movaps_xmm_xmm   18446744073709551615  
  callq .sin_plt                  #  85    0x40133c  5      OPC=callq_label      4195872               
  movsd -0x38(%rbp), %xmm1        #  86    0x401341  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  87    0x401346  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd %xmm1, -0x18(%rbp)        #  88    0x40134a  5      OPC=movsd_m64_xmm    18446744073709551615  
.L_40134f:                        #        0x40134f  0      OPC=<label>          18446744073709551615  
  movsd -0x18(%rbp), %xmm0        #  89    0x40134f  5      OPC=movsd_xmm_m64    18446744073709551615  
  callq .asin_plt                 #  90    0x401354  5      OPC=callq_label      4195888               
  movsd %xmm0, -0x8(%rbp)         #  91    0x401359  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602638, %xmm0           #  92    0x40135e  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602648, %xmm0           #  93    0x401367  9      OPC=divsd_xmm_m64    18446744073709551615  
  mulsd -0x18(%rbp), %xmm0        #  94    0x401370  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x20(%rbp)        #  95    0x401375  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602370, %xmm0           #  96    0x40137a  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x28(%rbp)        #  97    0x401383  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602370, %xmm0           #  98    0x401388  9      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x8(%rbp), %xmm0         #  99    0x401391  5      OPC=addsd_xmm_m64    18446744073709551615  
  movsd -0x20(%rbp), %xmm1        #  100   0x401396  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  101   0x40139b  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm1, %xmm0             #  102   0x4013a0  3      OPC=movaps_xmm_xmm   18446744073709551615  
  callq .asin_plt                 #  103   0x4013a3  5      OPC=callq_label      4195888               
  movsd 0x2b0(%rip), %xmm1        #  104   0x4013a8  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x40(%rbp), %xmm2        #  105   0x4013b0  5      OPC=movsd_xmm_m64    18446744073709551615  
  subsd %xmm0, %xmm2              #  106   0x4013b5  4      OPC=subsd_xmm_xmm    18446744073709551615  
  movsd %xmm2, 0x602370           #  107   0x4013b9  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x28(%rbp), %xmm0        #  108   0x4013c2  5      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x8(%rbp), %xmm0         #  109   0x4013c7  5      OPC=addsd_xmm_m64    18446744073709551615  
  divsd %xmm1, %xmm0              #  110   0x4013cc  4      OPC=divsd_xmm_xmm    18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  111   0x4013d0  5      OPC=movsd_m64_xmm    18446744073709551615  
  callq .sin_plt                  #  112   0x4013d5  5      OPC=callq_label      4195872               
  movsd %xmm0, -0x30(%rbp)        #  113   0x4013da  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  114   0x4013df  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd 0x602640, %xmm0           #  115   0x4013e4  9      OPC=mulsd_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  116   0x4013ed  5      OPC=mulsd_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  117   0x4013f2  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  118   0x4013f7  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602640, %xmm0           #  119   0x4013fc  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x28(%rbp), %xmm1        #  120   0x401405  5      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x8(%rbp), %xmm1         #  121   0x40140a  5      OPC=addsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  122   0x40140f  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm1, %xmm0             #  123   0x401414  3      OPC=movaps_xmm_xmm   18446744073709551615  
  callq .sin_plt                  #  124   0x401417  5      OPC=callq_label      4195872               
  movsd -0x50(%rbp), %xmm1        #  125   0x40141c  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  126   0x401421  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd 0x602370, %xmm0           #  127   0x401425  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  128   0x40142e  5      OPC=movsd_m64_xmm    18446744073709551615  
  callq .tan_plt                  #  129   0x401433  5      OPC=callq_label      4195856               
  movsd 0x218(%rip), %xmm1        #  130   0x401438  8      OPC=movsd_xmm_m64    18446744073709551615  
  divsd %xmm0, %xmm1              #  131   0x401440  4      OPC=divsd_xmm_xmm    18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  132   0x401444  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm1, %xmm0              #  133   0x401449  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  addsd -0x30(%rbp), %xmm0        #  134   0x40144d  5      OPC=addsd_xmm_m64    18446744073709551615  
  movsd %xmm0, 0x602348           #  135   0x401452  9      OPC=movsd_m64_xmm    18446744073709551615  
  jmpq .L_401565                  #  136   0x40145b  5      OPC=jmpq_label_1     4199781               
.L_401460:                        #        0x401460  0      OPC=<label>          18446744073709551615  
  movsd 0x602638, %xmm0           #  137   0x401460  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602648, %xmm0           #  138   0x401469  9      OPC=divsd_xmm_m64    18446744073709551615  
  movsd 0x602370, %xmm1           #  139   0x401472  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  140   0x40147b  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm1, %xmm0             #  141   0x401480  3      OPC=movaps_xmm_xmm   18446744073709551615  
  callq .sin_plt                  #  142   0x401483  5      OPC=callq_label      4195872               
  movsd -0x60(%rbp), %xmm1        #  143   0x401488  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  144   0x40148d  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movaps %xmm1, %xmm0             #  145   0x401491  3      OPC=movaps_xmm_xmm   18446744073709551615  
  callq .asin_plt                 #  146   0x401494  5      OPC=callq_label      4195888               
  movq $0x8000000000000000, %rax  #  147   0x401499  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %xmm0, %rcx                #  148   0x4014a3  5      OPC=movq_r64_xmm     18446744073709551615  
  xorq %rax, %rcx                 #  149   0x4014a8  3      OPC=xorq_r64_r64     18446744073709551615  
  movq %rcx, %xmm0                #  150   0x4014ab  5      OPC=movq_xmm_r64     18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  151   0x4014b0  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602348, %xmm0           #  152   0x4014b5  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x602648, %xmm1           #  153   0x4014be  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x10(%rbp), %xmm2        #  154   0x4014c7  5      OPC=movsd_xmm_m64    18446744073709551615  
  movq %xmm2, %rcx                #  155   0x4014cc  5      OPC=movq_r64_xmm     18446744073709551615  
  xorq %rax, %rcx                 #  156   0x4014d1  3      OPC=xorq_r64_r64     18446744073709551615  
  movq %rcx, %xmm2                #  157   0x4014d4  5      OPC=movq_xmm_r64     18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  158   0x4014d9  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm2, %xmm0             #  159   0x4014de  3      OPC=movaps_xmm_xmm   18446744073709551615  
  movq %rax, -0x70(%rbp)          #  160   0x4014e1  4      OPC=movq_m64_r64     18446744073709551615  
  movsd %xmm1, -0x78(%rbp)        #  161   0x4014e5  5      OPC=movsd_m64_xmm    18446744073709551615  
  callq .cos_plt                  #  162   0x4014ea  5      OPC=callq_label      4195824               
  movsd -0x78(%rbp), %xmm1        #  163   0x4014ef  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  164   0x4014f4  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd 0x602638, %xmm0           #  165   0x4014f8  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x602370, %xmm2           #  166   0x401501  9      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  167   0x40150a  5      OPC=movsd_m64_xmm    18446744073709551615  
  movaps %xmm2, %xmm0             #  168   0x40150f  3      OPC=movaps_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x88(%rbp)        #  169   0x401512  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq .cos_plt                  #  170   0x40151a  5      OPC=callq_label      4195824               
  movsd -0x80(%rbp), %xmm1        #  171   0x40151f  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  172   0x401524  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  173   0x401528  8      OPC=movsd_xmm_m64    18446744073709551615  
  divsd %xmm1, %xmm0              #  174   0x401530  4      OPC=divsd_xmm_xmm    18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  175   0x401534  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd %xmm0, %xmm1              #  176   0x401539  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  movsd %xmm1, 0x602348           #  177   0x40153d  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x10(%rbp), %xmm0        #  178   0x401546  5      OPC=movsd_xmm_m64    18446744073709551615  
  movq %xmm0, %rax                #  179   0x40154b  5      OPC=movq_r64_xmm     18446744073709551615  
  movq -0x70(%rbp), %rcx          #  180   0x401550  4      OPC=movq_r64_m64     18446744073709551615  
  xorq %rcx, %rax                 #  181   0x401554  3      OPC=xorq_r64_r64     18446744073709551615  
  movq %rax, %xmm0                #  182   0x401557  5      OPC=movq_xmm_r64     18446744073709551615  
  movsd %xmm0, 0x602370           #  183   0x40155c  9      OPC=movsd_m64_xmm    18446744073709551615  
.L_401565:                        #        0x401565  0      OPC=<label>          18446744073709551615  
  addq $0x90, %rsp                #  184   0x401565  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                       #  185   0x40156c  1      OPC=popq_r64_1       18446744073709551615  
  retq                            #  186   0x40156d  1      OPC=retq             18446744073709551615  
                                                                                                       
.size transit_surface, .-transit_surface
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401460->4199520
.L_40118f->4198799
.transit_surface->4198672
.L_401565->4199781
.L_40121f->4198943
.L_401256->4198998
.L_40114b->4198731
.L_401236->4198966
.L_401310->4199184
.L_4012ab->4199083
.L_4011b8->4198840
.L_4012cc->4199116
.L_40134f->4199247

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
