Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EmitConsensusSequence
  .type EmitConsensusSequence, @function

#! file-offset 0x14460
#! rip-offset  0x414460
#! capacity    1367 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.EmitConsensusSequence:          #        0x414460  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x68(%rbp)         #  24    0x4144d6  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4144dd:                       #        0x4144dd  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  25    0x4144dd  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx          #  26    0x4144e0  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax          #  27    0x4144e4  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41459c                   #  28    0x4144ea  6      OPC=jg_label_1         4277660               
  movsd 0x402f8(%rip), %xmm0     #  29    0x4144f0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x48(%rbp), %rax         #  30    0x4144f8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  31    0x4144fc  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  32    0x414500  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1           #  33    0x414505  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_41451d                   #  34    0x414509  6      OPC=jb_label_1         4277533               
  movl -0x5c(%rbp), %eax         #  35    0x41450f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  36    0x414512  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  37    0x414515  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_414526                 #  38    0x414518  5      OPC=jmpq_label_1       4277542               
.L_41451d:                       #        0x41451d  0      OPC=<label>            18446744073709551615  
  movl -0x60(%rbp), %eax         #  39    0x41451d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  40    0x414520  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x60(%rbp)         #  41    0x414523  3      OPC=movl_m32_r32       18446744073709551615  
.L_414526:                       #        0x414526  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  42    0x414526  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx          #  43    0x414529  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax          #  44    0x41452d  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_414589                  #  45    0x414533  6      OPC=jge_label_1        4277641               
  movsd 0x402af(%rip), %xmm0     #  46    0x414539  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rax         #  47    0x414541  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  48    0x414545  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  49    0x414549  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1           #  50    0x41454e  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_414589                   #  51    0x414552  6      OPC=jb_label_1         4277641               
  movss 0x401c8(%rip), %xmm0     #  52    0x414558  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  53    0x414560  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x90(%rax), %rax          #  54    0x414564  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  55    0x41456b  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  56    0x41456f  4      OPC=movq_r64_m64       18446744073709551615  
  movaps %xmm0, %xmm1            #  57    0x414573  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subss 0x10(%rax), %xmm1        #  58    0x414576  5      OPC=subss_xmm_m32      18446744073709551615  
  divss %xmm1, %xmm0             #  59    0x41457b  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvttss2si %xmm0, %edx          #  60    0x41457f  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  addl -0x64(%rbp), %edx         #  61    0x414583  3      OPC=addl_r32_m32       18446744073709551615  
  movl %edx, -0x64(%rbp)         #  62    0x414586  3      OPC=movl_m32_r32       18446744073709551615  
.L_414589:                       #        0x414589  0      OPC=<label>            18446744073709551615  
  jmpq .L_41458e                 #  63    0x414589  5      OPC=jmpq_label_1       4277646               
.L_41458e:                       #        0x41458e  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  64    0x41458e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  65    0x414591  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x68(%rbp)         #  66    0x414594  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4144dd                 #  67    0x414597  5      OPC=jmpq_label_1       4277469               
.L_41459c:                       #        0x41459c  0      OPC=<label>            18446744073709551615  
  leaq -0x30(%rbp), %rsi         #  68    0x41459c  4      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x5c(%rbp), %eax         #  69    0x4145a0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x6, %eax                #  70    0x4145a3  3      OPC=addl_r32_imm8      18446744073709551615  
  addl -0x60(%rbp), %eax         #  71    0x4145a6  3      OPC=addl_r32_m32       18446744073709551615  
  addl -0x64(%rbp), %eax         #  72    0x4145a9  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, %edi                #  73    0x4145ac  2      OPC=movl_r32_r32       18446744073709551615  
  callq .P7AllocTrace            #  74    0x4145ae  5      OPC=callq_label        4511168               
  movq $0x45638b, %rdi           #  75    0x4145b3  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x147, %esi              #  76    0x4145bd  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x5c(%rbp), %eax         #  77    0x4145c2  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x64(%rbp), %eax         #  78    0x4145c5  3      OPC=addl_r32_m32       18446744073709551615  
  addl $0x3, %eax                #  79    0x4145c8  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx              #  80    0x4145cb  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x0, %rcx                #  81    0x4145ce  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rcx, %rdx                #  82    0x4145d2  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc              #  83    0x4145d5  5      OPC=callq_label        4481120               
  movq $0x45638b, %rdi           #  84    0x4145da  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x148, %esi              #  85    0x4145e4  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x38(%rbp)         #  86    0x4145e9  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x5c(%rbp), %r8d         #  87    0x4145ed  4      OPC=movl_r32_m32       18446744073709551615  
  addl -0x64(%rbp), %r8d         #  88    0x4145f1  4      OPC=addl_r32_m32       18446744073709551615  
  addl $0x1, %r8d                #  89    0x4145f5  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r8d, %rax              #  90    0x4145f9  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x0, %rax                #  91    0x4145fc  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                #  92    0x414600  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc              #  93    0x414603  5      OPC=callq_label        4481120               
  xorl %esi, %esi                #  94    0x414608  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x4, %edx                #  95    0x41460a  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x40(%rbp)         #  96    0x41460f  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  97    0x414613  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0x7c(%rbp)         #  98    0x414617  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x7c(%rbp), %ecx         #  99    0x41461a  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x7c(%rbp), %r8d         #  100   0x41461d  4      OPC=movl_r32_m32       18446744073709551615  
  callq .TraceSet                #  101   0x414621  5      OPC=callq_label        4511632               
  movl $0x1, %esi                #  102   0x414626  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x5, %edx                #  103   0x41462b  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %ecx, %ecx                #  104   0x414630  2      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  105   0x414632  4      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  106   0x414636  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x80(%rbp), %r8d         #  107   0x414639  4      OPC=movl_r32_m32       18446744073709551615  
  callq .TraceSet                #  108   0x41463d  5      OPC=callq_label        4511632               
  movl $0x2, %esi                #  109   0x414642  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x6, %edx                #  110   0x414647  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %ecx, %ecx                #  111   0x41464c  2      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  112   0x41464e  4      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, -0x84(%rbp)         #  113   0x414652  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x84(%rbp), %r8d         #  114   0x414658  7      OPC=movl_r32_m32       18446744073709551615  
  callq .TraceSet                #  115   0x41465f  5      OPC=callq_label        4511632               
  movl 0x676ffc, %ecx            #  116   0x414664  7      OPC=movl_r32_m32       18446744073709551615  
  movb %cl, %r9b                 #  117   0x41466b  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x38(%rbp), %rax         #  118   0x41466e  4      OPC=movq_r64_m64       18446744073709551615  
  movb %r9b, (%rax)              #  119   0x414672  3      OPC=movb_m8_r8         18446744073709551615  
  movl $0x3, -0x6c(%rbp)         #  120   0x414675  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x70(%rbp)         #  121   0x41467c  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x68(%rbp)         #  122   0x414683  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41468a:                       #        0x41468a  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  123   0x41468a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx          #  124   0x41468d  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax          #  125   0x414691  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_414895                   #  126   0x414697  6      OPC=jg_label_1         4278421               
  movsd 0x4014b(%rip), %xmm0     #  127   0x41469d  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x48(%rbp), %rax         #  128   0x4146a5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  129   0x4146a9  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  130   0x4146ad  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1           #  131   0x4146b2  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_41478a                   #  132   0x4146b6  6      OPC=jb_label_1         4278154               
  movq -0x8(%rbp), %rax          #  133   0x4146bc  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x98(%rax), %rax          #  134   0x4146c0  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  135   0x4146c7  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  136   0x4146cb  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x677060, %esi            #  137   0x4146cf  7      OPC=movl_r32_m32       18446744073709551615  
  callq .FArgMax                 #  138   0x4146d6  5      OPC=callq_label        4531584               
  movl $0x1, %edx                #  139   0x4146db  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x74(%rbp)         #  140   0x4146e0  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  141   0x4146e3  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  142   0x4146e7  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx         #  143   0x4146ea  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x70(%rbp), %eax         #  144   0x4146ed  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  145   0x4146f0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %r8d                #  146   0x4146f3  3      OPC=movl_r32_r32       18446744073709551615  
  callq .TraceSet                #  147   0x4146f6  5      OPC=callq_label        4511632               
  movslq -0x74(%rbp), %rdi       #  148   0x4146fb  4      OPC=movslq_r64_m32     18446744073709551615  
  movb 0x676fe0(,%rdi,1), %r9b   #  149   0x4146ff  8      OPC=movb_r8_m8         18446744073709551615  
  movq -0x40(%rbp), %rdi         #  150   0x414707  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x70(%rbp), %r10       #  151   0x41470b  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %r9b, (%rdi,%r10,1)       #  152   0x41470f  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x74(%rbp), %eax         #  153   0x414713  3      OPC=movl_r32_m32       18446744073709551615  
  movb %al, %r9b                 #  154   0x414716  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x38(%rbp), %rdi         #  155   0x414719  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x70(%rbp), %eax         #  156   0x41471d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  157   0x414720  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %r10              #  158   0x414723  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %r9b, (%rdi,%r10,1)       #  159   0x414726  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x8(%rbp), %rdi          #  160   0x41472a  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x98(%rdi), %rdi          #  161   0x41472e  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %r10       #  162   0x414735  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r10,8), %rdi       #  163   0x414739  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x74(%rbp), %r10       #  164   0x41473d  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rdi,%r10,4), %xmm0     #  165   0x414741  6      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x78(%rbp), %xmm1       #  166   0x414747  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1           #  167   0x41474c  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_414773                  #  168   0x41474f  6      OPC=jbe_label_1        4278131               
  movq -0x40(%rbp), %rax         #  169   0x414755  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x70(%rbp), %rcx       #  170   0x414759  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edi     #  171   0x41475d  4      OPC=movsbl_r32_m8      18446744073709551615  
  callq .tolower_plt             #  172   0x414761  5      OPC=callq_label        4199872               
  movb %al, %dl                  #  173   0x414766  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x40(%rbp), %rcx         #  174   0x414768  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x70(%rbp), %rsi       #  175   0x41476c  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dl, (%rcx,%rsi,1)        #  176   0x414770  3      OPC=movb_m8_r8         18446744073709551615  
.L_414773:                       #        0x414773  0      OPC=<label>            18446744073709551615  
  movl -0x70(%rbp), %eax         #  177   0x414773  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  178   0x414776  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)         #  179   0x414779  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x6c(%rbp), %eax         #  180   0x41477c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  181   0x41477f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  182   0x414782  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4147aa                 #  183   0x414785  5      OPC=jmpq_label_1       4278186               
.L_41478a:                       #        0x41478a  0      OPC=<label>            18446744073709551615  
  movl $0x2, %edx                #  184   0x41478a  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %r8d, %r8d                #  185   0x41478f  3      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  186   0x414792  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  187   0x414796  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx         #  188   0x414799  3      OPC=movl_r32_m32       18446744073709551615  
  callq .TraceSet                #  189   0x41479c  5      OPC=callq_label        4511632               
  movl -0x6c(%rbp), %ecx         #  190   0x4147a1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                #  191   0x4147a4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x6c(%rbp)         #  192   0x4147a7  3      OPC=movl_m32_r32       18446744073709551615  
.L_4147aa:                       #        0x4147aa  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  193   0x4147aa  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx          #  194   0x4147ad  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax          #  195   0x4147b1  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_414882                  #  196   0x4147b7  6      OPC=jge_label_1        4278402               
  movsd 0x4002b(%rip), %xmm0     #  197   0x4147bd  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rax         #  198   0x4147c5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  199   0x4147c9  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  200   0x4147cd  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1           #  201   0x4147d2  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_414882                   #  202   0x4147d6  6      OPC=jb_label_1         4278402               
  movss 0x3ff44(%rip), %xmm0     #  203   0x4147dc  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  204   0x4147e4  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x90(%rax), %rax          #  205   0x4147e8  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x68(%rbp), %rcx       #  206   0x4147ef  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  207   0x4147f3  4      OPC=movq_r64_m64       18446744073709551615  
  movaps %xmm0, %xmm1            #  208   0x4147f7  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subss 0x10(%rax), %xmm1        #  209   0x4147fa  5      OPC=subss_xmm_m32      18446744073709551615  
  divss %xmm1, %xmm0             #  210   0x4147ff  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvttss2si %xmm0, %edx          #  211   0x414803  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  movl %edx, -0x74(%rbp)         #  212   0x414807  3      OPC=movl_m32_r32       18446744073709551615  
.L_41480a:                       #        0x41480a  0      OPC=<label>            18446744073709551615  
  movl -0x74(%rbp), %eax         #  213   0x41480a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx                #  214   0x41480d  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0xffffffff, %ecx         #  215   0x41480f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x74(%rbp)         #  216   0x414812  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, %eax                #  217   0x414815  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_41487d                   #  218   0x414818  6      OPC=je_label_1         4278397               
  movl $0x3, %edx                #  219   0x41481e  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x30(%rbp), %rdi         #  220   0x414823  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  221   0x414827  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx         #  222   0x41482a  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x70(%rbp), %eax         #  223   0x41482d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  224   0x414830  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %r8d                #  225   0x414833  3      OPC=movl_r32_r32       18446744073709551615  
  callq .TraceSet                #  226   0x414836  5      OPC=callq_label        4511632               
  movq -0x40(%rbp), %rdi         #  227   0x41483b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x70(%rbp), %r9        #  228   0x41483f  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x78, (%rdi,%r9,1)       #  229   0x414843  5      OPC=movb_m8_imm8       18446744073709551615  
  movl 0x676ffc, %eax            #  230   0x414848  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                #  231   0x41484f  3      OPC=subl_r32_imm8      18446744073709551615  
  movb %al, %r10b                #  232   0x414852  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x38(%rbp), %rdi         #  233   0x414855  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x70(%rbp), %eax         #  234   0x414859  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  235   0x41485c  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %r9               #  236   0x41485f  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %r10b, (%rdi,%r9,1)       #  237   0x414862  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x70(%rbp), %eax         #  238   0x414866  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  239   0x414869  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)         #  240   0x41486c  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x6c(%rbp), %eax         #  241   0x41486f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  242   0x414872  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  243   0x414875  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41480a                 #  244   0x414878  5      OPC=jmpq_label_1       4278282               
.L_41487d:                       #        0x41487d  0      OPC=<label>            18446744073709551615  
  jmpq .L_414882                 #  245   0x41487d  5      OPC=jmpq_label_1       4278402               
.L_414882:                       #        0x414882  0      OPC=<label>            18446744073709551615  
  jmpq .L_414887                 #  246   0x414882  5      OPC=jmpq_label_1       4278407               
.L_414887:                       #        0x414887  0      OPC=<label>            18446744073709551615  
  movl -0x68(%rbp), %eax         #  247   0x414887  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  248   0x41488a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x68(%rbp)         #  249   0x41488d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41468a                 #  250   0x414890  5      OPC=jmpq_label_1       4277898               
.L_414895:                       #        0x414895  0      OPC=<label>            18446744073709551615  
  movl $0x7, %edx                #  251   0x414895  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %eax, %eax                #  252   0x41489a  2      OPC=xorl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  253   0x41489c  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  254   0x4148a0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx                #  255   0x4148a3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                #  256   0x4148a5  3      OPC=movl_r32_r32       18446744073709551615  
  callq .TraceSet                #  257   0x4148a8  5      OPC=callq_label        4511632               
  movl $0x8, %edx                #  258   0x4148ad  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %eax, %eax                #  259   0x4148b2  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x6c(%rbp), %ecx         #  260   0x4148b4  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                #  261   0x4148b7  3      OPC=addl_r32_imm8      18446744073709551615  
