Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_atari_atari
  .type do_atari_atari, @function

#! file-offset 0x19630
#! rip-offset  0x419630
#! capacity    1945 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.do_atari_atari:                         #        0x419630  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %edi                    #  18    0x419671  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40000, %edi                    #  19    0x419678  6      OPC=andl_r32_imm32      18446744073709551615  
  cmpl $0x0, %edi                        #  20    0x41967e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_41974e                           #  21    0x419681  6      OPC=je_label_1          4298574               
  movq $0x57aa39, %rdi                   #  22    0x419687  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  23    0x419691  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  24    0x419693  5      OPC=callq_label         4529584               
  movl %eax, -0x2404(%rbp)               #  25    0x419698  6      OPC=movl_m32_r32        18446744073709551615  
  callq .dump_stack                      #  26    0x41969e  5      OPC=callq_label         4233520               
  movq $0x57aa4c, %rdi                   #  27    0x4196a3  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  28    0x4196ad  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  29    0x4196af  5      OPC=callq_label         4529584               
  movl $0x15, -0x2234(%rbp)              #  30    0x4196b4  10     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x2408(%rbp)               #  31    0x4196be  6      OPC=movl_m32_r32        18446744073709551615  
.L_4196c4:                               #        0x4196c4  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x2234(%rbp)             #  32    0x4196c4  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_419737                          #  33    0x4196ce  6      OPC=jge_label_1         4298551               
  movslq -0x2234(%rbp), %rax             #  34    0x4196d4  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  35    0x4196db  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                        #  36    0x4196e3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_41971e                           #  37    0x4196e6  6      OPC=je_label_1          4298526               
  movslq -0x2234(%rbp), %rax             #  38    0x4196ec  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xaad740(,%rax,4)           #  39    0x4196f3  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41971e                           #  40    0x4196fb  6      OPC=je_label_1          4298526               
  movq $0x57aa60, %rdi                   #  41    0x419701  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x2234(%rbp), %esi               #  42    0x41970b  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                         #  43    0x419711  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  44    0x419713  5      OPC=callq_label         4529584               
  movl %eax, -0x240c(%rbp)               #  45    0x419718  6      OPC=movl_m32_r32        18446744073709551615  
.L_41971e:                               #        0x41971e  0      OPC=<label>             18446744073709551615  
  jmpq .L_419723                         #  46    0x41971e  5      OPC=jmpq_label_1        4298531               
.L_419723:                               #        0x419723  0      OPC=<label>             18446744073709551615  
  movl -0x2234(%rbp), %eax               #  47    0x419723  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  48    0x419729  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2234(%rbp)               #  49    0x41972c  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4196c4                         #  50    0x419732  5      OPC=jmpq_label_1        4298436               
.L_419737:                               #        0x419737  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi                   #  51    0x419737  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  52    0x419741  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  53    0x419743  5      OPC=callq_label         4529584               
  movl %eax, -0x2410(%rbp)               #  54    0x419748  6      OPC=movl_m32_r32        18446744073709551615  
.L_41974e:                               #        0x41974e  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)                 #  55    0x41974e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41980e                           #  56    0x419752  6      OPC=je_label_1          4298766               
  movq 0xab0ef8, %rax                    #  57    0x419758  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x2240(%rbp)               #  58    0x419760  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %ecx                    #  59    0x419767  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2244(%rbp)               #  60    0x41976e  6      OPC=movl_m32_r32        18446744073709551615  
  movq $0x0, 0xab0ef8                    #  61    0x419774  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                    #  62    0x419780  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x10(%rbp), %edi                 #  63    0x41978b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rsi                 #  64    0x41978e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rdx                 #  65    0x419792  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %ecx                 #  66    0x419796  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %r8d                 #  67    0x419799  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %r9d                 #  68    0x41979d  4      OPC=movl_r32_m32        18446744073709551615  
  callq .atari_atari_succeeded           #  69    0x4197a1  5      OPC=callq_label         4300240               
  movl %eax, -0x2248(%rbp)               #  70    0x4197a6  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x2240(%rbp), %rdx               #  71    0x4197ac  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, 0xab0ef8                    #  72    0x4197b3  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x2244(%rbp), %eax               #  73    0x4197bb  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0xab0eec                    #  74    0x4197c1  7      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x2248(%rbp)               #  75    0x4197c8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_419809                           #  76    0x4197cf  6      OPC=je_label_1          4298761               
  cmpq $0x0, 0xab0ef8                    #  77    0x4197d5  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_4197fb                           #  78    0x4197de  6      OPC=je_label_1          4298747               
  movq $0x57aa67, %rsi                   #  79    0x4197e4  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0ef8, %rdi                    #  80    0x4197ee  8      OPC=movq_r64_m64        18446744073709551615  
  callq .sgftreeAddComment               #  81    0x4197f6  5      OPC=callq_label         4212464               
.L_4197fb:                               #        0x4197fb  0      OPC=<label>             18446744073709551615  
  movl -0x2248(%rbp), %eax               #  82    0x4197fb  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)                  #  83    0x419801  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_419dbc                         #  84    0x419804  5      OPC=jmpq_label_1        4300220               
.L_419809:                               #        0x419809  0      OPC=<label>             18446744073709551615  
  jmpq .L_41980e                         #  85    0x419809  5      OPC=jmpq_label_1        4298766               
.L_41980e:                               #        0x41980e  0      OPC=<label>             18446744073709551615  
  movl 0xb54ce4, %eax                    #  86    0x41980e  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0xb54ce8, %eax                    #  87    0x419815  7      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_41982e                          #  88    0x41981c  6      OPC=jle_label_1         4298798               
  movl $0x0, -0xc(%rbp)                  #  89    0x419822  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_419dbc                         #  90    0x419829  5      OPC=jmpq_label_1        4300220               
.L_41982e:                               #        0x41982e  0      OPC=<label>             18446744073709551615  
  leaq -0x1c80(%rbp), %rdx               #  91    0x41982e  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0xab0ef8, %rax                    #  92    0x419835  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x2240(%rbp)               #  93    0x41983d  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %ecx                    #  94    0x419844  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2244(%rbp)               #  95    0x41984b  6      OPC=movl_m32_r32        18446744073709551615  
  movq $0x0, 0xab0ef8                    #  96    0x419851  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                    #  97    0x41985d  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x10(%rbp), %edi                 #  98    0x419868  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %esi                 #  99    0x41986b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x40(%rbp), %rcx                 #  100   0x41986e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .atari_atari_find_attack_moves   #  101   0x419872  5      OPC=callq_label         4300944               
  movq -0x2240(%rbp), %rax               #  102   0x419877  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                    #  103   0x41987e  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x2244(%rbp), %esi               #  104   0x419886  6      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, 0xab0eec                    #  105   0x41988c  7      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x48(%rbp)                 #  106   0x419893  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41989a:                               #        0x41989a  0      OPC=<label>             18446744073709551615  
  leaq -0x1c80(%rbp), %rax               #  107   0x41989a  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x48(%rbp), %rcx               #  108   0x4198a1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx                #  109   0x4198a5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  110   0x4198a9  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, (%rax)                      #  111   0x4198ac  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_419db5                           #  112   0x4198af  6      OPC=je_label_1          4300213               
  movq $0x57aa74, %rdx                   #  113   0x4198b5  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                        #  114   0x4198bf  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x1c80(%rbp), %rcx               #  115   0x4198c1  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x48(%rbp), %rsi               #  116   0x4198c8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rsi, %rsi                #  117   0x4198cc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                        #  118   0x4198d0  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                        #  119   0x4198d3  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rdi), %r8d                   #  120   0x4198d6  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, -0x2250(%rbp)               #  121   0x4198da  7      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x48(%rbp), %rsi               #  122   0x4198e1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rsi, %rsi                #  123   0x4198e5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx                        #  124   0x4198e9  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rcx), %r8d                      #  125   0x4198ec  3      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, -0x2254(%rbp)               #  126   0x4198ef  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2254(%rbp), %edi               #  127   0x4198f6  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %esi                 #  128   0x4198fc  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2250(%rbp), %ecx               #  129   0x4198ff  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d                        #  130   0x419905  3      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r9d                        #  131   0x419908  3      OPC=movl_r32_r32        18446744073709551615  
  callq .trymove                         #  132   0x41990b  5      OPC=callq_label         4230704               
  cmpl $0x0, %eax                        #  133   0x419910  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41991e                          #  134   0x419913  6      OPC=jne_label_1         4299038               
  jmpq .L_419da7                         #  135   0x419919  5      OPC=jmpq_label_1        4300199               
.L_41991e:                               #        0x41991e  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x28(%rbp)                 #  136   0x41991e  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_41999e                           #  137   0x419923  6      OPC=je_label_1          4299166               
  movq -0x28(%rbp), %rax                 #  138   0x419929  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2254(%rbp), %rcx             #  139   0x41992d  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rax,%rcx,1)               #  140   0x419934  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x2254(%rbp), %edi               #  141   0x419938  6      OPC=movl_r32_m32        18446744073709551615  
  callq .countlib                        #  142   0x41993e  5      OPC=callq_label         4257664               
  cmpl $0x2, %eax                        #  143   0x419943  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_419999                           #  144   0x419946  6      OPC=jg_label_1          4299161               
  movl $0x2, %esi                        #  145   0x41994c  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x2264(%rbp), %rdx               #  146   0x419951  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x2254(%rbp), %edi               #  147   0x419958  6      OPC=movl_r32_m32        18446744073709551615  
  callq .findlib                         #  148   0x41995e  5      OPC=callq_label         4257856               
  movl %eax, -0x2268(%rbp)               #  149   0x419963  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rdx                 #  150   0x419969  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2264(%rbp), %rcx             #  151   0x41996d  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rdx,%rcx,1)               #  152   0x419974  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0x2, -0x2268(%rbp)               #  153   0x419978  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_419994                          #  154   0x41997f  6      OPC=jne_label_1         4299156               
  movq -0x28(%rbp), %rax                 #  155   0x419985  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2260(%rbp), %rcx             #  156   0x419989  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rax,%rcx,1)               #  157   0x419990  4      OPC=movb_m8_imm8        18446744073709551615  
.L_419994:                               #        0x419994  0      OPC=<label>             18446744073709551615  
  jmpq .L_419999                         #  158   0x419994  5      OPC=jmpq_label_1        4299161               
.L_419999:                               #        0x419999  0      OPC=<label>             18446744073709551615  
  jmpq .L_41999e                         #  159   0x419999  5      OPC=jmpq_label_1        4299166               
.L_41999e:                               #        0x41999e  0      OPC=<label>             18446744073709551615  
  movslq -0x2250(%rbp), %rax             #  160   0x41999e  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  161   0x4199a5  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                        #  162   0x4199ad  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419a15                           #  163   0x4199b0  6      OPC=je_label_1          4299285               
  movslq -0x2250(%rbp), %rax             #  164   0x4199b6  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  165   0x4199bd  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                        #  166   0x4199c5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419a15                           #  167   0x4199c8  6      OPC=je_label_1          4299285               
  cmpl $0x0, -0x30(%rbp)                 #  168   0x4199ce  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4199ed                          #  169   0x4199d2  6      OPC=jne_label_1         4299245               
  movl 0xab0f24, %eax                    #  170   0x4199d8  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40000, %eax                    #  171   0x4199df  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                        #  172   0x4199e4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419a04                           #  173   0x4199e7  6      OPC=je_label_1          4299268               
.L_4199ed:                               #        0x4199ed  0      OPC=<label>             18446744073709551615  
  movq $0x57aa85, %rdi                   #  174   0x4199ed  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  175   0x4199f7  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  176   0x4199f9  5      OPC=callq_label         4529584               
  movl %eax, -0x2414(%rbp)               #  177   0x4199fe  6      OPC=movl_m32_r32        18446744073709551615  
.L_419a04:                               #        0x419a04  0      OPC=<label>             18446744073709551615  
  callq .popgo                           #  178   0x419a04  5      OPC=callq_label         4250976               
  movl $0x0, -0xc(%rbp)                  #  179   0x419a09  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_419dbc                         #  180   0x419a10  5      OPC=jmpq_label_1        4300220               
.L_419a15:                               #        0x419a15  0      OPC=<label>             18446744073709551615  
  movl -0x2250(%rbp), %edi               #  181   0x419a15  6      OPC=movl_r32_m32        18446744073709551615  
  callq .get_aa_value                    #  182   0x419a1b  5      OPC=callq_label         4301360               
  leaq -0x2230(%rbp), %rsi               #  183   0x419a20  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x1c80(%rbp), %rcx               #  184   0x419a27  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x224c(%rbp)               #  185   0x419a2e  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0xab0ef8, %rdx                    #  186   0x419a34  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, -0x2240(%rbp)               #  187   0x419a3c  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %eax                    #  188   0x419a43  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2244(%rbp)               #  189   0x419a4a  6      OPC=movl_m32_r32        18446744073709551615  
  movq $0x0, 0xab0ef8                    #  190   0x419a50  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                    #  191   0x419a5c  11     OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x48(%rbp), %rdx               #  192   0x419a67  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx                #  193   0x419a6b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  194   0x419a6f  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x4, %rcx                        #  195   0x419a72  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi                        #  196   0x419a76  3      OPC=movq_r64_r64        18446744073709551615  
  callq .atari_atari_find_defense_moves  #  197   0x419a79  5      OPC=callq_label         4301520               
  movl %eax, -0x1c84(%rbp)               #  198   0x419a7e  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x2240(%rbp), %rcx               #  199   0x419a84  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0xab0ef8                    #  200   0x419a8b  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x2244(%rbp), %eax               #  201   0x419a93  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0xab0eec                    #  202   0x419a99  7      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x225c(%rbp)               #  203   0x419aa0  10     OPC=movl_m32_imm32      18446744073709551615  
.L_419aaa:                               #        0x419aaa  0      OPC=<label>             18446744073709551615  
  movl -0x225c(%rbp), %eax               #  204   0x419aaa  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c84(%rbp), %eax               #  205   0x419ab0  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_419bec                          #  206   0x419ab6  6      OPC=jge_label_1         4299756               
  movslq -0x225c(%rbp), %rax             #  207   0x419abc  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x2230(%rbp,%rax,4), %ecx        #  208   0x419ac3  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2258(%rbp)               #  209   0x419aca  6      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, -0x28(%rbp)                 #  210   0x419ad0  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_419aea                           #  211   0x419ad5  6      OPC=je_label_1          4299498               
  movq -0x28(%rbp), %rax                 #  212   0x419adb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2258(%rbp), %rcx             #  213   0x419adf  7      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rax,%rcx,1)               #  214   0x419ae6  4      OPC=movb_m8_imm8        18446744073709551615  
.L_419aea:                               #        0x419aea  0      OPC=<label>             18446744073709551615  
  movq $0x57aaad, %rdx                   #  215   0x419aea  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                        #  216   0x419af4  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x2258(%rbp), %edi               #  217   0x419af6  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x44(%rbp), %esi                 #  218   0x419afc  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2250(%rbp), %ecx               #  219   0x419aff  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d                        #  220   0x419b05  3      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r9d                        #  221   0x419b08  3      OPC=movl_r32_r32        18446744073709551615  
  callq .trymove                         #  222   0x419b0b  5      OPC=callq_label         4230704               
  cmpl $0x0, %eax                        #  223   0x419b10  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419bc1                           #  224   0x419b13  6      OPC=je_label_1          4299713               
  movl $0x2, %edi                        #  225   0x419b19  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .modify_depth_values             #  226   0x419b1e  5      OPC=callq_label         4682960               
  leaq -0x2400(%rbp), %rsi               #  227   0x419b23  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x40(%rbp), %rdi                 #  228   0x419b2a  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2254(%rbp), %edx               #  229   0x419b2e  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  230   0x419b34  3      OPC=movl_r32_m32        18446744073709551615  
  callq .update_aa_goal                  #  231   0x419b37  5      OPC=callq_label         4302752               
  xorl %ecx, %ecx                        #  232   0x419b3c  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %ecx, %esi                        #  233   0x419b3e  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x2400(%rbp), %rdi               #  234   0x419b40  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x10(%rbp), %ecx                 #  235   0x419b47  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rdx                 #  236   0x419b4a  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %r8                  #  237   0x419b4e  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2254(%rbp), %r9d               #  238   0x419b52  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x30(%rbp), %r10d                #  239   0x419b59  4      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %r11d                #  240   0x419b5d  4      OPC=movl_r32_m32        18446744073709551615  
  movq %rdi, -0x2420(%rbp)               #  241   0x419b61  7      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, %edi                        #  242   0x419b68  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r8, %rcx                         #  243   0x419b6a  3      OPC=movq_r64_r64        18446744073709551615  
  movl %r9d, %r8d                        #  244   0x419b6d  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r10d, %r9d                       #  245   0x419b70  3      OPC=movl_r32_r32        18446744073709551615  
  movl %r11d, (%rsp)                     #  246   0x419b73  4      OPC=movl_m32_r32        18446744073709551615  
  movq -0x2420(%rbp), %rbx               #  247   0x419b77  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rbx, 0x8(%rsp)                   #  248   0x419b7e  5      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x2424(%rbp)               #  249   0x419b83  6      OPC=movl_m32_r32        18446744073709551615  
  callq .do_atari_atari                  #  250   0x419b89  5      OPC=callq_label         4298288               
  movl $0xfffffffe, %edi                 #  251   0x419b8e  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x226c(%rbp)               #  252   0x419b93  6      OPC=movl_m32_r32        18446744073709551615  
  callq .modify_depth_values             #  253   0x419b99  5      OPC=callq_label         4682960               
  movl -0x226c(%rbp), %eax               #  254   0x419b9e  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x224c(%rbp), %eax               #  255   0x419ba4  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_419bbc                          #  256   0x419baa  6      OPC=jge_label_1         4299708               
  movl -0x226c(%rbp), %eax               #  257   0x419bb0  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x224c(%rbp)               #  258   0x419bb6  6      OPC=movl_m32_r32        18446744073709551615  
.L_419bbc:                               #        0x419bbc  0      OPC=<label>             18446744073709551615  
  callq .popgo                           #  259   0x419bbc  5      OPC=callq_label         4250976               
