[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #342, cost time=0.0027, found by NormalGreedyMutation
[   235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #342, cost time=0.0027, found by NormalGreedyMutation
[   252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #342, cost time=0.0027, found by NormalGreedyMutation
[   271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #342, cost time=0.0027, found by NormalGreedyMutation
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #342, cost time=0.0027, found by NormalGreedyMutation
[   300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #342, cost time=0.0027, found by NormalGreedyMutation
[   319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #342, cost time=0.0027, found by NormalGreedyMutation
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #342, cost time=0.0027, found by NormalGreedyMutation
[   346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #342, cost time=0.0027, found by NormalGreedyMutation
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #342, cost time=0.0027, found by NormalGreedyMutation
[   384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #342, cost time=0.0027, found by NormalGreedyMutation
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #342, cost time=0.0027, found by NormalGreedyMutation
[   418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #342, cost time=0.0027, found by NormalGreedyMutation
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #342, cost time=0.0027, found by NormalGreedyMutation
[   457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #342, cost time=0.0027, found by NormalGreedyMutation
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #342, cost time=0.0027, found by NormalGreedyMutation
[   495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #342, cost time=0.0027, found by NormalGreedyMutation
[   512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #342, cost time=0.0027, found by NormalGreedyMutation
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #342, cost time=0.0027, found by NormalGreedyMutation
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #342, cost time=0.0027, found by NormalGreedyMutation
[   548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #342, cost time=0.0027, found by NormalGreedyMutation
[   566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #342, cost time=0.0027, found by NormalGreedyMutation
[   582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #342, cost time=0.0027, found by NormalGreedyMutation
[   601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #342, cost time=0.0027, found by NormalGreedyMutation
[   616s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #342, cost time=0.0027, found by NormalGreedyMutation
[   636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #342, cost time=0.0027, found by NormalGreedyMutation
[   656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #342, cost time=0.0027, found by NormalGreedyMutation
[   666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #342, cost time=0.0027, found by NormalGreedyMutation
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #342, cost time=0.0027, found by NormalGreedyMutation
[   699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #342, cost time=0.0027, found by NormalGreedyMutation
[   717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #342, cost time=0.0027, found by NormalGreedyMutation
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #342, cost time=0.0027, found by NormalGreedyMutation
[   751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #342, cost time=0.0027, found by NormalGreedyMutation
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #342, cost time=0.0027, found by NormalGreedyMutation
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #342, cost time=0.0027, found by NormalGreedyMutation
[   797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=332, best #342, cost time=0.0027, found by NormalGreedyMutation
[   813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #342, cost time=0.0027, found by NormalGreedyMutation
[   824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #342, cost time=0.0027, found by NormalGreedyMutation
[   840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #342, cost time=0.0027, found by NormalGreedyMutation
[   858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #342, cost time=0.0027, found by NormalGreedyMutation
[   877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #342, cost time=0.0027, found by NormalGreedyMutation
[   894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #342, cost time=0.0027, found by NormalGreedyMutation
[   912s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #342, cost time=0.0027, found by NormalGreedyMutation
[   929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #342, cost time=0.0027, found by NormalGreedyMutation
[   947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #342, cost time=0.0027, found by NormalGreedyMutation
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #342, cost time=0.0027, found by NormalGreedyMutation
[   981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #342, cost time=0.0027, found by NormalGreedyMutation
[   991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1088s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1170s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 173), ('UniformGreedyMutation', 169), ('DifferentialEvolutionAlt', 159)]
[  1180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=504, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=604, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=612, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=620, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=628, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=668, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=683, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=691, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=707, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=715, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=730, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=738, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=746, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=754, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=762, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1760s]    INFO opentuner.search.plugin.DisplayPlugin: tests=770, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=778, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=786, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=794, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=798, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=846, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #342, cost time=0.0027, found by NormalGreedyMutation
[  1995s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=918, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=926, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=930, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=961, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=969, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=977, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=985, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=993, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=997, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2249s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 171), ('UniformGreedyMutation', 165), ('NormalGreedyMutation', 165)]
[  2257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #342, cost time=0.0027, found by NormalGreedyMutation
[  2257s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-tailcallelim -gvn -globaldce -memdep -deadargelim -constmerge -instcombine -libcalls-shrinkwrap -domtree -licm ]
1799.98user 198.53system 37:37.65elapsed 88%CPU (0avgtext+0avgdata 59464maxresident)k
0inputs+1556248outputs (0major+9906633minor)pagefaults 0swaps
