[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[  1643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[  1869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #311, cost time=0.0000, found by NormalGreedyMutation
[  1988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  2279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[  2329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  2515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2652s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #311, cost time=0.0000, found by NormalGreedyMutation
[  2904s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -early-cse-memssa -licm -deadargelim -gvn ]
2645.87user 60.07system 48:24.97elapsed 93%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2400952outputs (0major+5508864minor)pagefaults 0swaps
