Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Maxmodelmaker
  .type P7Maxmodelmaker, @function

#! file-offset 0x2aea0
#! rip-offset  0x42aea0
#! capacity    4852 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.P7Maxmodelmaker:                    #        0x42aea0  0      OPC=<label>            18446744073709551615  
  movq (%rax), %rax                  #  110   0x42b08f  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  111   0x42b092  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  112   0x42b096  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx           #  113   0x42b09a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  114   0x42b09e  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx                   #  115   0x42b0a2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b166                       #  116   0x42b0a5  6      OPC=je_label_1         4370790               
  movq -0x8(%rbp), %rax              #  117   0x42b0ab  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  118   0x42b0af  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  119   0x42b0b2  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  120   0x42b0b6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx           #  121   0x42b0ba  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  122   0x42b0be  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx                   #  123   0x42b0c2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b166                       #  124   0x42b0c5  6      OPC=je_label_1         4370790               
  movq -0x8(%rbp), %rax              #  125   0x42b0cb  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  126   0x42b0cf  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  127   0x42b0d2  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  128   0x42b0d6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx           #  129   0x42b0da  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  130   0x42b0de  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx                   #  131   0x42b0e2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b166                       #  132   0x42b0e5  6      OPC=je_label_1         4370790               
  movq -0x8(%rbp), %rax              #  133   0x42b0eb  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  134   0x42b0ef  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  135   0x42b0f2  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  136   0x42b0f6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx           #  137   0x42b0fa  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  138   0x42b0fe  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx                   #  139   0x42b102  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b166                       #  140   0x42b105  6      OPC=je_label_1         4370790               
  movq -0x58(%rbp), %rax             #  141   0x42b10b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %ecx             #  142   0x42b10f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                    #  143   0x42b112  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx                  #  144   0x42b115  3      OPC=movslq_r64_r32     18446744073709551615  
  movq (%rax,%rdx,8), %rdi           #  145   0x42b118  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  146   0x42b11c  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  147   0x42b120  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rdx           #  148   0x42b123  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rdx,8), %rax           #  149   0x42b127  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rdx           #  150   0x42b12b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx         #  151   0x42b12f  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rdi, -0x1e8(%rbp)            #  152   0x42b133  7      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, %edi                    #  153   0x42b13a  2      OPC=movl_r32_r32       18446744073709551615  
  callq .SymbolIndex                 #  154   0x42b13c  5      OPC=callq_label        4215040               
  movb %al, %sil                     #  155   0x42b141  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x8(%rbp), %rdx              #  156   0x42b144  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rdx), %rdx              #  157   0x42b148  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %r8            #  158   0x42b14c  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rdx,%r8,4), %xmm0          #  159   0x42b150  6      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x1e8(%rbp), %rdi            #  160   0x42b156  7      OPC=movq_r64_m64       18446744073709551615  
  movsbl %sil, %esi                  #  161   0x42b15d  4      OPC=movsbl_r32_r8      18446744073709551615  
  callq .P7CountSymbol               #  162   0x42b161  5      OPC=callq_label        4216016               
.L_42b166:                           #        0x42b166  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b16b                     #  163   0x42b166  5      OPC=jmpq_label_1       4370795               
.L_42b16b:                           #        0x42b16b  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax             #  164   0x42b16b  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  165   0x42b16e  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)             #  166   0x42b171  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b05b                     #  167   0x42b174  5      OPC=jmpq_label_1       4370523               
.L_42b179:                           #        0x42b179  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b17e                     #  168   0x42b179  5      OPC=jmpq_label_1       4370814               
.L_42b17e:                           #        0x42b17e  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax             #  169   0x42b17e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  170   0x42b181  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)             #  171   0x42b184  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b044                     #  172   0x42b187  5      OPC=jmpq_label_1       4370500               
.L_42b18c:                           #        0x42b18c  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                 #  173   0x42b18c  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm1           #  174   0x42b18f  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1               #  175   0x42b194  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42b1c0                      #  176   0x42b197  6      OPC=jbe_label_1        4370880               
  cvtss2sd -0x30(%rbp), %xmm0        #  177   0x42b19d  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  callq .log_plt                     #  178   0x42b1a2  5      OPC=callq_label        4199664               
  movsd 0x29731(%rip), %xmm1         #  179   0x42b1a7  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0                 #  180   0x42b1af  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x1f0(%rbp)          #  181   0x42b1b3  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b1d5                     #  182   0x42b1bb  5      OPC=jmpq_label_1       4370901               
.L_42b1c0:                           #        0x42b1c0  0      OPC=<label>            18446744073709551615  
  movsd 0x29710(%rip), %xmm0         #  183   0x42b1c0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x1f0(%rbp)          #  184   0x42b1c8  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b1d5                     #  185   0x42b1d0  5      OPC=jmpq_label_1       4370901               
.L_42b1d5:                           #        0x42b1d5  0      OPC=<label>            18446744073709551615  
  movsd -0x1f0(%rbp), %xmm0          #  186   0x42b1d5  8      OPC=movsd_xmm_m64      18446744073709551615  
  leaq -0x140(%rbp), %rdi            #  187   0x42b1dd  7      OPC=leaq_r64_m16       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  188   0x42b1e4  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x30(%rbp)           #  189   0x42b1e8  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax             #  190   0x42b1ed  4      OPC=movq_r64_m64       18446744073709551615  
  addq $0x5dd0, %rax                 #  191   0x42b1f1  6      OPC=addq_rax_imm32     18446744073709551615  
  movl 0x677060, %edx                #  192   0x42b1f7  7      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rsi                    #  193   0x42b1fe  3      OPC=movq_r64_r64       18446744073709551615  
  callq .FCopy                       #  194   0x42b201  5      OPC=callq_label        4530688               
  leaq -0x140(%rbp), %rdi            #  195   0x42b206  7      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x677060, %esi                #  196   0x42b20d  7      OPC=movl_r32_m32       18446744073709551615  
  callq .FNorm                       #  197   0x42b214  5      OPC=callq_label        4532128               
  movq -0x8(%rbp), %rax              #  198   0x42b219  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi              #  199   0x42b21d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  200   0x42b221  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %esi              #  201   0x42b225  3      OPC=movl_r32_m32       18446744073709551615  
  callq .FSum                        #  202   0x42b228  5      OPC=callq_label        4530320               
  movss %xmm0, -0x1dc(%rbp)          #  203   0x42b22d  8      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0x50(%rbp)             #  204   0x42b235  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b23c:                           #        0x42b23c  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax             #  205   0x42b23c  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax                #  206   0x42b23f  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b2ea                      #  207   0x42b246  6      OPC=jge_label_1        4371178               
  xorps %xmm0, %xmm0                 #  208   0x42b24c  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movslq -0x50(%rbp), %rax           #  209   0x42b24f  4      OPC=movslq_r64_m32     18446744073709551615  
  movss -0x140(%rbp,%rax,4), %xmm1   #  210   0x42b253  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x28(%rbp), %rax             #  211   0x42b25c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx           #  212   0x42b260  4      OPC=movslq_r64_m32     18446744073709551615  
  divss (%rax,%rcx,4), %xmm1         #  213   0x42b264  5      OPC=divss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1               #  214   0x42b269  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42b2ae                      #  215   0x42b26c  6      OPC=jbe_label_1        4371118               
  movslq -0x50(%rbp), %rax           #  216   0x42b272  4      OPC=movslq_r64_m32     18446744073709551615  
  movss -0x140(%rbp,%rax,4), %xmm0   #  217   0x42b276  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x28(%rbp), %rax             #  218   0x42b27f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rcx           #  219   0x42b283  4      OPC=movslq_r64_m32     18446744073709551615  
  divss (%rax,%rcx,4), %xmm0         #  220   0x42b287  5      OPC=divss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0              #  221   0x42b28c  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  callq .log_plt                     #  222   0x42b290  5      OPC=callq_label        4199664               
  movsd 0x29643(%rip), %xmm1         #  223   0x42b295  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0                 #  224   0x42b29d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x1f8(%rbp)          #  225   0x42b2a1  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b2c3                     #  226   0x42b2a9  5      OPC=jmpq_label_1       4371139               
.L_42b2ae:                           #        0x42b2ae  0      OPC=<label>            18446744073709551615  
  movsd 0x29622(%rip), %xmm0         #  227   0x42b2ae  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x1f8(%rbp)          #  228   0x42b2b6  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b2c3                     #  229   0x42b2be  5      OPC=jmpq_label_1       4371139               
.L_42b2c3:                           #        0x42b2c3  0      OPC=<label>            18446744073709551615  
  movsd -0x1f8(%rbp), %xmm0          #  230   0x42b2c3  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  231   0x42b2cb  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movslq -0x50(%rbp), %rax           #  232   0x42b2cf  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, -0x140(%rbp,%rax,4)   #  233   0x42b2d3  9      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x50(%rbp), %eax             #  234   0x42b2dc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  235   0x42b2df  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x50(%rbp)             #  236   0x42b2e2  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b23c                     #  237   0x42b2e5  5      OPC=jmpq_label_1       4371004               
.L_42b2ea:                           #        0x42b2ea  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rdi              #  238   0x42b2ea  4      OPC=movq_r64_m64       18446744073709551615  
  callq .estimate_model_length       #  239   0x42b2ee  5      OPC=callq_label        4374944               
  xorps %xmm0, %xmm0                 #  240   0x42b2f3  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x294f2(%rip), %xmm1         #  241   0x42b2f6  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x29426(%rip), %xmm2         #  242   0x42b2fe  8      OPC=movss_xmm_m32      18446744073709551615  
  movl %eax, -0x1c4(%rbp)            #  243   0x42b306  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c4(%rbp), %eax            #  244   0x42b30c  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                    #  245   0x42b312  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %eax, %xmm3              #  246   0x42b315  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  cvtss2sd %xmm3, %xmm3              #  247   0x42b319  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movaps %xmm1, %xmm4                #  248   0x42b31d  3      OPC=movaps_xmm_xmm     18446744073709551615  
  divsd %xmm3, %xmm4                 #  249   0x42b320  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm4, %xmm3              #  250   0x42b324  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm3, -0x1c8(%rbp)          #  251   0x42b328  8      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm2, -0x1bc(%rbp)          #  252   0x42b330  8      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x1c4(%rbp), %eax            #  253   0x42b338  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                    #  254   0x42b33e  3      OPC=subl_r32_imm8      18446744073709551615  
