Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, @function

#! file-offset 0x3310
#! rip-offset  0x403310
#! capacity    650 bytes

# Text                                                                                                                 #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:  #        0x403310  0      OPC=<label>         18446744073709551615  
  leaq -0x38(%rbp), %rdi                                                                                               #  22    0x403366  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                                                               #  23    0x40336a  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  24    0x40336e  5      OPC=callq_label     4206736               
  leaq -0x8(%rbp), %rdi                                                                                                #  25    0x403373  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  26    0x403377  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                                                               #  27    0x40337b  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  28    0x403382  5      OPC=callq_label     4207328               
  leaq -0x40(%rbp), %rdi                                                                                               #  29    0x403387  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                                                               #  30    0x40338b  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  31    0x40338f  5      OPC=callq_label     4206736               
  movq -0x88(%rbp), %rdi                                                                                               #  32    0x403394  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                                                                      #  33    0x40339b  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEbRKS0_IT_ESD_                                  #  34    0x40339e  5      OPC=callq_label     4206768               
  testb $0x1, %al                                                                                                      #  35    0x4033a3  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_4033b0                                                                                                        #  36    0x4033a5  6      OPC=jne_label_1     4207536               
  jmpq .L_4033bc                                                                                                       #  37    0x4033ab  5      OPC=jmpq_label_1    4207548               
.L_4033b0:                                                                                                             #        0x4033b0  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  38    0x4033b0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                                                                                                      #  39    0x4033b4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  40    0x4033b8  4      OPC=movq_m64_r64    18446744073709551615  
.L_4033bc:                                                                                                             #        0x4033bc  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  41    0x4033bc  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  42    0x4033c0  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  43    0x4033c4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  44    0x4033c8  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  45    0x4033cb  5      OPC=callq_label     4207328               
  leaq -0x48(%rbp), %rdi                                                                                               #  46    0x4033d0  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                                                               #  47    0x4033d4  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  48    0x4033d8  5      OPC=callq_label     4206736               
  leaq -0x8(%rbp), %rdi                                                                                                #  49    0x4033dd  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  50    0x4033e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                                                               #  51    0x4033e5  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  52    0x4033ec  5      OPC=callq_label     4207328               
  leaq -0x50(%rbp), %rdi                                                                                               #  53    0x4033f1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                                                               #  54    0x4033f5  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  55    0x4033f9  5      OPC=callq_label     4206736               
  movq -0x90(%rbp), %rsi                                                                                               #  56    0x4033fe  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                                                                    #  57    0x403405  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                                                                    #  58    0x403408  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  59    0x40340b  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  60    0x40340f  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  61    0x403413  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  62    0x403417  4      OPC=movq_r64_m64    18446744073709551615  
  addq -0x28(%rbp), %rax                                                                                               #  63    0x40341b  4      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  64    0x40341f  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403344                                                                                                       #  65    0x403423  5      OPC=jmpq_label_1    4207428               
.L_403428:                                                                                                             #        0x403428  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  66    0x403428  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                                                               #  67    0x40342c  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_403491                                                                                                        #  68    0x403430  6      OPC=jne_label_1     4207761               
  leaq -0x8(%rbp), %rdi                                                                                                #  69    0x403436  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  70    0x40343a  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  71    0x40343e  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  72    0x403442  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  73    0x403445  5      OPC=callq_label     4207328               
  leaq -0x58(%rbp), %rdi                                                                                               #  74    0x40344a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                                                               #  75    0x40344e  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  76    0x403452  5      OPC=callq_label     4206736               
  leaq -0x8(%rbp), %rdi                                                                                                #  77    0x403457  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  78    0x40345b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                                                               #  79    0x40345f  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  80    0x403466  5      OPC=callq_label     4207328               
  leaq -0x60(%rbp), %rdi                                                                                               #  81    0x40346b  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                                                               #  82    0x40346f  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  83    0x403473  5      OPC=callq_label     4206736               
  movq -0x98(%rbp), %rsi                                                                                               #  84    0x403478  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                                                                    #  85    0x40347f  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                                                                    #  86    0x403482  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  87    0x403485  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  88    0x403489  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  89    0x40348d  4      OPC=movq_m64_r64    18446744073709551615  
.L_403491:                                                                                                             #        0x403491  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                                                                                                      #  90    0x403491  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                                                                                                      #  91    0x403496  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  92    0x403498  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx                                                                                                      #  93    0x40349c  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdx, %rax                                                                                                      #  94    0x4034a0  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                                                                                                                 #  95    0x4034a3  2      OPC=cqto            18446744073709551615  
  idivq %rcx                                                                                                           #  96    0x4034a5  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  97    0x4034a8  4      OPC=movq_m64_r64    18446744073709551615  
.L_4034ac:                                                                                                             #        0x4034ac  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                                                                                                      #  98    0x4034ac  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                                                                                                        #  99    0x4034ae  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  100   0x4034b0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rdx                                                                                               #  101   0x4034b4  4      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0x99(%rbp)                                                                                                #  102   0x4034b8  6      OPC=movb_m8_r8      18446744073709551615  
  jle .L_4034f0                                                                                                        #  103   0x4034be  6      OPC=jle_label_1     4207856               
  leaq -0x8(%rbp), %rdi                                                                                                #  104   0x4034c4  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  105   0x4034c8  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  106   0x4034cc  5      OPC=callq_label     4207328               
  leaq -0x68(%rbp), %rdi                                                                                               #  107   0x4034d1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                                                               #  108   0x4034d5  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  109   0x4034d9  5      OPC=callq_label     4206736               
  leaq -0x10(%rbp), %rsi                                                                                               #  110   0x4034de  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                                                                                                      #  111   0x4034e2  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEbRKS0_IT_ESD_                                  #  112   0x4034e5  5      OPC=callq_label     4206768               
  movb %al, -0x99(%rbp)                                                                                                #  113   0x4034ea  6      OPC=movb_m8_r8      18446744073709551615  
.L_4034f0:                                                                                                             #        0x4034f0  0      OPC=<label>         18446744073709551615  
  movb -0x99(%rbp), %al                                                                                                #  114   0x4034f0  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                                                                                                      #  115   0x4034f6  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403503                                                                                                        #  116   0x4034f8  6      OPC=jne_label_1     4207875               
  jmpq .L_403570                                                                                                       #  117   0x4034fe  5      OPC=jmpq_label_1    4207984               
.L_403503:                                                                                                             #        0x403503  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  118   0x403503  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  119   0x403507  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  120   0x40350b  5      OPC=callq_label     4207328               
  leaq -0x70(%rbp), %rdi                                                                                               #  121   0x403510  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                                                               #  122   0x403514  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  123   0x403518  5      OPC=callq_label     4206736               
  leaq -0x8(%rbp), %rdi                                                                                                #  124   0x40351d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  125   0x403521  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                                                               #  126   0x403525  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  127   0x40352c  5      OPC=callq_label     4207328               
  leaq -0x78(%rbp), %rdi                                                                                               #  128   0x403531  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                                                               #  129   0x403535  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  130   0x403539  5      OPC=callq_label     4206736               
  movl $0x2, %ecx                                                                                                      #  131   0x40353e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi                                                                                                      #  132   0x403543  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0xa8(%rbp), %rdi                                                                                               #  133   0x403545  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdx                                                                                                    #  134   0x40354c  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax)                                                                                                    #  135   0x40354f  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  136   0x403552  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  137   0x403556  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax                                                                                               #  138   0x40355a  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  139   0x40355e  4      OPC=subq_r64_imm8   18446744073709551615  
  cqto                                                                                                                 #  140   0x403562  2      OPC=cqto            18446744073709551615  
  idivq %rsi                                                                                                           #  141   0x403564  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  142   0x403567  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4034ac                                                                                                       #  143   0x40356b  5      OPC=jmpq_label_1    4207788               
.L_403570:                                                                                                             #        0x403570  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  144   0x403570  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  145   0x403574  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  146   0x403578  5      OPC=callq_label     4207328               
  leaq -0x80(%rbp), %rdi                                                                                               #  147   0x40357d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                                                               #  148   0x403581  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  149   0x403585  5      OPC=callq_label     4206736               
  movq -0x10(%rbp), %rsi                                                                                               #  150   0x40358a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, (%rax)                                                                                                    #  151   0x40358e  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0xb0, %rsp                                                                                                     #  152   0x403591  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                                                                                                            #  153   0x403598  1      OPC=popq_r64_1      18446744073709551615  
  retq                                                                                                                 #  154   0x403599  1      OPC=retq            18446744073709551615  
                                                                                                                                                                                           
.size _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, .-_ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403570->4207984
.L_4034ac->4207788
.L_403491->4207761
.L_4034f0->4207856
.L_403344->4207428
.L_4033bc->4207548
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_->4207376
.L_4033b0->4207536
.L_403503->4207875
.L_403428->4207656

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
