Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, @function

#! file-offset 0x3300
#! rip-offset  0x403300
#! capacity    650 bytes

# Text                                                                                                                 #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:  #        0x403300  0      OPC=<label>         18446744073709551615  
.L_403481:                                                                                                             #        0x403481  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax                                                                                                      #  90    0x403481  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                                                                                                      #  91    0x403486  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  92    0x403488  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx                                                                                                      #  93    0x40348c  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdx, %rax                                                                                                      #  94    0x403490  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                                                                                                                 #  95    0x403493  2      OPC=cqto            18446744073709551615  
  idivq %rcx                                                                                                           #  96    0x403495  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  97    0x403498  4      OPC=movq_m64_r64    18446744073709551615  
.L_40349c:                                                                                                             #        0x40349c  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                                                                                                      #  98    0x40349c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                                                                                                        #  99    0x40349e  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  100   0x4034a0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rdx                                                                                               #  101   0x4034a4  4      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0x99(%rbp)                                                                                                #  102   0x4034a8  6      OPC=movb_m8_r8      18446744073709551615  
  jle .L_4034e0                                                                                                        #  103   0x4034ae  6      OPC=jle_label_1     4207840               
  leaq -0x8(%rbp), %rdi                                                                                                #  104   0x4034b4  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  105   0x4034b8  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  106   0x4034bc  5      OPC=callq_label     4207312               
  leaq -0x68(%rbp), %rdi                                                                                               #  107   0x4034c1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                                                               #  108   0x4034c5  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  109   0x4034c9  5      OPC=callq_label     4206720               
  leaq -0x10(%rbp), %rsi                                                                                               #  110   0x4034ce  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi                                                                                                      #  111   0x4034d2  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEbRKS0_IT_ESD_                                  #  112   0x4034d5  5      OPC=callq_label     4206752               
  movb %al, -0x99(%rbp)                                                                                                #  113   0x4034da  6      OPC=movb_m8_r8      18446744073709551615  
.L_4034e0:                                                                                                             #        0x4034e0  0      OPC=<label>         18446744073709551615  
  movb -0x99(%rbp), %al                                                                                                #  114   0x4034e0  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                                                                                                      #  115   0x4034e6  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_4034f3                                                                                                        #  116   0x4034e8  6      OPC=jne_label_1     4207859               
  jmpq .L_403560                                                                                                       #  117   0x4034ee  5      OPC=jmpq_label_1    4207968               
.L_4034f3:                                                                                                             #        0x4034f3  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  118   0x4034f3  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  119   0x4034f7  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  120   0x4034fb  5      OPC=callq_label     4207312               
  leaq -0x70(%rbp), %rdi                                                                                               #  121   0x403500  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                                                               #  122   0x403504  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  123   0x403508  5      OPC=callq_label     4206720               
  leaq -0x8(%rbp), %rdi                                                                                                #  124   0x40350d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  125   0x403511  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                                                               #  126   0x403515  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  127   0x40351c  5      OPC=callq_label     4207312               
  leaq -0x78(%rbp), %rdi                                                                                               #  128   0x403521  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                                                               #  129   0x403525  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  130   0x403529  5      OPC=callq_label     4206720               
  movl $0x2, %ecx                                                                                                      #  131   0x40352e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi                                                                                                      #  132   0x403533  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0xa8(%rbp), %rdi                                                                                               #  133   0x403535  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdx                                                                                                    #  134   0x40353c  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax)                                                                                                    #  135   0x40353f  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  136   0x403542  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  137   0x403546  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax                                                                                               #  138   0x40354a  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  139   0x40354e  4      OPC=subq_r64_imm8   18446744073709551615  
  cqto                                                                                                                 #  140   0x403552  2      OPC=cqto            18446744073709551615  
  idivq %rsi                                                                                                           #  141   0x403554  3      OPC=idivq_r64       18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  142   0x403557  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_40349c                                                                                                       #  143   0x40355b  5      OPC=jmpq_label_1    4207772               
.L_403560:                                                                                                             #        0x403560  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  144   0x403560  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  145   0x403564  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  146   0x403568  5      OPC=callq_label     4207312               
  leaq -0x80(%rbp), %rdi                                                                                               #  147   0x40356d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                                                               #  148   0x403571  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  149   0x403575  5      OPC=callq_label     4206720               
  movq -0x10(%rbp), %rsi                                                                                               #  150   0x40357a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, (%rax)                                                                                                    #  151   0x40357e  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0xb0, %rsp                                                                                                     #  152   0x403581  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                                                                                                            #  153   0x403588  1      OPC=popq_r64_1      18446744073709551615  
  retq                                                                                                                 #  154   0x403589  1      OPC=retq            18446744073709551615  
                                                                                                                                                                                           
.size _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, .-_ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4034f3->4207859
.L_4034e0->4207840
.L_403334->4207412
.L_40349c->4207772
.L_4033ac->4207532
.L_403481->4207745
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_->4207360
.L_403418->4207640
.L_403560->4207968
.L_4033a0->4207520

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_...


Decompiling instr:._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xb0, %rsp...
Instr: subq $0xb0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xb0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xb0___rsp


Decompiling instr:movq %rsi, -0x8(%rbp)...
Instr: movq %rsi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x8__rbp_


Decompiling instr:movsd %xmm0, -0x10(%rbp)...
Instr: movsd %xmm0, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x10__rbp_


Decompiling instr:movq %rdi, -0x18(%rbp)...
Instr: movq %rdi, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x18__rbp_


Decompiling instr:movq %rdx, -0x20(%rbp)...
Instr: movq %rdx, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

