[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #318, cost time=0.0000, found by NormalGreedyMutation
[   653s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim]
[   660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -basicaa -memdep -dse -tailcallelim -early-cse-memssa]
[   663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #318, cost time=0.0000, found by NormalGreedyMutation
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -memdep -dse -deadargelim -early-cse-memssa]
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #318, cost time=0.0000, found by NormalGreedyMutation
[   711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #318, cost time=0.0000, found by NormalGreedyMutation
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -early-cse-memssa]
[   730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #318, cost time=0.0000, found by NormalGreedyMutation
[   730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #318, cost time=0.0000, found by NormalGreedyMutation
[   730s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -basicaa -dse -memdep -early-cse-memssa -tailcallelim -deadargelim -gvn ]
1009.31user 30.83system 12:11.17elapsed 142%CPU (0avgtext+0avgdata 116280maxresident)k
0inputs+2601136outputs (0major+4909886minor)pagefaults 0swaps
