Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gf
  .type parse_gf, @function

#! file-offset 0x4a900
#! rip-offset  0x44a900
#! capacity    1156 bytes

# Text                     #  Line  RIP       Bytes  Opcode                Target                
.parse_gf:                 #        0x44a900  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax          #  40    0x44a9b4  2      OPC=xorl_r32_r32      18446744073709551615  
  movb %al, %cl            #  41    0x44a9b6  2      OPC=movb_r8_r8        18446744073709551615  
  movq -0x30(%rbp), %rdx   #  42    0x44a9b8  4      OPC=movq_r64_m64      18446744073709551615  
  movsbl (%rdx), %eax      #  43    0x44a9bc  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x0, %eax          #  44    0x44a9bf  3      OPC=cmpl_r32_imm8     18446744073709551615  
  movb %cl, -0x39(%rbp)    #  45    0x44a9c2  3      OPC=movb_m8_r8        18446744073709551615  
  je .L_44a9f6             #  46    0x44a9c5  6      OPC=je_label_1        4499958               
  movb $0x1, %al           #  47    0x44a9cb  2      OPC=movb_r8_imm8      18446744073709551615  
  movq -0x30(%rbp), %rcx   #  48    0x44a9cd  4      OPC=movq_r64_m64      18446744073709551615  
  movsbl (%rcx), %edx      #  49    0x44a9d1  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x20, %edx         #  50    0x44a9d4  3      OPC=cmpl_r32_imm8     18446744073709551615  
  movb %al, -0x3a(%rbp)    #  51    0x44a9d7  3      OPC=movb_m8_r8        18446744073709551615  
  je .L_44a9f0             #  52    0x44a9da  6      OPC=je_label_1        4499952               
  movq -0x30(%rbp), %rax   #  53    0x44a9e0  4      OPC=movq_r64_m64      18446744073709551615  
  movsbl (%rax), %ecx      #  54    0x44a9e4  3      OPC=movsbl_r32_m8     18446744073709551615  
  cmpl $0x9, %ecx          #  55    0x44a9e7  3      OPC=cmpl_r32_imm8     18446744073709551615  
  sete %dl                 #  56    0x44a9ea  3      OPC=sete_r8           18446744073709551615  
  movb %dl, -0x3a(%rbp)    #  57    0x44a9ed  3      OPC=movb_m8_r8        18446744073709551615  
.L_44a9f0:                 #        0x44a9f0  0      OPC=<label>           18446744073709551615  
  movb -0x3a(%rbp), %al    #  58    0x44a9f0  3      OPC=movb_r8_m8        18446744073709551615  
  movb %al, -0x39(%rbp)    #  59    0x44a9f3  3      OPC=movb_m8_r8        18446744073709551615  
.L_44a9f6:                 #        0x44a9f6  0      OPC=<label>           18446744073709551615  
  movb -0x39(%rbp), %al    #  60    0x44a9f6  3      OPC=movb_r8_m8        18446744073709551615  
  testb $0x1, %al          #  61    0x44a9f9  2      OPC=testb_al_imm8     18446744073709551615  
  jne .L_44aa06            #  62    0x44a9fb  6      OPC=jne_label_1       4499974               
  jmpq .L_44aa17           #  63    0x44aa01  5      OPC=jmpq_label_1      4499991               
.L_44aa06:                 #        0x44aa06  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rax   #  64    0x44aa06  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x1, %rax          #  65    0x44aa0a  4      OPC=addq_r64_imm8     18446744073709551615  
  movq %rax, -0x30(%rbp)   #  66    0x44aa0e  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44a9b4           #  67    0x44aa12  5      OPC=jmpq_label_1      4499892               
.L_44aa17:                 #        0x44aa17  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  68    0x44aa17  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a0f, %eax     #  69    0x44aa1b  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  70    0x44aa20  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  71    0x44aa22  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  72    0x44aa27  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44aa4b            #  73    0x44aa2a  6      OPC=jne_label_1       4500043               
  movl $0xffffffff, %esi   #  74    0x44aa30  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x30(%rbp), %rdi   #  75    0x44aa35  4      OPC=movq_r64_m64      18446744073709551615  
  callq .sre_strdup        #  76    0x44aa39  5      OPC=callq_label       4482848               
  movq -0x10(%rbp), %rdi   #  77    0x44aa3e  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, 0x28(%rdi)    #  78    0x44aa42  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44ad74           #  79    0x44aa46  5      OPC=jmpq_label_1      4500852               
.L_44aa4b:                 #        0x44aa4b  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  80    0x44aa4b  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a14, %eax     #  81    0x44aa4f  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  82    0x44aa54  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  83    0x44aa56  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  84    0x44aa5b  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44aa7f            #  85    0x44aa5e  6      OPC=jne_label_1       4500095               
  movl $0xffffffff, %esi   #  86    0x44aa64  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x30(%rbp), %rdi   #  87    0x44aa69  4      OPC=movq_r64_m64      18446744073709551615  
  callq .sre_strdup        #  88    0x44aa6d  5      OPC=callq_label       4482848               
  movq -0x10(%rbp), %rdi   #  89    0x44aa72  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, 0x38(%rdi)    #  90    0x44aa76  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44ad6f           #  91    0x44aa7a  5      OPC=jmpq_label_1      4500847               
.L_44aa7f:                 #        0x44aa7f  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  92    0x44aa7f  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a19, %eax     #  93    0x44aa83  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  94    0x44aa88  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  95    0x44aa8a  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  96    0x44aa8f  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44aab3            #  97    0x44aa92  6      OPC=jne_label_1       4500147               
  movl $0xffffffff, %esi   #  98    0x44aa98  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x30(%rbp), %rdi   #  99    0x44aa9d  4      OPC=movq_r64_m64      18446744073709551615  
  callq .sre_strdup        #  100   0x44aaa1  5      OPC=callq_label       4482848               
  movq -0x10(%rbp), %rdi   #  101   0x44aaa6  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, 0x30(%rdi)    #  102   0x44aaaa  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44ad6a           #  103   0x44aaae  5      OPC=jmpq_label_1      4500842               
.L_44aab3:                 #        0x44aab3  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  104   0x44aab3  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a0a, %eax     #  105   0x44aab7  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  106   0x44aabc  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  107   0x44aabe  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  108   0x44aac3  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44aae7            #  109   0x44aac6  6      OPC=jne_label_1       4500199               
  movl $0xffffffff, %esi   #  110   0x44aacc  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x30(%rbp), %rdi   #  111   0x44aad1  4      OPC=movq_r64_m64      18446744073709551615  
  callq .sre_strdup        #  112   0x44aad5  5      OPC=callq_label       4482848               
  movq -0x10(%rbp), %rdi   #  113   0x44aada  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, 0x40(%rdi)    #  114   0x44aade  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_44ad65           #  115   0x44aae2  5      OPC=jmpq_label_1      4500837               
.L_44aae7:                 #        0x44aae7  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  116   0x44aae7  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a1e, %eax     #  117   0x44aaeb  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  118   0x44aaf0  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  119   0x44aaf2  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  120   0x44aaf7  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44abb1            #  121   0x44aafa  6      OPC=jne_label_1       4500401               
  leaq -0x38(%rbp), %rdi   #  122   0x44ab00  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  123   0x44ab04  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  124   0x44ab0e  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  125   0x44ab10  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x30(%rbp), %rcx   #  126   0x44ab12  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rcx, -0x38(%rbp)   #  127   0x44ab16  4      OPC=movq_m64_r64      18446744073709551615  
  callq .sre_strtok        #  128   0x44ab1a  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  129   0x44ab1f  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  130   0x44ab23  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44ab39            #  131   0x44ab27  6      OPC=jne_label_1       4500281               
  movl $0x0, -0x4(%rbp)    #  132   0x44ab2d  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  133   0x44ab34  5      OPC=jmpq_label_1      4500859               
.L_44ab39:                 #        0x44ab39  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rdi   #  134   0x44ab39  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  135   0x44ab3d  5      OPC=callq_label       4199472               
  leaq -0x38(%rbp), %rdi   #  136   0x44ab42  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  137   0x44ab46  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  138   0x44ab50  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  139   0x44ab52  2      OPC=movl_r32_r32      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0    #  140   0x44ab54  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rcx   #  141   0x44ab58  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x88(%rcx)  #  142   0x44ab5c  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rcx   #  143   0x44ab64  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0xa0(%rcx)    #  144   0x44ab68  10     OPC=movl_m32_imm32    18446744073709551615  
  callq .sre_strtok        #  145   0x44ab72  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  146   0x44ab77  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  147   0x44ab7b  4      OPC=cmpq_r64_imm8     18446744073709551615  
  je .L_44abac             #  148   0x44ab7f  6      OPC=je_label_1        4500396               
  movq -0x30(%rbp), %rdi   #  149   0x44ab85  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  150   0x44ab89  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0    #  151   0x44ab8e  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rdi   #  152   0x44ab92  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x8c(%rdi)  #  153   0x44ab96  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rdi   #  154   0x44ab9e  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0xa4(%rdi)    #  155   0x44aba2  10     OPC=movl_m32_imm32    18446744073709551615  
.L_44abac:                 #        0x44abac  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad60           #  156   0x44abac  5      OPC=jmpq_label_1      4500832               
.L_44abb1:                 #        0x44abb1  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  157   0x44abb1  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a78, %eax     #  158   0x44abb5  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  159   0x44abba  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  160   0x44abbc  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  161   0x44abc1  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44ac7b            #  162   0x44abc4  6      OPC=jne_label_1       4500603               
  leaq -0x38(%rbp), %rdi   #  163   0x44abca  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  164   0x44abce  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  165   0x44abd8  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  166   0x44abda  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x30(%rbp), %rcx   #  167   0x44abdc  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rcx, -0x38(%rbp)   #  168   0x44abe0  4      OPC=movq_m64_r64      18446744073709551615  
  callq .sre_strtok        #  169   0x44abe4  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  170   0x44abe9  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  171   0x44abed  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44ac03            #  172   0x44abf1  6      OPC=jne_label_1       4500483               
  movl $0x0, -0x4(%rbp)    #  173   0x44abf7  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  174   0x44abfe  5      OPC=jmpq_label_1      4500859               
.L_44ac03:                 #        0x44ac03  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rdi   #  175   0x44ac03  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  176   0x44ac07  5      OPC=callq_label       4199472               
  leaq -0x38(%rbp), %rdi   #  177   0x44ac0c  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  178   0x44ac10  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  179   0x44ac1a  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  180   0x44ac1c  2      OPC=movl_r32_r32      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0    #  181   0x44ac1e  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rcx   #  182   0x44ac22  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x90(%rcx)  #  183   0x44ac26  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rcx   #  184   0x44ac2e  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0xa8(%rcx)    #  185   0x44ac32  10     OPC=movl_m32_imm32    18446744073709551615  
  callq .sre_strtok        #  186   0x44ac3c  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  187   0x44ac41  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  188   0x44ac45  4      OPC=cmpq_r64_imm8     18446744073709551615  
  je .L_44ac76             #  189   0x44ac49  6      OPC=je_label_1        4500598               
  movq -0x30(%rbp), %rdi   #  190   0x44ac4f  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  191   0x44ac53  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0    #  192   0x44ac58  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rdi   #  193   0x44ac5c  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x94(%rdi)  #  194   0x44ac60  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rdi   #  195   0x44ac68  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0xac(%rdi)    #  196   0x44ac6c  10     OPC=movl_m32_imm32    18446744073709551615  
.L_44ac76:                 #        0x44ac76  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad5b           #  197   0x44ac76  5      OPC=jmpq_label_1      4500827               
.L_44ac7b:                 #        0x44ac7b  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rdi   #  198   0x44ac7b  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x459a4b, %eax     #  199   0x44ac7f  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi          #  200   0x44ac84  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt        #  201   0x44ac86  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax          #  202   0x44ac8b  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_44ad45            #  203   0x44ac8e  6      OPC=jne_label_1       4500805               
  leaq -0x38(%rbp), %rdi   #  204   0x44ac94  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  205   0x44ac98  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  206   0x44aca2  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  207   0x44aca4  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x30(%rbp), %rcx   #  208   0x44aca6  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rcx, -0x38(%rbp)   #  209   0x44acaa  4      OPC=movq_m64_r64      18446744073709551615  
  callq .sre_strtok        #  210   0x44acae  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  211   0x44acb3  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  212   0x44acb7  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44accd            #  213   0x44acbb  6      OPC=jne_label_1       4500685               
  movl $0x0, -0x4(%rbp)    #  214   0x44acc1  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  215   0x44acc8  5      OPC=jmpq_label_1      4500859               
.L_44accd:                 #        0x44accd  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rdi   #  216   0x44accd  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  217   0x44acd1  5      OPC=callq_label       4199472               
  leaq -0x38(%rbp), %rdi   #  218   0x44acd6  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  219   0x44acda  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  220   0x44ace4  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  221   0x44ace6  2      OPC=movl_r32_r32      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0    #  222   0x44ace8  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rcx   #  223   0x44acec  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x80(%rcx)  #  224   0x44acf0  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rcx   #  225   0x44acf8  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0x98(%rcx)    #  226   0x44acfc  10     OPC=movl_m32_imm32    18446744073709551615  
  callq .sre_strtok        #  227   0x44ad06  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  228   0x44ad0b  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  229   0x44ad0f  4      OPC=cmpq_r64_imm8     18446744073709551615  
  je .L_44ad40             #  230   0x44ad13  6      OPC=je_label_1        4500800               
  movq -0x30(%rbp), %rdi   #  231   0x44ad19  4      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt          #  232   0x44ad1d  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0    #  233   0x44ad22  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x10(%rbp), %rdi   #  234   0x44ad26  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm0, 0x84(%rdi)  #  235   0x44ad2a  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x10(%rbp), %rdi   #  236   0x44ad32  4      OPC=movq_r64_m64      18446744073709551615  
  movl $0x1, 0x9c(%rdi)    #  237   0x44ad36  10     OPC=movl_m32_imm32    18446744073709551615  
.L_44ad40:                 #        0x44ad40  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad56           #  238   0x44ad40  5      OPC=jmpq_label_1      4500822               
.L_44ad45:                 #        0x44ad45  0      OPC=<label>           18446744073709551615  
  movq -0x10(%rbp), %rdi   #  239   0x44ad45  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x28(%rbp), %rsi   #  240   0x44ad49  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x30(%rbp), %rdx   #  241   0x44ad4d  4      OPC=movq_r64_m64      18446744073709551615  
  callq .MSAAddGF          #  242   0x44ad51  5      OPC=callq_label       4380624               
.L_44ad56:                 #        0x44ad56  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad5b           #  243   0x44ad56  5      OPC=jmpq_label_1      4500827               
.L_44ad5b:                 #        0x44ad5b  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad60           #  244   0x44ad5b  5      OPC=jmpq_label_1      4500832               
.L_44ad60:                 #        0x44ad60  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad65           #  245   0x44ad60  5      OPC=jmpq_label_1      4500837               
.L_44ad65:                 #        0x44ad65  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad6a           #  246   0x44ad65  5      OPC=jmpq_label_1      4500842               
.L_44ad6a:                 #        0x44ad6a  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad6f           #  247   0x44ad6a  5      OPC=jmpq_label_1      4500847               
.L_44ad6f:                 #        0x44ad6f  0      OPC=<label>           18446744073709551615  
  jmpq .L_44ad74           #  248   0x44ad6f  5      OPC=jmpq_label_1      4500852               
.L_44ad74:                 #        0x44ad74  0      OPC=<label>           18446744073709551615  
  movl $0x1, -0x4(%rbp)    #  249   0x44ad74  7      OPC=movl_m32_imm32    18446744073709551615  
.L_44ad7b:                 #        0x44ad7b  0      OPC=<label>           18446744073709551615  
  movl -0x4(%rbp), %eax    #  250   0x44ad7b  3      OPC=movl_r32_m32      18446744073709551615  
  addq $0x40, %rsp         #  251   0x44ad7e  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                #  252   0x44ad82  1      OPC=popq_r64_1        18446744073709551615  
  retq                     #  253   0x44ad83  1      OPC=retq              18446744073709551615  
                                                                                                 
.size parse_gf, .-parse_gf
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44ad7b->4500859
.L_44ad65->4500837
.L_44ad60->4500832
.L_44ad5b->4500827
.L_44aa7f->4500095
