Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_out_picture
  .type write_out_picture, @function

#! file-offset 0x75a70
#! rip-offset  0x475a70
#! capacity    1408 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.write_out_picture:              #        0x475a70  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rdi            #  26    0x475ad8  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xcf0(%rdi)         #  27    0x475ae0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movb %cl, -0x65(%rbp)          #  28    0x475ae7  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_475b02                   #  29    0x475aea  6      OPC=je_label_1      4676354               
  movq 0x6cb8f8, %rax            #  30    0x475af0  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x48(%rax)          #  31    0x475af8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %cl                       #  32    0x475afc  3      OPC=sete_r8         18446744073709551615  
  movb %cl, -0x65(%rbp)          #  33    0x475aff  3      OPC=movb_m8_r8      18446744073709551615  
.L_475b02:                       #        0x475b02  0      OPC=<label>         18446744073709551615  
  movb -0x65(%rbp), %al          #  34    0x475b02  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                 #  35    0x475b05  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx               #  36    0x475b07  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x58(%rbp)         #  37    0x475b0a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx         #  38    0x475b0d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18f4(%rdx)        #  39    0x475b11  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_475b23                   #  40    0x475b18  6      OPC=je_label_1      4676387               
  jmpq .L_475fe6                 #  41    0x475b1e  5      OPC=jmpq_label_1    4677606               
.L_475b23:                       #        0x475b23  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  42    0x475b23  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x19a0(%rax)        #  43    0x475b27  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_475bce                   #  44    0x475b2e  6      OPC=je_label_1      4676558               
  movl $0x2, %eax                #  45    0x475b34  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  46    0x475b39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  47    0x475b3d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x30(%rbp,%rcx,4), %edx  #  48    0x475b44  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  49    0x475b48  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19a4(%rcx), %edx       #  50    0x475b4c  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x44(%rbp)         #  51    0x475b53  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  52    0x475b56  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  53    0x475b5a  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x30(%rbp,%rcx,4), %edx  #  54    0x475b61  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  55    0x475b65  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19a8(%rcx), %edx       #  56    0x475b69  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x48(%rbp)         #  57    0x475b70  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  58    0x475b73  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  59    0x475b77  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %edx  #  60    0x475b7e  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  61    0x475b82  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %esi                #  62    0x475b86  2      OPC=movl_r32_r32    18446744073709551615  
  subl 0x199c(%rcx), %esi        #  63    0x475b88  6      OPC=subl_r32_m32    18446744073709551615  
  imull %esi, %edx               #  64    0x475b8e  3      OPC=imull_r32_r32   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  65    0x475b91  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19ac(%rcx), %edx       #  66    0x475b95  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  67    0x475b9c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  68    0x475b9f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  69    0x475ba3  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %edx  #  70    0x475baa  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  71    0x475bae  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x199c(%rcx), %eax        #  72    0x475bb2  6      OPC=subl_r32_m32    18446744073709551615  
  imull %eax, %edx               #  73    0x475bb8  3      OPC=imull_r32_r32   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  74    0x475bbb  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19b0(%rcx), %edx       #  75    0x475bbf  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x50(%rbp)         #  76    0x475bc6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_475bea                 #  77    0x475bc9  5      OPC=jmpq_label_1    4676586               
.L_475bce:                       #        0x475bce  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x50(%rbp)         #  78    0x475bce  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x4c(%rbp)         #  79    0x475bd5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x48(%rbp)         #  80    0x475bdc  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  81    0x475be3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_475bea:                       #        0x475bea  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  82    0x475bea  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %ecx        #  83    0x475bee  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  84    0x475bf4  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x18fc(%rax), %ecx       #  85    0x475bf8  7      OPC=imull_r32_m32   18446744073709551615  
  imull -0x54(%rbp), %ecx        #  86    0x475bff  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rdi              #  87    0x475c03  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .malloc_plt              #  88    0x475c06  5      OPC=callq_label     4198736               
  xorl %ecx, %ecx                #  89    0x475c0b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi                #  90    0x475c0d  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x60(%rbp)         #  91    0x475c0f  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq %rax, %rdi                #  92    0x475c13  3      OPC=cmpq_r64_r64    18446744073709551615  
  jne .L_475c2b                  #  93    0x475c16  6      OPC=jne_label_1     4676651               
  movq $0x4c236c, %rdi           #  94    0x475c1c  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit             #  95    0x475c26  5      OPC=callq_label     4559856               
.L_475c2b:                       #        0x475c2b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x58(%rbp)         #  96    0x475c2b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_475ddc                   #  97    0x475c2f  6      OPC=je_label_1      4677084               
  movl $0x2, %eax                #  98    0x475c35  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  99    0x475c3a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x19a4(%rcx), %edx        #  100   0x475c3e  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x44(%rbp)         #  101   0x475c44  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  102   0x475c47  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x19a8(%rcx), %edx        #  103   0x475c4b  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x48(%rbp)         #  104   0x475c51  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  105   0x475c54  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx                #  106   0x475c58  2      OPC=movl_r32_r32    18446744073709551615  
  subl 0x199c(%rcx), %edx        #  107   0x475c5a  6      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  108   0x475c60  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19ac(%rcx), %edx       #  109   0x475c64  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  110   0x475c6b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  111   0x475c6e  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x199c(%rcx), %eax        #  112   0x475c72  6      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  113   0x475c78  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19b0(%rcx), %eax       #  114   0x475c7c  7      OPC=imull_r32_m32   18446744073709551615  
  movl %eax, -0x50(%rbp)         #  115   0x475c83  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  116   0x475c86  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rcx), %rcx        #  117   0x475c8a  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rdi           #  118   0x475c91  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  119   0x475c95  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  120   0x475c99  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rcx), %edx        #  121   0x475c9d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  122   0x475ca3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rcx), %ecx        #  123   0x475ca7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r8d         #  124   0x475cad  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r9d         #  125   0x475cb1  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  126   0x475cb5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r10d        #  127   0x475cb8  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r11d        #  128   0x475cbc  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)              #  129   0x475cc0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)          #  130   0x475cc3  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)         #  131   0x475cc8  5      OPC=movl_m32_r32    18446744073709551615  
  callq .img2buf                 #  132   0x475ccd  5      OPC=callq_label     4675200               
  movl -0x14(%rbp), %edi         #  133   0x475cd2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  134   0x475cd5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rbx         #  135   0x475cd9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rbx), %eax        #  136   0x475cdd  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x50(%rbp), %eax         #  137   0x475ce3  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %eax         #  138   0x475ce6  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rbx         #  139   0x475ce9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rbx), %ecx        #  140   0x475ced  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %ecx         #  141   0x475cf3  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %ecx         #  142   0x475cf6  3      OPC=subl_r32_m32    18446744073709551615  
  imull %ecx, %eax               #  143   0x475cf9  3      OPC=imull_r32_r32   18446744073709551615  
  imull -0x54(%rbp), %eax        #  144   0x475cfc  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %eax, %rdx              #  145   0x475d00  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .write_plt               #  146   0x475d03  5      OPC=callq_label     4198416               
  movq 0x722cb0, %rdx            #  147   0x475d08  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x488(%rdx)         #  148   0x475d10  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movq %rax, -0x70(%rbp)         #  149   0x475d17  4      OPC=movq_m64_r64    18446744073709551615  
  je .L_475dbb                   #  150   0x475d1b  6      OPC=je_label_1      4677051               
  movl $0x2, %eax                #  151   0x475d21  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  152   0x475d26  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  153   0x475d2a  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x30(%rbp,%rcx,4), %edx  #  154   0x475d31  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  155   0x475d35  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19a4(%rcx), %edx       #  156   0x475d39  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x44(%rbp)         #  157   0x475d40  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  158   0x475d43  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  159   0x475d47  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x30(%rbp,%rcx,4), %edx  #  160   0x475d4e  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  161   0x475d52  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19a8(%rcx), %edx       #  162   0x475d56  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x48(%rbp)         #  163   0x475d5d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  164   0x475d60  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  165   0x475d64  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %edx  #  166   0x475d6b  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  167   0x475d6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %esi                #  168   0x475d73  2      OPC=movl_r32_r32    18446744073709551615  
  subl 0x199c(%rcx), %esi        #  169   0x475d75  6      OPC=subl_r32_m32    18446744073709551615  
  imull %esi, %edx               #  170   0x475d7b  3      OPC=imull_r32_r32   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  171   0x475d7e  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19ac(%rcx), %edx       #  172   0x475d82  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  173   0x475d89  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  174   0x475d8c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1998(%rcx), %rcx      #  175   0x475d90  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %edx  #  176   0x475d97  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  177   0x475d9b  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x199c(%rcx), %eax        #  178   0x475d9f  6      OPC=subl_r32_m32    18446744073709551615  
  imull %eax, %edx               #  179   0x475da5  3      OPC=imull_r32_r32   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  180   0x475da8  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19b0(%rcx), %edx       #  181   0x475dac  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x50(%rbp)         #  182   0x475db3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_475dd7                 #  183   0x475db6  5      OPC=jmpq_label_1    4677079               
.L_475dbb:                       #        0x475dbb  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x50(%rbp)         #  184   0x475dbb  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x4c(%rbp)         #  185   0x475dc2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x48(%rbp)         #  186   0x475dc9  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  187   0x475dd0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_475dd7:                       #        0x475dd7  0      OPC=<label>         18446744073709551615  
  jmpq .L_475ddc                 #  188   0x475dd7  5      OPC=jmpq_label_1    4677084               
.L_475ddc:                       #        0x475ddc  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  189   0x475ddc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rdi        #  190   0x475de0  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  191   0x475de7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  192   0x475deb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %edx        #  193   0x475def  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  194   0x475df5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx        #  195   0x475df9  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r8d         #  196   0x475dff  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r9d         #  197   0x475e03  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r10d        #  198   0x475e07  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r11d        #  199   0x475e0b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %ebx         #  200   0x475e0f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %r10d, (%rsp)             #  201   0x475e12  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x8(%rsp)          #  202   0x475e16  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x10(%rsp)          #  203   0x475e1b  4      OPC=movl_m32_r32    18446744073709551615  
  callq .img2buf                 #  204   0x475e1f  5      OPC=callq_label     4675200               
  movl -0x14(%rbp), %edi         #  205   0x475e24  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  206   0x475e27  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  207   0x475e2b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18fc(%rax), %ecx        #  208   0x475e2f  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x50(%rbp), %ecx         #  209   0x475e35  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %ecx         #  210   0x475e38  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  211   0x475e3b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18f8(%rax), %edx        #  212   0x475e3f  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %edx         #  213   0x475e45  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %edx         #  214   0x475e48  3      OPC=subl_r32_m32    18446744073709551615  
  imull %edx, %ecx               #  215   0x475e4b  3      OPC=imull_r32_r32   18446744073709551615  
  imull -0x54(%rbp), %ecx        #  216   0x475e4e  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rdx              #  217   0x475e52  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .write_plt               #  218   0x475e55  5      OPC=callq_label     4198416               
  movq -0x10(%rbp), %rdx         #  219   0x475e5a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1998(%rdx)        #  220   0x475e5e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movq %rax, -0x78(%rbp)         #  221   0x475e65  4      OPC=movq_m64_r64    18446744073709551615  
  je .L_475fdd                   #  222   0x475e69  6      OPC=je_label_1      4677597               
  movl $0x2, %eax                #  223   0x475e6f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  224   0x475e74  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x19a4(%rcx), %edx        #  225   0x475e78  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x44(%rbp)         #  226   0x475e7e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  227   0x475e81  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x19a8(%rcx), %edx        #  228   0x475e85  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x48(%rbp)         #  229   0x475e8b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  230   0x475e8e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx                #  231   0x475e92  2      OPC=movl_r32_r32    18446744073709551615  
  subl 0x199c(%rcx), %edx        #  232   0x475e94  6      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  233   0x475e9a  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19ac(%rcx), %edx       #  234   0x475e9e  7      OPC=imull_r32_m32   18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  235   0x475ea5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  236   0x475ea8  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x199c(%rcx), %eax        #  237   0x475eac  6      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  238   0x475eb2  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x19b0(%rcx), %eax       #  239   0x475eb6  7      OPC=imull_r32_m32   18446744073709551615  
  movl %eax, -0x50(%rbp)         #  240   0x475ebd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  241   0x475ec0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rcx), %rcx        #  242   0x475ec4  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rdi              #  243   0x475ecb  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  244   0x475ece  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  245   0x475ed2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rcx), %edx        #  246   0x475ed6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  247   0x475edc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rcx), %ecx        #  248   0x475ee0  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r8d         #  249   0x475ee6  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r9d         #  250   0x475eea  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %eax         #  251   0x475eee  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r10d        #  252   0x475ef1  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r11d        #  253   0x475ef5  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)              #  254   0x475ef9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)          #  255   0x475efc  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)         #  256   0x475f01  5      OPC=movl_m32_r32    18446744073709551615  
  callq .img2buf                 #  257   0x475f06  5      OPC=callq_label     4675200               
  movl -0x14(%rbp), %edi         #  258   0x475f0b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  259   0x475f0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rbx         #  260   0x475f12  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rbx), %eax        #  261   0x475f16  6      OPC=movl_r32_m32    18446744073709551615  
