Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_pair_to_block
  .type add_pair_to_block, @function

#! file-offset 0x5dd0
#! rip-offset  0x405dd0
#! capacity    642 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.add_pair_to_block:             #        0x405dd0  0      OPC=<label>         18446744073709551615  
  movzbl -0xd(%rbp), %esi       #  19    0x405e15  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %esi, %edx               #  20    0x405e19  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %edx               #  21    0x405e1b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %eax               #  22    0x405e1d  2      OPC=movl_r32_r32    18446744073709551615  
  xorl 0x618170(,%rax,4), %ecx  #  23    0x405e1f  7      OPC=xorl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax         #  24    0x405e26  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x288(%rax)        #  25    0x405e2a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax         #  26    0x405e30  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  27    0x405e33  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)         #  28    0x405e36  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_405deb                #  29    0x405e39  5      OPC=jmpq_label_1    4218347               
.L_405e3e:                      #        0x405e3e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  30    0x405e3e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %ecx         #  31    0x405e42  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx               #  32    0x405e45  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x1, 0x80(%rax,%rdx,1)  #  33    0x405e47  8      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax         #  34    0x405e4f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60(%rax), %ecx         #  35    0x405e53  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi               #  36    0x405e56  2      OPC=movl_r32_r32    18446744073709551615  
  subl $0x1, %esi               #  37    0x405e58  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  38    0x405e5b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x18(%rbp)        #  39    0x405e5e  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_405e94                  #  40    0x405e61  6      OPC=je_label_1      4218516               
  jmpq .L_405e6c                #  41    0x405e67  5      OPC=jmpq_label_1    4218476               
.L_405e6c:                      #        0x405e6c  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax        #  42    0x405e6c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax               #  43    0x405e6f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  44    0x405e72  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_405ebc                  #  45    0x405e75  6      OPC=je_label_1      4218556               
  jmpq .L_405e80                #  46    0x405e7b  5      OPC=jmpq_label_1    4218496               
.L_405e80:                      #        0x405e80  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax        #  47    0x405e80  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax               #  48    0x405e83  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)        #  49    0x405e86  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_405f07                  #  50    0x405e89  6      OPC=je_label_1      4218631               
  jmpq .L_405f75                #  51    0x405e8f  5      OPC=jmpq_label_1    4218741               
.L_405e94:                      #        0x405e94  0      OPC=<label>         18446744073709551615  
  movb -0xd(%rbp), %al          #  52    0x405e94  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  53    0x405e97  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  54    0x405e9b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  55    0x405e9f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  56    0x405ea3  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  57    0x405ea7  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  58    0x405eaa  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  59    0x405eae  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  60    0x405eb1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  61    0x405eb4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_406050                #  62    0x405eb7  5      OPC=jmpq_label_1    4218960               
.L_405ebc:                      #        0x405ebc  0      OPC=<label>         18446744073709551615  
  movb -0xd(%rbp), %al          #  63    0x405ebc  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  64    0x405ebf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  65    0x405ec3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  66    0x405ec7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  67    0x405ecb  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  68    0x405ecf  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  69    0x405ed2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  70    0x405ed6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  71    0x405ed9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  72    0x405edc  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %al          #  73    0x405edf  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  74    0x405ee2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  75    0x405ee6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  76    0x405eea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  77    0x405eee  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  78    0x405ef2  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  79    0x405ef5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  80    0x405ef9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  81    0x405efc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  82    0x405eff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_406050                #  83    0x405f02  5      OPC=jmpq_label_1    4218960               
.L_405f07:                      #        0x405f07  0      OPC=<label>         18446744073709551615  
  movb -0xd(%rbp), %al          #  84    0x405f07  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  85    0x405f0a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  86    0x405f0e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  87    0x405f12  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  88    0x405f16  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  89    0x405f1a  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  90    0x405f1d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  91    0x405f21  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  92    0x405f24  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  93    0x405f27  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %al          #  94    0x405f2a  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  95    0x405f2d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  96    0x405f31  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  97    0x405f35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  98    0x405f39  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  99    0x405f3d  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  100   0x405f40  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  101   0x405f44  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  102   0x405f47  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  103   0x405f4a  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %al          #  104   0x405f4d  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  105   0x405f50  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rcx         #  106   0x405f54  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx         #  107   0x405f58  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rdx), %rdx       #  108   0x405f5c  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)       #  109   0x405f60  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  110   0x405f63  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rcx), %esi         #  111   0x405f67  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi               #  112   0x405f6a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x6c(%rcx)         #  113   0x405f6d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_406050                #  114   0x405f70  5      OPC=jmpq_label_1    4218960               
.L_405f75:                      #        0x405f75  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  115   0x405f75  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  116   0x405f79  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60(%rcx), %edx         #  117   0x405f7d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx               #  118   0x405f80  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx             #  119   0x405f83  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x1, 0x80(%rax,%rcx,1)  #  120   0x405f86  8      OPC=movb_m8_imm8    18446744073709551615  
  movb -0xd(%rbp), %sil         #  121   0x405f8e  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  122   0x405f92  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax         #  123   0x405f96  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  124   0x405f9a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx       #  125   0x405f9e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %sil, (%rax,%rcx,1)      #  126   0x405fa2  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  127   0x405fa6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %edx         #  128   0x405faa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  129   0x405fad  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x6c(%rax)         #  130   0x405fb0  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %sil         #  131   0x405fb3  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  132   0x405fb7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax         #  133   0x405fbb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  134   0x405fbf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx       #  135   0x405fc3  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %sil, (%rax,%rcx,1)      #  136   0x405fc7  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  137   0x405fcb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %edx         #  138   0x405fcf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  139   0x405fd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x6c(%rax)         #  140   0x405fd5  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %sil         #  141   0x405fd8  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  142   0x405fdc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax         #  143   0x405fe0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  144   0x405fe4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx       #  145   0x405fe8  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %sil, (%rax,%rcx,1)      #  146   0x405fec  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  147   0x405ff0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %edx         #  148   0x405ff4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  149   0x405ff7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x6c(%rax)         #  150   0x405ffa  3      OPC=movl_m32_r32    18446744073709551615  
  movb -0xd(%rbp), %sil         #  151   0x405ffd  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  152   0x406001  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax         #  153   0x406005  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  154   0x406009  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx       #  155   0x40600d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %sil, (%rax,%rcx,1)      #  156   0x406011  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  157   0x406015  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %edx         #  158   0x406019  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  159   0x40601c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x6c(%rax)         #  160   0x40601f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax         #  161   0x406022  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60(%rax), %edx         #  162   0x406026  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx               #  163   0x406029  3      OPC=subl_r32_imm8   18446744073709551615  
  movb %dl, %sil                #  164   0x40602c  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  165   0x40602f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax         #  166   0x406033  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  167   0x406037  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x6c(%rcx), %rcx       #  168   0x40603b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %sil, (%rax,%rcx,1)      #  169   0x40603f  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  170   0x406043  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x6c(%rax), %edx         #  171   0x406047  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  172   0x40604a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x6c(%rax)         #  173   0x40604d  3      OPC=movl_m32_r32    18446744073709551615  
.L_406050:                      #        0x406050  0      OPC=<label>         18446744073709551615  
  popq %rbp                     #  174   0x406050  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  175   0x406051  1      OPC=retq            18446744073709551615  
                                                                                                    
.size add_pair_to_block, .-add_pair_to_block
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_405f75->4218741
.L_405f07->4218631
.L_405ebc->4218556
.L_406050->4218960
.add_pair_to_block->4218320
.L_405e94->4218516
.L_405e3e->4218430
.L_405deb->4218347
.L_405e6c->4218476
.L_405e80->4218496

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
