[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -indvars -memcpyopt -domtree -instcombine -domtree -dse -licm -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -constmerge -domtree]
[   583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -instcombine -indvars -aa -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa]
[   593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #411, cost time=0.0000, found by UniformGreedyMutation
[   654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #411, cost time=0.0000, found by UniformGreedyMutation
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
[   723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[   730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #411, cost time=0.0000, found by UniformGreedyMutation
[   797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -inline -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -memcpyopt -instcombine -scalar-evolution -licm -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[   808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #411, cost time=0.0000, found by UniformGreedyMutation
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -sccp -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #411, cost time=0.0000, found by UniformGreedyMutation
[   940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -globaldce -constmerge]
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[   967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[  1049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1100s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -inline -domtree -domtree -aa -instcombine -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa -instsimplify]
[  1127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -globals-aa -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -licm -postdomtree -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  1192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa]
[  1198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -memcpyopt -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -constmerge]
[  1207s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -memcpyopt -instcombine -dse -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  1207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1272s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -memdep -memdep -memcpyopt -instcombine -memdep -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[  1288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -memdep -basicaa -aa -memdep -memcpyopt -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -constmerge -basicaa -aa]
[  1288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -licm -aa -instcombine -indvars -aa -memdep -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -constmerge -aa]
[  1443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -aa]
[  1451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -aa -scalar-evolution]
[  1458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[  1458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -memcpyopt -instcombine -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -globaldce -constmerge]
[  1545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -indvars -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -postdomtree -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -basicaa -scalar-evolution]
[  1545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -reassociate -scalar-evolution -licm -instcombine -scalar-evolution -memdep -memdep -bdce -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[  1628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -indvars -memdep -memdep -memcpyopt -instcombine -memdep -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[  1689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -memdep -memdep -memcpyopt -instcombine -memdep -dse -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge]
[  1709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -scalar-evolution -instcombine -scalar-evolution -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[  1787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -licm -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -constmerge -aa]
[  1787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #411, cost time=0.0000, found by UniformGreedyMutation
[  1929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -constmerge -aa]
[  1929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #411, cost time=0.0000, found by UniformGreedyMutation
[  2004s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -globals-aa -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution]
[  2004s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #411, cost time=0.0000, found by UniformGreedyMutation
[  2076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -basiccg -inline -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[  2086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -inline -basicaa -aa -instcombine -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -licm -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa -instsimplify]
[  2086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #411, cost time=0.0000, found by UniformGreedyMutation
[  2144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
[  2150s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -early-cse -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -indvars -memcpyopt -instcombine -dse -licm -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[  2158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
