[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  2435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  2687s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2712s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[  2712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  2836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2977s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #292, cost time=0.0000, found by UniformGreedyMutation
[  3018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  3039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -dse -deadargelim -instcombine -memcpyopt]
[  3039s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #292, cost time=0.0000, found by UniformGreedyMutation
[  3131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #292, cost time=0.0000, found by UniformGreedyMutation
[  3131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #292, cost time=0.0000, found by UniformGreedyMutation
[  3131s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -instcombine -aa -early-cse-memssa -deadargelim -gvn ]
2856.23user 60.18system 52:11.84elapsed 93%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2462168outputs (0major+5327672minor)pagefaults 0swaps
