[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim]
[   954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1004s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -deadargelim]
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -instcombine]
[  1013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1038s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim]
[  1074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap]
[  1132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim]
[  1262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim]
[  1308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -deadargelim -memcpyopt]
[  1316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -deadargelim]
[  1316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -memdep -dse -deadargelim]
[  1378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #294, cost time=0.0000, found by UniformGreedyMutation
[  1378s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -simplifycfg -dse -licm -deadargelim -gvn ]
1188.81user 36.33system 22:58.98elapsed 88%CPU (0avgtext+0avgdata 109604maxresident)k
0inputs+2441616outputs (0major+4782965minor)pagefaults 0swaps
