Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connected_to_eye_recurse
  .type connected_to_eye_recurse, @function

#! file-offset 0x21d60
#! rip-offset  0x421d60
#! capacity    850 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.connected_to_eye_recurse:          #        0x421d60  0      OPC=<label>             18446744073709551615  
  cmpl -0x10(%rbp), %edx            #  34    0x421df0  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_421ec4                     #  35    0x421df3  6      OPC=jne_label_1         4333252               
  movslq -0x404(%rbp), %rax         #  36    0x421df9  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rax,4), %ecx    #  37    0x421e00  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %ecx             #  38    0x421e07  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_421ec4                      #  39    0x421e0a  6      OPC=je_label_1          4333252               
  movq -0x28(%rbp), %rax            #  40    0x421e10  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx            #  41    0x421e14  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rdx         #  42    0x421e18  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rdx,4), %rdx  #  43    0x421e1f  8      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx           #  44    0x421e27  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                   #  45    0x421e2b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rcx), %rcx            #  46    0x421e2e  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  47    0x421e32  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_421ec4                     #  48    0x421e36  6      OPC=jne_label_1         4333252               
  movq -0x28(%rbp), %rax            #  49    0x421e3c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx            #  50    0x421e40  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rdx         #  51    0x421e44  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rdx,4), %rdx  #  52    0x421e4b  8      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx           #  53    0x421e53  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                   #  54    0x421e57  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rcx), %rcx            #  55    0x421e5a  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rax,%rcx,1)          #  56    0x421e5e  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x18(%rbp), %rax            #  57    0x421e62  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rcx         #  58    0x421e66  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rcx,4), %rcx  #  59    0x421e6d  8      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx           #  60    0x421e75  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  61    0x421e79  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x10, %rax                  #  62    0x421e7c  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                   #  63    0x421e80  3      OPC=movq_r64_r64        18446744073709551615  
  callq .min_eyes                   #  64    0x421e83  5      OPC=callq_label         4438768               
  movq -0x18(%rbp), %rcx            #  65    0x421e88  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rdx         #  66    0x421e8c  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rdx,4), %rdx  #  67    0x421e93  8      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx           #  68    0x421e9b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                   #  69    0x421e9f  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x10, %rcx                  #  70    0x421ea2  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi                   #  71    0x421ea6  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x40c(%rbp)           #  72    0x421ea9  6      OPC=movl_m32_r32        18446744073709551615  
  callq .max_eyes                   #  73    0x421eaf  5      OPC=callq_label         4435984               
  movl -0x40c(%rbp), %esi           #  74    0x421eb4  6      OPC=movl_r32_m32        18446744073709551615  
  addl %eax, %esi                   #  75    0x421eba  2      OPC=addl_r32_r32        18446744073709551615  
  movq -0x30(%rbp), %rcx            #  76    0x421ebc  4      OPC=movq_r64_m64        18446744073709551615  
  addl (%rcx), %esi                 #  77    0x421ec0  2      OPC=addl_r32_m32        18446744073709551615  
  movl %esi, (%rcx)                 #  78    0x421ec2  2      OPC=movl_m32_r32        18446744073709551615  
.L_421ec4:                          #        0x421ec4  0      OPC=<label>             18446744073709551615  
  jmpq .L_421ec9                    #  79    0x421ec4  5      OPC=jmpq_label_1        4333257               
.L_421ec9:                          #        0x421ec9  0      OPC=<label>             18446744073709551615  
  movl -0x404(%rbp), %eax           #  80    0x421ec9  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  81    0x421ecf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x404(%rbp)           #  82    0x421ed2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_421dc5                    #  83    0x421ed8  5      OPC=jmpq_label_1        4332997               
.L_421edd:                          #        0x421edd  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax            #  84    0x421edd  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, (%rax)                 #  85    0x421ee1  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_421eef                      #  86    0x421ee4  6      OPC=jl_label_1          4333295               
  jmpq .L_4220a9                    #  87    0x421eea  5      OPC=jmpq_label_1        4333737               
.L_421eef:                          #        0x421eef  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x404(%rbp)           #  88    0x421eef  10     OPC=movl_m32_imm32      18446744073709551615  
.L_421ef9:                          #        0x421ef9  0      OPC=<label>             18446744073709551615  
  movl -0x404(%rbp), %eax           #  89    0x421ef9  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x34(%rbp), %eax            #  90    0x421eff  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4220a9                     #  91    0x421f02  6      OPC=jge_label_1         4333737               
  movq -0x20(%rbp), %rax            #  92    0x421f08  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rcx         #  93    0x421f0c  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rcx,4), %rcx  #  94    0x421f13  8      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  95    0x421f1b  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_421f2a                      #  96    0x421f1f  6      OPC=je_label_1          4333354               
  jmpq .L_422095                    #  97    0x421f25  5      OPC=jmpq_label_1        4333717               
.L_421f2a:                          #        0x421f2a  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax            #  98    0x421f2a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rcx         #  99    0x421f2e  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rcx,4), %rcx  #  100   0x421f35  8      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x1, (%rax,%rcx,1)          #  101   0x421f3d  4      OPC=movb_m8_imm8        18446744073709551615  
  movl $0x0, -0x408(%rbp)           #  102   0x421f41  10     OPC=movl_m32_imm32      18446744073709551615  
.L_421f4b:                          #        0x421f4b  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x408(%rbp)           #  103   0x421f4b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_422090                     #  104   0x421f52  6      OPC=jge_label_1         4333712               
  movslq -0x404(%rbp), %rax         #  105   0x421f58  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rax,4), %ecx    #  106   0x421f5f  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x408(%rbp), %rax         #  107   0x421f66  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx      #  108   0x421f6d  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rax                 #  109   0x421f74  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  110   0x421f77  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                   #  111   0x421f7f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_422065                      #  112   0x421f82  6      OPC=je_label_1          4333669               
  movslq -0x404(%rbp), %rax         #  113   0x421f88  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rax,4), %ecx    #  114   0x421f8f  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x408(%rbp), %rax         #  115   0x421f96  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx      #  116   0x421f9d  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rax                 #  117   0x421fa4  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  118   0x421fa7  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0xc(%rbp), %ecx             #  119   0x421faf  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_422065                     #  120   0x421fb2  6      OPC=jne_label_1         4333669               
  movl -0x8(%rbp), %edi             #  121   0x421fb8  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x404(%rbp), %rax         #  122   0x421fbb  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rax,4), %ecx    #  123   0x421fc2  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x408(%rbp), %rax         #  124   0x421fc9  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx      #  125   0x421fd0  7      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, %esi                   #  126   0x421fd7  2      OPC=movl_r32_r32        18446744073709551615  
  callq .is_same_dragon             #  127   0x421fd9  5      OPC=callq_label         4324400               
  cmpl $0x0, %eax                   #  128   0x421fde  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_422065                      #  129   0x421fe1  6      OPC=je_label_1          4333669               
  movq -0x20(%rbp), %rax            #  130   0x421fe7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rcx         #  131   0x421feb  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rcx,4), %edx    #  132   0x421ff2  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x408(%rbp), %rcx         #  133   0x421ff9  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %edx      #  134   0x422000  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx                 #  135   0x422007  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  136   0x42200a  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_422065                     #  137   0x42200e  6      OPC=jne_label_1         4333669               
  movl -0x4(%rbp), %edi             #  138   0x422014  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x404(%rbp), %rax         #  139   0x422017  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x400(%rbp,%rax,4), %ecx    #  140   0x42201e  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x408(%rbp), %rax         #  141   0x422025  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx      #  142   0x42202c  7      OPC=addl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx             #  143   0x422033  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %esi            #  144   0x422036  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %r8             #  145   0x422039  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %r9             #  146   0x42203d  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rax            #  147   0x422041  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %r10            #  148   0x422045  4      OPC=movq_r64_m64        18446744073709551615  
  movl %esi, -0x410(%rbp)           #  149   0x422049  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %esi                   #  150   0x42204f  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x410(%rbp), %ecx           #  151   0x422051  6      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, (%rsp)                 #  152   0x422057  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r10, 0x8(%rsp)              #  153   0x42205b  5      OPC=movq_m64_r64        18446744073709551615  
  callq .connected_to_eye_recurse   #  154   0x422060  5      OPC=callq_label         4332896               
.L_422065:                          #        0x422065  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax            #  155   0x422065  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, (%rax)                 #  156   0x422069  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_422077                      #  157   0x42206c  6      OPC=jl_label_1          4333687               
  jmpq .L_4220a9                    #  158   0x422072  5      OPC=jmpq_label_1        4333737               
.L_422077:                          #        0x422077  0      OPC=<label>             18446744073709551615  
  jmpq .L_42207c                    #  159   0x422077  5      OPC=jmpq_label_1        4333692               
.L_42207c:                          #        0x42207c  0      OPC=<label>             18446744073709551615  
  movl -0x408(%rbp), %eax           #  160   0x42207c  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  161   0x422082  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x408(%rbp)           #  162   0x422085  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_421f4b                    #  163   0x42208b  5      OPC=jmpq_label_1        4333387               
.L_422090:                          #        0x422090  0      OPC=<label>             18446744073709551615  
  jmpq .L_422095                    #  164   0x422090  5      OPC=jmpq_label_1        4333717               
.L_422095:                          #        0x422095  0      OPC=<label>             18446744073709551615  
  movl -0x404(%rbp), %eax           #  165   0x422095  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  166   0x42209b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x404(%rbp)           #  167   0x42209e  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_421ef9                    #  168   0x4220a4  5      OPC=jmpq_label_1        4333305               
.L_4220a9:                          #        0x4220a9  0      OPC=<label>             18446744073709551615  
  addq $0x420, %rsp                 #  169   0x4220a9  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                         #  170   0x4220b0  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  171   0x4220b1  1      OPC=retq                18446744073709551615  
                                                                                                            
.size connected_to_eye_recurse, .-connected_to_eye_recurse
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4220a9->4333737
.L_422095->4333717
.L_421edd->4333277
.L_421dc5->4332997
.L_42207c->4333692
.L_421ec9->4333257
.L_421ec4->4333252
.L_421f2a->4333354
.L_422090->4333712
.L_422077->4333687
.connected_to_eye_recurse->4332896
.L_421eef->4333295
.L_421ef9->4333305
.L_421f4b->4333387
.L_422065->4333669

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
