Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAAppendGR
  .type MSAAppendGR, @function

#! file-offset 0x2dfc0
#! rip-offset  0x42dfc0
#! capacity    758 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAAppendGR:               #        0x42dfc0  0      OPC=<label>         18446744073709551615  
.L_42e0d7:                  #        0x42e0d7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  58    0x42e0d7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x128(%rax), %rdi    #  59    0x42e0db  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  60    0x42e0e2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIKeyIndex        #  61    0x42e0e6  5      OPC=callq_label     4289632               
  movl %eax, -0x24(%rbp)    #  62    0x42e0eb  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x24(%rbp)    #  63    0x42e0ee  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_42e22e             #  64    0x42e0f2  6      OPC=jge_label_1     4383278               
  movq -0x8(%rbp), %rax     #  65    0x42e0f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x128(%rax), %rdi    #  66    0x42e0fc  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  67    0x42e103  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIStoreKey        #  68    0x42e107  5      OPC=callq_label     4288816               
  movq $0x45882f, %rdi      #  69    0x42e10c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x26c, %esi         #  70    0x42e116  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)    #  71    0x42e11b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  72    0x42e11e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118(%rcx), %rcx    #  73    0x42e122  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx     #  74    0x42e129  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x130(%rdx), %eax    #  75    0x42e12d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  76    0x42e133  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx         #  77    0x42e136  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x3, %rdx           #  78    0x42e139  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x30(%rbp)    #  79    0x42e13d  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdx           #  80    0x42e141  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x30(%rbp), %rcx    #  81    0x42e144  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_realloc        #  82    0x42e148  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi      #  83    0x42e14d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x26d, %esi         #  84    0x42e157  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  85    0x42e15c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x118(%rcx)    #  86    0x42e160  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  87    0x42e167  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  88    0x42e16b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  89    0x42e172  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x130(%rcx), %r8d    #  90    0x42e176  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d           #  91    0x42e17d  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx         #  92    0x42e181  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x3, %rcx           #  93    0x42e184  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  94    0x42e188  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc        #  95    0x42e18b  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi      #  96    0x42e190  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x26e, %esi         #  97    0x42e19a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  98    0x42e19f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x120(%rcx)    #  99    0x42e1a3  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  100   0x42e1aa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  101   0x42e1ae  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  102   0x42e1b5  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  103   0x42e1b9  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  104   0x42e1bc  5      OPC=callq_label     4481120               
  movq -0x8(%rbp), %rcx     #  105   0x42e1c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rcx), %rcx    #  106   0x42e1c5  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx     #  107   0x42e1cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x130(%rdx), %rdx  #  108   0x42e1d0  7      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)  #  109   0x42e1d7  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)    #  110   0x42e1db  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42e1e2:                  #        0x42e1e2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax    #  111   0x42e1e2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  112   0x42e1e5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  113   0x42e1e9  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42e229             #  114   0x42e1ef  6      OPC=jge_label_1     4383273               
  movq -0x8(%rbp), %rax     #  115   0x42e1f5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  116   0x42e1f9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  117   0x42e200  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x130(%rcx), %rcx  #  118   0x42e204  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  119   0x42e20b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx  #  120   0x42e20f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  121   0x42e213  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax    #  122   0x42e21b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  123   0x42e21e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)    #  124   0x42e221  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e1e2            #  125   0x42e224  5      OPC=jmpq_label_1    4383202               
.L_42e229:                  #        0x42e229  0      OPC=<label>         18446744073709551615  
  jmpq .L_42e22e            #  126   0x42e229  5      OPC=jmpq_label_1    4383278               
.L_42e22e:                  #        0x42e22e  0      OPC=<label>         18446744073709551615  
  jmpq .L_42e233            #  127   0x42e22e  5      OPC=jmpq_label_1    4383283               
.L_42e233:                  #        0x42e233  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax    #  128   0x42e233  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  129   0x42e236  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x130(%rcx), %eax    #  130   0x42e23a  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_42e27a             #  131   0x42e240  6      OPC=jne_label_1     4383354               
  movl $0xffffffff, %esi    #  132   0x42e246  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  133   0x42e24b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup         #  134   0x42e24f  5      OPC=callq_label     4482848               
  movq -0x8(%rbp), %rdi     #  135   0x42e254  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118(%rdi), %rdi    #  136   0x42e258  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx  #  137   0x42e25f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rdi,%rcx,8)  #  138   0x42e263  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  139   0x42e267  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x130(%rax), %esi    #  140   0x42e26b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  141   0x42e271  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x130(%rax)    #  142   0x42e274  6      OPC=movl_m32_r32    18446744073709551615  
.L_42e27a:                  #        0x42e27a  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %eax    #  143   0x42e27a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  144   0x42e27f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rcx), %rcx    #  145   0x42e283  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx  #  146   0x42e28a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx  #  147   0x42e28e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx  #  148   0x42e292  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdx           #  149   0x42e296  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx           #  150   0x42e29a  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx    #  151   0x42e29d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rdi           #  152   0x42e2a1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi           #  153   0x42e2a4  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  154   0x42e2a6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strcat         #  155   0x42e2a8  5      OPC=callq_label     4482272               
  movl %eax, -0x34(%rbp)    #  156   0x42e2ad  3      OPC=movl_m32_r32    18446744073709551615  
  addq $0x40, %rsp          #  157   0x42e2b0  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  158   0x42e2b4  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  159   0x42e2b5  1      OPC=retq            18446744073709551615  
                                                                                                
.size MSAAppendGR, .-MSAAppendGR
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42e233->4383283
.L_42e229->4383273
.L_42e27a->4383354
.L_42e070->4382832
.L_42e0d7->4382935
.L_42e22e->4383278
.MSAAppendGR->4382656
.L_42e1e2->4383202
.L_42e0ab->4382891

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
