Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_attack
  .type do_attack, @function

#! file-offset 0x5dce0
#! rip-offset  0x45dce0
#! capacity    1155 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.do_attack:                       #        0x45dce0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  25    0x45dd5a  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  26    0x45dd60  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xc0(%rbp)          #  27    0x45dd62  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  28    0x45dd69  1      OPC=cltd            18446744073709551615  
  movl -0xb4(%rbp), %ecx          #  29    0x45dd6a  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  30    0x45dd70  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  31    0x45dd72  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  32    0x45dd75  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc4(%rbp)          #  33    0x45dd79  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  34    0x45dd7f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  35    0x45dd82  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  36    0x45dd83  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  37    0x45dd85  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0xc0(%rbp), %r9           #  38    0x45dd88  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0xc8(%rbp)          #  39    0x45dd8f  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  40    0x45dd95  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xc4(%rbp), %ecx          #  41    0x45dd98  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc8(%rbp), %r8d          #  42    0x45dd9e  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  43    0x45dda5  5      OPC=callq_label     4530320               
.L_45ddaa:                        #        0x45ddaa  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  44    0x45ddaa  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45ddc0                   #  45    0x45ddae  6      OPC=jne_label_1     4578752               
  movl $0x0, -0x4(%rbp)           #  46    0x45ddb4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45e157                  #  47    0x45ddbb  5      OPC=jmpq_label_1    4579671               
.L_45ddc0:                        #        0x45ddc0  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %edi           #  48    0x45ddc0  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  49    0x45ddc3  5      OPC=callq_label     4257664               
  movl %eax, -0x24(%rbp)          #  50    0x45ddc8  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  51    0x45ddcb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_45ddf3                    #  52    0x45ddcf  6      OPC=jg_label_1      4578803               
  cmpl $0x4, -0x24(%rbp)          #  53    0x45ddd5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45de67                   #  54    0x45ddd9  6      OPC=jne_label_1     4578919               
  movl 0xb54ce4, %eax             #  55    0x45dddf  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb54ce0, %eax             #  56    0x45dde6  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45de67                   #  57    0x45dded  6      OPC=jle_label_1     4578919               
.L_45ddf3:                        #        0x45ddf3  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  58    0x45ddf3  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45de5b                    #  59    0x45ddfc  6      OPC=je_label_1      4578907               
  movq $0x57fbc3, %rsi            #  60    0x45de02  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0xb0(%rbp), %rdi          #  61    0x45de0c  7      OPC=leaq_r64_m16    18446744073709551615  
  movl 0xb54ce4, %edx             #  62    0x45de13  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce0, %ecx             #  63    0x45de1a  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  64    0x45de21  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt              #  65    0x45de23  5      OPC=callq_label     4198864               
  cmpq $0x0, 0xab0ef8             #  66    0x45de28  9      OPC=cmpq_m64_imm8   18446744073709551615  
  movl %eax, -0xcc(%rbp)          #  67    0x45de31  6      OPC=movl_m32_r32    18446744073709551615  
  je .L_45de56                    #  68    0x45de37  6      OPC=je_label_1      4578902               
  xorl %eax, %eax                 #  69    0x45de3d  2      OPC=xorl_r32_r32    18446744073709551615  
  leaq -0xb0(%rbp), %r8           #  70    0x45de3f  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x40(%rbp), %rdi          #  71    0x45de46  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x44(%rbp), %esi          #  72    0x45de4a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  73    0x45de4d  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  74    0x45de4f  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                #  75    0x45de51  5      OPC=callq_label     4292544               
.L_45de56:                        #        0x45de56  0      OPC=<label>         18446744073709551615  
  jmpq .L_45de5b                  #  76    0x45de56  5      OPC=jmpq_label_1    4578907               
.L_45de5b:                        #        0x45de5b  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  77    0x45de5b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45e157                  #  78    0x45de62  5      OPC=jmpq_label_1    4579671               
.L_45de67:                        #        0x45de67  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  79    0x45de67  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax             #  80    0x45de6e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_45df59                    #  81    0x45de75  6      OPC=jg_label_1      4579161               
  movl 0x7ae43c, %eax             #  82    0x45de7b  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x20, %eax                #  83    0x45de82  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                 #  84    0x45de85  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45df59                    #  85    0x45de88  6      OPC=je_label_1      4579161               
  movl $0x4, %edi                 #  86    0x45de8e  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x8(%rbp), %rcx           #  87    0x45de93  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x38(%rbp), %r8           #  88    0x45de97  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x14(%rbp), %esi          #  89    0x45de9b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %edx          #  90    0x45de9e  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_read_result          #  91    0x45dea1  5      OPC=callq_label     4289072               
  movl %eax, -0x2c(%rbp)          #  92    0x45dea6  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)          #  93    0x45dea9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45df54                    #  94    0x45dead  6      OPC=je_label_1      4579156               
  movq -0x38(%rbp), %rax          #  95    0x45deb3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  96    0x45deb7  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  97    0x45deba  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  98    0x45debd  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                 #  99    0x45dec0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45deef                    #  100   0x45dec3  6      OPC=je_label_1      4579055               
  cmpq $0x0, -0x10(%rbp)          #  101   0x45dec9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45deea                    #  102   0x45dece  6      OPC=je_label_1      4579050               
  movq -0x38(%rbp), %rax          #  103   0x45ded4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  104   0x45ded8  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  105   0x45dedb  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  106   0x45dede  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  107   0x45dee4  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  108   0x45dee8  2      OPC=movl_m32_r32    18446744073709551615  
.L_45deea:                        #        0x45deea  0      OPC=<label>         18446744073709551615  
  jmpq .L_45deef                  #  109   0x45deea  5      OPC=jmpq_label_1    4579055               
.L_45deef:                        #        0x45deef  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  110   0x45deef  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45df3f                    #  111   0x45def8  6      OPC=je_label_1      4579135               
  movq $0x57dee3, %r8             #  112   0x45defe  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x40(%rbp), %rdi          #  113   0x45df08  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x44(%rbp), %esi          #  114   0x45df0c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax          #  115   0x45df0f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  116   0x45df13  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  117   0x45df16  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  118   0x45df19  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax          #  119   0x45df1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx            #  120   0x45df23  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %edx                #  121   0x45df26  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %edx                 #  122   0x45df29  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %edx, -0xd0(%rbp)          #  123   0x45df2c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edx                 #  124   0x45df32  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xd0(%rbp), %ecx          #  125   0x45df34  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  126   0x45df3a  5      OPC=callq_label     4292544               
.L_45df3f:                        #        0x45df3f  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax          #  127   0x45df3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  128   0x45df43  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  129   0x45df46  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  130   0x45df49  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  131   0x45df4c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e157                  #  132   0x45df4f  5      OPC=jmpq_label_1    4579671               
.L_45df54:                        #        0x45df54  0      OPC=<label>         18446744073709551615  
  jmpq .L_45df59                  #  133   0x45df54  5      OPC=jmpq_label_1    4579161               
.L_45df59:                        #        0x45df59  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x24(%rbp)          #  134   0x45df59  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45df7d                   #  135   0x45df5d  6      OPC=jne_label_1     4579197               
  leaq -0x20(%rbp), %rsi          #  136   0x45df63  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  137   0x45df67  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  138   0x45df6a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  139   0x45df6d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack1                  #  140   0x45df70  5      OPC=callq_label     4579696               
  movl %eax, -0x28(%rbp)          #  141   0x45df75  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e026                  #  142   0x45df78  5      OPC=jmpq_label_1    4579366               
.L_45df7d:                        #        0x45df7d  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x24(%rbp)          #  143   0x45df7d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45dfd4                   #  144   0x45df81  6      OPC=jne_label_1     4579284               
  movl 0xb54ce4, %eax             #  145   0x45df87  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb8b854, %ecx             #  146   0x45df8e  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0xa, %ecx                 #  147   0x45df95  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  148   0x45df98  2      OPC=cmpl_r32_r32    18446744073709551615  
  jle .L_45dfba                   #  149   0x45df9a  6      OPC=jle_label_1     4579258               
  leaq -0x20(%rbp), %rsi          #  150   0x45dfa0  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  151   0x45dfa4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  152   0x45dfa7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  153   0x45dfaa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .simple_ladder_attack     #  154   0x45dfad  5      OPC=callq_label     4580592               
  movl %eax, -0x28(%rbp)          #  155   0x45dfb2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45dfcf                  #  156   0x45dfb5  5      OPC=jmpq_label_1    4579279               
.L_45dfba:                        #        0x45dfba  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rsi          #  157   0x45dfba  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  158   0x45dfbe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  159   0x45dfc1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  160   0x45dfc4  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack2                  #  161   0x45dfc7  5      OPC=callq_label     4582048               
  movl %eax, -0x28(%rbp)          #  162   0x45dfcc  3      OPC=movl_m32_r32    18446744073709551615  
.L_45dfcf:                        #        0x45dfcf  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e021                  #  163   0x45dfcf  5      OPC=jmpq_label_1    4579361               
.L_45dfd4:                        #        0x45dfd4  0      OPC=<label>         18446744073709551615  
  cmpl $0x3, -0x24(%rbp)          #  164   0x45dfd4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45dff8                   #  165   0x45dfd8  6      OPC=jne_label_1     4579320               
  leaq -0x20(%rbp), %rsi          #  166   0x45dfde  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  167   0x45dfe2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  168   0x45dfe5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  169   0x45dfe8  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack3                  #  170   0x45dfeb  5      OPC=callq_label     4587328               
  movl %eax, -0x28(%rbp)          #  171   0x45dff0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e01c                  #  172   0x45dff3  5      OPC=jmpq_label_1    4579356               
.L_45dff8:                        #        0x45dff8  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  173   0x45dff8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45e017                   #  174   0x45dffc  6      OPC=jne_label_1     4579351               
  leaq -0x20(%rbp), %rsi          #  175   0x45e002  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  176   0x45e006  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %edx          #  177   0x45e009  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx          #  178   0x45e00c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack4                  #  179   0x45e00f  5      OPC=callq_label     4592528               
  movl %eax, -0x28(%rbp)          #  180   0x45e014  3      OPC=movl_m32_r32    18446744073709551615  
.L_45e017:                        #        0x45e017  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e01c                  #  181   0x45e017  5      OPC=jmpq_label_1    4579356               
.L_45e01c:                        #        0x45e01c  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e021                  #  182   0x45e01c  5      OPC=jmpq_label_1    4579361               
.L_45e021:                        #        0x45e021  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e026                  #  183   0x45e021  5      OPC=jmpq_label_1    4579366               
.L_45e026:                        #        0x45e026  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x28(%rbp)          #  184   0x45e026  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_45e03f                    #  185   0x45e02a  6      OPC=jl_label_1      4579391               
  cmpl $0x5, -0x28(%rbp)          #  186   0x45e030  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_45e03f                    #  187   0x45e034  6      OPC=jg_label_1      4579391               
  jmpq .L_45e0b0                  #  188   0x45e03a  5      OPC=jmpq_label_1    4579504               
.L_45e03f:                        #        0x45e03f  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  189   0x45e03f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x92c, %esi               #  190   0x45e049  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fbe2, %rdx            #  191   0x45e04e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  192   0x45e058  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  193   0x45e05d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xd4(%rbp)          #  194   0x45e060  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  195   0x45e066  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0xe0(%rbp)          #  196   0x45e068  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  197   0x45e06f  1      OPC=cltd            18446744073709551615  
  movl -0xd4(%rbp), %ecx          #  198   0x45e070  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  199   0x45e076  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  200   0x45e078  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  201   0x45e07b  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xe4(%rbp)          #  202   0x45e07f  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  203   0x45e085  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  204   0x45e088  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  205   0x45e089  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  206   0x45e08b  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0xe0(%rbp), %r9           #  207   0x45e08e  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0xe8(%rbp)          #  208   0x45e095  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  209   0x45e09b  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0xe4(%rbp), %ecx          #  210   0x45e09e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xe8(%rbp), %r8d          #  211   0x45e0a4  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  212   0x45e0ab  5      OPC=callq_label     4530320               
.L_45e0b0:                        #        0x45e0b0  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x28(%rbp)          #  213   0x45e0b0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45e126                    #  214   0x45e0b4  6      OPC=je_label_1      4579622               
  jmpq .L_45e0bf                  #  215   0x45e0ba  5      OPC=jmpq_label_1    4579519               
.L_45e0bf:                        #        0x45e0bf  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x28(%rbp)          #  216   0x45e0bf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45e0dd                    #  217   0x45e0c3  6      OPC=je_label_1      4579549               
  cmpq $0x0, -0x10(%rbp)          #  218   0x45e0c9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e0dd                    #  219   0x45e0ce  6      OPC=je_label_1      4579549               
  movl -0x20(%rbp), %eax          #  220   0x45e0d4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  221   0x45e0d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  222   0x45e0db  2      OPC=movl_m32_r32    18446744073709551615  
.L_45e0dd:                        #        0x45e0dd  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x38(%rbp)          #  223   0x45e0dd  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e11b                    #  224   0x45e0e2  6      OPC=je_label_1      4579611               
  movq -0x38(%rbp), %rax          #  225   0x45e0e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  226   0x45e0ec  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  227   0x45e0ef  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  228   0x45e0f5  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x28(%rbp), %edx          #  229   0x45e0fb  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xf, %edx                 #  230   0x45e0fe  3      OPC=andl_r32_imm8   18446744073709551615  
  shll $0x18, %edx                #  231   0x45e101  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  232   0x45e104  2      OPC=orl_r32_r32     18446744073709551615  
  movl -0x20(%rbp), %edx          #  233   0x45e106  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  234   0x45e109  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  235   0x45e10f  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  236   0x45e112  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x38(%rbp), %rax          #  237   0x45e114  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  238   0x45e118  3      OPC=movl_m32_r32    18446744073709551615  
.L_45e11b:                        #        0x45e11b  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  239   0x45e11b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  240   0x45e11e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45e157                  #  241   0x45e121  5      OPC=jmpq_label_1    4579671               
.L_45e126:                        #        0x45e126  0      OPC=<label>         18446744073709551615  
  jmpq .L_45e12b                  #  242   0x45e126  5      OPC=jmpq_label_1    4579627               
.L_45e12b:                        #        0x45e12b  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x38(%rbp)          #  243   0x45e12b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45e150                    #  244   0x45e130  6      OPC=je_label_1      4579664               
  movq -0x38(%rbp), %rax          #  245   0x45e136  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  246   0x45e13a  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  247   0x45e13d  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  248   0x45e143  6      OPC=orl_r32_imm32   18446744073709551615  
  movq -0x38(%rbp), %rax          #  249   0x45e149  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  250   0x45e14d  3      OPC=movl_m32_r32    18446744073709551615  
.L_45e150:                        #        0x45e150  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  251   0x45e150  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45e157:                        #        0x45e157  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  252   0x45e157  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0xf0, %rsp                #  253   0x45e15a  7      OPC=addq_r64_imm32  18446744073709551615  
