Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_threaten_attack
  .type owl_threaten_attack, @function

#! file-offset 0x4a3f0
#! rip-offset  0x44a3f0
#! capacity    1742 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.owl_threaten_attack:                 #        0x44a3f0  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a517                      #  48    0x44a4ea  5      OPC=jmpq_label_1    4498711               
.L_44a4ef:                            #        0x44a4ef  0      OPC=<label>         18446744073709551615  
  movq $0x57dd2e, %rdi                #  49    0x44a4ef  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x67a, %esi                   #  50    0x44a4f9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a100, %rdx                #  51    0x44a4fe  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax              #  52    0x44a508  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                     #  53    0x44a50d  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                     #  54    0x44a50f  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                      #  55    0x44a512  5      OPC=callq_label     4530320               
.L_44a517:                            #        0x44a517  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  56    0x44a517  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44a52a                       #  57    0x44a51f  6      OPC=jne_label_1     4498730               
  jmpq .L_44a544                      #  58    0x44a525  5      OPC=jmpq_label_1    4498756               
.L_44a52a:                            #        0x44a52a  0      OPC=<label>         18446744073709551615  
  movq $0x57e8fb, %rdi                #  59    0x44a52a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x10(%rbp), %esi              #  60    0x44a534  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                      #  61    0x44a537  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                      #  62    0x44a539  5      OPC=callq_label     4529584               
  movl %eax, -0x284(%rbp)             #  63    0x44a53e  6      OPC=movl_m32_r32    18446744073709551615  
.L_44a544:                            #        0x44a544  0      OPC=<label>         18446744073709551615  
  leaq -0x90(%rbp), %rdi              #  64    0x44a544  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax                     #  65    0x44a54b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %r8d                     #  66    0x44a54d  6      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %esi              #  67    0x44a553  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                     #  68    0x44a556  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                     #  69    0x44a558  2      OPC=movl_r32_r32    18446744073709551615  
  callq .init_owl                     #  70    0x44a55a  5      OPC=callq_label     4450672               
  xorl %eax, %eax                     #  71    0x44a55f  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                     #  72    0x44a561  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x190, %eax                   #  73    0x44a563  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                     #  74    0x44a568  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rdi             #  75    0x44a56a  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x90(%rbp), %r9               #  76    0x44a571  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x190, %r9                    #  77    0x44a578  7      OPC=addq_r64_imm32  18446744073709551615  
  movq %rsi, -0x290(%rbp)             #  78    0x44a57f  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, %rsi                      #  79    0x44a586  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memcpy_plt                   #  80    0x44a589  5      OPC=callq_label     4198640               
  movq -0x90(%rbp), %rdi              #  81    0x44a58e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x290(%rbp), %rsi             #  82    0x44a595  7      OPC=movq_r64_m64    18446744073709551615  
  callq .owl_make_domains             #  83    0x44a59c  5      OPC=callq_label     4450816               
  leaq -0x268(%rbp), %rdi             #  84    0x44a5a1  7      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x919b70, %r8                 #  85    0x44a5a8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x80(%rbp), %rsi              #  86    0x44a5b2  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x88(%rbp), %edx              #  87    0x44a5b6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rcx              #  88    0x44a5bc  7      OPC=movq_r64_m64    18446744073709551615  
  callq .owl_shapes                   #  89    0x44a5c3  5      OPC=callq_label     4470384               
  movl $0x0, -0x84(%rbp)              #  90    0x44a5c8  10     OPC=movl_m32_imm32  18446744073709551615  
.L_44a5d2:                            #        0x44a5d2  0      OPC=<label>         18446744073709551615  
  cmpl $0x3, -0x84(%rbp)              #  91    0x44a5d2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_44a8fa                       #  92    0x44a5d9  6      OPC=jge_label_1     4499706               
  leaq -0x268(%rbp), %rdi             #  93    0x44a5df  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, %ecx                     #  94    0x44a5e6  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x80(%rbp), %rdx              #  95    0x44a5eb  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x90(%rbp), %rax              #  96    0x44a5ef  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xac22d8                 #  97    0x44a5f6  8      OPC=movq_m64_r64    18446744073709551615  
  movl -0x88(%rbp), %esi              #  98    0x44a5fe  6      OPC=movl_r32_m32    18446744073709551615  
  callq .get_next_move_from_list      #  99    0x44a604  5      OPC=callq_label     4470576               
  cmpl $0x0, %eax                     #  100   0x44a609  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a617                       #  101   0x44a60c  6      OPC=jne_label_1     4498967               
  jmpq .L_44a8fa                      #  102   0x44a612  5      OPC=jmpq_label_1    4499706               
.L_44a617:                            #        0x44a617  0      OPC=<label>         18446744073709551615  
  leaq -0x80(%rbp), %rax              #  103   0x44a617  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x84(%rbp), %rcx            #  104   0x44a61b  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                     #  105   0x44a622  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  106   0x44a626  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rax), %edx                   #  107   0x44a629  2      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x26c(%rbp)             #  108   0x44a62b  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x26c(%rbp)             #  109   0x44a631  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44a8dc                        #  110   0x44a638  6      OPC=je_label_1      4499676               
  leaq -0x80(%rbp), %rax              #  111   0x44a63e  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x84(%rbp), %rcx            #  112   0x44a642  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                     #  113   0x44a649  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  114   0x44a64d  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                #  115   0x44a650  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_44a8dc                       #  116   0x44a654  6      OPC=jle_label_1     4499676               
  xorl %eax, %eax                     #  117   0x44a65a  2      OPC=xorl_r32_r32    18446744073709551615  
  leaq -0x80(%rbp), %rcx              #  118   0x44a65c  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x26c(%rbp), %edi             #  119   0x44a660  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x88(%rbp), %esi              #  120   0x44a666  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x84(%rbp), %rdx            #  121   0x44a66c  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                     #  122   0x44a673  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                     #  123   0x44a677  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x8(%rcx), %rdx                #  124   0x44a67a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x10(%rbp), %ecx              #  125   0x44a67e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                     #  126   0x44a681  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                     #  127   0x44a684  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                      #  128   0x44a687  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                     #  129   0x44a68c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44a8d7                        #  130   0x44a68f  6      OPC=je_label_1      4499671               
  movl $0x0, -0x274(%rbp)             #  131   0x44a695  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x90(%rbp), %rax              #  132   0x44a69f  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x8a4c(%rax)             #  133   0x44a6a6  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x26c(%rbp), %edi             #  134   0x44a6b0  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rsi              #  135   0x44a6b6  7      OPC=movq_r64_m64    18446744073709551615  
  callq .owl_update_boundary_marks    #  136   0x44a6bd  5      OPC=callq_label     4475808               
  movslq -0x10(%rbp), %rax            #  137   0x44a6c2  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edi      #  138   0x44a6c6  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %edi                     #  139   0x44a6ce  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a80e                       #  140   0x44a6d1  6      OPC=jne_label_1     4499470               
  movl $0x15, -0x270(%rbp)            #  141   0x44a6d7  10     OPC=movl_m32_imm32  18446744073709551615  
.L_44a6e1:                            #        0x44a6e1  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x270(%rbp)           #  142   0x44a6e1  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_44a76b                       #  143   0x44a6eb  6      OPC=jge_label_1     4499307               
  movslq -0x270(%rbp), %rax           #  144   0x44a6f1  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  145   0x44a6f8  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                     #  146   0x44a700  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44a721                        #  147   0x44a703  6      OPC=je_label_1      4499233               
  movslq -0x270(%rbp), %rax           #  148   0x44a709  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  149   0x44a710  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                     #  150   0x44a718  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a752                       #  151   0x44a71b  6      OPC=jne_label_1     4499282               
.L_44a721:                            #        0x44a721  0      OPC=<label>         18446744073709551615  
  movq -0x90(%rbp), %rax              #  152   0x44a721  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x270(%rbp), %rcx           #  153   0x44a728  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx          #  154   0x44a72f  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x1, %edx                     #  155   0x44a733  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a752                       #  156   0x44a736  6      OPC=jne_label_1     4499282               
  movl -0x270(%rbp), %edi             #  157   0x44a73c  6      OPC=movl_r32_m32    18446744073709551615  
  callq .find_origin                  #  158   0x44a742  5      OPC=callq_label     4276704               
  movl %eax, -0x274(%rbp)             #  159   0x44a747  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44a76b                      #  160   0x44a74d  5      OPC=jmpq_label_1    4499307               
.L_44a752:                            #        0x44a752  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a757                      #  161   0x44a752  5      OPC=jmpq_label_1    4499287               
.L_44a757:                            #        0x44a757  0      OPC=<label>         18446744073709551615  
  movl -0x270(%rbp), %eax             #  162   0x44a757  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  163   0x44a75d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x270(%rbp)             #  164   0x44a760  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44a6e1                      #  165   0x44a766  5      OPC=jmpq_label_1    4499169               
.L_44a76b:                            #        0x44a76b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x274(%rbp)             #  166   0x44a76b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44a7ba                        #  167   0x44a772  6      OPC=je_label_1      4499386               
  xorl %eax, %eax                     #  168   0x44a778  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                     #  169   0x44a77a  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax                     #  170   0x44a77c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x274(%rbp), %edi             #  171   0x44a77e  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rdx              #  172   0x44a784  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rsi                     #  173   0x44a78b  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, -0x298(%rbp)             #  174   0x44a78e  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdx                     #  175   0x44a795  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x298(%rbp), %rcx             #  176   0x44a798  7      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d                     #  177   0x44a79f  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                     #  178   0x44a7a2  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)                   #  179   0x44a7a5  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .do_owl_attack                #  180   0x44a7ac  5      OPC=callq_label     4484384               
  cmpl $0x0, %eax                     #  181   0x44a7b1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44a809                        #  182   0x44a7b4  6      OPC=je_label_1      4499465               
.L_44a7ba:                            #        0x44a7ba  0      OPC=<label>         18446744073709551615  
  callq .popgo                        #  183   0x44a7ba  5      OPC=callq_label     4250976               
  cmpl $0x0, 0xb54ce4                 #  184   0x44a7bf  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44a7d2                       #  185   0x44a7c7  6      OPC=jne_label_1     4499410               
  jmpq .L_44a7fa                      #  186   0x44a7cd  5      OPC=jmpq_label_1    4499450               
.L_44a7d2:                            #        0x44a7d2  0      OPC=<label>         18446744073709551615  
  movq $0x57dd2e, %rdi                #  187   0x44a7d2  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6a0, %esi                   #  188   0x44a7dc  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a100, %rdx                #  189   0x44a7e1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax              #  190   0x44a7eb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                     #  191   0x44a7f0  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                     #  192   0x44a7f2  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                      #  193   0x44a7f5  5      OPC=callq_label     4530320               
.L_44a7fa:                            #        0x44a7fa  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x94(%rbp)              #  194   0x44a7fa  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44a8fa                      #  195   0x44a804  5      OPC=jmpq_label_1    4499706               
.L_44a809:                            #        0x44a809  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a8ae                      #  196   0x44a809  5      OPC=jmpq_label_1    4499630               
.L_44a80e:                            #        0x44a80e  0      OPC=<label>         18446744073709551615  
  leaq -0x244(%rbp), %rsi             #  197   0x44a80e  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax                     #  198   0x44a815  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                     #  199   0x44a817  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax                     #  200   0x44a819  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x10(%rbp), %edi              #  201   0x44a81b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rcx              #  202   0x44a81e  7      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d                     #  203   0x44a825  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                     #  204   0x44a828  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)                   #  205   0x44a82b  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .do_owl_attack                #  206   0x44a832  5      OPC=callq_label     4484384               
  cmpl $0x5, %eax                     #  207   0x44a837  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a8a9                       #  208   0x44a83a  6      OPC=jne_label_1     4499625               
  leaq -0x80(%rbp), %rax              #  209   0x44a840  4      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x84(%rbp), %rcx            #  210   0x44a844  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                     #  211   0x44a84b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  212   0x44a84f  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rax), %edx                   #  213   0x44a852  2      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x240(%rbp)             #  214   0x44a854  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                        #  215   0x44a85a  5      OPC=callq_label     4250976               
  cmpl $0x0, 0xb54ce4                 #  216   0x44a85f  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44a872                       #  217   0x44a867  6      OPC=jne_label_1     4499570               
  jmpq .L_44a89a                      #  218   0x44a86d  5      OPC=jmpq_label_1    4499610               
.L_44a872:                            #        0x44a872  0      OPC=<label>         18446744073709551615  
  movq $0x57dd2e, %rdi                #  219   0x44a872  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6a9, %esi                   #  220   0x44a87c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a100, %rdx                #  221   0x44a881  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax              #  222   0x44a88b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                     #  223   0x44a890  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                     #  224   0x44a892  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                      #  225   0x44a895  5      OPC=callq_label     4530320               
.L_44a89a:                            #        0x44a89a  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x94(%rbp)              #  226   0x44a89a  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44a8fa                      #  227   0x44a8a4  5      OPC=jmpq_label_1    4499706               
.L_44a8a9:                            #        0x44a8a9  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a8ae                      #  228   0x44a8a9  5      OPC=jmpq_label_1    4499630               
.L_44a8ae:                            #        0x44a8ae  0      OPC=<label>         18446744073709551615  
  callq .popgo                        #  229   0x44a8ae  5      OPC=callq_label     4250976               
  movl $0x190, %eax                   #  230   0x44a8b3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                     #  231   0x44a8b8  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x230(%rbp), %rsi             #  232   0x44a8ba  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x90(%rbp), %rcx              #  233   0x44a8c1  7      OPC=movq_r64_m64    18446744073709551615  
  addq $0x190, %rcx                   #  234   0x44a8c8  7      OPC=addq_r64_imm32  18446744073709551615  
  movq %rcx, %rdi                     #  235   0x44a8cf  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memcpy_plt                   #  236   0x44a8d2  5      OPC=callq_label     4198640               
.L_44a8d7:                            #        0x44a8d7  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a8dc                      #  237   0x44a8d7  5      OPC=jmpq_label_1    4499676               
.L_44a8dc:                            #        0x44a8dc  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a8e1                      #  238   0x44a8dc  5      OPC=jmpq_label_1    4499681               
.L_44a8e1:                            #        0x44a8e1  0      OPC=<label>         18446744073709551615  
  jmpq .L_44a8e6                      #  239   0x44a8e1  5      OPC=jmpq_label_1    4499686               
.L_44a8e6:                            #        0x44a8e6  0      OPC=<label>         18446744073709551615  
  movl -0x84(%rbp), %eax              #  240   0x44a8e6  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  241   0x44a8ec  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x84(%rbp)              #  242   0x44a8ef  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44a5d2                      #  243   0x44a8f5  5      OPC=jmpq_label_1    4498898               
.L_44a8fa:                            #        0x44a8fa  0      OPC=<label>         18446744073709551615  
  callq .get_reading_node_counter     #  244   0x44a8fa  5      OPC=callq_label     4639040               
  subl -0x98(%rbp), %eax              #  245   0x44a8ff  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x23c(%rbp)             #  246   0x44a905  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, 0xb54ce4                 #  247   0x44a90b  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44a91e                       #  248   0x44a913  6      OPC=jne_label_1     4499742               
  jmpq .L_44a946                      #  249   0x44a919  5      OPC=jmpq_label_1    4499782               
.L_44a91e:                            #        0x44a91e  0      OPC=<label>         18446744073709551615  
  movq $0x57dd2e, %rdi                #  250   0x44a91e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6b3, %esi                   #  251   0x44a928  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a100, %rdx                #  252   0x44a92d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax              #  253   0x44a937  5      OPC=movl_r32_imm32  18446744073709551615  
