Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl hmmcalibrate
  .type hmmcalibrate, @function

#! file-offset 0x1bb50
#! rip-offset  0x41bb50
#! capacity    2918 bytes

# Text                             #  Line  RIP       Bytes  Opcode                Target                
.hmmcalibrate:                     #        0x41bb50  0      OPC=<label>           18446744073709551615  
  movq $0x6612b0, %r8              #  25    0x41bbe9  10     OPC=movq_r64_imm64    18446744073709551615  
  leaq -0x104(%rbp), %r9           #  26    0x41bbf3  7      OPC=leaq_r64_m16      18446744073709551615  
  leaq -0xf8(%rbp), %rax           #  27    0x41bbfa  7      OPC=leaq_r64_m16      18446744073709551615  
  leaq -0x100(%rbp), %rsi          #  28    0x41bc01  7      OPC=leaq_r64_m16      18446744073709551615  
  movl -0x4(%rbp), %edi            #  29    0x41bc08  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %r10           #  30    0x41bc0b  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rsi, -0x110(%rbp)          #  31    0x41bc0f  7      OPC=movq_m64_r64      18446744073709551615  
  movq %r10, %rsi                  #  32    0x41bc16  3      OPC=movq_r64_r64      18446744073709551615  
  movq %rax, (%rsp)                #  33    0x41bc19  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x110(%rbp), %rax          #  34    0x41bc1d  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, 0x8(%rsp)             #  35    0x41bc24  5      OPC=movq_m64_r64      18446744073709551615  
  callq .Getopt                    #  36    0x41bc29  5      OPC=callq_label       4286304               
  cmpl $0x0, %eax                  #  37    0x41bc2e  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_41be5d                     #  38    0x41bc31  6      OPC=je_label_1        4308573               
  movq -0xf8(%rbp), %rdi           #  39    0x41bc37  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x45713b, %eax             #  40    0x41bc3e  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  41    0x41bc43  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  42    0x41bc45  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  43    0x41bc4a  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bc6a                    #  44    0x41bc4d  6      OPC=jne_label_1       4308074               
  movq -0x100(%rbp), %rdi          #  45    0x41bc53  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atoi_plt                  #  46    0x41bc5a  5      OPC=callq_label       4200096               
  movl %eax, -0x108(%rbp)          #  47    0x41bc5f  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41be58                   #  48    0x41bc65  5      OPC=jmpq_label_1      4308568               
.L_41bc6a:                         #        0x41bc6a  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  49    0x41bc6a  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457141, %eax             #  50    0x41bc71  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  51    0x41bc76  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  52    0x41bc78  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  53    0x41bc7d  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bc9d                    #  54    0x41bc80  6      OPC=jne_label_1       4308125               
  movq -0x100(%rbp), %rdi          #  55    0x41bc86  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atoi_plt                  #  56    0x41bc8d  5      OPC=callq_label       4200096               
  movl %eax, -0xd8(%rbp)           #  57    0x41bc92  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41be53                   #  58    0x41bc98  5      OPC=jmpq_label_1      4308563               
.L_41bc9d:                         #        0x41bc9d  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  59    0x41bc9d  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457149, %eax             #  60    0x41bca4  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  61    0x41bca9  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  62    0x41bcab  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  63    0x41bcb0  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bcc9                    #  64    0x41bcb3  6      OPC=jne_label_1       4308169               
  movq -0x100(%rbp), %rax          #  65    0x41bcb9  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x60(%rbp)           #  66    0x41bcc0  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_41be4e                   #  67    0x41bcc4  5      OPC=jmpq_label_1      4308558               
.L_41bcc9:                         #        0x41bcc9  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  68    0x41bcc9  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457154, %eax             #  69    0x41bcd0  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  70    0x41bcd5  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  71    0x41bcd7  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  72    0x41bcdc  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bd02                    #  73    0x41bcdf  6      OPC=jne_label_1       4308226               
  movq -0x100(%rbp), %rdi          #  74    0x41bce5  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt                  #  75    0x41bcec  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0            #  76    0x41bcf1  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0xdc(%rbp)         #  77    0x41bcf5  8      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_41be49                   #  78    0x41bcfd  5      OPC=jmpq_label_1      4308553               
.L_41bd02:                         #        0x41bd02  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  79    0x41bd02  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x45715b, %eax             #  80    0x41bd09  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  81    0x41bd0e  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  82    0x41bd10  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  83    0x41bd15  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bd35                    #  84    0x41bd18  6      OPC=jne_label_1       4308277               
  movq -0x100(%rbp), %rdi          #  85    0x41bd1e  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atoi_plt                  #  86    0x41bd25  5      OPC=callq_label       4200096               
  movl %eax, -0xd0(%rbp)           #  87    0x41bd2a  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41be44                   #  88    0x41bd30  5      OPC=jmpq_label_1      4308548               
.L_41bd35:                         #        0x41bd35  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  89    0x41bd35  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457161, %eax             #  90    0x41bd3c  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  91    0x41bd41  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  92    0x41bd43  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  93    0x41bd48  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bd60                    #  94    0x41bd4b  6      OPC=jne_label_1       4308320               
  movl $0x1, -0xe4(%rbp)           #  95    0x41bd51  10     OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_41be3f                   #  96    0x41bd5b  5      OPC=jmpq_label_1      4308543               
.L_41bd60:                         #        0x41bd60  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  97    0x41bd60  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457167, %eax             #  98    0x41bd67  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  99    0x41bd6c  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  100   0x41bd6e  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  101   0x41bd73  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bd99                    #  102   0x41bd76  6      OPC=jne_label_1       4308377               
  movq -0x100(%rbp), %rdi          #  103   0x41bd7c  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atof_plt                  #  104   0x41bd83  5      OPC=callq_label       4199472               
  cvtsd2ss %xmm0, %xmm0            #  105   0x41bd88  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0xe0(%rbp)         #  106   0x41bd8c  8      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_41be3a                   #  107   0x41bd94  5      OPC=jmpq_label_1      4308538               
.L_41bd99:                         #        0x41bd99  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  108   0x41bd99  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x45716c, %eax             #  109   0x41bda0  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  110   0x41bda5  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  111   0x41bda7  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  112   0x41bdac  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41bdcc                    #  113   0x41bdaf  6      OPC=jne_label_1       4308428               
  movq -0x100(%rbp), %rdi          #  114   0x41bdb5  7      OPC=movq_r64_m64      18446744073709551615  
  callq .atoi_plt                  #  115   0x41bdbc  5      OPC=callq_label       4200096               
  movl %eax, -0xd4(%rbp)           #  116   0x41bdc1  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41be35                   #  117   0x41bdc7  5      OPC=jmpq_label_1      4308533               
.L_41bdcc:                         #        0x41bdcc  0      OPC=<label>           18446744073709551615  
  movq -0xf8(%rbp), %rdi           #  118   0x41bdcc  7      OPC=movq_r64_m64      18446744073709551615  
  movl $0x457173, %eax             #  119   0x41bdd3  5      OPC=movl_r32_imm32    18446744073709551615  
  movl %eax, %esi                  #  120   0x41bdd8  2      OPC=movl_r32_r32      18446744073709551615  
  callq .strcmp_plt                #  121   0x41bdda  5      OPC=callq_label       4199776               
  cmpl $0x0, %eax                  #  122   0x41bddf  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41be30                    #  123   0x41bde2  6      OPC=jne_label_1       4308528               
  movq $0x661340, %rsi             #  124   0x41bde8  10     OPC=movq_r64_imm64    18446744073709551615  
  movq 0x663040, %rdi              #  125   0x41bdf2  8      OPC=movq_r64_m64      18446744073709551615  
  callq .HMMERBanner               #  126   0x41bdfa  5      OPC=callq_label       4361120               
  movq $0x6612b0, %rdi             #  127   0x41bdff  10     OPC=movq_r64_imm64    18446744073709551615  
  callq .puts_plt                  #  128   0x41be09  5      OPC=callq_label       4199424               
  movq $0x661370, %rdi             #  129   0x41be0e  10     OPC=movq_r64_imm64    18446744073709551615  
  movl %eax, -0x114(%rbp)          #  130   0x41be18  6      OPC=movl_m32_r32      18446744073709551615  
  callq .puts_plt                  #  131   0x41be1e  5      OPC=callq_label       4199424               
  xorl %edi, %edi                  #  132   0x41be23  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, -0x118(%rbp)          #  133   0x41be25  6      OPC=movl_m32_r32      18446744073709551615  
  callq .exit_plt                  #  134   0x41be2b  5      OPC=callq_label       4200144               
.L_41be30:                         #        0x41be30  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be35                   #  135   0x41be30  5      OPC=jmpq_label_1      4308533               
.L_41be35:                         #        0x41be35  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be3a                   #  136   0x41be35  5      OPC=jmpq_label_1      4308538               
.L_41be3a:                         #        0x41be3a  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be3f                   #  137   0x41be3a  5      OPC=jmpq_label_1      4308543               
.L_41be3f:                         #        0x41be3f  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be44                   #  138   0x41be3f  5      OPC=jmpq_label_1      4308548               
.L_41be44:                         #        0x41be44  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be49                   #  139   0x41be44  5      OPC=jmpq_label_1      4308553               
.L_41be49:                         #        0x41be49  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be4e                   #  140   0x41be49  5      OPC=jmpq_label_1      4308558               
.L_41be4e:                         #        0x41be4e  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be53                   #  141   0x41be4e  5      OPC=jmpq_label_1      4308563               
.L_41be53:                         #        0x41be53  0      OPC=<label>           18446744073709551615  
  jmpq .L_41be58                   #  142   0x41be53  5      OPC=jmpq_label_1      4308568               
.L_41be58:                         #        0x41be58  0      OPC=<label>           18446744073709551615  
  jmpq .L_41bbda                   #  143   0x41be58  5      OPC=jmpq_label_1      4307930               
.L_41be5d:                         #        0x41be5d  0      OPC=<label>           18446744073709551615  
  movl -0x4(%rbp), %eax            #  144   0x41be5d  3      OPC=movl_r32_m32      18446744073709551615  
  subl -0x104(%rbp), %eax          #  145   0x41be60  6      OPC=subl_r32_m32      18446744073709551615  
  cmpl $0x1, %eax                  #  146   0x41be66  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_41be8a                     #  147   0x41be69  6      OPC=je_label_1        4308618               
  movq $0x457176, %rdi             #  148   0x41be6f  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x6612b0, %rsi             #  149   0x41be79  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  150   0x41be83  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  151   0x41be85  5      OPC=callq_label       4450832               
.L_41be8a:                         #        0x41be8a  0      OPC=<label>           18446744073709551615  
  movq -0x10(%rbp), %rax           #  152   0x41be8a  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x104(%rbp), %ecx          #  153   0x41be8e  6      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, %edx                  #  154   0x41be94  2      OPC=movl_r32_r32      18446744073709551615  
  addl $0x1, %edx                  #  155   0x41be96  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %edx, -0x104(%rbp)          #  156   0x41be99  6      OPC=movl_m32_r32      18446744073709551615  
  movslq %ecx, %rsi                #  157   0x41be9f  3      OPC=movslq_r64_r32    18446744073709551615  
  movq (%rax,%rsi,8), %rax         #  158   0x41bea2  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x18(%rbp)           #  159   0x41bea6  4      OPC=movq_m64_r64      18446744073709551615  
  cmpl $0x0, -0xe4(%rbp)           #  160   0x41beaa  7      OPC=cmpl_m32_imm8     18446744073709551615  
  je .L_41bec8                     #  161   0x41beb1  6      OPC=je_label_1        4308680               
  movq $0x457199, %rdi             #  162   0x41beb7  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  163   0x41bec1  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  164   0x41bec3  5      OPC=callq_label       4450832               
.L_41bec8:                         #        0x41bec8  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0x108(%rbp)          #  165   0x41bec8  7      OPC=cmpl_m32_imm8     18446744073709551615  
  je .L_41bee6                     #  166   0x41becf  6      OPC=je_label_1        4308710               
  movq $0x4571d5, %rdi             #  167   0x41bed5  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  168   0x41bedf  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  169   0x41bee1  5      OPC=callq_label       4450832               
.L_41bee6:                         #        0x41bee6  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax                  #  170   0x41bee6  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %esi                  #  171   0x41bee8  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x18(%rbp), %rdi           #  172   0x41beea  4      OPC=movq_r64_m64      18446744073709551615  
  callq .HMMFileOpen               #  173   0x41beee  5      OPC=callq_label       4311296               
  movq %rax, -0x28(%rbp)           #  174   0x41bef3  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax                  #  175   0x41bef7  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_41bf16                    #  176   0x41befb  6      OPC=jne_label_1       4308758               
  movq $0x457225, %rdi             #  177   0x41bf01  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x18(%rbp), %rsi           #  178   0x41bf0b  4      OPC=movq_r64_m64      18446744073709551615  
  movb $0x0, %al                   #  179   0x41bf0f  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  180   0x41bf11  5      OPC=callq_label       4450832               
.L_41bf16:                         #        0x41bf16  0      OPC=<label>           18446744073709551615  
  movq $0x0, -0x68(%rbp)           #  181   0x41bf16  8      OPC=movq_m64_imm32    18446744073709551615  
  cmpq $0x0, -0x60(%rbp)           #  182   0x41bf1e  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_41bf64                     #  183   0x41bf23  6      OPC=je_label_1        4308836               
  movq $0x45a5e7, %rsi             #  184   0x41bf29  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x60(%rbp), %rdi           #  185   0x41bf33  4      OPC=movq_r64_m64      18446744073709551615  
  callq .fopen_plt                 #  186   0x41bf37  5      OPC=callq_label       4200000               
  movq %rax, -0x68(%rbp)           #  187   0x41bf3c  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax                  #  188   0x41bf40  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_41bf5f                    #  189   0x41bf44  6      OPC=jne_label_1       4308831               
  movq $0x45724d, %rdi             #  190   0x41bf4a  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x60(%rbp), %rsi           #  191   0x41bf54  4      OPC=movq_r64_m64      18446744073709551615  
  movb $0x0, %al                   #  192   0x41bf58  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  193   0x41bf5a  5      OPC=callq_label       4450832               
.L_41bf5f:                         #        0x41bf5f  0      OPC=<label>           18446744073709551615  
  jmpq .L_41bf64                   #  194   0x41bf5f  5      OPC=jmpq_label_1      4308836               
.L_41bf64:                         #        0x41bf64  0      OPC=<label>           18446744073709551615  
  movq $0x457280, %rdi             #  195   0x41bf64  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x109, %esi                #  196   0x41bf6e  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  197   0x41bf73  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rdi, -0x120(%rbp)          #  198   0x41bf77  7      OPC=movq_m64_r64      18446744073709551615  
  movq %rax, %rdi                  #  199   0x41bf7e  3      OPC=movq_r64_r64      18446744073709551615  
  movl %esi, -0x124(%rbp)          #  200   0x41bf81  6      OPC=movl_m32_r32      18446744073709551615  
  callq .strlen_plt                #  201   0x41bf87  5      OPC=callq_label       4199520               
  addq $0x5, %rax                  #  202   0x41bf8c  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x120(%rbp), %rdi          #  203   0x41bf90  7      OPC=movq_r64_m64      18446744073709551615  
  movl -0x124(%rbp), %esi          #  204   0x41bf97  6      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rdx                  #  205   0x41bf9d  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_malloc                #  206   0x41bfa0  5      OPC=callq_label       4481120               
  movq $0x457334, %rsi             #  207   0x41bfa5  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x20(%rbp)           #  208   0x41bfaf  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x20(%rbp), %rdi           #  209   0x41bfb3  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x18(%rbp), %rax           #  210   0x41bfb7  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rsi, -0x130(%rbp)          #  211   0x41bfbb  7      OPC=movq_m64_r64      18446744073709551615  
  movq %rax, %rsi                  #  212   0x41bfc2  3      OPC=movq_r64_r64      18446744073709551615  
  callq .strcpy_plt                #  213   0x41bfc5  5      OPC=callq_label       4199392               
  movq -0x20(%rbp), %rdi           #  214   0x41bfca  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x130(%rbp), %rsi          #  215   0x41bfce  7      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x138(%rbp)          #  216   0x41bfd5  7      OPC=movq_m64_r64      18446744073709551615  
  callq .strcat_plt                #  217   0x41bfdc  5      OPC=callq_label       4200112               
  movq -0x20(%rbp), %rdi           #  218   0x41bfe1  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x140(%rbp)          #  219   0x41bfe5  7      OPC=movq_m64_r64      18446744073709551615  
  callq .FileExists                #  220   0x41bfec  5      OPC=callq_label       4286208               
  cmpl $0x0, %eax                  #  221   0x41bff1  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_41c025                     #  222   0x41bff4  6      OPC=je_label_1        4309029               
  movq -0x20(%rbp), %rdi           #  223   0x41bffa  4      OPC=movq_r64_m64      18446744073709551615  
  callq .remove_plt                #  224   0x41bffe  5      OPC=callq_label       4199360               
  cmpl $0x0, %eax                  #  225   0x41c003  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_41c020                     #  226   0x41c006  6      OPC=je_label_1        4309024               
  movq $0x457280, %rdi             #  227   0x41c00c  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x10e, %esi                #  228   0x41c016  5      OPC=movl_r32_imm32    18446744073709551615  
  callq .Panic                     #  229   0x41c01b  5      OPC=callq_label       4451760               
.L_41c020:                         #        0x41c020  0      OPC=<label>           18446744073709551615  
  jmpq .L_41c025                   #  230   0x41c020  5      OPC=jmpq_label_1      4309029               
.L_41c025:                         #        0x41c025  0      OPC=<label>           18446744073709551615  
  movq -0x28(%rbp), %rax           #  231   0x41c025  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl $0x0, 0x18(%rax)            #  232   0x41c029  4      OPC=cmpl_m32_imm8     18446744073709551615  
  je .L_41c046                     #  233   0x41c02d  6      OPC=je_label_1        4309062               
  movq $0x457339, %rax             #  234   0x41c033  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x38(%rbp)           #  235   0x41c03d  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_41c054                   #  236   0x41c041  5      OPC=jmpq_label_1      4309076               
.L_41c046:                         #        0x41c046  0      OPC=<label>           18446744073709551615  
  movq $0x45a5e7, %rax             #  237   0x41c046  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x38(%rbp)           #  238   0x41c050  4      OPC=movq_m64_r64      18446744073709551615  
.L_41c054:                         #        0x41c054  0      OPC=<label>           18446744073709551615  
  movq $0x661340, %rsi             #  239   0x41c054  10     OPC=movq_r64_imm64    18446744073709551615  
  movq 0x663040, %rdi              #  240   0x41c05e  8      OPC=movq_r64_m64      18446744073709551615  
  callq .HMMERBanner               #  241   0x41c066  5      OPC=callq_label       4361120               
  movq $0x45733c, %rdi             #  242   0x41c06b  10     OPC=movq_r64_imm64    18446744073709551615  
  movq -0x18(%rbp), %rsi           #  243   0x41c075  4      OPC=movq_r64_m64      18446744073709551615  
  movb $0x0, %al                   #  244   0x41c079  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  245   0x41c07b  5      OPC=callq_label       4199568               
  cmpl $0x0, -0xd8(%rbp)           #  246   0x41c080  7      OPC=cmpl_m32_imm8     18446744073709551615  
  movl %eax, -0x144(%rbp)          #  247   0x41c087  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_41c0b5                     #  248   0x41c08d  6      OPC=je_label_1        4309173               
  movq $0x45735a, %rdi             #  249   0x41c093  10     OPC=movq_r64_imm64    18446744073709551615  
  movl -0xd8(%rbp), %esi           #  250   0x41c09d  6      OPC=movl_r32_m32      18446744073709551615  
  movb $0x0, %al                   #  251   0x41c0a3  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  252   0x41c0a5  5      OPC=callq_label       4199568               
  movl %eax, -0x148(%rbp)          #  253   0x41c0aa  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41c0f3                   #  254   0x41c0b0  5      OPC=jmpq_label_1      4309235               
.L_41c0b5:                         #        0x41c0b5  0      OPC=<label>           18446744073709551615  
  movq $0x457378, %rdi             #  255   0x41c0b5  10     OPC=movq_r64_imm64    18446744073709551615  
  cvtss2sd -0xdc(%rbp), %xmm0      #  256   0x41c0bf  8      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movb $0x1, %al                   #  257   0x41c0c7  2      OPC=movb_r8_imm8      18446744073709551615  
