Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl is_self_atari
  .type is_self_atari, @function

#! file-offset 0x142a0
#! rip-offset  0x4142a0
#! capacity    2053 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.is_self_atari:                   #        0x4142a0  0      OPC=<label>              18446744073709551615  
  cltd                            #  34    0x414332  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  35    0x414333  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  36    0x414335  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x28(%rbp), %r9           #  37    0x414338  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x30(%rbp)          #  38    0x41433c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  39    0x41433f  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  40    0x414342  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %r8d          #  41    0x414345  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  42    0x414349  5      OPC=callq_label          4530320               
.L_41434e:                        #        0x41434e  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  43    0x41434e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  44    0x414352  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  45    0x41435a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_414368                   #  46    0x41435d  6      OPC=jne_label_1          4277096               
  jmpq .L_4143c1                  #  47    0x414363  5      OPC=jmpq_label_1         4277185               
.L_414368:                        #        0x414368  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  48    0x414368  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x8f7, %esi               #  49    0x414372  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4be, %rdx            #  50    0x414377  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  51    0x414381  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  52    0x414386  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  53    0x414389  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  54    0x41438c  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  55    0x41438e  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  56    0x414392  1      OPC=cltd                 18446744073709551615  
  movl -0x34(%rbp), %ecx          #  57    0x414393  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  58    0x414396  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  59    0x414398  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  60    0x41439b  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  61    0x41439f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  62    0x4143a2  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  63    0x4143a5  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  64    0x4143a6  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  65    0x4143a8  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x40(%rbp), %r9           #  66    0x4143ab  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x48(%rbp)          #  67    0x4143af  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  68    0x4143b2  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x44(%rbp), %ecx          #  69    0x4143b5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r8d          #  70    0x4143b8  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  71    0x4143bc  5      OPC=callq_label          4530320               
.L_4143c1:                        #        0x4143c1  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  72    0x4143c1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4143d5                    #  73    0x4143c5  6      OPC=je_label_1           4277205               
  cmpl $0x2, -0xc(%rbp)           #  74    0x4143cb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4143da                   #  75    0x4143cf  6      OPC=jne_label_1          4277210               
.L_4143d5:                        #        0x4143d5  0      OPC=<label>              18446744073709551615  
  jmpq .L_414433                  #  76    0x4143d5  5      OPC=jmpq_label_1         4277299               
.L_4143da:                        #        0x4143da  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  77    0x4143da  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x8f8, %esi               #  78    0x4143e4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4f4, %rdx            #  79    0x4143e9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  80    0x4143f3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  81    0x4143f8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  82    0x4143fb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  83    0x4143fe  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x58(%rbp)          #  84    0x414400  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  85    0x414404  1      OPC=cltd                 18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  86    0x414405  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  87    0x414408  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  88    0x41440a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  89    0x41440d  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  90    0x414411  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  91    0x414414  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  92    0x414417  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  93    0x414418  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  94    0x41441a  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x58(%rbp), %r9           #  95    0x41441d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x60(%rbp)          #  96    0x414421  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  97    0x414424  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  98    0x414427  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %r8d          #  99    0x41442a  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  100   0x41442e  5      OPC=callq_label          4530320               
.L_414433:                        #        0x414433  0      OPC=<label>              18446744073709551615  
  movl 0x99da08, %eax             #  101   0x414433  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  102   0x41443a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da08             #  103   0x41443d  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  104   0x414444  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  105   0x414447  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  106   0x41444a  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  107   0x41444d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  108   0x414455  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41446c                   #  109   0x414458  6      OPC=jne_label_1          4277356               
  movl -0x14(%rbp), %eax          #  110   0x41445e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  111   0x414461  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  112   0x414464  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4145c4                  #  113   0x414467  5      OPC=jmpq_label_1         4277700               
.L_41446c:                        #        0x41446c  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  114   0x41446c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  115   0x41446f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  116   0x414472  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  117   0x414475  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  118   0x41447d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4144fe                   #  119   0x414480  6      OPC=jne_label_1          4277502               
  movq $0xa7f430, %rax            #  120   0x414486  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  121   0x414490  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  122   0x414493  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  123   0x414496  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  124   0x414499  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  125   0x4144a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  126   0x4144a8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  127   0x4144ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4144c1                   #  128   0x4144af  6      OPC=jle_label_1          4277441               
  movl $0x0, -0x4(%rbp)           #  129   0x4144b5  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_414a9c                  #  130   0x4144bc  5      OPC=jmpq_label_1         4278940               
.L_4144c1:                        #        0x4144c1  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  131   0x4144c1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  132   0x4144cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  133   0x4144ce  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  134   0x4144d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  135   0x4144d4  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  136   0x4144dc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  137   0x4144e3  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  138   0x4144e6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4144f9                   #  139   0x4144ea  6      OPC=jne_label_1          4277497               
  movl -0x1c(%rbp), %eax          #  140   0x4144f0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  141   0x4144f3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  142   0x4144f6  3      OPC=movl_m32_r32         18446744073709551615  
.L_4144f9:                        #        0x4144f9  0      OPC=<label>              18446744073709551615  
  jmpq .L_4145bf                  #  143   0x4144f9  5      OPC=jmpq_label_1         4277695               
.L_4144fe:                        #        0x4144fe  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  144   0x4144fe  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  145   0x414501  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  146   0x414504  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  147   0x414507  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  148   0x41450f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4145ba                   #  149   0x414512  6      OPC=jne_label_1          4277690               
  movq $0xa7f430, %rax            #  150   0x414518  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  151   0x414522  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  152   0x414525  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  153   0x414528  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  154   0x41452b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  155   0x414533  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  156   0x41453a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  157   0x41453d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4145ba                   #  158   0x414541  6      OPC=jne_label_1          4277690               
  movq $0xa7f430, %rax            #  159   0x414547  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  160   0x414551  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  161   0x414554  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  162   0x414557  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  163   0x41455a  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  164   0x414562  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  165   0x414569  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  166   0x41456c  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  167   0x414572  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4145ba                    #  168   0x414579  6      OPC=je_label_1           4277690               
  movq $0xa7f430, %rax            #  169   0x41457f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %ecx          #  170   0x414589  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  171   0x41458c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  172   0x41458f  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  173   0x414592  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  174   0x414599  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  175   0x41459c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  176   0x41459f  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rsi,4), %rsi  #  177   0x4145a2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rsi, %rsi        #  178   0x4145aa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  179   0x4145b1  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  180   0x4145b4  6      OPC=movl_m32_r32         18446744073709551615  
.L_4145ba:                        #        0x4145ba  0      OPC=<label>              18446744073709551615  
  jmpq .L_4145bf                  #  181   0x4145ba  5      OPC=jmpq_label_1         4277695               
.L_4145bf:                        #        0x4145bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_4145c4                  #  182   0x4145bf  5      OPC=jmpq_label_1         4277700               
.L_4145c4:                        #        0x4145c4  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  183   0x4145c4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  184   0x4145c7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  185   0x4145ca  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  186   0x4145cd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  187   0x4145d5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4145ec                   #  188   0x4145d8  6      OPC=jne_label_1          4277740               
  movl -0x14(%rbp), %eax          #  189   0x4145de  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  190   0x4145e1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  191   0x4145e4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414744                  #  192   0x4145e7  5      OPC=jmpq_label_1         4278084               
.L_4145ec:                        #        0x4145ec  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  193   0x4145ec  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  194   0x4145ef  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  195   0x4145f2  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  196   0x4145f5  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  197   0x4145fd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41467e                   #  198   0x414600  6      OPC=jne_label_1          4277886               
  movq $0xa7f430, %rax            #  199   0x414606  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  200   0x414610  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  201   0x414613  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  202   0x414616  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  203   0x414619  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  204   0x414621  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  205   0x414628  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  206   0x41462b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_414641                   #  207   0x41462f  6      OPC=jle_label_1          4277825               
  movl $0x0, -0x4(%rbp)           #  208   0x414635  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_414a9c                  #  209   0x41463c  5      OPC=jmpq_label_1         4278940               
.L_414641:                        #        0x414641  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  210   0x414641  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  211   0x41464b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  212   0x41464e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  213   0x414651  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  214   0x414654  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  215   0x41465c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  216   0x414663  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  217   0x414666  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414679                   #  218   0x41466a  6      OPC=jne_label_1          4277881               
  movl -0x1c(%rbp), %eax          #  219   0x414670  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  220   0x414673  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  221   0x414676  3      OPC=movl_m32_r32         18446744073709551615  
.L_414679:                        #        0x414679  0      OPC=<label>              18446744073709551615  
  jmpq .L_41473f                  #  222   0x414679  5      OPC=jmpq_label_1         4278079               
.L_41467e:                        #        0x41467e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  223   0x41467e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  224   0x414681  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  225   0x414684  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  226   0x414687  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  227   0x41468f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41473a                   #  228   0x414692  6      OPC=jne_label_1          4278074               
  movq $0xa7f430, %rax            #  229   0x414698  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  230   0x4146a2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  231   0x4146a5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  232   0x4146a8  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  233   0x4146ab  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  234   0x4146b3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  235   0x4146ba  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  236   0x4146bd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41473a                   #  237   0x4146c1  6      OPC=jne_label_1          4278074               
  movq $0xa7f430, %rax            #  238   0x4146c7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  239   0x4146d1  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  240   0x4146d4  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  241   0x4146d7  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  242   0x4146da  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  243   0x4146e2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  244   0x4146e9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  245   0x4146ec  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  246   0x4146f2  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41473a                    #  247   0x4146f9  6      OPC=je_label_1           4278074               
  movq $0xa7f430, %rax            #  248   0x4146ff  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %ecx          #  249   0x414709  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  250   0x41470c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  251   0x41470f  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  252   0x414712  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  253   0x414719  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  254   0x41471c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  255   0x41471f  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rsi,4), %rsi  #  256   0x414722  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rsi, %rsi        #  257   0x41472a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  258   0x414731  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  259   0x414734  6      OPC=movl_m32_r32         18446744073709551615  
.L_41473a:                        #        0x41473a  0      OPC=<label>              18446744073709551615  
  jmpq .L_41473f                  #  260   0x41473a  5      OPC=jmpq_label_1         4278079               
.L_41473f:                        #        0x41473f  0      OPC=<label>              18446744073709551615  
