Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7EmitterPosterior
  .type P7EmitterPosterior, @function

#! file-offset 0x35fc0
#! rip-offset  0x435fc0
#! capacity    1511 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7EmitterPosterior:              #        0x435fc0  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax          #  67    0x4360ac  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  68    0x4360b0  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  69    0x4360b3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  70    0x4360b7  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x10(%rax), %ecx           #  71    0x4360bb  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x34(%rbp), %ecx          #  72    0x4360be  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  73    0x4360c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  74    0x4360c5  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  75    0x4360c8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  76    0x4360cc  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)           #  77    0x4360d0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  78    0x4360d3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  79    0x4360d7  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  80    0x4360da  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  81    0x4360de  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)     #  82    0x4360e2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rax          #  83    0x4360e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  84    0x4360ed  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  85    0x4360f0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  86    0x4360f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)        #  87    0x4360f8  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x30(%rbp)          #  88    0x4360fe  7      OPC=movl_m32_imm32  18446744073709551615  
.L_436105:                        #        0x436105  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  89    0x436105  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  90    0x436108  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax           #  91    0x43610c  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_436384                   #  92    0x436112  6      OPC=jge_label_1     4416388               
  movq -0x20(%rbp), %rax          #  93    0x436118  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  94    0x43611c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  95    0x436120  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  96    0x436124  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  97    0x436128  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  98    0x43612c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  99    0x43612f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  100   0x436133  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  101   0x436137  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  102   0x43613b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  103   0x43613f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  104   0x436143  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  105   0x436146  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  106   0x43614a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  107   0x43614e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  108   0x436151  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  109   0x436154  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  110   0x436157  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx          #  111   0x43615b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  112   0x43615e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  113   0x436161  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  114   0x436164  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  115   0x436167  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax          #  116   0x43616b  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  117   0x436172  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  118   0x436175  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  119   0x436178  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  120   0x43617b  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx        #  121   0x43617e  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  122   0x436181  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  123   0x436185  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  124   0x436189  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  125   0x43618c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  126   0x43618f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  127   0x436192  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  128   0x436196  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  129   0x436199  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  130   0x43619c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  131   0x43619f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  132   0x4361a2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax          #  133   0x4361a6  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax           #  134   0x4361ad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edi          #  135   0x4361b1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                 #  136   0x4361b4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %rcx               #  137   0x4361b7  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %esi        #  138   0x4361ba  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                 #  139   0x4361bd  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                  #  140   0x4361bf  5      OPC=callq_label     4358576               
  movq -0x18(%rbp), %rcx          #  141   0x4361c4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  142   0x4361c8  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  143   0x4361cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  144   0x4361ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                #  145   0x4361d1  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  146   0x4361d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx               #  147   0x4361d8  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  148   0x4361da  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rcx), %rcx          #  149   0x4361de  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  150   0x4361e5  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %edx         #  151   0x4361e9  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  152   0x4361ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  153   0x4361f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  154   0x4361f5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  155   0x4361f8  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                #  156   0x4361fb  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  157   0x4361fe  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  158   0x436202  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  159   0x436205  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                #  160   0x436208  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%r8,4), %esi         #  161   0x43620b  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  162   0x43620f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx          #  163   0x436213  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rcx           #  164   0x43621a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edi          #  165   0x43621e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                 #  166   0x436221  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %r8                #  167   0x436224  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rcx,%r8,4), %esi         #  168   0x436227  4      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                 #  169   0x43622b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x38(%rbp)          #  170   0x43622d  3      OPC=movl_m32_r32    18446744073709551615  
  callq .ILogsum                  #  171   0x436230  5      OPC=callq_label     4358576               
  movl -0x38(%rbp), %edi          #  172   0x436235  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                 #  173   0x436238  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                  #  174   0x43623a  5      OPC=callq_label     4358576               
  movq -0x28(%rbp), %rcx          #  175   0x43623f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  176   0x436243  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  177   0x436247  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  178   0x43624b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  179   0x43624f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax         #  180   0x436253  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx,%r8,4)         #  181   0x436257  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  182   0x43625b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  183   0x43625e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  184   0x436262  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  185   0x436266  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  186   0x43626a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  187   0x43626e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %edx         #  188   0x436272  4      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                 #  189   0x436276  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, (%rcx,%r8,4)         #  190   0x436278  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  191   0x43627c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  192   0x436280  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  193   0x436284  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  194   0x436288  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  195   0x43628c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %eax         #  196   0x436290  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  197   0x436294  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  198   0x436298  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  199   0x43629c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  200   0x4362a0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  201   0x4362a4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%r8,4)         #  202   0x4362a8  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  203   0x4362ac  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  204   0x4362b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %eax          #  205   0x4362b4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  206   0x4362b7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %r8                #  207   0x4362ba  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  208   0x4362bd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  209   0x4362c1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %eax         #  210   0x4362c5  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  211   0x4362c9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx          #  212   0x4362cd  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  213   0x4362d4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  214   0x4362d8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax         #  215   0x4362dc  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  216   0x4362e0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  217   0x4362e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  218   0x4362e8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  219   0x4362eb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                #  220   0x4362ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  221   0x4362f1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  222   0x4362f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %edx         #  223   0x4362f9  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  224   0x4362fd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx          #  225   0x436301  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rcx           #  226   0x436308  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  227   0x43630c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %edx         #  228   0x436310  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                 #  229   0x436314  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %esi                 #  230   0x436316  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                  #  231   0x436318  5      OPC=callq_label     4358576               
  movq -0x28(%rbp), %rcx          #  232   0x43631d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  233   0x436321  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  234   0x436325  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  235   0x436329  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  236   0x43632d  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax         #  237   0x436331  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx,%r8,4)         #  238   0x436335  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  239   0x436339  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  240   0x43633c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  241   0x436340  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  242   0x436344  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  243   0x436348  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  244   0x43634c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %edx         #  245   0x436350  4      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                 #  246   0x436354  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, (%rcx,%r8,4)         #  247   0x436356  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  248   0x43635a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  249   0x43635e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  250   0x436362  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  251   0x436366  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r8         #  252   0x43636a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rcx,%r8,4)  #  253   0x43636e  8      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %eax          #  254   0x436376  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  255   0x436379  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  256   0x43637c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_436105                  #  257   0x43637f  5      OPC=jmpq_label_1    4415749               
.L_436384:                        #        0x436384  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax          #  258   0x436384  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  259   0x436388  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  260   0x43638c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  261   0x436390  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  262   0x436394  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx         #  263   0x436398  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  264   0x43639f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  265   0x4363a2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  266   0x4363a6  4      OPC=movq_r64_m64    18446744073709551615  
