Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_position
  .type decide_position, @function

#! file-offset 0x71e20
#! rip-offset  0x471e20
#! capacity    1134 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.decide_position:                 #        0x471e20  0      OPC=<label>             18446744073709551615  
  movq $0x58083e, %rdi            #  89    0x471fce  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  90    0x471fd8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  91    0x471fdb  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  92    0x471fde  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  93    0x471fe5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  94    0x471fe7  5      OPC=callq_label         4529584               
  movl %eax, -0x38(%rbp)          #  95    0x471fec  3      OPC=movl_m32_r32        18446744073709551615  
.L_471fef:                        #        0x471fef  0      OPC=<label>             18446744073709551615  
  jmpq .L_472092                  #  96    0x471fef  5      OPC=jmpq_label_1        4661394               
.L_471ff4:                        #        0x471ff4  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  97    0x471ff4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472024                   #  98    0x471ff8  6      OPC=jne_label_1         4661284               
  movq $0x58086a, %rdi            #  99    0x471ffe  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  100   0x472008  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  101   0x47200b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  102   0x47200e  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  103   0x472015  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  104   0x472017  5      OPC=callq_label         4529584               
  movl %eax, -0x3c(%rbp)          #  105   0x47201c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_47208d                  #  106   0x47201f  5      OPC=jmpq_label_1        4661389               
.L_472024:                        #        0x472024  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x10(%rbp)          #  107   0x472024  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472054                   #  108   0x472028  6      OPC=jne_label_1         4661332               
  movq $0x5808a5, %rdi            #  109   0x47202e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  110   0x472038  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  111   0x47203b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  112   0x47203e  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  113   0x472045  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  114   0x472047  5      OPC=callq_label         4529584               
  movl %eax, -0x40(%rbp)          #  115   0x47204c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_472088                  #  116   0x47204f  5      OPC=jmpq_label_1        4661384               
.L_472054:                        #        0x472054  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x10(%rbp)          #  117   0x472054  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472083                   #  118   0x472058  6      OPC=jne_label_1         4661379               
  movq $0x580e80, %rdi            #  119   0x47205e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  120   0x472068  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %edx          #  121   0x47206b  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  122   0x47206e  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %r8d             #  123   0x472071  8      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  124   0x472079  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  125   0x47207b  5      OPC=callq_label         4529584               
  movl %eax, -0x44(%rbp)          #  126   0x472080  3      OPC=movl_m32_r32        18446744073709551615  
.L_472083:                        #        0x472083  0      OPC=<label>             18446744073709551615  
  jmpq .L_472088                  #  127   0x472083  5      OPC=jmpq_label_1        4661384               
.L_472088:                        #        0x472088  0      OPC=<label>             18446744073709551615  
  jmpq .L_47208d                  #  128   0x472088  5      OPC=jmpq_label_1        4661389               
.L_47208d:                        #        0x47208d  0      OPC=<label>             18446744073709551615  
  jmpq .L_472092                  #  129   0x47208d  5      OPC=jmpq_label_1        4661394               
.L_472092:                        #        0x472092  0      OPC=<label>             18446744073709551615  
  leaq -0xc(%rbp), %rsi           #  130   0x472092  4      OPC=leaq_r64_m16        18446744073709551615  
  xorl %eax, %eax                 #  131   0x472096  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %edx                 #  132   0x472098  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x18(%rbp), %rcx          #  133   0x47209a  4      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x1, 0xab0eec             #  134   0x47209e  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x8(%rbp), %edi           #  135   0x4720a9  3      OPC=movl_r32_m32        18446744073709551615  
  callq .owl_defend               #  136   0x4720ac  5      OPC=callq_label         4500160               
  movl %eax, -0x14(%rbp)          #  137   0x4720b1  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  138   0x4720b4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4721b7                    #  139   0x4720b8  6      OPC=je_label_1          4661687               
  cmpl $0x5, -0x14(%rbp)          #  140   0x4720be  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472114                   #  141   0x4720c2  6      OPC=jne_label_1         4661524               
  cmpl $0x0, -0xc(%rbp)           #  142   0x4720c8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4720ee                   #  143   0x4720cc  6      OPC=jne_label_1         4661486               
  movq $0x581106, %rdi            #  144   0x4720d2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  145   0x4720dc  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  146   0x4720df  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  147   0x4720e1  5      OPC=callq_label         4529584               
  movl %eax, -0x48(%rbp)          #  148   0x4720e6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_47210f                  #  149   0x4720e9  5      OPC=jmpq_label_1        4661519               
.L_4720ee:                        #        0x4720ee  0      OPC=<label>             18446744073709551615  
  movq $0x5808f1, %rdi            #  150   0x4720ee  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  151   0x4720f8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  152   0x4720fb  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  153   0x4720fe  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  154   0x472105  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  155   0x472107  5      OPC=callq_label         4529584               
  movl %eax, -0x4c(%rbp)          #  156   0x47210c  3      OPC=movl_m32_r32        18446744073709551615  
.L_47210f:                        #        0x47210f  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721b2                  #  157   0x47210f  5      OPC=jmpq_label_1        4661682               
.L_472114:                        #        0x472114  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  158   0x472114  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472144                   #  159   0x472118  6      OPC=jne_label_1         4661572               
  movq $0x58091d, %rdi            #  160   0x47211e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  161   0x472128  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  162   0x47212b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  163   0x47212e  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  164   0x472135  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  165   0x472137  5      OPC=callq_label         4529584               
  movl %eax, -0x50(%rbp)          #  166   0x47213c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4721ad                  #  167   0x47213f  5      OPC=jmpq_label_1        4661677               
.L_472144:                        #        0x472144  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  168   0x472144  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_472174                   #  169   0x472148  6      OPC=jne_label_1         4661620               
  movq $0x580958, %rdi            #  170   0x47214e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  171   0x472158  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  172   0x47215b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %ecx             #  173   0x47215e  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  174   0x472165  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  175   0x472167  5      OPC=callq_label         4529584               
  movl %eax, -0x54(%rbp)          #  176   0x47216c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4721a8                  #  177   0x47216f  5      OPC=jmpq_label_1        4661672               
.L_472174:                        #        0x472174  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x14(%rbp)          #  178   0x472174  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4721a3                   #  179   0x472178  6      OPC=jne_label_1         4661667               
  movq $0x580fb6, %rdi            #  180   0x47217e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  181   0x472188  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %edx          #  182   0x47218b  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  183   0x47218e  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %r8d             #  184   0x472191  8      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  185   0x472199  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  186   0x47219b  5      OPC=callq_label         4529584               
  movl %eax, -0x58(%rbp)          #  187   0x4721a0  3      OPC=movl_m32_r32        18446744073709551615  
.L_4721a3:                        #        0x4721a3  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721a8                  #  188   0x4721a3  5      OPC=jmpq_label_1        4661672               
.L_4721a8:                        #        0x4721a8  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721ad                  #  189   0x4721a8  5      OPC=jmpq_label_1        4661677               
.L_4721ad:                        #        0x4721ad  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721b2                  #  190   0x4721ad  5      OPC=jmpq_label_1        4661682               
.L_4721b2:                        #        0x4721b2  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721d5                  #  191   0x4721b2  5      OPC=jmpq_label_1        4661717               
.L_4721b7:                        #        0x4721b7  0      OPC=<label>             18446744073709551615  
  movq $0x580992, %rdi            #  192   0x4721b7  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  193   0x4721c1  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %edx             #  194   0x4721c4  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  195   0x4721cb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  196   0x4721cd  5      OPC=callq_label         4529584               
  movl %eax, -0x5c(%rbp)          #  197   0x4721d2  3      OPC=movl_m32_r32        18446744073709551615  
.L_4721d5:                        #        0x4721d5  0      OPC=<label>             18446744073709551615  
  jmpq .L_4721f8                  #  198   0x4721d5  5      OPC=jmpq_label_1        4661752               
.L_4721da:                        #        0x4721da  0      OPC=<label>             18446744073709551615  
  movq $0x5809ba, %rdi            #  199   0x4721da  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  200   0x4721e4  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xab0eec, %edx             #  201   0x4721e7  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  202   0x4721ee  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  203   0x4721f0  5      OPC=callq_label         4529584               
  movl %eax, -0x60(%rbp)          #  204   0x4721f5  3      OPC=movl_m32_r32        18446744073709551615  
.L_4721f8:                        #        0x4721f8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  205   0x4721f8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_472244                    #  206   0x4721fc  6      OPC=je_label_1          4661828               
  cmpl $0x0, -0x14(%rbp)          #  207   0x472202  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_472228                    #  208   0x472206  6      OPC=je_label_1          4661800               
  movq $0x581121, %rdi            #  209   0x47220c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  210   0x472216  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  211   0x472219  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  212   0x47221b  5      OPC=callq_label         4529584               
  movl %eax, -0x64(%rbp)          #  213   0x472220  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_47223f                  #  214   0x472223  5      OPC=jmpq_label_1        4661823               
.L_472228:                        #        0x472228  0      OPC=<label>             18446744073709551615  
  movq $0x581144, %rdi            #  215   0x472228  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  216   0x472232  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  217   0x472235  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  218   0x472237  5      OPC=callq_label         4529584               
  movl %eax, -0x68(%rbp)          #  219   0x47223c  3      OPC=movl_m32_r32        18446744073709551615  
.L_47223f:                        #        0x47223f  0      OPC=<label>             18446744073709551615  
  jmpq .L_47225b                  #  220   0x47223f  5      OPC=jmpq_label_1        4661851               
.L_472244:                        #        0x472244  0      OPC=<label>             18446744073709551615  
  movq $0x581163, %rdi            #  221   0x472244  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  222   0x47224e  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  223   0x472251  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  224   0x472253  5      OPC=callq_label         4529584               
  movl %eax, -0x6c(%rbp)          #  225   0x472258  3      OPC=movl_m32_r32        18446744073709551615  
.L_47225b:                        #        0x47225b  0      OPC=<label>             18446744073709551615  
  jmpq .L_472260                  #  226   0x47225b  5      OPC=jmpq_label_1        4661856               
.L_472260:                        #        0x472260  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax           #  227   0x472260  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  228   0x472263  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)           #  229   0x472266  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_471e80                  #  230   0x472269  5      OPC=jmpq_label_1        4660864               
.L_47226e:                        #        0x47226e  0      OPC=<label>             18446744073709551615  
  movq $0xab0f30, %rdi            #  231   0x47226e  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .sgffile_enddump          #  232   0x472278  5      OPC=callq_label         4664416               
  movl $0x0, 0xab0eec             #  233   0x47227d  11     OPC=movl_m32_imm32      18446744073709551615  
  addq $0x70, %rsp                #  234   0x472288  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  235   0x47228c  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  236   0x47228d  1      OPC=retq                18446744073709551615  
                                                                                                          
.size decide_position, .-decide_position
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47226e->4661870
.L_472260->4661856
.L_472244->4661828
.L_47223f->4661823
.L_472228->4661800
.L_4721d5->4661717
.L_4721b7->4661687
.L_4721da->4661722
.L_472024->4661284
.L_471ff4->4661236
.L_47225b->4661851
.L_4721f8->4661752
.L_472174->4661620
.L_472054->4661332
.L_471fef->4661231
.decide_position->4660768
.L_472144->4661572
.L_471e6e->4660846
.L_4721a8->4661672
.L_471e80->4660864
.L_472083->4661379
.L_472088->4661384
.L_4720ee->4661486
.L_471fce->4661198
.L_471f0f->4661007
.L_47210f->4661519
.L_471f0a->4661002
.L_47208d->4661389
.L_472092->4661394
.L_472114->4661524
.L_4721a3->4661667
.L_4721ad->4661677
.L_4721b2->4661682

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
