Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_gramschmidt_StrictFP
  .type kernel_gramschmidt_StrictFP, @function

#! file-offset 0xed0
#! rip-offset  0x400ed0
#! capacity    618 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt_StrictFP:  #        0x400ed0  0      OPC=<label>         18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  44    0x400f7d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  45    0x400f82  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f89:                     #        0x400f89  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  46    0x400f89  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  47    0x400f8c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400feb                #  48    0x400f8f  6      OPC=jge_label_1     4198379               
  movq -0x10(%rbp), %rax       #  49    0x400f95  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  50    0x400f99  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  51    0x400f9d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  52    0x400fa1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  53    0x400fa4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  54    0x400fa8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  55    0x400fad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  56    0x400fb1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  57    0x400fb5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  58    0x400fb9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  59    0x400fbc  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0   #  60    0x400fc0  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax       #  61    0x400fc5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  62    0x400fc9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  63    0x400fcd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  64    0x400fd1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  65    0x400fd4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  66    0x400fd8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  67    0x400fdd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  68    0x400fe0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  69    0x400fe3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400f89               #  70    0x400fe6  5      OPC=jmpq_label_1    4198281               
.L_400feb:                     #        0x400feb  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  71    0x400feb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  72    0x400fee  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)       #  73    0x400ff1  3      OPC=movl_m32_r32    18446744073709551615  
.L_400ff4:                     #        0x400ff4  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax       #  74    0x400ff4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax        #  75    0x400ff7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401121                #  76    0x400ffa  6      OPC=jge_label_1     4198689               
  xorps %xmm0, %xmm0           #  77    0x401000  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax       #  78    0x401003  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  79    0x401007  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  80    0x40100b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  81    0x40100f  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  82    0x401012  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  83    0x401016  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  84    0x40101b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401022:                     #        0x401022  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  85    0x401022  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  86    0x401025  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401089                #  87    0x401028  6      OPC=jge_label_1     4198537               
  movq -0x20(%rbp), %rax       #  88    0x40102e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  89    0x401032  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  90    0x401036  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  91    0x40103a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  92    0x40103d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  93    0x401041  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax       #  94    0x401046  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  95    0x40104a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  96    0x40104e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  97    0x401052  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  98    0x401055  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0   #  99    0x401059  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  100   0x40105e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  101   0x401062  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  102   0x401066  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  103   0x40106a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  104   0x40106d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0   #  105   0x401071  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  106   0x401076  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  107   0x40107b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  108   0x40107e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  109   0x401081  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401022               #  110   0x401084  5      OPC=jmpq_label_1    4198434               
.L_401089:                     #        0x401089  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  111   0x401089  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401090:                     #        0x401090  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  112   0x401090  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  113   0x401093  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40110e                #  114   0x401096  6      OPC=jge_label_1     4198670               
  movq -0x10(%rbp), %rax       #  115   0x40109c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  116   0x4010a0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  117   0x4010a4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  118   0x4010a8  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  119   0x4010ab  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  120   0x4010af  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax       #  121   0x4010b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  122   0x4010b8  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  123   0x4010bc  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  124   0x4010c0  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  125   0x4010c3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1   #  126   0x4010c7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  127   0x4010cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  128   0x4010d0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  129   0x4010d4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  130   0x4010d8  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  131   0x4010db  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1   #  132   0x4010df  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0           #  133   0x4010e4  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax       #  134   0x4010e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  135   0x4010ec  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  136   0x4010f0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  137   0x4010f4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  138   0x4010f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  139   0x4010fb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  140   0x401100  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  141   0x401103  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  142   0x401106  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401090               #  143   0x401109  5      OPC=jmpq_label_1    4198544               
.L_40110e:                     #        0x40110e  0      OPC=<label>         18446744073709551615  
  jmpq .L_401113               #  144   0x40110e  5      OPC=jmpq_label_1    4198675               
.L_401113:                     #        0x401113  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax       #  145   0x401113  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  146   0x401116  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)       #  147   0x401119  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ff4               #  148   0x40111c  5      OPC=jmpq_label_1    4198388               
.L_401121:                     #        0x401121  0      OPC=<label>         18446744073709551615  
  jmpq .L_401126               #  149   0x401121  5      OPC=jmpq_label_1    4198694               
.L_401126:                     #        0x401126  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  150   0x401126  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  151   0x401129  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)       #  152   0x40112c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ef1               #  153   0x40112f  5      OPC=jmpq_label_1    4198129               
.L_401134:                     #        0x401134  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp             #  154   0x401134  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                    #  155   0x401138  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  156   0x401139  1      OPC=retq            18446744073709551615  
                                                                                                   
.size kernel_gramschmidt_StrictFP, .-kernel_gramschmidt_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401121->4198689
.L_401134->4198708
.L_400f0c->4198156
.L_401113->4198675
.L_400ef1->4198129
.L_401022->4198434
.kernel_gramschmidt_StrictFP->4198096
.L_400f60->4198240
.L_400f89->4198281
.L_400feb->4198379
.L_400ff4->4198388
.L_401126->4198694
.L_401089->4198537
.L_401090->4198544
.L_40110e->4198670

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_gramschmidt_StrictFP...


Decompiling instr:.kernel_gramschmidt_StrictFP:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x40, %rsp...
Instr: subq $0x40, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x40___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x40___rsp


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movl %esi, -0x8(%rbp)...
Instr: movl %esi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0x8__rbp_


Decompiling instr:movq %rdx, -0x10(%rbp)...
Instr: movq %rdx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x10__rbp_


Decompiling instr:movq %rcx, -0x18(%rbp)...
Instr: movq %rcx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rcx__MINUS0x18__rbp_


Decompiling instr:movq %r8, -0x20(%rbp)...
Instr: movq %r8, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r8__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r8__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__r8__MINUS0x20__rbp_


Decompiling instr:movl $0x0, -0x2c(%rbp)...
Instr: movl $0x0, -0x2c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x2c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x2c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x2c__rbp_


Decompiling instr:.L_400ef1:...


Decompiling instr:movl -0x2c(%rbp), %eax...
Instr: movl -0x2c(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x2c__rbp____eax


Decompiling instr:cmpl -0x8(%rbp), %eax...
Instr: cmpl -0x8(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x8__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x8__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl_MINUS0x8__rbp____eax


Decompiling instr:jge .L_401134...
Instr: jge .L_401134
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_401134
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_401134 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_401134'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_401134'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_401134 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_401134'
