Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperjoseki715
  .type autohelperjoseki715, @function

#! file-offset 0xb2610
#! rip-offset  0x4b2610
#! capacity    475 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperjoseki715:           #        0x4b2610  0      OPC=<label>         18446744073709551615  
  movl %ecx, -0x44(%rbp)        #  27    0x4b2674  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  28    0x4b2677  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b510(,%r10,4), %ecx  #  29    0x4b267b  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  30    0x4b2683  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x48(%rbp)        #  31    0x4b2686  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  32    0x4b2689  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b090(,%r10,4), %ecx  #  33    0x4b268d  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  34    0x4b2695  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)        #  35    0x4b2698  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  36    0x4b269b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b530(,%r10,4), %ecx  #  37    0x4b269f  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  38    0x4b26a7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x50(%rbp)        #  39    0x4b26aa  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  40    0x4b26ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a250(,%r10,4), %ecx  #  41    0x4b26b1  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  42    0x4b26b9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)        #  43    0x4b26bc  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  44    0x4b26bf  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%r10,4), %ecx  #  45    0x4b26c3  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  46    0x4b26cb  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x58(%rbp)        #  47    0x4b26ce  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  48    0x4b26d1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abd0(,%r10,4), %ecx  #  49    0x4b26d5  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  50    0x4b26dd  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)        #  51    0x4b26e0  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  52    0x4b26e3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b0b0(,%r10,4), %ecx  #  53    0x4b26e7  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  54    0x4b26ef  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x60(%rbp)        #  55    0x4b26f2  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  56    0x4b26f5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abf0(,%r10,4), %ecx  #  57    0x4b26f9  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  58    0x4b2701  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x64(%rbp)        #  59    0x4b2704  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  60    0x4b2707  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a750(,%r10,4), %ecx  #  61    0x4b270b  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  62    0x4b2713  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x68(%rbp)        #  63    0x4b2716  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  64    0x4b2719  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5ac10(,%r10,4), %ecx  #  65    0x4b271d  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  66    0x4b2725  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x6c(%rbp)        #  67    0x4b2728  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x34(%rbp), %r9d        #  68    0x4b272b  4      OPC=subl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %ecx        #  69    0x4b272f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx        #  70    0x4b2732  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi        #  71    0x4b2735  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %edi        #  72    0x4b2738  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r11d       #  73    0x4b273b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %ebx        #  74    0x4b273f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r14d       #  75    0x4b2742  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r15d       #  76    0x4b2746  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %r12d       #  77    0x4b274a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %r13d       #  78    0x4b274e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x64(%rbp), %r10d       #  79    0x4b2752  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x70(%rbp)        #  80    0x4b2756  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x68(%rbp), %eax        #  81    0x4b2759  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x74(%rbp)        #  82    0x4b275c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax        #  83    0x4b275f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x78(%rbp)        #  84    0x4b2762  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax        #  85    0x4b2765  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x7c(%rbp)        #  86    0x4b2768  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, %edi               #  87    0x4b276b  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x70(%rbp), %r9d        #  88    0x4b276e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x80(%rbp)        #  89    0x4b2772  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, %esi               #  90    0x4b2775  3      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x84(%rbp)        #  91    0x4b2778  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx               #  92    0x4b277e  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x84(%rbp), %r8d        #  93    0x4b2781  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x80(%rbp), %r9d        #  94    0x4b2788  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x88(%rbp)        #  95    0x4b278c  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x7c(%rbp), %eax        #  96    0x4b2792  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  97    0x4b2795  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x8(%rsp)         #  98    0x4b2798  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x10(%rsp)         #  99    0x4b279d  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r14d, 0x18(%rsp)        #  100   0x4b27a1  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r15d, 0x20(%rsp)        #  101   0x4b27a6  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r12d, 0x28(%rsp)        #  102   0x4b27ab  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r13d, 0x30(%rsp)        #  103   0x4b27b0  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x38(%rsp)        #  104   0x4b27b5  5      OPC=movl_m32_r32    18446744073709551615  
  movl -0x74(%rbp), %eax        #  105   0x4b27ba  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x40(%rsp)         #  106   0x4b27bd  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x78(%rbp), %eax        #  107   0x4b27c1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x48(%rsp)         #  108   0x4b27c4  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x88(%rbp), %eax        #  109   0x4b27c8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x50(%rsp)         #  110   0x4b27ce  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  111   0x4b27d2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  112   0x4b27d4  5      OPC=callq_label     4686096               
  addq $0xb8, %rsp              #  113   0x4b27d9  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                     #  114   0x4b27e0  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                     #  115   0x4b27e1  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                     #  116   0x4b27e3  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  117   0x4b27e5  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                     #  118   0x4b27e7  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  119   0x4b27e9  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  120   0x4b27ea  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperjoseki715, .-autohelperjoseki715
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.autohelperjoseki715->4924944

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
