Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetCoeffAndReconstruction8x8
  .type SetCoeffAndReconstruction8x8, @function

#! file-offset 0x89ab0
#! rip-offset  0x489ab0
#! capacity    3936 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.SetCoeffAndReconstruction8x8:    #        0x489ab0  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rdx             #  22    0x489b08  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi            #  23    0x489b10  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)          #  24    0x489b13  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  25    0x489b16  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  26    0x489b18  1      OPC=cltd                 18446744073709551615  
  movl -0x40(%rbp), %esi          #  27    0x489b19  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  28    0x489b1c  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                 #  29    0x489b1e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi              #  30    0x489b21  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x44(%rbp)          #  31    0x489b24  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489b36                  #  32    0x489b27  5      OPC=jmpq_label_1         4758326               
.L_489b2c:                        #        0x489b2c  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  33    0x489b2c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  34    0x489b2e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489b36                  #  35    0x489b31  5      OPC=jmpq_label_1         4758326               
.L_489b36:                        #        0x489b36  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax          #  36    0x489b36  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  37    0x489b39  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  38    0x489b3c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x23c(%rcx)          #  39    0x489b40  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48a533                    #  40    0x489b47  6      OPC=je_label_1           4760883               
  movl $0x0, -0x30(%rbp)          #  41    0x489b4d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489b54:                        #        0x489b54  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  42    0x489b54  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489ba1                   #  43    0x489b58  6      OPC=jge_label_1          4758433               
  movslq -0x30(%rbp), %rax        #  44    0x489b5e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x6cea10(,%rax,4), %ecx    #  45    0x489b62  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax          #  46    0x489b69  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  47    0x489b6d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x1d8(%rax,%rdx,4)   #  48    0x489b71  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rax        #  49    0x489b78  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl 0x710780(,%rax,2), %ecx  #  50    0x489b7c  8      OPC=movswl_r32_m16       18446744073709551615  
  movq -0x20(%rbp), %rax          #  51    0x489b84  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  52    0x489b88  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x1e8(%rax,%rdx,4)   #  53    0x489b8c  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax          #  54    0x489b93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  55    0x489b96  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  56    0x489b99  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489b54                  #  57    0x489b9c  5      OPC=jmpq_label_1         4758356               
.L_489ba1:                        #        0x489ba1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  58    0x489ba1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_489cdd                    #  59    0x489ba5  6      OPC=je_label_1           4758749               
  movl $0x0, -0x2c(%rbp)          #  60    0x489bab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489bb2:                        #        0x489bb2  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)          #  61    0x489bb2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489cd8                   #  62    0x489bb6  6      OPC=jge_label_1          4758744               
  movl $0x0, -0x30(%rbp)          #  63    0x489bbc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489bc3:                        #        0x489bc3  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  64    0x489bc3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489cc5                   #  65    0x489bc7  6      OPC=jge_label_1          4758725               
  movl $0x2, %eax                 #  66    0x489bcd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  67    0x489bd2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)          #  68    0x489bd5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  69    0x489bd8  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  70    0x489bda  1      OPC=cltd                 18446744073709551615  
  movl -0x48(%rbp), %ecx          #  71    0x489bdb  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  72    0x489bde  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                 #  73    0x489be0  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %esi          #  74    0x489be3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  75    0x489be6  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  76    0x489be9  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  77    0x489beb  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  78    0x489bec  2      OPC=idivl_r32            18446744073709551615  
  movl -0x4c(%rbp), %esi          #  79    0x489bee  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi                 #  80    0x489bf1  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x28(%rbp)          #  81    0x489bf3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  82    0x489bf6  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  83    0x489bf9  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  84    0x489bfa  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                 #  85    0x489bfc  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %esi          #  86    0x489bff  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                 #  87    0x489c02  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x50(%rbp)          #  88    0x489c04  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  89    0x489c07  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  90    0x489c08  2      OPC=idivl_r32            18446744073709551615  
  movl -0x50(%rbp), %esi          #  91    0x489c0a  3      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                 #  92    0x489c0d  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x34(%rbp)          #  93    0x489c0f  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  94    0x489c12  4      OPC=movslq_r64_m32       18446744073709551615  
  movw 0x7236c4(,%rdi,2), %r8w    #  95    0x489c16  9      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rdi             #  96    0x489c1f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rdi), %rdi         #  97    0x489c27  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdi), %rdi               #  98    0x489c2e  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  99    0x489c31  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%r9), %edx            #  100   0x489c39  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %edx          #  101   0x489c40  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  102   0x489c43  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdi,%r9,8), %rdi         #  103   0x489c46  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  104   0x489c4a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%r9), %edx            #  105   0x489c52  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %edx          #  106   0x489c59  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  107   0x489c5c  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %r8w, (%rdi,%r9,2)         #  108   0x489c5f  5      OPC=movw_m16_r16         18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  109   0x489c64  4      OPC=movslq_r64_m32       18446744073709551615  
  movw 0x725268(,%rdi,2), %r8w    #  110   0x489c68  9      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rdi             #  111   0x489c71  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rdi), %rdi         #  112   0x489c79  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdi), %rdi            #  113   0x489c80  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  114   0x489c84  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%r9), %edx            #  115   0x489c8c  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %edx          #  116   0x489c93  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  117   0x489c96  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdi,%r9,8), %rdi         #  118   0x489c99  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  119   0x489c9d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%r9), %edx            #  120   0x489ca5  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %edx          #  121   0x489cac  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  122   0x489caf  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %r8w, (%rdi,%r9,2)         #  123   0x489cb2  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x30(%rbp), %eax          #  124   0x489cb7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  125   0x489cba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  126   0x489cbd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489bc3                  #  127   0x489cc0  5      OPC=jmpq_label_1         4758467               
.L_489cc5:                        #        0x489cc5  0      OPC=<label>              18446744073709551615  
  jmpq .L_489cca                  #  128   0x489cc5  5      OPC=jmpq_label_1         4758730               
.L_489cca:                        #        0x489cca  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  129   0x489cca  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  130   0x489ccd  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  131   0x489cd0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489bb2                  #  132   0x489cd3  5      OPC=jmpq_label_1         4758450               
.L_489cd8:                        #        0x489cd8  0      OPC=<label>              18446744073709551615  
  jmpq .L_489dbc                  #  133   0x489cd8  5      OPC=jmpq_label_1         4758972               
.L_489cdd:                        #        0x489cdd  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  134   0x489cdd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489ce4:                        #        0x489ce4  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)          #  135   0x489ce4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489db7                   #  136   0x489ce8  6      OPC=jge_label_1          4758967               
  movl $0x0, -0x30(%rbp)          #  137   0x489cee  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489cf5:                        #        0x489cf5  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  138   0x489cf5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489da4                   #  139   0x489cf9  6      OPC=jge_label_1          4758948               
  movl $0x2, %eax                 #  140   0x489cff  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  141   0x489d04  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  142   0x489d07  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  143   0x489d0a  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  144   0x489d0c  1      OPC=cltd                 18446744073709551615  
  movl -0x54(%rbp), %ecx          #  145   0x489d0d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  146   0x489d10  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                 #  147   0x489d12  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %esi          #  148   0x489d15  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)          #  149   0x489d18  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                 #  150   0x489d1b  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  151   0x489d1d  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  152   0x489d1e  2      OPC=idivl_r32            18446744073709551615  
  movl -0x58(%rbp), %esi          #  153   0x489d20  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %esi                 #  154   0x489d23  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x28(%rbp)          #  155   0x489d25  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  156   0x489d28  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  157   0x489d2b  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  158   0x489d2c  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                 #  159   0x489d2e  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %esi          #  160   0x489d31  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                 #  161   0x489d34  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x5c(%rbp)          #  162   0x489d36  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                            #  163   0x489d39  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  164   0x489d3a  2      OPC=idivl_r32            18446744073709551615  
  movl -0x5c(%rbp), %esi          #  165   0x489d3c  3      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                 #  166   0x489d3f  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x34(%rbp)          #  167   0x489d41  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdi        #  168   0x489d44  4      OPC=movslq_r64_m32       18446744073709551615  
  movw 0x7236c4(,%rdi,2), %r8w    #  169   0x489d48  9      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rdi             #  170   0x489d51  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rdi), %rdi         #  171   0x489d59  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdi), %rdi               #  172   0x489d60  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  173   0x489d63  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%r9), %edx            #  174   0x489d6b  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %edx          #  175   0x489d72  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  176   0x489d75  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdi,%r9,8), %rdi         #  177   0x489d78  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r9              #  178   0x489d7c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%r9), %edx            #  179   0x489d84  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %edx          #  180   0x489d8b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %r9                #  181   0x489d8e  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %r8w, (%rdi,%r9,2)         #  182   0x489d91  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x30(%rbp), %eax          #  183   0x489d96  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  184   0x489d99  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  185   0x489d9c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489cf5                  #  186   0x489d9f  5      OPC=jmpq_label_1         4758773               
.L_489da4:                        #        0x489da4  0      OPC=<label>              18446744073709551615  
  jmpq .L_489da9                  #  187   0x489da4  5      OPC=jmpq_label_1         4758953               
.L_489da9:                        #        0x489da9  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  188   0x489da9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  189   0x489dac  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  190   0x489daf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489ce4                  #  191   0x489db2  5      OPC=jmpq_label_1         4758756               
.L_489db7:                        #        0x489db7  0      OPC=<label>              18446744073709551615  
  jmpq .L_489dbc                  #  192   0x489db7  5      OPC=jmpq_label_1         4758972               
.L_489dbc:                        #        0x489dbc  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  193   0x489dbc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489dc3:                        #        0x489dc3  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)          #  194   0x489dc3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489f0f                   #  195   0x489dc7  6      OPC=jge_label_1          4759311               
  movl $0x0, -0x30(%rbp)          #  196   0x489dcd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489dd4:                        #        0x489dd4  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  197   0x489dd4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489efc                   #  198   0x489dd8  6      OPC=jge_label_1          4759292               
  movq 0x70fcf0, %rax             #  199   0x489dde  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  200   0x489de6  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax               #  201   0x489ded  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  202   0x489df0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx           #  203   0x489df8  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %edx          #  204   0x489dfe  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  205   0x489e01  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  206   0x489e04  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  207   0x489e08  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx           #  208   0x489e10  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %edx          #  209   0x489e16  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  210   0x489e19  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  211   0x489e1c  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                 #  212   0x489e20  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jl .L_489e98                    #  213   0x489e23  6      OPC=jl_label_1           4759192               
  movq 0x70fcf0, %rax             #  214   0x489e29  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rax                #  215   0x489e31  4      OPC=addq_r64_imm8        18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  216   0x489e35  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %ecx                 #  217   0x489e38  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  218   0x489e3b  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x108, %rdx, %rdx        #  219   0x489e3e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  220   0x489e45  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x70fcf0, %rdx             #  221   0x489e48  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rdx), %rdx         #  222   0x489e50  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx               #  223   0x489e57  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi             #  224   0x489e5a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rsi), %ecx           #  225   0x489e62  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %ecx          #  226   0x489e68  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi               #  227   0x489e6b  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx        #  228   0x489e6e  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi             #  229   0x489e72  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rsi), %ecx           #  230   0x489e7a  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  231   0x489e80  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi               #  232   0x489e83  3      OPC=movslq_r64_r32       18446744073709551615  
  movswq (%rdx,%rsi,2), %rdx      #  233   0x489e86  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  234   0x489e8b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x68(%rbp)          #  235   0x489e8f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_489ea8                  #  236   0x489e93  5      OPC=jmpq_label_1         4759208               
.L_489e98:                        #        0x489e98  0      OPC=<label>              18446744073709551615  
  movq $0xffffffffffffffff, %rax  #  237   0x489e98  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x68(%rbp)          #  238   0x489e9f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_489ea8                  #  239   0x489ea3  5      OPC=jmpq_label_1         4759208               
.L_489ea8:                        #        0x489ea8  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax          #  240   0x489ea8  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rcx             #  241   0x489eac  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rcx), %rcx         #  242   0x489eb4  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx               #  243   0x489ebb  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  244   0x489ebe  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdx), %esi           #  245   0x489ec6  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  246   0x489ecc  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  247   0x489ecf  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  248   0x489ed2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  249   0x489ed6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdx), %esi           #  250   0x489ede  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  251   0x489ee4  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  252   0x489ee7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  253   0x489eea  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x30(%rbp), %eax          #  254   0x489eee  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  255   0x489ef1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  256   0x489ef4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489dd4                  #  257   0x489ef7  5      OPC=jmpq_label_1         4758996               
.L_489efc:                        #        0x489efc  0      OPC=<label>              18446744073709551615  
