Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BPredPartitionCost
  .type BPredPartitionCost, @function

#! file-offset 0x6dbc0
#! rip-offset  0x46dbc0
#! capacity    2395 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BPredPartitionCost:              #        0x46dbc0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x528(%rbp)         #  40    0x46dc81  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x554(%rbp)         #  41    0x46dc87  10     OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  42    0x46dc91  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46dca9                   #  43    0x46dc95  6      OPC=jge_label_1     4644009               
  movl -0xc(%rbp), %eax           #  44    0x46dc9b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x58c(%rbp)         #  45    0x46dc9e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dcb9                  #  46    0x46dca4  5      OPC=jmpq_label_1    4644025               
.L_46dca9:                        #        0x46dca9  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax                 #  47    0x46dca9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x58c(%rbp)         #  48    0x46dcae  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dcb9                  #  49    0x46dcb4  5      OPC=jmpq_label_1    4644025               
.L_46dcb9:                        #        0x46dcb9  0      OPC=<label>         18446744073709551615  
  movl -0x58c(%rbp), %eax         #  50    0x46dcb9  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x558(%rbp)         #  51    0x46dcbf  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  52    0x46dcc5  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  53    0x46dccd  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x90(%rcx,%rdx,8), %eax    #  54    0x46dcd4  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x55c(%rbp)         #  55    0x46dcdb  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  56    0x46dce1  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  57    0x46dce9  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x94(%rcx,%rdx,8), %eax    #  58    0x46dcf0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x560(%rbp)         #  59    0x46dcf7  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  60    0x46dcfd  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  61    0x46dd05  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x90(%rcx,%rdx,8), %eax    #  62    0x46dd09  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x564(%rbp)         #  63    0x46dd10  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  64    0x46dd16  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  65    0x46dd1e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x94(%rcx,%rdx,8), %eax    #  66    0x46dd22  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x568(%rbp)         #  67    0x46dd29  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  68    0x46dd2f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46dd54                    #  69    0x46dd33  6      OPC=je_label_1      4644180               
  movq 0x6cb900, %rax             #  70    0x46dd39  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11900(%rax), %rax        #  71    0x46dd41  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x598(%rbp)         #  72    0x46dd48  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_46dd6a                  #  73    0x46dd4f  5      OPC=jmpq_label_1    4644202               
.L_46dd54:                        #        0x46dd54  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax             #  74    0x46dd54  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11908(%rax), %rax        #  75    0x46dd5c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x598(%rbp)         #  76    0x46dd63  7      OPC=movq_m64_r64    18446744073709551615  
.L_46dd6a:                        #        0x46dd6a  0      OPC=<label>         18446744073709551615  
  movq -0x598(%rbp), %rax         #  77    0x46dd6a  7      OPC=movq_r64_m64    18446744073709551615  
  movq $0x6cbb90, %rcx            #  78    0x46dd71  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x578(%rbp)         #  79    0x46dd7b  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax             #  80    0x46dd82  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rax), %rax        #  81    0x46dd8a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x580(%rbp)         #  82    0x46dd91  7      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x558(%rbp), %rax       #  83    0x46dd98  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rax                 #  84    0x46dd9f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rax, %rcx                 #  85    0x46dda3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  86    0x46dda6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rax,4), %edx        #  87    0x46ddaa  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x53c(%rbp)         #  88    0x46ddad  6      OPC=movl_m32_r32    18446744073709551615  
.L_46ddb3:                        #        0x46ddb3  0      OPC=<label>         18446744073709551615  
  movq $0x6cbb90, %rax            #  89    0x46ddb3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x53c(%rbp), %ecx         #  90    0x46ddbd  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  91    0x46ddc3  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  92    0x46ddca  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  93    0x46ddce  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  94    0x46ddd1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  95    0x46ddd5  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x560(%rbp), %esi         #  96    0x46ddd8  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  97    0x46ddde  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_46e089                   #  98    0x46dde0  6      OPC=jge_label_1     4645001               
  movq $0x6cbbe0, %rax            #  99    0x46dde6  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x558(%rbp), %rcx       #  100   0x46ddf0  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                 #  101   0x46ddf7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  102   0x46ddfb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  103   0x46ddfe  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  104   0x46de02  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x540(%rbp)         #  105   0x46de05  6      OPC=movl_m32_r32    18446744073709551615  
.L_46de0b:                        #        0x46de0b  0      OPC=<label>         18446744073709551615  
  movq $0x6cbbe0, %rax            #  106   0x46de0b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x540(%rbp), %ecx         #  107   0x46de15  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  108   0x46de1b  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  109   0x46de22  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  110   0x46de26  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  111   0x46de29  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  112   0x46de2d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x55c(%rbp), %esi         #  113   0x46de30  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  114   0x46de36  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_46e06d                   #  115   0x46de38  6      OPC=jge_label_1     4644973               
  movq 0x6f8f00, %rax             #  116   0x46de3e  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x578(%rbp), %rcx         #  117   0x46de46  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  118   0x46de4d  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  119   0x46de54  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  120   0x46de58  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  121   0x46de5f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  122   0x46de63  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x12(%rbp), %rdx        #  123   0x46de66  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  124   0x46de6b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  125   0x46de6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  126   0x46de73  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %esi             #  127   0x46de77  3      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x580(%rbp), %rcx         #  128   0x46de7a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  129   0x46de81  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  130   0x46de88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  131   0x46de8c  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  132   0x46de93  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  133   0x46de97  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x12(%rbp), %rdx        #  134   0x46de9a  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  135   0x46de9f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  136   0x46dea3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  137   0x46dea7  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %edi             #  138   0x46deab  3      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  139   0x46deae  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  140   0x46deb0  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  141   0x46deb3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x554(%rbp), %esi         #  142   0x46deb6  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x554(%rbp)         #  143   0x46debc  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  144   0x46dec2  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x578(%rbp), %rcx         #  145   0x46deca  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  146   0x46ded1  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  147   0x46ded8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  148   0x46dedc  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  149   0x46dee3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  150   0x46dee7  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x12(%rbp), %rdx        #  151   0x46deea  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  152   0x46deef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  153   0x46def3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  154   0x46def7  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %esi          #  155   0x46defb  4      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x580(%rbp), %rcx         #  156   0x46deff  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  157   0x46df06  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  158   0x46df0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  159   0x46df11  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  160   0x46df18  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  161   0x46df1c  3      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x12(%rbp), %rdx        #  162   0x46df1f  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  163   0x46df24  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  164   0x46df28  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  165   0x46df2c  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %edi          #  166   0x46df30  4      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  167   0x46df34  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  168   0x46df36  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  169   0x46df39  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x554(%rbp), %esi         #  170   0x46df3c  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x554(%rbp)         #  171   0x46df42  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  172   0x46df48  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x578(%rbp), %rcx         #  173   0x46df50  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  174   0x46df57  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  175   0x46df5e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  176   0x46df62  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  177   0x46df69  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  178   0x46df6d  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x14(%rbp), %rdx        #  179   0x46df71  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  180   0x46df76  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  181   0x46df7a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  182   0x46df7e  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %esi             #  183   0x46df82  3      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x580(%rbp), %rcx         #  184   0x46df85  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  185   0x46df8c  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  186   0x46df93  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  187   0x46df97  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  188   0x46df9e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  189   0x46dfa2  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x14(%rbp), %rdx        #  190   0x46dfa6  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  191   0x46dfab  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  192   0x46dfaf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  193   0x46dfb3  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %edi             #  194   0x46dfb7  3      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  195   0x46dfba  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  196   0x46dfbc  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  197   0x46dfbf  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x554(%rbp), %esi         #  198   0x46dfc2  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x554(%rbp)         #  199   0x46dfc8  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6f8f00, %rax             #  200   0x46dfce  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x578(%rbp), %rcx         #  201   0x46dfd6  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  202   0x46dfdd  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  203   0x46dfe4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  204   0x46dfe8  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  205   0x46dfef  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  206   0x46dff3  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x14(%rbp), %rdx        #  207   0x46dff7  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  208   0x46dffc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  209   0x46e000  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  210   0x46e004  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %esi          #  211   0x46e008  4      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x580(%rbp), %rcx         #  212   0x46e00c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x540(%rbp), %rdx       #  213   0x46e013  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  214   0x46e01a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x53c(%rbp), %rdx       #  215   0x46e01e  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  216   0x46e025  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  217   0x46e029  4      OPC=movq_r64_m64    18446744073709551615  
  movswq -0x14(%rbp), %rdx        #  218   0x46e02d  5      OPC=movswq_r64_m16  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  219   0x46e032  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  220   0x46e036  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  221   0x46e03a  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %edi          #  222   0x46e03e  4      OPC=movswl_r32_m16  18446744073709551615  
  subl %edi, %esi                 #  223   0x46e042  2      OPC=subl_r32_r32    18446744073709551615  
  movslq %esi, %rcx               #  224   0x46e044  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  225   0x46e047  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x554(%rbp), %esi         #  226   0x46e04a  6      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, -0x554(%rbp)         #  227   0x46e050  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x564(%rbp), %eax         #  228   0x46e056  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x540(%rbp), %eax         #  229   0x46e05c  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x540(%rbp)         #  230   0x46e062  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46de0b                  #  231   0x46e068  5      OPC=jmpq_label_1    4644363               
.L_46e06d:                        #        0x46e06d  0      OPC=<label>         18446744073709551615  
  jmpq .L_46e072                  #  232   0x46e06d  5      OPC=jmpq_label_1    4644978               
.L_46e072:                        #        0x46e072  0      OPC=<label>         18446744073709551615  
  movl -0x568(%rbp), %eax         #  233   0x46e072  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x53c(%rbp), %eax         #  234   0x46e078  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x53c(%rbp)         #  235   0x46e07e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46ddb3                  #  236   0x46e084  5      OPC=jmpq_label_1    4644275               
.L_46e089:                        #        0x46e089  0      OPC=<label>         18446744073709551615  
  movq $0x6cbb90, %rax            #  237   0x46e089  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x18(%rbp), %ecx          #  238   0x46e093  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x554(%rbp), %ecx        #  239   0x46e096  7      OPC=imull_r32_m32   18446744073709551615  
  sarl $0x10, %ecx                #  240   0x46e09d  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x544(%rbp)         #  241   0x46e0a0  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x570(%rbp)         #  242   0x46e0a6  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  243   0x46e0b0  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  244   0x46e0b7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  245   0x46e0bb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  246   0x46e0be  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  247   0x46e0c2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x53c(%rbp)         #  248   0x46e0c5  6      OPC=movl_m32_r32    18446744073709551615  
