Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_new_8x8IntraBlocks
  .type Mode_Decision_for_new_8x8IntraBlocks, @function

#! file-offset 0xa4000
#! rip-offset  0x4a4000
#! capacity    13947 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_new_8x8IntraBlocks:  #        0x4a4000  0      OPC=<label>              18446744073709551615  
  movq 0x3758(%rsi), %rsi               #  62    0x4a4134  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r11                   #  63    0x4a413b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r11), %r11                #  64    0x4a4143  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r11, %r11              #  65    0x4a4147  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r11, %rsi                       #  66    0x4a414e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20c(%rsi), %eax                #  67    0x4a4151  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x278(%rbp)               #  68    0x4a4157  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                   #  69    0x4a415d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %edi                  #  70    0x4a4165  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1e4(%rbp), %eax               #  71    0x4a4168  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                  #  72    0x4a416e  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                           #  73    0x4a416f  3      OPC=idivl_r32            18446744073709551615  
  movl -0x1e8(%rbp), %ebx               #  74    0x4a4172  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48c(%rbp)               #  75    0x4a4178  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, %eax                       #  76    0x4a417e  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  77    0x4a4180  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                           #  78    0x4a4181  3      OPC=idivl_r32            18446744073709551615  
  movl -0x48c(%rbp), %esi               #  79    0x4a4184  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                       #  80    0x4a418a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour            #  81    0x4a418c  5      OPC=callq_label          4502064               
  xorl %ecx, %ecx                       #  82    0x4a4191  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d                #  83    0x4a4193  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x258(%rbp), %r9                #  84    0x4a4199  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %eax                       #  85    0x4a41a0  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %r11                   #  86    0x4a41a5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r11), %edi                  #  87    0x4a41ad  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1e4(%rbp), %edx               #  88    0x4a41b1  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x490(%rbp)               #  89    0x4a41b7  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                       #  90    0x4a41bd  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  91    0x4a41bf  1      OPC=cltd                 18446744073709551615  
  movl -0x490(%rbp), %esi               #  92    0x4a41c0  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                            #  93    0x4a41c6  2      OPC=idivl_r32            18446744073709551615  
  movl -0x1e8(%rbp), %r10d              #  94    0x4a41c8  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x494(%rbp)               #  95    0x4a41cf  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, %eax                      #  96    0x4a41d5  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  97    0x4a41d8  1      OPC=cltd                 18446744073709551615  
  idivl %esi                            #  98    0x4a41d9  2      OPC=idivl_r32            18446744073709551615  
  movl -0x494(%rbp), %esi               #  99    0x4a41db  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                       #  100   0x4a41e1  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour            #  101   0x4a41e3  5      OPC=callq_label          4502064               
  movq 0x6cb8f8, %r9                    #  102   0x4a41e8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xd8(%r9)                  #  103   0x4a41f0  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a4292                          #  104   0x4a41f8  6      OPC=je_label_1           4866706               
  cmpl $0x0, -0x258(%rbp)               #  105   0x4a41fe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a422f                          #  106   0x4a4205  6      OPC=je_label_1           4866607               
  movq 0x6cb900, %rax                   #  107   0x4a420b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11868(%rax), %rax              #  108   0x4a4213  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x254(%rbp), %rcx             #  109   0x4a421a  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  110   0x4a4221  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x498(%rbp)               #  111   0x4a4224  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a423c                        #  112   0x4a422a  5      OPC=jmpq_label_1         4866620               
.L_4a422f:                              #        0x4a422f  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  113   0x4a422f  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x498(%rbp)               #  114   0x4a4231  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a423c                        #  115   0x4a4237  5      OPC=jmpq_label_1         4866620               
.L_4a423c:                              #        0x4a423c  0      OPC=<label>              18446744073709551615  
  movl -0x498(%rbp), %eax               #  116   0x4a423c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x258(%rbp)               #  117   0x4a4242  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x240(%rbp)               #  118   0x4a4248  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a4279                          #  119   0x4a424f  6      OPC=je_label_1           4866681               
  movq 0x6cb900, %rax                   #  120   0x4a4255  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11868(%rax), %rax              #  121   0x4a425d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x23c(%rbp), %rcx             #  122   0x4a4264  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  123   0x4a426b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x49c(%rbp)               #  124   0x4a426e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4286                        #  125   0x4a4274  5      OPC=jmpq_label_1         4866694               
.L_4a4279:                              #        0x4a4279  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  126   0x4a4279  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x49c(%rbp)               #  127   0x4a427b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4286                        #  128   0x4a4281  5      OPC=jmpq_label_1         4866694               
.L_4a4286:                              #        0x4a4286  0      OPC=<label>              18446744073709551615  
  movl -0x49c(%rbp), %eax               #  129   0x4a4286  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x240(%rbp)               #  130   0x4a428c  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a4292:                              #        0x4a4292  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                       #  131   0x4a4292  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx                 #  132   0x4a4297  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4a0(%rbp)               #  133   0x4a429a  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                       #  134   0x4a42a0  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  135   0x4a42a2  1      OPC=cltd                 18446744073709551615  
  movl -0x4a0(%rbp), %ecx               #  136   0x4a42a3  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                            #  137   0x4a42a9  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %eax                       #  138   0x4a42ab  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4a430e                          #  139   0x4a42ae  6      OPC=je_label_1           4866830               
  cmpl $0x0, -0x258(%rbp)               #  140   0x4a42b4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a42ed                          #  141   0x4a42bb  6      OPC=je_label_1           4866797               
  movq 0x6cb900, %rax                   #  142   0x4a42c1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax                 #  143   0x4a42c9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x248(%rbp), %rcx             #  144   0x4a42cd  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  145   0x4a42d4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x244(%rbp), %rcx             #  146   0x4a42d8  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  147   0x4a42df  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4a4(%rbp)               #  148   0x4a42e2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a42fd                        #  149   0x4a42e8  5      OPC=jmpq_label_1         4866813               
.L_4a42ed:                              #        0x4a42ed  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax                #  150   0x4a42ed  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x4a4(%rbp)               #  151   0x4a42f2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a42fd                        #  152   0x4a42f8  5      OPC=jmpq_label_1         4866813               
.L_4a42fd:                              #        0x4a42fd  0      OPC=<label>              18446744073709551615  
  movl -0x4a4(%rbp), %eax               #  153   0x4a42fd  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x220(%rbp)               #  154   0x4a4303  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4363                        #  155   0x4a4309  5      OPC=jmpq_label_1         4866915               
.L_4a430e:                              #        0x4a430e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x258(%rbp)               #  156   0x4a430e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a4347                          #  157   0x4a4315  6      OPC=je_label_1           4866887               
  movq 0x6cb900, %rax                   #  158   0x4a431b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax                 #  159   0x4a4323  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x248(%rbp), %rcx             #  160   0x4a4327  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  161   0x4a432e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x244(%rbp), %rcx             #  162   0x4a4332  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  163   0x4a4339  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4a8(%rbp)               #  164   0x4a433c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4357                        #  165   0x4a4342  5      OPC=jmpq_label_1         4866903               
.L_4a4347:                              #        0x4a4347  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax                #  166   0x4a4347  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x4a8(%rbp)               #  167   0x4a434c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4357                        #  168   0x4a4352  5      OPC=jmpq_label_1         4866903               
.L_4a4357:                              #        0x4a4357  0      OPC=<label>              18446744073709551615  
  movl -0x4a8(%rbp), %eax               #  169   0x4a4357  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x220(%rbp)               #  170   0x4a435d  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a4363:                              #        0x4a4363  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                       #  171   0x4a4363  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx                 #  172   0x4a4368  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4ac(%rbp)               #  173   0x4a436b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                       #  174   0x4a4371  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  175   0x4a4373  1      OPC=cltd                 18446744073709551615  
  movl -0x4ac(%rbp), %ecx               #  176   0x4a4374  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                            #  177   0x4a437a  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                       #  178   0x4a437c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4a43df                          #  179   0x4a437f  6      OPC=je_label_1           4867039               
  cmpl $0x0, -0x240(%rbp)               #  180   0x4a4385  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a43be                          #  181   0x4a438c  6      OPC=je_label_1           4867006               
  movq 0x6cb900, %rax                   #  182   0x4a4392  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax                 #  183   0x4a439a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x230(%rbp), %rcx             #  184   0x4a439e  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  185   0x4a43a5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x22c(%rbp), %rcx             #  186   0x4a43a9  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  187   0x4a43b0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4b0(%rbp)               #  188   0x4a43b3  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a43ce                        #  189   0x4a43b9  5      OPC=jmpq_label_1         4867022               
.L_4a43be:                              #        0x4a43be  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax                #  190   0x4a43be  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x4b0(%rbp)               #  191   0x4a43c3  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a43ce                        #  192   0x4a43c9  5      OPC=jmpq_label_1         4867022               
.L_4a43ce:                              #        0x4a43ce  0      OPC=<label>              18446744073709551615  
  movl -0x4b0(%rbp), %eax               #  193   0x4a43ce  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x224(%rbp)               #  194   0x4a43d4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4434                        #  195   0x4a43da  5      OPC=jmpq_label_1         4867124               
.L_4a43df:                              #        0x4a43df  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x240(%rbp)               #  196   0x4a43df  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a4418                          #  197   0x4a43e6  6      OPC=je_label_1           4867096               
  movq 0x6cb900, %rax                   #  198   0x4a43ec  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax                 #  199   0x4a43f4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x230(%rbp), %rcx             #  200   0x4a43f8  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  201   0x4a43ff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x22c(%rbp), %rcx             #  202   0x4a4403  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  203   0x4a440a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4b4(%rbp)               #  204   0x4a440d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4428                        #  205   0x4a4413  5      OPC=jmpq_label_1         4867112               
.L_4a4418:                              #        0x4a4418  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax                #  206   0x4a4418  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x4b4(%rbp)               #  207   0x4a441d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4428                        #  208   0x4a4423  5      OPC=jmpq_label_1         4867112               
.L_4a4428:                              #        0x4a4428  0      OPC=<label>              18446744073709551615  
  movl -0x4b4(%rbp), %eax               #  209   0x4a4428  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x224(%rbp)               #  210   0x4a442e  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a4434:                              #        0x4a4434  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x220(%rbp)               #  211   0x4a4434  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4a444e                          #  212   0x4a443b  6      OPC=jl_label_1           4867150               
  cmpl $0x0, -0x224(%rbp)               #  213   0x4a4441  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a445e                         #  214   0x4a4448  6      OPC=jge_label_1          4867166               
.L_4a444e:                              #        0x4a444e  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                       #  215   0x4a444e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x4b8(%rbp)               #  216   0x4a4453  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4499                        #  217   0x4a4459  5      OPC=jmpq_label_1         4867225               
.L_4a445e:                              #        0x4a445e  0      OPC=<label>              18446744073709551615  
  movl -0x220(%rbp), %eax               #  218   0x4a445e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x224(%rbp), %eax               #  219   0x4a4464  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4a4481                         #  220   0x4a446a  6      OPC=jge_label_1          4867201               
  movl -0x220(%rbp), %eax               #  221   0x4a4470  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4bc(%rbp)               #  222   0x4a4476  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a448d                        #  223   0x4a447c  5      OPC=jmpq_label_1         4867213               
.L_4a4481:                              #        0x4a4481  0      OPC=<label>              18446744073709551615  
  movl -0x224(%rbp), %eax               #  224   0x4a4481  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4bc(%rbp)               #  225   0x4a4487  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a448d:                              #        0x4a448d  0      OPC=<label>              18446744073709551615  
  movl -0x4bc(%rbp), %eax               #  226   0x4a448d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4b8(%rbp)               #  227   0x4a4493  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a4499:                              #        0x4a4499  0      OPC=<label>              18446744073709551615  
  movl -0x4b8(%rbp), %eax               #  228   0x4a4499  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x214(%rbp), %rdx               #  229   0x4a449f  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x218(%rbp), %rcx               #  230   0x4a44a6  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x21c(%rbp), %r8                #  231   0x4a44ad  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x228(%rbp)               #  232   0x4a44b4  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rsi                #  233   0x4a44ba  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x7fffffff, (%rsi)              #  234   0x4a44be  6      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x1ec(%rbp), %edi               #  235   0x4a44c4  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1f0(%rbp), %esi               #  236   0x4a44ca  6      OPC=movl_r32_m32         18446744073709551615  
  callq .intrapred_luma8x8              #  237   0x4a44d0  5      OPC=callq_label          4880000               
  movl $0x0, -0x24(%rbp)                #  238   0x4a44d5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a44dc:                              #        0x4a44dc  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x24(%rbp)                #  239   0x4a44dc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a5f1f                         #  240   0x4a44e0  6      OPC=jge_label_1          4874015               
  cmpl $0x2, -0x24(%rbp)                #  241   0x4a44e6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a4549                          #  242   0x4a44ea  6      OPC=je_label_1           4867401               
  cmpl $0x0, -0x24(%rbp)                #  243   0x4a44f0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a450e                          #  244   0x4a44f4  6      OPC=je_label_1           4867342               
  cmpl $0x7, -0x24(%rbp)                #  245   0x4a44fa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a450e                          #  246   0x4a44fe  6      OPC=je_label_1           4867342               
  cmpl $0x3, -0x24(%rbp)                #  247   0x4a4504  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a451b                         #  248   0x4a4508  6      OPC=jne_label_1          4867355               
