Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl activate_external_sort
  .type activate_external_sort, @function

#! file-offset 0x48930
#! rip-offset  0x448930
#! capacity    989 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.activate_external_sort:    #        0x448930  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rcx    #  46    0x448a0e  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x44(%rcx), %eax     #  47    0x448a12  3      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_448b6d             #  48    0x448a15  6      OPC=jae_label_1         4492141               
  movq -0x10(%rbp), %rax    #  49    0x448a1b  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)         #  50    0x448a1f  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_448ac5             #  51    0x448a22  6      OPC=jne_label_1         4491973               
  movq $0x45a9a9, %rsi      #  52    0x448a28  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax    #  53    0x448a32  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rdi     #  54    0x448a36  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  55    0x448a3a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  56    0x448a3e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  57    0x448a42  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  58    0x448a46  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  59    0x448a4a  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rdx         #  60    0x448a4d  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  61    0x448a50  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  62    0x448a54  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  63    0x448a58  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  64    0x448a5c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  65    0x448a60  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x8(%rax), %ecx    #  66    0x448a63  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x10(%rbp), %rax    #  67    0x448a67  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  68    0x448a6b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r8   #  69    0x448a6f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r8, %r8     #  70    0x448a73  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax            #  71    0x448a77  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x18(%rax), %r9d     #  72    0x448a7a  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r9d, %r8d           #  73    0x448a7e  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  74    0x448a81  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  75    0x448a85  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r10  #  76    0x448a89  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r10, %r10   #  77    0x448a8d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r10, %rax           #  78    0x448a91  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x28(%rax), %r9d     #  79    0x448a94  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  80    0x448a98  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  81    0x448a9c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r10  #  82    0x448aa0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r10, %r10   #  83    0x448aa4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r10, %rax           #  84    0x448aa8  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %r11d    #  85    0x448aab  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r11d, %eax          #  86    0x448aaf  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, (%rsp)         #  87    0x448ab2  4      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al            #  88    0x448ab6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt        #  89    0x448ab8  5      OPC=callq_label         4199792               
  movl %eax, -0x18(%rbp)    #  90    0x448abd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448b5a            #  91    0x448ac0  5      OPC=jmpq_label_1        4492122               
.L_448ac5:                  #        0x448ac5  0      OPC=<label>             18446744073709551615  
  movq $0x45a9bc, %rsi      #  92    0x448ac5  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax    #  93    0x448acf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rdi     #  94    0x448ad3  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  95    0x448ad7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  96    0x448adb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  97    0x448adf  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  98    0x448ae3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  99    0x448ae7  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rdx         #  100   0x448aea  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  101   0x448aed  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  102   0x448af1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  103   0x448af5  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  104   0x448af9  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  105   0x448afd  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x8(%rax), %ecx    #  106   0x448b00  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x10(%rbp), %rax    #  107   0x448b04  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  108   0x448b08  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r8   #  109   0x448b0c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r8, %r8     #  110   0x448b10  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax            #  111   0x448b14  3      OPC=addq_r64_r64        18446744073709551615  
  movq 0x18(%rax), %r8      #  112   0x448b17  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  113   0x448b1b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  114   0x448b1f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r9   #  115   0x448b23  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r9, %r9     #  116   0x448b27  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r9, %rax            #  117   0x448b2b  3      OPC=addq_r64_r64        18446744073709551615  
  movq 0x28(%rax), %r9      #  118   0x448b2e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  119   0x448b32  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  120   0x448b36  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r10  #  121   0x448b3a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %r10, %r10   #  122   0x448b3e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r10, %rax           #  123   0x448b42  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %r11d    #  124   0x448b45  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r11d, %eax          #  125   0x448b49  3      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, (%rsp)         #  126   0x448b4c  4      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al            #  127   0x448b50  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt        #  128   0x448b52  5      OPC=callq_label         4199792               
  movl %eax, -0x1c(%rbp)    #  129   0x448b57  3      OPC=movl_m32_r32        18446744073709551615  
.L_448b5a:                  #        0x448b5a  0      OPC=<label>             18446744073709551615  
  jmpq .L_448b5f            #  130   0x448b5a  5      OPC=jmpq_label_1        4492127               
.L_448b5f:                  #        0x448b5f  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  131   0x448b5f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  132   0x448b62  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  133   0x448b65  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448a0b            #  134   0x448b68  5      OPC=jmpq_label_1        4491787               
.L_448b6d:                  #        0x448b6d  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  135   0x448b6d  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448b74:                  #        0x448b74  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  136   0x448b74  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  137   0x448b77  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax     #  138   0x448b7b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_448bdb             #  139   0x448b7e  6      OPC=jae_label_1         4492251               
  movq $0x45a9d1, %rsi      #  140   0x448b84  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax    #  141   0x448b8e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x70(%rax), %rdi     #  142   0x448b92  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  143   0x448b96  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax     #  144   0x448b9a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  145   0x448b9e  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x4, %rcx           #  146   0x448ba2  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax           #  147   0x448ba6  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rdx         #  148   0x448ba9  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax    #  149   0x448bac  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax     #  150   0x448bb0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  151   0x448bb4  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x4, %rcx           #  152   0x448bb8  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax           #  153   0x448bbc  3      OPC=addq_r64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx      #  154   0x448bbf  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al            #  155   0x448bc3  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt        #  156   0x448bc5  5      OPC=callq_label         4199792               
  movl %eax, -0x20(%rbp)    #  157   0x448bca  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %eax    #  158   0x448bcd  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  159   0x448bd0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  160   0x448bd3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448b74            #  161   0x448bd6  5      OPC=jmpq_label_1        4492148               
.L_448bdb:                  #        0x448bdb  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  162   0x448bdb  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448be2:                  #        0x448be2  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  163   0x448be2  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  164   0x448be5  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x44(%rcx), %eax     #  165   0x448be9  3      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_448c1b             #  166   0x448bec  6      OPC=jae_label_1         4492315               
  movq -0x10(%rbp), %rax    #  167   0x448bf2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  168   0x448bf6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  169   0x448bfa  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  170   0x448bfe  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  171   0x448c02  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rdi         #  172   0x448c05  3      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt           #  173   0x448c08  5      OPC=callq_label         4199296               
  movl -0x14(%rbp), %eax    #  174   0x448c0d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  175   0x448c10  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  176   0x448c13  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448be2            #  177   0x448c16  5      OPC=jmpq_label_1        4492258               
.L_448c1b:                  #        0x448c1b  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  178   0x448c1b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448c22:                  #        0x448c22  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  179   0x448c22  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  180   0x448c25  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax     #  181   0x448c29  3      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_448c5b             #  182   0x448c2c  6      OPC=jae_label_1         4492379               
  movq -0x10(%rbp), %rax    #  183   0x448c32  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax     #  184   0x448c36  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  185   0x448c3a  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x4, %rcx           #  186   0x448c3e  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax           #  187   0x448c42  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rdi         #  188   0x448c45  3      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt           #  189   0x448c48  5      OPC=callq_label         4199296               
  movl -0x14(%rbp), %eax    #  190   0x448c4d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  191   0x448c50  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  192   0x448c53  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448c22            #  193   0x448c56  5      OPC=jmpq_label_1        4492322               
.L_448c5b:                  #        0x448c5b  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  194   0x448c5b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448c62:                  #        0x448c62  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  195   0x448c62  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  196   0x448c65  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax     #  197   0x448c69  3      OPC=cmpl_r32_m32        18446744073709551615  
  jae .L_448c9c             #  198   0x448c6c  6      OPC=jae_label_1         4492444               
  movq -0x10(%rbp), %rax    #  199   0x448c72  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax     #  200   0x448c76  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  201   0x448c7a  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x4, %rcx           #  202   0x448c7e  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax           #  203   0x448c82  3      OPC=addq_r64_r64        18446744073709551615  
  movq 0x8(%rax), %rdi      #  204   0x448c85  4      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt           #  205   0x448c89  5      OPC=callq_label         4199296               
  movl -0x14(%rbp), %eax    #  206   0x448c8e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  207   0x448c91  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  208   0x448c94  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448c62            #  209   0x448c97  5      OPC=jmpq_label_1        4492386               
.L_448c9c:                  #        0x448c9c  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  210   0x448c9c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x38(%rax)     #  211   0x448ca0  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_448cbb              #  212   0x448ca5  6      OPC=je_label_1          4492475               
  movq -0x10(%rbp), %rax    #  213   0x448cab  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax     #  214   0x448caf  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi           #  215   0x448cb3  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt           #  216   0x448cb6  5      OPC=callq_label         4199296               
.L_448cbb:                  #        0x448cbb  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  217   0x448cbb  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x58(%rax)     #  218   0x448cbf  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_448cda              #  219   0x448cc4  6      OPC=je_label_1          4492506               
  movq -0x10(%rbp), %rax    #  220   0x448cca  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax     #  221   0x448cce  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi           #  222   0x448cd2  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt           #  223   0x448cd5  5      OPC=callq_label         4199296               
.L_448cda:                  #        0x448cda  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  224   0x448cda  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x0, 0x38(%rax)     #  225   0x448cde  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x10(%rbp), %rax    #  226   0x448ce6  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x0, 0x58(%rax)     #  227   0x448cea  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x10(%rbp), %rax    #  228   0x448cf2  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x8(%rax)      #  229   0x448cf6  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  230   0x448cfd  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448d04:                  #        0x448d04  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax     #  231   0x448d04  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x30, %rsp          #  232   0x448d07  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                 #  233   0x448d0b  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  234   0x448d0c  1      OPC=retq                18446744073709551615  
                                                                                                    
.size activate_external_sort, .-activate_external_sort
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_448d04->4492548
.L_448c9c->4492444
.L_448cbb->4492475
.L_448c5b->4492379
.L_448c22->4492322
.L_448c1b->4492315
.L_448b74->4492148
.L_448a04->4491780
.L_448c62->4492386
.L_448bdb->4492251
.L_4489cf->4491727
.L_448b6d->4492141
.L_44899a->4491674
.activate_external_sort->4491568
.L_448956->4491606
.L_448b5f->4492127
.L_448a0b->4491787
.L_448cda->4492506
.L_448ac5->4491973
.L_448be2->4492258
.L_448978->4491640
.L_448b5a->4492122

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
