Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl trymove
  .type trymove, @function

#! file-offset 0x8e30
#! rip-offset  0x408e30
#! capacity    817 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.trymove:                    #        0x408e30  0      OPC=<label>         18446744073709551615  
.L_408e74:                   #        0x408e74  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8        #  19    0x408e74  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_40911e               #  20    0x408e7d  6      OPC=je_label_1      4231454               
  cmpq $0x0, -0x18(%rbp)     #  21    0x408e83  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_408e9c              #  22    0x408e88  6      OPC=jne_label_1     4230812               
  movq $0x57a245, %rax       #  23    0x408e8e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x18(%rbp)     #  24    0x408e98  4      OPC=movq_m64_r64    18446744073709551615  
.L_408e9c:                   #        0x408e9c  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)     #  25    0x408e9c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_408f81              #  26    0x408ea0  6      OPC=jne_label_1     4231041               
  cmpl $0x0, -0x20(%rbp)     #  27    0x408ea6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_408f49               #  28    0x408eaa  6      OPC=je_label_1      4230985               
  leaq -0x90(%rbp), %rdi     #  29    0x408eb0  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rcx     #  30    0x408eb7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xab0eec, %r8d        #  31    0x408ebb  8      OPC=movl_r32_m32    18446744073709551615  
  movq 0xafc500, %r9         #  32    0x408ec3  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax     #  33    0x408ecb  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x98(%rbp)     #  34    0x408ece  7      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, %edi            #  35    0x408ed5  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r9, -0xa0(%rbp)      #  36    0x408ed7  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0xa8(%rbp)     #  37    0x408ede  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, -0xac(%rbp)     #  38    0x408ee5  7      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_to_string  #  39    0x408eec  5      OPC=callq_label     4232464               
  movl -0x24(%rbp), %edi     #  40    0x408ef1  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xb8(%rbp)     #  41    0x408ef4  7      OPC=movq_m64_r64    18446744073709551615  
  callq .location_to_string  #  42    0x408efb  5      OPC=callq_label     4530640               
  movl $0x64, %edi           #  43    0x408f00  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, %esi            #  44    0x408f05  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x57a253, %rdx       #  45    0x408f07  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x98(%rbp), %rdi     #  46    0x408f11  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %rcx     #  47    0x408f18  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0xac(%rbp), %r8d     #  48    0x408f1f  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa0(%rbp), %r9      #  49    0x408f26  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r10     #  50    0x408f2d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, (%rsp)          #  51    0x408f34  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, 0x8(%rsp)       #  52    0x408f38  5      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al             #  53    0x408f3d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gg_snprintf         #  54    0x408f3f  5      OPC=callq_label     5121280               
  jmpq .L_408f7c             #  55    0x408f44  5      OPC=jmpq_label_1    4231036               
.L_408f49:                   #        0x408f49  0      OPC=<label>         18446744073709551615  
  movl $0x64, %eax           #  56    0x408f49  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi            #  57    0x408f4e  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x57a285, %rdx       #  58    0x408f50  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x90(%rbp), %rdi     #  59    0x408f5a  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rcx     #  60    0x408f61  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xab0eec, %r8d        #  61    0x408f65  8      OPC=movl_r32_m32    18446744073709551615  
  movq 0xafc500, %r9         #  62    0x408f6d  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al             #  63    0x408f75  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gg_snprintf         #  64    0x408f77  5      OPC=callq_label     5121280               
.L_408f7c:                   #        0x408f7c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4090b5             #  65    0x408f7c  5      OPC=jmpq_label_1    4231349               
.L_408f81:                   #        0x408f81  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)     #  66    0x408f81  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40903f               #  67    0x408f85  6      OPC=je_label_1      4231231               
  leaq -0x90(%rbp), %rdi     #  68    0x408f8b  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rcx     #  69    0x408f92  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax     #  70    0x408f96  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0xc0(%rbp)     #  71    0x408f99  7      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, %edi            #  72    0x408fa0  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, -0xc8(%rbp)     #  73    0x408fa2  7      OPC=movq_m64_r64    18446744073709551615  
  callq .location_to_string  #  74    0x408fa9  5      OPC=callq_label     4530640               
  movl 0xab0eec, %r9d        #  75    0x408fae  8      OPC=movl_r32_m32    18446744073709551615  
  movq 0xafc500, %rcx        #  76    0x408fb6  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %edi     #  77    0x408fbe  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xd0(%rbp)     #  78    0x408fc1  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0xd4(%rbp)     #  79    0x408fc8  7      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0xe0(%rbp)     #  80    0x408fcf  7      OPC=movq_m64_r64    18446744073709551615  
  callq .komaster_to_string  #  81    0x408fd6  5      OPC=callq_label     4232464               
  movl -0x24(%rbp), %edi     #  82    0x408fdb  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0xe8(%rbp)     #  83    0x408fde  7      OPC=movq_m64_r64    18446744073709551615  
  callq .location_to_string  #  84    0x408fe5  5      OPC=callq_label     4530640               
  movl $0x64, %edi           #  85    0x408fea  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, %esi            #  86    0x408fef  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x57a24d, %rdx       #  87    0x408ff1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0xc0(%rbp), %rdi     #  88    0x408ffb  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %rcx     #  89    0x409002  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r8      #  90    0x409009  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0xd4(%rbp), %r9d     #  91    0x409010  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0xe0(%rbp), %r10     #  92    0x409017  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, (%rsp)          #  93    0x40901e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %r10     #  94    0x409022  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r10, 0x8(%rsp)       #  95    0x409029  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, 0x10(%rsp)      #  96    0x40902e  5      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al             #  97    0x409033  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gg_snprintf         #  98    0x409035  5      OPC=callq_label     5121280               
  jmpq .L_4090b0             #  99    0x40903a  5      OPC=jmpq_label_1    4231344               
.L_40903f:                   #        0x40903f  0      OPC=<label>         18446744073709551615  
  leaq -0x90(%rbp), %rdi     #  100   0x40903f  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rcx     #  101   0x409046  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax     #  102   0x40904a  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0xf0(%rbp)     #  103   0x40904d  7      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, %edi            #  104   0x409054  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, -0xf8(%rbp)     #  105   0x409056  7      OPC=movq_m64_r64    18446744073709551615  
  callq .location_to_string  #  106   0x40905d  5      OPC=callq_label     4530640               
  movl $0x64, %edi           #  107   0x409062  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, %esi            #  108   0x409067  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x57a27f, %rdx       #  109   0x409069  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0xab0eec, %r9d        #  110   0x409073  8      OPC=movl_r32_m32    18446744073709551615  
  movq 0xafc500, %rcx        #  111   0x40907b  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0xf0(%rbp), %rdi     #  112   0x409083  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xf8(%rbp), %r8      #  113   0x40908a  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x100(%rbp)    #  114   0x409091  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rcx             #  115   0x409098  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %r8             #  116   0x40909b  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x100(%rbp), %rax    #  117   0x40909e  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)          #  118   0x4090a5  4      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al             #  119   0x4090a9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gg_snprintf         #  120   0x4090ab  5      OPC=callq_label     5121280               
.L_4090b0:                   #        0x4090b0  0      OPC=<label>         18446744073709551615  
  jmpq .L_4090b5             #  121   0x4090b0  5      OPC=jmpq_label_1    4231349               
.L_4090b5:                   #        0x4090b5  0      OPC=<label>         18446744073709551615  
  movl $0x14, %eax           #  122   0x4090b5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0xab0ef8, %rdi        #  123   0x4090ba  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %esi      #  124   0x4090c2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx      #  125   0x4090c5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x104(%rbp)    #  126   0x4090c8  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax            #  127   0x4090ce  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  128   0x4090d0  1      OPC=cltd            18446744073709551615  
  movl -0x104(%rbp), %ecx    #  129   0x4090d1  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                 #  130   0x4090d7  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax            #  131   0x4090d9  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d      #  132   0x4090dc  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x108(%rbp)    #  133   0x4090e0  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax            #  134   0x4090e6  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                       #  135   0x4090e9  1      OPC=cltd            18446744073709551615  
  idivl %ecx                 #  136   0x4090ea  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx            #  137   0x4090ec  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x108(%rbp), %r8d    #  138   0x4090ef  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x10c(%rbp)    #  139   0x4090f6  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx            #  140   0x4090fc  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x10c(%rbp), %ecx    #  141   0x4090ff  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgftreeAddPlayLast  #  142   0x409105  5      OPC=callq_label     4212272               
  leaq -0x90(%rbp), %rsi     #  143   0x40910a  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0xab0ef8, %rdi        #  144   0x409111  8      OPC=movq_r64_m64    18446744073709551615  
  callq .sgftreeAddComment   #  145   0x409119  5      OPC=callq_label     4212464               
.L_40911e:                   #        0x40911e  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0xab0eec        #  146   0x40911e  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40913d               #  147   0x409126  6      OPC=je_label_1      4231485               
  movl 0xab0eec, %eax        #  148   0x40912c  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  149   0x409133  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xab0eec        #  150   0x409136  7      OPC=movl_m32_r32    18446744073709551615  
.L_40913d:                   #        0x40913d  0      OPC=<label>         18446744073709551615  
  movl 0xb4a000, %eax        #  151   0x40913d  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  152   0x409144  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xb4a000        #  153   0x409147  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x4(%rbp)      #  154   0x40914e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_409155:                   #        0x409155  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax      #  155   0x409155  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x130, %rsp          #  156   0x409158  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  157   0x40915f  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  158   0x409160  1      OPC=retq            18446744073709551615  
                                                                                                 
.size trymove, .-trymove
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_408f49->4230985
.L_408f81->4231041
.trymove->4230704
.L_408f7c->4231036
.L_408e9c->4230812
.L_4090b0->4231344
.L_40903f->4231231
.L_408e74->4230772
.L_409155->4231509
.L_4090b5->4231349
.L_40911e->4231454
.L_40913d->4231485

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
