[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2898s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  2983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #621, cost time=0.0000, found by NormalGreedyMutation
[  3027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[  3050s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  3105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #621, cost time=0.0000, found by NormalGreedyMutation
[  3207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #621, cost time=0.0000, found by NormalGreedyMutation
[  3207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #621, cost time=0.0000, found by NormalGreedyMutation
[  3207s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -basicaa -instcombine -memdep -mem2reg -licm ]
2925.91user 63.02system 53:27.26elapsed 93%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2504912outputs (0major+5495915minor)pagefaults 0swaps
