Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintPlan7Stats
  .type PrintPlan7Stats, @function

#! file-offset 0x34bf0
#! rip-offset  0x434bf0
#! capacity    559 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.PrintPlan7Stats:               #        0x434bf0  0      OPC=<label>            18446744073709551615  
  callq .P7TraceScore           #  38    0x434c89  5      OPC=callq_label        4514640               
  movss %xmm0, -0x30(%rbp)      #  39    0x434c8e  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  40    0x434c93  5      OPC=movss_xmm_m32      18446744073709551615  
  addss -0x34(%rbp), %xmm0      #  41    0x434c98  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x34(%rbp)      #  42    0x434c9d  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  43    0x434ca2  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x30(%rbp), %xmm0      #  44    0x434ca7  5      OPC=mulss_xmm_m32      18446744073709551615  
  addss -0x40(%rbp), %xmm0      #  45    0x434cac  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x40(%rbp)      #  46    0x434cb1  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  47    0x434cb6  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss -0x38(%rbp), %xmm0    #  48    0x434cbb  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jbe .L_434ccf                 #  49    0x434cbf  6      OPC=jbe_label_1        4410575               
  movss -0x30(%rbp), %xmm0      #  50    0x434cc5  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x38(%rbp)      #  51    0x434cca  5      OPC=movss_m32_xmm      18446744073709551615  
.L_434ccf:                      #        0x434ccf  0      OPC=<label>            18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  52    0x434ccf  5      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x3c(%rbp), %xmm1      #  53    0x434cd4  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1          #  54    0x434cd9  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_434cec                 #  55    0x434cdc  6      OPC=jbe_label_1        4410604               
  movss -0x30(%rbp), %xmm0      #  56    0x434ce2  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x3c(%rbp)      #  57    0x434ce7  5      OPC=movss_m32_xmm      18446744073709551615  
.L_434cec:                      #        0x434cec  0      OPC=<label>            18446744073709551615  
  jmpq .L_434cf1                #  58    0x434cec  5      OPC=jmpq_label_1       4410609               
.L_434cf1:                      #        0x434cf1  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax        #  59    0x434cf1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  60    0x434cf4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  61    0x434cf7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_434c61                #  62    0x434cfa  5      OPC=jmpq_label_1       4410465               
.L_434cff:                      #        0x434cff  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x1c(%rbp)        #  63    0x434cff  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_434d90                 #  64    0x434d03  6      OPC=jle_label_1        4410768               
  xorps %xmm0, %xmm0            #  65    0x434d09  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x1facc(%rip), %xmm1    #  66    0x434d0c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0x40(%rbp), %xmm2      #  67    0x434d14  5      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x34(%rbp), %xmm3      #  68    0x434d19  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x34(%rbp), %xmm3      #  69    0x434d1e  5      OPC=mulss_xmm_m32      18446744073709551615  
  cvtsi2ssl -0x1c(%rbp), %xmm4  #  70    0x434d23  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm4, %xmm3            #  71    0x434d28  4      OPC=divss_xmm_xmm      18446744073709551615  
  subss %xmm3, %xmm2            #  72    0x434d2c  4      OPC=subss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm2, %xmm2         #  73    0x434d30  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  cvtsi2ssl -0x1c(%rbp), %xmm3  #  74    0x434d34  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm3, %xmm3         #  75    0x434d39  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  subsd %xmm1, %xmm3            #  76    0x434d3d  4      OPC=subsd_xmm_xmm      18446744073709551615  
  divsd %xmm3, %xmm2            #  77    0x434d41  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1         #  78    0x434d45  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, -0x44(%rbp)      #  79    0x434d49  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x44(%rbp), %xmm1      #  80    0x434d4e  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1          #  81    0x434d53  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_434d70                 #  82    0x434d56  6      OPC=jbe_label_1        4410736               
  cvtss2sd -0x44(%rbp), %xmm0   #  83    0x434d5c  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  callq .sqrt_plt               #  84    0x434d61  5      OPC=callq_label        4200176               
  movsd %xmm0, -0x50(%rbp)      #  85    0x434d66  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_434d7d                #  86    0x434d6b  5      OPC=jmpq_label_1       4410749               
.L_434d70:                      #        0x434d70  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0            #  87    0x434d70  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)      #  88    0x434d73  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_434d7d                #  89    0x434d78  5      OPC=jmpq_label_1       4410749               
.L_434d7d:                      #        0x434d7d  0      OPC=<label>            18446744073709551615  
  movsd -0x50(%rbp), %xmm0      #  90    0x434d7d  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0         #  91    0x434d82  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x44(%rbp)      #  92    0x434d86  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_434d98                #  93    0x434d8b  5      OPC=jmpq_label_1       4410776               
.L_434d90:                      #        0x434d90  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0            #  94    0x434d90  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x44(%rbp)      #  95    0x434d93  5      OPC=movss_m32_xmm      18446744073709551615  
.L_434d98:                      #        0x434d98  0      OPC=<label>            18446744073709551615  
  movq $0x459199, %rsi          #  96    0x434d98  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rdi         #  97    0x434da2  4      OPC=movq_r64_m64       18446744073709551615  
  movss -0x34(%rbp), %xmm0      #  98    0x434da6  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl -0x1c(%rbp), %xmm1  #  99    0x434dab  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0            #  100   0x434db0  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm0, %xmm0         #  101   0x434db4  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movb $0x1, %al                #  102   0x434db8  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  103   0x434dba  5      OPC=callq_label        4199792               
  movq $0x4591b6, %rsi          #  104   0x434dbf  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rdi         #  105   0x434dc9  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd -0x3c(%rbp), %xmm0   #  106   0x434dcd  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl %eax, -0x54(%rbp)        #  107   0x434dd2  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                #  108   0x434dd5  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  109   0x434dd7  5      OPC=callq_label        4199792               
  movq $0x4591d3, %rsi          #  110   0x434ddc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rdi         #  111   0x434de6  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd -0x38(%rbp), %xmm0   #  112   0x434dea  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl %eax, -0x58(%rbp)        #  113   0x434def  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                #  114   0x434df2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  115   0x434df4  5      OPC=callq_label        4199792               
  movq $0x4591f0, %rsi          #  116   0x434df9  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rdi         #  117   0x434e03  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd -0x44(%rbp), %xmm0   #  118   0x434e07  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  119   0x434e0c  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x1, %al                #  120   0x434e0f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt            #  121   0x434e11  5      OPC=callq_label        4199792               
  movl %eax, -0x60(%rbp)        #  122   0x434e16  3      OPC=movl_m32_r32       18446744073709551615  
  addq $0x60, %rsp              #  123   0x434e19  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                     #  124   0x434e1d  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  125   0x434e1e  1      OPC=retq               18446744073709551615  
                                                                                                       
.size PrintPlan7Stats, .-PrintPlan7Stats
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_434d7d->4410749
.L_434d98->4410776
.L_434d70->4410736
.L_434cff->4410623
.L_434c61->4410465
.L_434d90->4410768
.L_434ccf->4410575
.PrintPlan7Stats->4410352
.L_434cec->4410604
.L_434cf1->4410609

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
