Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl poc_ref_pic_reorder
  .type poc_ref_pic_reorder, @function

#! file-offset 0xa3240
#! rip-offset  0x4a3240
#! capacity    1783 bytes

# Text                                   #  Line  RIP       Bytes  Opcode              Target                
.poc_ref_pic_reorder:                    #        0x4a3240  0      OPC=<label>         18446744073709551615  
  movl 0x11b10(%rcx), %eax               #  24    0x4a32aa  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)                 #  25    0x4a32b0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a32de                         #  26    0x4a32b3  5      OPC=jmpq_label_1    4862686               
.L_4a32b8:                               #        0x4a32b8  0      OPC=<label>         18446744073709551615  
  movl -0x2f4(%rbp), %eax                #  27    0x4a32b8  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                        #  28    0x4a32be  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x2f0(%rbp)                #  29    0x4a32c1  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx                    #  30    0x4a32c7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rcx), %eax               #  31    0x4a32cf  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                        #  32    0x4a32d5  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %eax                        #  33    0x4a32d8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)                 #  34    0x4a32db  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a32de:                               #        0x4a32de  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax                 #  35    0x4a32de  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)                 #  36    0x4a32e1  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x34(%rbp)                 #  37    0x4a32e4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a32eb:                               #        0x4a32eb  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  38    0x4a32eb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  39    0x4a32ee  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a3324                          #  40    0x4a32f1  6      OPC=jae_label_1     4862756               
  movq -0x8(%rbp), %rax                  #  41    0x4a32f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  42    0x4a32fb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  43    0x4a32fe  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  44    0x4a3300  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx                #  45    0x4a3304  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi                 #  46    0x4a330a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                        #  47    0x4a330d  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0xd0(%rbp,%rax,4)          #  48    0x4a330f  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  49    0x4a3316  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  50    0x4a3319  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  51    0x4a331c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a32eb                         #  52    0x4a331f  5      OPC=jmpq_label_1    4862699               
.L_4a3324:                               #        0x4a3324  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x34(%rbp)                 #  53    0x4a3324  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a332b:                               #        0x4a332b  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  54    0x4a332b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                    #  55    0x4a332e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a34ca                          #  56    0x4a3335  6      OPC=jae_label_1     4863178               
  movq 0x70ea90, %rax                    #  57    0x4a333b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  58    0x4a3343  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  59    0x4a3346  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  60    0x4a3348  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  61    0x4a334c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx                #  62    0x4a3350  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi                 #  63    0x4a3356  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                        #  64    0x4a3359  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x150(%rbp,%rax,4)         #  65    0x4a335b  7      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rax                    #  66    0x4a3362  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  67    0x4a336a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  68    0x4a336d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  69    0x4a336f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                      #  70    0x4a3373  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a34b7                          #  71    0x4a3376  6      OPC=jne_label_1     4863159               
  movq 0x70ea90, %rax                    #  72    0x4a337c  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  73    0x4a3384  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  74    0x4a3387  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  75    0x4a3389  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  76    0x4a338d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18ec(%rax)                #  77    0x4a3391  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a34b7                           #  78    0x4a3398  6      OPC=je_label_1      4863159               
  movq 0x70ea90, %rax                    #  79    0x4a339e  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  80    0x4a33a6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  81    0x4a33a9  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  82    0x4a33ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  83    0x4a33af  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)                #  84    0x4a33b3  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a34b7                          #  85    0x4a33ba  6      OPC=jne_label_1     4863159               
  movq 0x70ea90, %rax                    #  86    0x4a33c0  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  87    0x4a33c8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  88    0x4a33cb  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax               #  89    0x4a33cd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  90    0x4a33d1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  91    0x4a33d5  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70fcf0, %rax                    #  92    0x4a33d8  8      OPC=movq_r64_m64    18446744073709551615  
  subl 0x4(%rax), %ecx                   #  93    0x4a33e0  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, %edi                        #  94    0x4a33e3  2      OPC=movl_r32_r32    18446744073709551615  
  callq .abs_plt                         #  95    0x4a33e5  5      OPC=callq_label     4198400               
  movl %eax, -0x2ec(%rbp)                #  96    0x4a33ea  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2ec(%rbp), %eax                #  97    0x4a33f0  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  98    0x4a33f6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  99    0x4a33f9  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x2e0(%rbp,%rdx,4)         #  100   0x4a33fb  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x30(%rbp)                 #  101   0x4a3402  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a345f                          #  102   0x4a3406  6      OPC=jne_label_1     4863071               
  movq 0x70fcf0, %rax                    #  103   0x4a340c  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  104   0x4a3414  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                    #  105   0x4a3417  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  106   0x4a341f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                        #  107   0x4a3422  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rsi,8), %rax               #  108   0x4a3424  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  109   0x4a3428  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rax), %ecx                   #  110   0x4a342c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4a344a                          #  111   0x4a342f  6      OPC=jge_label_1     4863050               
  movl -0x34(%rbp), %eax                 #  112   0x4a3435  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  113   0x4a3438  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, -0x250(%rbp,%rcx,4)         #  114   0x4a343a  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a345a                         #  115   0x4a3445  5      OPC=jmpq_label_1    4863066               
.L_4a344a:                               #        0x4a344a  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  116   0x4a344a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  117   0x4a344d  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0xffffffff, -0x250(%rbp,%rcx,4)  #  118   0x4a344f  11     OPC=movl_m32_imm32  18446744073709551615  
.L_4a345a:                               #        0x4a345a  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a34b2                         #  119   0x4a345a  5      OPC=jmpq_label_1    4863154               
.L_4a345f:                               #        0x4a345f  0      OPC=<label>         18446744073709551615  
  movq 0x70fcf0, %rax                    #  120   0x4a345f  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                   #  121   0x4a3467  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax                    #  122   0x4a346a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  123   0x4a3472  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                        #  124   0x4a3475  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rsi,8), %rax               #  125   0x4a3477  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax                  #  126   0x4a347b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rax), %ecx                   #  127   0x4a347f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4a349d                          #  128   0x4a3482  6      OPC=jle_label_1     4863133               
  movl -0x34(%rbp), %eax                 #  129   0x4a3488  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  130   0x4a348b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, -0x250(%rbp,%rcx,4)         #  131   0x4a348d  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a34ad                         #  132   0x4a3498  5      OPC=jmpq_label_1    4863149               
.L_4a349d:                               #        0x4a349d  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  133   0x4a349d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  134   0x4a34a0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0xffffffff, -0x250(%rbp,%rcx,4)  #  135   0x4a34a2  11     OPC=movl_m32_imm32  18446744073709551615  
.L_4a34ad:                               #        0x4a34ad  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a34b2                         #  136   0x4a34ad  5      OPC=jmpq_label_1    4863154               
.L_4a34b2:                               #        0x4a34b2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a34b7                         #  137   0x4a34b2  5      OPC=jmpq_label_1    4863159               
.L_4a34b7:                               #        0x4a34b7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a34bc                         #  138   0x4a34b7  5      OPC=jmpq_label_1    4863164               
.L_4a34bc:                               #        0x4a34bc  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  139   0x4a34bc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  140   0x4a34bf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  141   0x4a34c2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a332b                         #  142   0x4a34c5  5      OPC=jmpq_label_1    4862763               
.L_4a34ca:                               #        0x4a34ca  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x34(%rbp)                 #  143   0x4a34ca  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a34d1:                               #        0x4a34d1  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  144   0x4a34d1  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0x70eaa8, %ecx                    #  145   0x4a34d4  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                        #  146   0x4a34db  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                        #  147   0x4a34de  2      OPC=cmpl_r32_r32    18446744073709551615  
  jae .L_4a3633                          #  148   0x4a34e0  6      OPC=jae_label_1     4863539               
  movl -0x34(%rbp), %eax                 #  149   0x4a34e6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  150   0x4a34e9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  151   0x4a34ec  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a34ef:                               #        0x4a34ef  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  152   0x4a34ef  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax                    #  153   0x4a34f2  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a3620                          #  154   0x4a34f9  6      OPC=jae_label_1     4863520               
  movl -0x34(%rbp), %eax                 #  155   0x4a34ff  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  156   0x4a3502  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2e0(%rbp,%rcx,4), %eax         #  157   0x4a3504  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  158   0x4a350b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  159   0x4a350e  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x2e0(%rbp,%rcx,4), %eax         #  160   0x4a3510  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_4a3559                           #  161   0x4a3517  6      OPC=jg_label_1      4863321               
  movl -0x34(%rbp), %eax                 #  162   0x4a351d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  163   0x4a3520  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2e0(%rbp,%rcx,4), %eax         #  164   0x4a3522  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  165   0x4a3529  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  166   0x4a352c  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x2e0(%rbp,%rcx,4), %eax         #  167   0x4a352e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a360d                          #  168   0x4a3535  6      OPC=jne_label_1     4863501               
  movl -0x38(%rbp), %eax                 #  169   0x4a353b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  170   0x4a353e  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x250(%rbp,%rcx,4), %eax         #  171   0x4a3540  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  172   0x4a3547  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  173   0x4a354a  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x250(%rbp,%rcx,4), %eax         #  174   0x4a354c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4a360d                          #  175   0x4a3553  6      OPC=jle_label_1     4863501               
.L_4a3559:                               #        0x4a3559  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  176   0x4a3559  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  177   0x4a355c  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2e0(%rbp,%rcx,4), %eax         #  178   0x4a355e  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2e4(%rbp)                #  179   0x4a3565  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax                 #  180   0x4a356b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  181   0x4a356e  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2e0(%rbp,%rcx,4), %eax         #  182   0x4a3570  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  183   0x4a3577  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  184   0x4a357a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x2e0(%rbp,%rcx,4)         #  185   0x4a357c  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2e4(%rbp), %eax                #  186   0x4a3583  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  187   0x4a3589  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  188   0x4a358c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x2e0(%rbp,%rcx,4)         #  189   0x4a358e  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  190   0x4a3595  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  191   0x4a3598  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x150(%rbp,%rcx,4), %eax         #  192   0x4a359a  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2e4(%rbp)                #  193   0x4a35a1  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax                 #  194   0x4a35a7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  195   0x4a35aa  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x150(%rbp,%rcx,4), %eax         #  196   0x4a35ac  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  197   0x4a35b3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  198   0x4a35b6  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x150(%rbp,%rcx,4)         #  199   0x4a35b8  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2e4(%rbp), %eax                #  200   0x4a35bf  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  201   0x4a35c5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  202   0x4a35c8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x150(%rbp,%rcx,4)         #  203   0x4a35ca  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  204   0x4a35d1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  205   0x4a35d4  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x250(%rbp,%rcx,4), %eax         #  206   0x4a35d6  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2e4(%rbp)                #  207   0x4a35dd  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax                 #  208   0x4a35e3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  209   0x4a35e6  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x250(%rbp,%rcx,4), %eax         #  210   0x4a35e8  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  211   0x4a35ef  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  212   0x4a35f2  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x250(%rbp,%rcx,4)         #  213   0x4a35f4  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2e4(%rbp), %eax                #  214   0x4a35fb  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  215   0x4a3601  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  216   0x4a3604  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x250(%rbp,%rcx,4)         #  217   0x4a3606  7      OPC=movl_m32_r32    18446744073709551615  
.L_4a360d:                               #        0x4a360d  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a3612                         #  218   0x4a360d  5      OPC=jmpq_label_1    4863506               
.L_4a3612:                               #        0x4a3612  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  219   0x4a3612  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  220   0x4a3615  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  221   0x4a3618  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a34ef                         #  222   0x4a361b  5      OPC=jmpq_label_1    4863215               
.L_4a3620:                               #        0x4a3620  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a3625                         #  223   0x4a3620  5      OPC=jmpq_label_1    4863525               
.L_4a3625:                               #        0x4a3625  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  224   0x4a3625  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  225   0x4a3628  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  226   0x4a362b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a34d1                         #  227   0x4a362e  5      OPC=jmpq_label_1    4863185               
.L_4a3633:                               #        0x4a3633  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x258(%rbp)                #  228   0x4a3633  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x34(%rbp)                 #  229   0x4a363d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a3644:                               #        0x4a3644  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  230   0x4a3644  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  231   0x4a3647  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a368b                          #  232   0x4a364a  6      OPC=jae_label_1     4863627               
  movl -0x34(%rbp), %eax                 #  233   0x4a3650  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  234   0x4a3653  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xd0(%rbp,%rcx,4), %eax          #  235   0x4a3655  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  236   0x4a365c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  237   0x4a365f  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x150(%rbp,%rcx,4), %eax         #  238   0x4a3661  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4a3678                           #  239   0x4a3668  6      OPC=je_label_1      4863608               
  movl $0x0, -0x258(%rbp)                #  240   0x4a366e  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4a3678:                               #        0x4a3678  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a367d                         #  241   0x4a3678  5      OPC=jmpq_label_1    4863613               
.L_4a367d:                               #        0x4a367d  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  242   0x4a367d  3      OPC=movl_r32_m32    18446744073709551615  
