Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connect_and_cut_helper2
  .type connect_and_cut_helper2, @function

#! file-offset 0xafe10
#! rip-offset  0x4afe10
#! capacity    607 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.connect_and_cut_helper2:         #        0x4afe10  0      OPC=<label>         18446744073709551615  
.L_4afe51:                        #        0x4afe51  0      OPC=<label>         18446744073709551615  
  jmpq .L_4afe7e                  #  17    0x4afe51  5      OPC=jmpq_label_1    4914814               
.L_4afe56:                        #        0x4afe56  0      OPC=<label>         18446744073709551615  
  movq $0x590c92, %rdi            #  18    0x4afe56  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2ac, %esi               #  19    0x4afe60  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57b28d, %rdx            #  20    0x4afe65  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  21    0x4afe6f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  22    0x4afe74  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  23    0x4afe76  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  24    0x4afe79  5      OPC=callq_label     4530320               
.L_4afe7e:                        #        0x4afe7e  0      OPC=<label>         18446744073709551615  
  movq $0x590d8b, %rdx            #  25    0x4afe7e  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  26    0x4afe88  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  27    0x4afe8a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  28    0x4afe8d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  29    0x4afe90  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  30    0x4afe92  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  31    0x4afe95  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  32    0x4afe98  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  33    0x4afe9d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b0060                    #  34    0x4afea0  6      OPC=je_label_1      4915296               
  movl $0x0, -0x28(%rbp)          #  35    0x4afea6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4afead:                        #        0x4afead  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  36    0x4afead  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4aff23                   #  37    0x4afeb1  6      OPC=jge_label_1     4914979               
  movl -0x10(%rbp), %eax          #  38    0x4afeb7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  39    0x4afeba  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  40    0x4afebe  7      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  41    0x4afec5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  42    0x4afec8  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  43    0x4afed0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4aff10                   #  44    0x4afed3  6      OPC=jne_label_1     4914960               
  movl -0x10(%rbp), %eax          #  45    0x4afed9  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  46    0x4afedc  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  47    0x4afee0  7      OPC=addl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  48    0x4afee7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                 #  49    0x4afeea  2      OPC=movl_r32_r32    18446744073709551615  
  callq .neighbor_of_string       #  50    0x4afeec  5      OPC=callq_label     4280352               
  cmpl $0x0, %eax                 #  51    0x4afef1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4aff10                    #  52    0x4afef4  6      OPC=je_label_1      4914960               
  movl -0x10(%rbp), %eax          #  53    0x4afefa  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  54    0x4afefd  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  55    0x4aff01  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  56    0x4aff08  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4aff23                  #  57    0x4aff0b  5      OPC=jmpq_label_1    4914979               
.L_4aff10:                        #        0x4aff10  0      OPC=<label>         18446744073709551615  
  jmpq .L_4aff15                  #  58    0x4aff10  5      OPC=jmpq_label_1    4914965               
.L_4aff15:                        #        0x4aff15  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  59    0x4aff15  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  60    0x4aff18  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  61    0x4aff1b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4afead                  #  62    0x4aff1e  5      OPC=jmpq_label_1    4914861               
.L_4aff23:                        #        0x4aff23  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  63    0x4aff23  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4aff32                    #  64    0x4aff27  6      OPC=je_label_1      4914994               
  jmpq .L_4aff5a                  #  65    0x4aff2d  5      OPC=jmpq_label_1    4915034               
.L_4aff32:                        #        0x4aff32  0      OPC=<label>         18446744073709551615  
  movq $0x590c92, %rdi            #  66    0x4aff32  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2b7, %esi               #  67    0x4aff3c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x590dc9, %rdx            #  68    0x4aff41  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  69    0x4aff4b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  70    0x4aff50  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  71    0x4aff52  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  72    0x4aff55  5      OPC=callq_label     4530320               
.L_4aff5a:                        #        0x4aff5a  0      OPC=<label>         18446744073709551615  
  movq $0x590d8b, %rdx            #  73    0x4aff5a  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  74    0x4aff64  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  75    0x4aff66  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi          #  76    0x4aff69  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  77    0x4aff6c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  78    0x4aff6e  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  79    0x4aff71  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  80    0x4aff74  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  81    0x4aff79  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b005b                    #  82    0x4aff7c  6      OPC=je_label_1      4915291               
  leaq -0x18(%rbp), %rsi          #  83    0x4aff82  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  84    0x4aff86  3      OPC=movl_r32_m32    18446744073709551615  
  callq .find_defense             #  85    0x4aff89  5      OPC=callq_label     4630400               
  cmpl $0x0, %eax                 #  86    0x4aff8e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4affa1                    #  87    0x4aff91  6      OPC=je_label_1      4915105               
  cmpl $0x0, -0x18(%rbp)          #  88    0x4aff97  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4affb7                   #  89    0x4aff9b  6      OPC=jne_label_1     4915127               
.L_4affa1:                        #        0x4affa1  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  90    0x4affa1  5      OPC=callq_label     4250976               
  callq .popgo                    #  91    0x4affa6  5      OPC=callq_label     4250976               
  movl $0x0, -0x4(%rbp)           #  92    0x4affab  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4b0066                  #  93    0x4affb2  5      OPC=jmpq_label_1    4915302               
.L_4affb7:                        #        0x4affb7  0      OPC=<label>         18446744073709551615  
  movq $0x590d8b, %rdx            #  94    0x4affb7  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  95    0x4affc1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x18(%rbp), %edi          #  96    0x4affc3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  97    0x4affc6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  98    0x4affc9  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  99    0x4affcb  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  100   0x4affce  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  101   0x4affd1  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  102   0x4affd6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b0056                    #  103   0x4affd9  6      OPC=je_label_1      4915286               
  movq $0x590d8b, %rdx            #  104   0x4affdf  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  105   0x4affe9  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x10(%rbp), %edi          #  106   0x4affeb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  107   0x4affee  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  108   0x4afff1  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  109   0x4afff3  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  110   0x4afff6  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  111   0x4afff9  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  112   0x4afffe  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b0051                    #  113   0x4b0001  6      OPC=je_label_1      4915281               
  movslq -0xc(%rbp), %rax         #  114   0x4b0007  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  115   0x4b000b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  116   0x4b0013  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b0045                    #  117   0x4b0016  6      OPC=je_label_1      4915269               
  movslq -0x1c(%rbp), %rax        #  118   0x4b001c  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  119   0x4b0020  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  120   0x4b0028  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b0045                    #  121   0x4b002b  6      OPC=je_label_1      4915269               
  movl -0xc(%rbp), %edi           #  122   0x4b0031  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %esi          #  123   0x4b0034  3      OPC=movl_r32_m32    18446744073709551615  
  callq .defend_both              #  124   0x4b0037  5      OPC=callq_label     4631968               
  cmpl $0x0, %eax                 #  125   0x4b003c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4b004c                   #  126   0x4b003f  6      OPC=jne_label_1     4915276               
.L_4b0045:                        #        0x4b0045  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x24(%rbp)          #  127   0x4b0045  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4b004c:                        #        0x4b004c  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  128   0x4b004c  5      OPC=callq_label     4250976               
.L_4b0051:                        #        0x4b0051  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  129   0x4b0051  5      OPC=callq_label     4250976               
.L_4b0056:                        #        0x4b0056  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  130   0x4b0056  5      OPC=callq_label     4250976               
.L_4b005b:                        #        0x4b005b  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  131   0x4b005b  5      OPC=callq_label     4250976               
.L_4b0060:                        #        0x4b0060  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  132   0x4b0060  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  133   0x4b0063  3      OPC=movl_m32_r32    18446744073709551615  
.L_4b0066:                        #        0x4b0066  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  134   0x4b0066  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x30, %rsp                #  135   0x4b0069  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  136   0x4b006d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  137   0x4b006e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size connect_and_cut_helper2, .-connect_and_cut_helper2
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4b0066->4915302
.L_4b0060->4915296
.L_4b005b->4915291
.L_4b0056->4915286
.L_4affb7->4915127
.L_4b004c->4915276
.L_4b0045->4915269
.L_4afe7e->4914814
.L_4b0051->4915281
.connect_and_cut_helper2->4914704
.L_4aff10->4914960
.L_4afead->4914861
.L_4affa1->4915105
.L_4afe51->4914769
.L_4afe56->4914774
.L_4aff15->4914965
.L_4aff32->4914994
.L_4aff23->4914979
.L_4aff5a->4915034

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
