Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ParsingViterbi
  .type P7ParsingViterbi, @function

#! file-offset 0x9b60
#! rip-offset  0x409b60
#! capacity    3965 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7ParsingViterbi:                 #        0x409b60  0      OPC=<label>         18446744073709551615  
  movq (%rax), %rax                #  61    0x409c61  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  62    0x409c64  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  63    0x409c6b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  64    0x409c6f  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  65    0x409c72  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  66    0x409c79  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  67    0x409c7d  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  68    0x409c80  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x90(%rbp), %rax           #  69    0x409c87  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0xffffffff, (%rax)         #  70    0x409c8e  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x9c(%rbp)           #  71    0x409c94  10     OPC=movl_m32_imm32  18446744073709551615  
.L_409c9e:                         #        0x409c9e  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  72    0x409c9e  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx           #  73    0x409ca4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  74    0x409ca8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_409d07                     #  75    0x409cae  6      OPC=jg_label_1      4234503               
  movq -0x58(%rbp), %rax           #  76    0x409cb4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  77    0x409cb8  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  78    0x409cbb  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  79    0x409cc2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x60(%rbp), %rax           #  80    0x409cc9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  81    0x409ccd  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  82    0x409cd0  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  83    0x409cd7  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x50(%rbp), %rax           #  84    0x409cde  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  85    0x409ce2  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  86    0x409ce5  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  87    0x409cec  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x9c(%rbp), %eax           #  88    0x409cf3  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  89    0x409cf9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  90    0x409cfc  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409c9e                   #  91    0x409d02  5      OPC=jmpq_label_1    4234398               
.L_409d07:                         #        0x409d07  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x98(%rbp)           #  92    0x409d07  10     OPC=movl_m32_imm32  18446744073709551615  
.L_409d11:                         #        0x409d11  0      OPC=<label>         18446744073709551615  
  movl -0x98(%rbp), %eax           #  93    0x409d11  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax           #  94    0x409d17  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40a8c2                     #  95    0x409d1a  6      OPC=jg_label_1      4237506               
  movl $0x2, %eax                  #  96    0x409d20  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x98(%rbp), %ecx           #  97    0x409d25  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xb0(%rbp)           #  98    0x409d2b  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  99    0x409d31  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  100   0x409d33  1      OPC=cltd            18446744073709551615  
  movl -0xb0(%rbp), %ecx           #  101   0x409d34  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  102   0x409d3a  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0xa4(%rbp)           #  103   0x409d3c  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0xa4(%rbp)           #  104   0x409d42  7      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %sil                       #  105   0x409d49  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %sil                 #  106   0x409d4d  4      OPC=xorb_r8_imm8    18446744073709551615  
  andb $0x1, %sil                  #  107   0x409d51  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %sil, %edx                #  108   0x409d55  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl %edx, -0xa8(%rbp)           #  109   0x409d59  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x58(%rbp), %rdi           #  110   0x409d5f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %r8          #  111   0x409d63  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  112   0x409d6a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rdi)         #  113   0x409d6e  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x60(%rbp), %rdi           #  114   0x409d74  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %r8          #  115   0x409d78  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  116   0x409d7f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rdi)         #  117   0x409d83  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x50(%rbp), %rdi           #  118   0x409d89  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %r8          #  119   0x409d8d  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  120   0x409d94  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rdi)         #  121   0x409d98  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x9c(%rbp)           #  122   0x409d9e  10     OPC=movl_m32_imm32  18446744073709551615  
.L_409da8:                         #        0x409da8  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  123   0x409da8  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx           #  124   0x409dae  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  125   0x409db2  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40a4ba                     #  126   0x409db8  6      OPC=jg_label_1      4236474               
  movq -0x50(%rbp), %rax           #  127   0x409dbe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  128   0x409dc2  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  129   0x409dc9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  130   0x409dcd  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  131   0x409dd4  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x50(%rbp), %rax           #  132   0x409ddb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  133   0x409ddf  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  134   0x409de6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %edx           #  135   0x409dea  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  136   0x409df0  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  137   0x409df3  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  138   0x409df6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  139   0x409df9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  140   0x409dfd  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  141   0x409e04  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %esi           #  142   0x409e07  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  143   0x409e0d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  144   0x409e10  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  145   0x409e13  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  146   0x409e16  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  147   0x409e1c  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_409e7e                    #  148   0x409e22  6      OPC=jle_label_1     4234878               
  movl -0x94(%rbp), %eax           #  149   0x409e28  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rcx           #  150   0x409e2e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  151   0x409e32  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  152   0x409e39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  153   0x409e3d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  154   0x409e44  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  155   0x409e47  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  156   0x409e4b  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  157   0x409e52  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %eax           #  158   0x409e56  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  159   0x409e5c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  160   0x409e5f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  161   0x409e62  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  162   0x409e65  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  163   0x409e69  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  164   0x409e70  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  165   0x409e74  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  166   0x409e7b  3      OPC=movl_m32_r32    18446744073709551615  
.L_409e7e:                         #        0x409e7e  0      OPC=<label>         18446744073709551615  
  movq -0x60(%rbp), %rax           #  167   0x409e7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  168   0x409e82  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  169   0x409e89  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %edx           #  170   0x409e8d  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  171   0x409e93  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  172   0x409e96  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  173   0x409e99  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  174   0x409e9c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  175   0x409ea0  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  176   0x409ea7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %esi           #  177   0x409eab  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  178   0x409eb1  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  179   0x409eb4  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  180   0x409eb7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  181   0x409eba  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x50(%rbp), %rax           #  182   0x409ec0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  183   0x409ec4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  184   0x409ecb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  185   0x409ecf  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  186   0x409ed6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_409f35                    #  187   0x409ed9  6      OPC=jle_label_1     4235061               
  movl -0x94(%rbp), %eax           #  188   0x409edf  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rcx           #  189   0x409ee5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  190   0x409ee9  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  191   0x409ef0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  192   0x409ef4  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  193   0x409efb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x80(%rbp), %rcx           #  194   0x409efe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  195   0x409f02  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  196   0x409f09  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %eax           #  197   0x409f0d  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  198   0x409f13  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  199   0x409f16  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  200   0x409f19  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  201   0x409f1c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  202   0x409f20  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  203   0x409f27  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  204   0x409f2b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  205   0x409f32  3      OPC=movl_m32_r32    18446744073709551615  
.L_409f35:                         #        0x409f35  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  206   0x409f35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  207   0x409f39  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  208   0x409f40  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx                #  209   0x409f44  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  210   0x409f46  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  211   0x409f4a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  212   0x409f51  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  213   0x409f58  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  214   0x409f5b  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x50(%rbp), %rax           #  215   0x409f61  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  216   0x409f65  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  217   0x409f6c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  218   0x409f70  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  219   0x409f77  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_409fc1                    #  220   0x409f7a  6      OPC=jle_label_1     4235201               
  movl -0x94(%rbp), %eax           #  221   0x409f80  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rcx           #  222   0x409f86  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  223   0x409f8a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  224   0x409f91  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  225   0x409f95  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  226   0x409f9c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x98(%rbp), %eax           #  227   0x409f9f  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  228   0x409fa5  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x70(%rbp), %rcx           #  229   0x409fa8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  230   0x409fac  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  231   0x409fb3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  232   0x409fb7  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  233   0x409fbe  3      OPC=movl_m32_r32    18446744073709551615  
.L_409fc1:                         #        0x409fc1  0      OPC=<label>         18446744073709551615  
  movq -0x58(%rbp), %rax           #  234   0x409fc1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  235   0x409fc5  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  236   0x409fcc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %edx           #  237   0x409fd0  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  238   0x409fd6  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  239   0x409fd9  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  240   0x409fdc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  241   0x409fdf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  242   0x409fe3  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax            #  243   0x409fea  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %esi           #  244   0x409fee  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  245   0x409ff4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  246   0x409ff7  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  247   0x409ffa  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  248   0x409ffd  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x50(%rbp), %rax           #  249   0x40a003  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  250   0x40a007  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  251   0x40a00e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  252   0x40a012  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  253   0x40a019  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a078                    #  254   0x40a01c  6      OPC=jle_label_1     4235384               
  movl -0x94(%rbp), %eax           #  255   0x40a022  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rcx           #  256   0x40a028  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  257   0x40a02c  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  258   0x40a033  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  259   0x40a037  7      OPC=movslq_r64_m32  18446744073709551615  
