Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb10
#! rip-offset  0x400b10
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b10  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  61    0x400bf3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  62    0x400bf6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)    #  63    0x400bf9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b53            #  64    0x400bfc  5      OPC=jmpq_label_1         4197203               
.L_400c01:                  #        0x400c01  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)    #  65    0x400c01  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c08:                  #        0x400c08  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  66    0x400c08  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  67    0x400c0b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  68    0x400c0e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  69    0x400c11  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d65              #  70    0x400c13  6      OPC=jg_label_1           4197733               
  movl -0x34(%rbp), %eax    #  71    0x400c19  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)    #  72    0x400c1c  3      OPC=movl_m32_r32         18446744073709551615  
.L_400c1f:                  #        0x400c1f  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax    #  73    0x400c1f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  74    0x400c22  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  75    0x400c25  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  76    0x400c28  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d52              #  77    0x400c2a  6      OPC=jg_label_1           4197714               
  movq 0x10(%rbp), %rax     #  78    0x400c30  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  79    0x400c34  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  80    0x400c38  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  81    0x400c3f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  82    0x400c42  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  83    0x400c46  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  84    0x400c4a  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx         #  85    0x400c4d  2      OPC=movl_r32_m32         18446744073709551615  
  movq 0x18(%rbp), %rax     #  86    0x400c4f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  87    0x400c53  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  88    0x400c57  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  89    0x400c5e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  90    0x400c61  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  91    0x400c65  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  92    0x400c69  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)         #  93    0x400c6c  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x38(%rbp)    #  94    0x400c6e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c75:                  #        0x400c75  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax    #  95    0x400c75  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  96    0x400c78  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  97    0x400c7b  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  98    0x400c7e  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d05              #  99    0x400c80  6      OPC=jg_label_1           4197637               
  movq 0x18(%rbp), %rax     #  100   0x400c86  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  101   0x400c8a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  102   0x400c8e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  103   0x400c95  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  104   0x400c98  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  105   0x400c9c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  106   0x400ca0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx    #  107   0x400ca3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  108   0x400ca6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  109   0x400ca9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  110   0x400cac  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %rax     #  111   0x400caf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  112   0x400cb3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  113   0x400cb7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  114   0x400cbe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  115   0x400cc1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  116   0x400cc5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  117   0x400cc9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  118   0x400ccc  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  119   0x400cd0  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x18(%rbp), %rax     #  120   0x400cd3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  121   0x400cd7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  122   0x400cdb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  123   0x400ce2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  124   0x400ce5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  125   0x400ce9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  126   0x400ced  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  127   0x400cf0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  128   0x400cf4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax    #  129   0x400cf7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  130   0x400cfa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)    #  131   0x400cfd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c75            #  132   0x400d00  5      OPC=jmpq_label_1         4197493               
.L_400d05:                  #        0x400d05  0      OPC=<label>              18446744073709551615  
  movq 0x18(%rbp), %rax     #  133   0x400d05  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  134   0x400d09  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  135   0x400d0d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  136   0x400d14  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  137   0x400d17  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  138   0x400d1b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  139   0x400d1f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx     #  140   0x400d22  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  141   0x400d25  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  142   0x400d28  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  143   0x400d2b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  144   0x400d2e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  145   0x400d32  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  146   0x400d36  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  147   0x400d3a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  148   0x400d3d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  149   0x400d41  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax    #  150   0x400d44  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  151   0x400d47  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)    #  152   0x400d4a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c1f            #  153   0x400d4d  5      OPC=jmpq_label_1         4197407               
.L_400d52:                  #        0x400d52  0      OPC=<label>              18446744073709551615  
  jmpq .L_400d57            #  154   0x400d52  5      OPC=jmpq_label_1         4197719               
.L_400d57:                  #        0x400d57  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  155   0x400d57  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  156   0x400d5a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)    #  157   0x400d5d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c08            #  158   0x400d60  5      OPC=jmpq_label_1         4197384               
.L_400d65:                  #        0x400d65  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)    #  159   0x400d65  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d6c:                  #        0x400d6c  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax    #  160   0x400d6c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  161   0x400d6f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  162   0x400d72  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  163   0x400d75  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400da1              #  164   0x400d77  6      OPC=jg_label_1           4197793               
  movq -0x20(%rbp), %rax    #  165   0x400d7d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  166   0x400d81  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  167   0x400d85  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  168   0x400d88  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  169   0x400d8c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  170   0x400d90  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax    #  171   0x400d93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  172   0x400d96  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)    #  173   0x400d99  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d6c            #  174   0x400d9c  5      OPC=jmpq_label_1         4197740               
.L_400da1:                  #        0x400da1  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x34(%rbp)    #  175   0x400da1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400da8:                  #        0x400da8  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  176   0x400da8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  177   0x400dab  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  178   0x400dae  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  179   0x400db1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e3d              #  180   0x400db3  6      OPC=jg_label_1           4197949               
  movl -0x34(%rbp), %eax    #  181   0x400db9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)    #  182   0x400dbc  3      OPC=movl_m32_r32         18446744073709551615  
.L_400dbf:                  #        0x400dbf  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax    #  183   0x400dbf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  184   0x400dc2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  185   0x400dc5  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  186   0x400dc8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e2a              #  187   0x400dca  6      OPC=jg_label_1           4197930               
  movq -0x28(%rbp), %rax    #  188   0x400dd0  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %ecx    #  189   0x400dd4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  190   0x400dd7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  191   0x400dda  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  192   0x400ddd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  193   0x400de1  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x30(%rbp), %ecx    #  194   0x400de4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  195   0x400de7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  196   0x400dea  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx  #  197   0x400ded  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  198   0x400df0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx  #  199   0x400df4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  200   0x400df8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  201   0x400dfc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx  #  202   0x400dff  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx  #  203   0x400e03  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  204   0x400e06  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx  #  205   0x400e0a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  206   0x400e0e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  207   0x400e12  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx  #  208   0x400e15  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)  #  209   0x400e19  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax    #  210   0x400e1c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  211   0x400e1f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)    #  212   0x400e22  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400dbf            #  213   0x400e25  5      OPC=jmpq_label_1         4197823               
.L_400e2a:                  #        0x400e2a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e2f            #  214   0x400e2a  5      OPC=jmpq_label_1         4197935               
.L_400e2f:                  #        0x400e2f  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  215   0x400e2f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  216   0x400e32  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)    #  217   0x400e35  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400da8            #  218   0x400e38  5      OPC=jmpq_label_1         4197800               
.L_400e3d:                  #        0x400e3d  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e42            #  219   0x400e3d  5      OPC=jmpq_label_1         4197954               
.L_400e42:                  #        0x400e42  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax    #  220   0x400e42  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  221   0x400e45  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)    #  222   0x400e48  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b40            #  223   0x400e4b  5      OPC=jmpq_label_1         4197184               
.L_400e50:                  #        0x400e50  0      OPC=<label>              18446744073709551615  
  popq %rbp                 #  224   0x400e50  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  225   0x400e51  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size kernel_reg_detect, .-kernel_reg_detect
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c08->4197384
.kernel_reg_detect->4197136
.L_400bf3->4197363
.L_400bee->4197358
.L_400be0->4197344
.L_400e50->4197968
.L_400d6c->4197740
.L_400bdb->4197339
.L_400e3d->4197949
.L_400b40->4197184
.L_400c01->4197377
.L_400e2f->4197935
.L_400e42->4197954
.L_400b53->4197203
.L_400b82->4197250
.L_400c1f->4197407
.L_400e2a->4197930
.L_400d05->4197637
.L_400b6a->4197226
.L_400d52->4197714
.L_400c75->4197493
.L_400d57->4197719
.L_400dbf->4197823
.L_400d65->4197733
.L_400da1->4197793
.L_400da8->4197800

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
