Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeRefFrame_CABAC
  .type writeRefFrame_CABAC, @function

#! file-offset 0x11ab0
#! rip-offset  0x411ab0
#! capacity    1186 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.writeRefFrame_CABAC:            #        0x411ab0  0      OPC=<label>              18446744073709551615  
  movzbl %al, %edx               #  31    0x411b46  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x44(%rbp)         #  32    0x411b49  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi            #  33    0x411b4c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %edi           #  34    0x411b54  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi            #  35    0x411b57  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rsi), %esi          #  36    0x411b5f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %r10            #  37    0x411b62  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4c(%r10), %edx          #  38    0x411b6a  4      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour     #  39    0x411b6e  5      OPC=callq_label          4502064               
  xorl %ecx, %ecx                #  40    0x411b73  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d         #  41    0x411b75  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x80(%rbp), %r9          #  42    0x411b7b  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10            #  43    0x411b7f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi           #  44    0x411b87  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %r10            #  45    0x411b8b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%r10), %esi          #  46    0x411b93  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %r10            #  47    0x411b97  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4c(%r10), %edx          #  48    0x411b9f  4      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour     #  49    0x411ba3  5      OPC=callq_label          4502064               
  movl $0x2, %ecx                #  50    0x411ba8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x60(%rbp), %eax         #  51    0x411bad  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                           #  52    0x411bb0  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  53    0x411bb1  2      OPC=idivl_r32            18446744073709551615  
  cltd                           #  54    0x411bb3  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  55    0x411bb4  2      OPC=idivl_r32            18446744073709551615  
  movl -0x5c(%rbp), %esi         #  56    0x411bb6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                #  57    0x411bb9  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x84(%rbp)         #  58    0x411bbb  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                           #  59    0x411bc1  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  60    0x411bc2  2      OPC=idivl_r32            18446744073709551615  
  cltd                           #  61    0x411bc4  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  62    0x411bc5  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                #  63    0x411bc7  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x84(%rbp), %esi         #  64    0x411bca  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %esi                #  65    0x411bd0  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x48(%rbp)         #  66    0x411bd2  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x78(%rbp), %edx         #  67    0x411bd5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                #  68    0x411bd8  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  69    0x411bda  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  70    0x411bdb  2      OPC=idivl_r32            18446744073709551615  
  cltd                           #  71    0x411bdd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  72    0x411bde  2      OPC=idivl_r32            18446744073709551615  
  movl -0x74(%rbp), %esi         #  73    0x411be0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                #  74    0x411be3  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x88(%rbp)         #  75    0x411be5  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                           #  76    0x411beb  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  77    0x411bec  2      OPC=idivl_r32            18446744073709551615  
  cltd                           #  78    0x411bee  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                     #  79    0x411bef  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                #  80    0x411bf1  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x88(%rbp), %ecx         #  81    0x411bf4  6      OPC=movl_r32_m32         18446744073709551615  
  addl %edx, %ecx                #  82    0x411bfa  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  83    0x411bfc  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x80(%rbp)         #  84    0x411bff  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411c15                  #  85    0x411c03  6      OPC=jne_label_1          4267029               
  movl $0x0, -0x2c(%rbp)         #  86    0x411c09  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_411d3a                 #  87    0x411c10  5      OPC=jmpq_label_1         4267322               
.L_411c15:                       #        0x411c15  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  88    0x411c15  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  89    0x411c1d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx       #  90    0x411c24  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  91    0x411c28  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  92    0x411c2f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)          #  93    0x411c32  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411c4e                  #  94    0x411c36  6      OPC=jne_label_1          4267086               
  movq 0x6cb900, %rax            #  95    0x411c3c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  96    0x411c44  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411c87                   #  97    0x411c48  6      OPC=je_label_1           4267143               
.L_411c4e:                       #        0x411c4e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  98    0x411c4e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  99    0x411c56  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx       #  100   0x411c5d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  101   0x411c61  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  102   0x411c68  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx       #  103   0x411c6b  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)  #  104   0x411c6f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411c93                  #  105   0x411c77  6      OPC=jne_label_1          4267155               
  cmpl $0x0, -0x44(%rbp)         #  106   0x411c7d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411c93                   #  107   0x411c81  6      OPC=je_label_1           4267155               
.L_411c87:                       #        0x411c87  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)         #  108   0x411c87  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_411d35                 #  109   0x411c8e  5      OPC=jmpq_label_1         4267317               
.L_411c93:                       #        0x411c93  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  110   0x411c93  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)       #  111   0x411c9b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411d0c                   #  112   0x411ca2  6      OPC=je_label_1           4267276               
  movq -0x20(%rbp), %rax         #  113   0x411ca8  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  114   0x411cac  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411d0c                  #  115   0x411cb3  6      OPC=jne_label_1          4267276               
  movq 0x6cb900, %rax            #  116   0x411cb9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  117   0x411cc1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx       #  118   0x411cc8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  119   0x411ccc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  120   0x411cd3  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)         #  121   0x411cd6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411d0c                  #  122   0x411cdd  6      OPC=jne_label_1          4267276               
  xorl %eax, %eax                #  123   0x411ce3  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  124   0x411ce5  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x40(%rbp), %rdx         #  125   0x411cea  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x70(%rbp), %rsi       #  126   0x411cee  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  127   0x411cf2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rsi       #  128   0x411cf6  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rdx,%rsi,2), %edi     #  129   0x411cfa  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x1, %edi                #  130   0x411cfe  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  131   0x411d01  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  132   0x411d04  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d30                 #  133   0x411d07  5      OPC=jmpq_label_1         4267312               
.L_411d0c:                       #        0x411d0c  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                #  134   0x411d0c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  135   0x411d0e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x40(%rbp), %rdx         #  136   0x411d13  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x70(%rbp), %rsi       #  137   0x411d17  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  138   0x411d1b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rsi       #  139   0x411d1f  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rdx,%rsi,2), %edi     #  140   0x411d23  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edi                #  141   0x411d27  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  142   0x411d2a  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  143   0x411d2d  3      OPC=movl_m32_r32         18446744073709551615  
.L_411d30:                       #        0x411d30  0      OPC=<label>              18446744073709551615  
  jmpq .L_411d35                 #  144   0x411d30  5      OPC=jmpq_label_1         4267317               
.L_411d35:                       #        0x411d35  0      OPC=<label>              18446744073709551615  
  jmpq .L_411d3a                 #  145   0x411d35  5      OPC=jmpq_label_1         4267322               
.L_411d3a:                       #        0x411d3a  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x68(%rbp)         #  146   0x411d3a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411d50                  #  147   0x411d3e  6      OPC=jne_label_1          4267344               
  movl $0x0, -0x28(%rbp)         #  148   0x411d44  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_411e75                 #  149   0x411d4b  5      OPC=jmpq_label_1         4267637               
.L_411d50:                       #        0x411d50  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  150   0x411d50  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  151   0x411d58  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  152   0x411d5f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  153   0x411d63  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  154   0x411d6a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)          #  155   0x411d6d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411d89                  #  156   0x411d71  6      OPC=jne_label_1          4267401               
  movq 0x6cb900, %rax            #  157   0x411d77  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  158   0x411d7f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411dc2                   #  159   0x411d83  6      OPC=je_label_1           4267458               
.L_411d89:                       #        0x411d89  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  160   0x411d89  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  161   0x411d91  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  162   0x411d98  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  163   0x411d9c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  164   0x411da3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  165   0x411da6  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)  #  166   0x411daa  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411dce                  #  167   0x411db2  6      OPC=jne_label_1          4267470               
  cmpl $0x0, -0x44(%rbp)         #  168   0x411db8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411dce                   #  169   0x411dbc  6      OPC=je_label_1           4267470               
.L_411dc2:                       #        0x411dc2  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x28(%rbp)         #  170   0x411dc2  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_411e70                 #  171   0x411dc9  5      OPC=jmpq_label_1         4267632               
.L_411dce:                       #        0x411dce  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  172   0x411dce  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)       #  173   0x411dd6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411e47                   #  174   0x411ddd  6      OPC=je_label_1           4267591               
  movq -0x20(%rbp), %rax         #  175   0x411de3  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  176   0x411de7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411e47                  #  177   0x411dee  6      OPC=jne_label_1          4267591               
  movq 0x6cb900, %rax            #  178   0x411df4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  179   0x411dfc  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx       #  180   0x411e03  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  181   0x411e07  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  182   0x411e0e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)         #  183   0x411e11  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411e47                  #  184   0x411e18  6      OPC=jne_label_1          4267591               
  xorl %eax, %eax                #  185   0x411e1e  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  186   0x411e20  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x40(%rbp), %rdx         #  187   0x411e25  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x58(%rbp), %rsi       #  188   0x411e29  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  189   0x411e2d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rsi       #  190   0x411e31  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rdx,%rsi,2), %edi     #  191   0x411e35  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x1, %edi                #  192   0x411e39  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  193   0x411e3c  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x28(%rbp)         #  194   0x411e3f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411e6b                 #  195   0x411e42  5      OPC=jmpq_label_1         4267627               
.L_411e47:                       #        0x411e47  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                #  196   0x411e47  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  197   0x411e49  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x40(%rbp), %rdx         #  198   0x411e4e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x58(%rbp), %rsi       #  199   0x411e52  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  200   0x411e56  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rsi       #  201   0x411e5a  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rdx,%rsi,2), %edi     #  202   0x411e5e  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edi                #  203   0x411e62  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  204   0x411e65  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x28(%rbp)         #  205   0x411e68  3      OPC=movl_m32_r32         18446744073709551615  
.L_411e6b:                       #        0x411e6b  0      OPC=<label>              18446744073709551615  
  jmpq .L_411e70                 #  206   0x411e6b  5      OPC=jmpq_label_1         4267632               
.L_411e70:                       #        0x411e70  0      OPC=<label>              18446744073709551615  
  jmpq .L_411e75                 #  207   0x411e70  5      OPC=jmpq_label_1         4267637               
.L_411e75:                       #        0x411e75  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax         #  208   0x411e75  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %ecx         #  209   0x411e78  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  210   0x411e7b  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %ecx, %eax                #  211   0x411e7e  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x30(%rbp)         #  212   0x411e80  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax         #  213   0x411e83  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rdx          #  214   0x411e86  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x18(%rdx)          #  215   0x411e8a  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rdx          #  216   0x411e8d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rdx), %eax           #  217   0x411e91  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  218   0x411e94  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x34(%rbp)         #  219   0x411e97  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411ed4                  #  220   0x411e9b  6      OPC=jne_label_1          4267732               
  xorl %esi, %esi                #  221   0x411ea1  2      OPC=xorl_r32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi         #  222   0x411ea3  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax         #  223   0x411ea7  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rax              #  224   0x411eab  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  225   0x411eb1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rcx, %rcx        #  226   0x411eb5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  227   0x411eb9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx       #  228   0x411ebc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                #  229   0x411ec0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  230   0x411ec4  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rdx                #  231   0x411ec7  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol     #  232   0x411eca  5      OPC=callq_label          4200864               
  jmpq .L_411f49                 #  233   0x411ecf  5      OPC=jmpq_label_1         4267849               
.L_411ed4:                       #        0x411ed4  0      OPC=<label>              18446744073709551615  
  movl $0x1, %esi                #  234   0x411ed4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rdi         #  235   0x411ed9  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax         #  236   0x411edd  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rax              #  237   0x411ee1  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  238   0x411ee7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rcx, %rcx        #  239   0x411eeb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  240   0x411eef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx       #  241   0x411ef2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                #  242   0x411ef6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  243   0x411efa  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rdx                #  244   0x411efd  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol     #  245   0x411f00  5      OPC=callq_label          4200864               
  movl $0x1, %ecx                #  246   0x411f05  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x34(%rbp), %esi         #  247   0x411f0a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %esi         #  248   0x411f0d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x34(%rbp)         #  249   0x411f10  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x4, -0x30(%rbp)         #  250   0x411f13  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rdi         #  251   0x411f1a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %esi         #  252   0x411f1e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  253   0x411f21  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rax              #  254   0x411f25  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  255   0x411f2b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx        #  256   0x411f2f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                #  257   0x411f33  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx       #  258   0x411f36  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                #  259   0x411f3a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                #  260   0x411f3e  3      OPC=addq_r64_r64         18446744073709551615  
