Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Get_Direct_Motion_Vectors
  .type Get_Direct_Motion_Vectors, @function

#! file-offset 0x72d80
#! rip-offset  0x472d80
#! capacity    9153 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.Get_Direct_Motion_Vectors:        #        0x472d80  0      OPC=<label>              18446744073709551615  
  jmpq .L_472f05                   #  55    0x472eb4  5      OPC=jmpq_label_1         4665093               
.L_472eb9:                         #        0x472eb9  0      OPC=<label>              18446744073709551615  
  movq 0x6cc330, %rax              #  56    0x472eb9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x658(%rax), %rax           #  57    0x472ec1  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x30(%rbp)           #  58    0x472ec8  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  59    0x472ecc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x650(%rax), %rax           #  60    0x472ed4  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x38(%rbp)           #  61    0x472edb  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  62    0x472edf  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x640(%rax), %rax           #  63    0x472ee7  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)           #  64    0x472eee  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  65    0x472ef2  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x648(%rax), %rax           #  66    0x472efa  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)           #  67    0x472f01  4      OPC=movq_m64_r64         18446744073709551615  
.L_472f05:                         #        0x472f05  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  68    0x472f05  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1193c(%rax)         #  69    0x472f0d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_474a80                     #  70    0x472f14  6      OPC=je_label_1           4672128               
  xorl %eax, %eax                  #  71    0x472f1a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %ecx           #  72    0x472f1c  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x88(%rbp), %r9            #  73    0x472f21  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %edx                  #  74    0x472f28  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edx, %esi                  #  75    0x472f2d  2      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x6c(%rbp), %rdi           #  76    0x472f2f  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x68(%rbp), %r8            #  77    0x472f33  4      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdi, -0xf0(%rbp)           #  78    0x472f37  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, %rdi                   #  79    0x472f3e  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rsi, -0xf8(%rbp)           #  80    0x472f41  7      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %esi                  #  81    0x472f48  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0xf8(%rbp), %rdx           #  82    0x472f4a  7      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xfc(%rbp)           #  83    0x472f51  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x100(%rbp)          #  84    0x472f57  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, -0x108(%rbp)           #  85    0x472f5d  7      OPC=movq_m64_r64         18446744073709551615  
  callq .memset_plt                #  86    0x472f64  5      OPC=callq_label          4198512               
  movq -0xf0(%rbp), %rdx           #  87    0x472f69  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rdi                  #  88    0x472f70  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0xfc(%rbp), %esi           #  89    0x472f73  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0xf8(%rbp), %rdx           #  90    0x472f79  7      OPC=movq_r64_m64         18446744073709551615  
  callq .memset_plt                #  91    0x472f80  5      OPC=callq_label          4198512               
  movq 0x6cb900, %rdx              #  92    0x472f85  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %edi             #  93    0x472f8d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xfc(%rbp), %esi           #  94    0x472f90  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xfc(%rbp), %edx           #  95    0x472f96  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x100(%rbp), %ecx          #  96    0x472f9c  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xfc(%rbp), %r8d           #  97    0x472fa2  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x108(%rbp), %r9           #  98    0x472fa9  7      OPC=movq_r64_m64         18446744073709551615  
  callq .getLuma4x4Neighbour       #  99    0x472fb0  5      OPC=callq_label          4502064               
  xorl %eax, %eax                  #  100   0x472fb5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d           #  101   0x472fb7  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0xa0(%rbp), %r9            #  102   0x472fbd  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10              #  103   0x472fc4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi             #  104   0x472fcc  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi                  #  105   0x472fd0  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                  #  106   0x472fd2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                  #  107   0x472fd4  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour       #  108   0x472fd6  5      OPC=callq_label          4502064               
  xorl %eax, %eax                  #  109   0x472fdb  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x10, %ecx                 #  110   0x472fdd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0xffffffff, %r8d           #  111   0x472fe2  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0xd0(%rbp), %r9            #  112   0x472fe8  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10              #  113   0x472fef  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi             #  114   0x472ff7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi                  #  115   0x472ffb  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                  #  116   0x472ffd  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getLuma4x4Neighbour       #  117   0x472fff  5      OPC=callq_label          4502064               
  xorl %eax, %eax                  #  118   0x473004  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %ecx           #  119   0x473006  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0xb8(%rbp), %r9            #  120   0x47300b  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10              #  121   0x473012  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi             #  122   0x47301a  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi                  #  123   0x47301e  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx                  #  124   0x473020  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, -0x10c(%rbp)          #  125   0x473022  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10c(%rbp), %r8d          #  126   0x473028  7      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour       #  127   0x47302f  5      OPC=callq_label          4502064               
  movq 0x6cb900, %r9               #  128   0x473034  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%r9)          #  129   0x47303c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_473323                    #  130   0x473044  6      OPC=jne_label_1          4666147               
  cmpl $0x0, -0x88(%rbp)           #  131   0x47304a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_473084                     #  132   0x473051  6      OPC=je_label_1           4665476               
  movq 0x70fcf0, %rax              #  133   0x473057  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  134   0x47305f  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  135   0x473066  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x78(%rbp), %rcx         #  136   0x473069  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  137   0x47306d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x74(%rbp), %rcx         #  138   0x473071  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  139   0x473075  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x110(%rbp)          #  140   0x473079  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_473094                   #  141   0x47307f  5      OPC=jmpq_label_1         4665492               
.L_473084:                         #        0x473084  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  142   0x473084  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x110(%rbp)          #  143   0x473089  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_473094                   #  144   0x47308f  5      OPC=jmpq_label_1         4665492               
.L_473094:                         #        0x473094  0      OPC=<label>              18446744073709551615  
  movl -0x110(%rbp), %eax          #  145   0x473094  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  146   0x47309a  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x52(%rbp)            #  147   0x47309d  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xa0(%rbp)           #  148   0x4730a1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4730e1                     #  149   0x4730a8  6      OPC=je_label_1           4665569               
  movq 0x70fcf0, %rax              #  150   0x4730ae  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  151   0x4730b6  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  152   0x4730bd  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x90(%rbp), %rcx         #  153   0x4730c0  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  154   0x4730c7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8c(%rbp), %rcx         #  155   0x4730cb  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  156   0x4730d2  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x114(%rbp)          #  157   0x4730d6  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4730f1                   #  158   0x4730dc  5      OPC=jmpq_label_1         4665585               
.L_4730e1:                         #        0x4730e1  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  159   0x4730e1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x114(%rbp)          #  160   0x4730e6  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4730f1                   #  161   0x4730ec  5      OPC=jmpq_label_1         4665585               
.L_4730f1:                         #        0x4730f1  0      OPC=<label>              18446744073709551615  
  movl -0x114(%rbp), %eax          #  162   0x4730f1  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  163   0x4730f7  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x54(%rbp)            #  164   0x4730fa  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xb8(%rbp)           #  165   0x4730fe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47313e                     #  166   0x473105  6      OPC=je_label_1           4665662               
  movq 0x70fcf0, %rax              #  167   0x47310b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  168   0x473113  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  169   0x47311a  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  170   0x47311d  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  171   0x473124  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  172   0x473128  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  173   0x47312f  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x118(%rbp)          #  174   0x473133  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47314e                   #  175   0x473139  5      OPC=jmpq_label_1         4665678               
.L_47313e:                         #        0x47313e  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  176   0x47313e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x118(%rbp)          #  177   0x473143  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47314e                   #  178   0x473149  5      OPC=jmpq_label_1         4665678               
.L_47314e:                         #        0x47314e  0      OPC=<label>              18446744073709551615  
  movl -0x118(%rbp), %eax          #  179   0x47314e  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  180   0x473154  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x56(%rbp)            #  181   0x473157  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xd0(%rbp)           #  182   0x47315b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47319b                     #  183   0x473162  6      OPC=je_label_1           4665755               
  movq 0x70fcf0, %rax              #  184   0x473168  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  185   0x473170  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  186   0x473177  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx         #  187   0x47317a  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  188   0x473181  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx         #  189   0x473185  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  190   0x47318c  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x11c(%rbp)          #  191   0x473190  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4731a5                   #  192   0x473196  5      OPC=jmpq_label_1         4665765               
.L_47319b:                         #        0x47319b  0      OPC=<label>              18446744073709551615  
  movswl -0x56(%rbp), %eax         #  193   0x47319b  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %eax, -0x11c(%rbp)          #  194   0x47319f  6      OPC=movl_m32_r32         18446744073709551615  
.L_4731a5:                         #        0x4731a5  0      OPC=<label>              18446744073709551615  
  movl -0x11c(%rbp), %eax          #  195   0x4731a5  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  196   0x4731ab  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x58(%rbp)            #  197   0x4731ae  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0x88(%rbp)           #  198   0x4731b2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4731ed                     #  199   0x4731b9  6      OPC=je_label_1           4665837               
  movq 0x70fcf0, %rax              #  200   0x4731bf  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  201   0x4731c7  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax             #  202   0x4731ce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x78(%rbp), %rcx         #  203   0x4731d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  204   0x4731d6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x74(%rbp), %rcx         #  205   0x4731da  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  206   0x4731de  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x120(%rbp)          #  207   0x4731e2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4731fd                   #  208   0x4731e8  5      OPC=jmpq_label_1         4665853               
.L_4731ed:                         #        0x4731ed  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  209   0x4731ed  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x120(%rbp)          #  210   0x4731f2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4731fd                   #  211   0x4731f8  5      OPC=jmpq_label_1         4665853               
.L_4731fd:                         #        0x4731fd  0      OPC=<label>              18446744073709551615  
  movl -0x120(%rbp), %eax          #  212   0x4731fd  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  213   0x473203  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x5a(%rbp)            #  214   0x473206  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xa0(%rbp)           #  215   0x47320a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47324b                     #  216   0x473211  6      OPC=je_label_1           4665931               
  movq 0x70fcf0, %rax              #  217   0x473217  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  218   0x47321f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax             #  219   0x473226  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x90(%rbp), %rcx         #  220   0x47322a  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  221   0x473231  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8c(%rbp), %rcx         #  222   0x473235  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  223   0x47323c  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x124(%rbp)          #  224   0x473240  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47325b                   #  225   0x473246  5      OPC=jmpq_label_1         4665947               
.L_47324b:                         #        0x47324b  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  226   0x47324b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x124(%rbp)          #  227   0x473250  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47325b                   #  228   0x473256  5      OPC=jmpq_label_1         4665947               
.L_47325b:                         #        0x47325b  0      OPC=<label>              18446744073709551615  
  movl -0x124(%rbp), %eax          #  229   0x47325b  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  230   0x473261  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x5c(%rbp)            #  231   0x473264  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xb8(%rbp)           #  232   0x473268  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4732a9                     #  233   0x47326f  6      OPC=je_label_1           4666025               
  movq 0x70fcf0, %rax              #  234   0x473275  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  235   0x47327d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax             #  236   0x473284  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  237   0x473288  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  238   0x47328f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  239   0x473293  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  240   0x47329a  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x128(%rbp)          #  241   0x47329e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4732b9                   #  242   0x4732a4  5      OPC=jmpq_label_1         4666041               
.L_4732a9:                         #        0x4732a9  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  243   0x4732a9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x128(%rbp)          #  244   0x4732ae  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4732b9                   #  245   0x4732b4  5      OPC=jmpq_label_1         4666041               
.L_4732b9:                         #        0x4732b9  0      OPC=<label>              18446744073709551615  
  movl -0x128(%rbp), %eax          #  246   0x4732b9  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  247   0x4732bf  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x5e(%rbp)            #  248   0x4732c2  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xd0(%rbp)           #  249   0x4732c6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_473307                     #  250   0x4732cd  6      OPC=je_label_1           4666119               
  movq 0x70fcf0, %rax              #  251   0x4732d3  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  252   0x4732db  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax             #  253   0x4732e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx         #  254   0x4732e6  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  255   0x4732ed  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx         #  256   0x4732f1  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  257   0x4732f8  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x12c(%rbp)          #  258   0x4732fc  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_473311                   #  259   0x473302  5      OPC=jmpq_label_1         4666129               
