Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl atari_atari_blunder_size
  .type atari_atari_blunder_size, @function

#! file-offset 0x1b890
#! rip-offset  0x41b890
#! capacity    619 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.atari_atari_blunder_size:      #        0x41b890  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  86    0x41b9eb  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                 #  87    0x41b9ed  2      OPC=movb_r8_r8      18446744073709551615  
  movl -0x30(%rbp), %eax        #  88    0x41b9ef  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  89    0x41b9f2  3      OPC=cmpl_r32_m32    18446744073709551615  
  movb %cl, -0x51(%rbp)         #  90    0x41b9f5  3      OPC=movb_m8_r8      18446744073709551615  
  jl .L_41ba08                  #  91    0x41b9f8  6      OPC=jl_label_1      4307464               
  cmpl $0x0, -0x28(%rbp)        #  92    0x41b9fe  4      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %al                     #  93    0x41ba02  3      OPC=setne_r8        18446744073709551615  
  movb %al, -0x51(%rbp)         #  94    0x41ba05  3      OPC=movb_m8_r8      18446744073709551615  
.L_41ba08:                      #        0x41ba08  0      OPC=<label>         18446744073709551615  
  movb -0x51(%rbp), %al         #  95    0x41ba08  3      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al               #  96    0x41ba0b  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_41ba18                 #  97    0x41ba0d  6      OPC=jne_label_1     4307480               
  jmpq .L_41ba69                #  98    0x41ba13  5      OPC=jmpq_label_1    4307561               
.L_41ba18:                      #        0x41ba18  0      OPC=<label>         18446744073709551615  
  leaq -0x24(%rbp), %rsi        #  99    0x41ba18  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x28(%rbp), %rdx        #  100   0x41ba1c  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax               #  101   0x41ba20  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx               #  102   0x41ba22  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax               #  103   0x41ba24  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x28(%rbp), %edi        #  104   0x41ba26  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)        #  105   0x41ba29  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x24(%rbp), %r8       #  106   0x41ba2c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, 0xaad740(,%r8,4)   #  107   0x41ba30  12     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x38(%rbp), %edi        #  108   0x41ba3c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r9d        #  109   0x41ba3f  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d               #  110   0x41ba43  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r9d, -0x58(%rbp)        #  111   0x41ba46  4      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %r9d               #  112   0x41ba4a  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax        #  113   0x41ba4d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  114   0x41ba50  3      OPC=movl_m32_r32    18446744073709551615  
  movq $0x0, 0x8(%rsp)          #  115   0x41ba53  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari         #  116   0x41ba5c  5      OPC=callq_label     4298288               
  movl %eax, -0x30(%rbp)        #  117   0x41ba61  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41b9eb                #  118   0x41ba64  5      OPC=jmpq_label_1    4307435               
.L_41ba69:                      #        0x41ba69  0      OPC=<label>         18446744073709551615  
  callq .popgo                  #  119   0x41ba69  5      OPC=callq_label     4250976               
  callq .decrease_depth_values  #  120   0x41ba6e  5      OPC=callq_label     4682944               
  xorl %eax, %eax               #  121   0x41ba73  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi               #  122   0x41ba75  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x38(%rbp), %edi        #  123   0x41ba77  3      OPC=movl_r32_m32    18446744073709551615  
  callq .compute_aa_status      #  124   0x41ba7a  5      OPC=callq_label     4296320               
  movl -0x38(%rbp), %edi        #  125   0x41ba7f  3      OPC=movl_r32_m32    18446744073709551615  
  callq .compute_aa_values      #  126   0x41ba82  5      OPC=callq_label     4297488               
  xorl %eax, %eax               #  127   0x41ba87  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi               #  128   0x41ba89  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax               #  129   0x41ba8b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x38(%rbp), %edi        #  130   0x41ba8d  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x60(%rbp)        #  131   0x41ba90  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x60(%rbp), %rdx        #  132   0x41ba94  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rcx        #  133   0x41ba98  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d               #  134   0x41ba9c  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d               #  135   0x41ba9f  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)             #  136   0x41baa2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, 0x8(%rsp)          #  137   0x41baa9  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari         #  138   0x41bab2  5      OPC=callq_label     4298288               
  movl %eax, -0x30(%rbp)        #  139   0x41bab7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  140   0x41baba  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x30(%rbp), %eax        #  141   0x41babd  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x0, %eax               #  142   0x41bac0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_41baeb                 #  143   0x41bac3  6      OPC=jle_label_1     4307691               
  cmpq $0x0, -0x18(%rbp)        #  144   0x41bac9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_41badd                  #  145   0x41bace  6      OPC=je_label_1      4307677               
  movl -0x2c(%rbp), %eax        #  146   0x41bad4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx        #  147   0x41bad7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)             #  148   0x41badb  2      OPC=movl_m32_r32    18446744073709551615  
.L_41badd:                      #        0x41badd  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax        #  149   0x41badd  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x30(%rbp), %eax        #  150   0x41bae0  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)         #  151   0x41bae3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41baf2                #  152   0x41bae6  5      OPC=jmpq_label_1    4307698               
.L_41baeb:                      #        0x41baeb  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  153   0x41baeb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41baf2:                      #        0x41baf2  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax         #  154   0x41baf2  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x70, %rsp              #  155   0x41baf5  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  156   0x41baf9  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  157   0x41bafa  1      OPC=retq            18446744073709551615  
                                                                                                    
.size atari_atari_blunder_size, .-atari_atari_blunder_size
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41baf2->4307698
.L_41b9e6->4307430
.atari_atari_blunder_size->4307088
.L_41badd->4307677
.L_41baeb->4307691
.L_41b9d0->4307408
.L_41ba08->4307464
.L_41b982->4307330
.L_41ba69->4307561
.L_41b8d9->4307161
.L_41b9eb->4307435
.L_41ba18->4307480

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
