Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAShorterAlignment
  .type MSAShorterAlignment, @function

#! file-offset 0x2fa00
#! rip-offset  0x42fa00
#! capacity    1208 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAShorterAlignment:       #        0x42fa00  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rcx     #  21    0x42fa57  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax     #  22    0x42fa5b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fbde             #  23    0x42fa5e  6      OPC=jge_label_1     4389854               
  movq -0x8(%rbp), %rax     #  24    0x42fa64  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  25    0x42fa68  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  26    0x42fa6b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  27    0x42fa6f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  28    0x42fa73  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  29    0x42fa77  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  30    0x42fa7a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  31    0x42fa7e  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  32    0x42fa81  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  33    0x42fa85  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  34    0x42fa89  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  35    0x42fa8d  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  36    0x42fa90  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)     #  37    0x42fa94  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fae4              #  38    0x42fa99  6      OPC=je_label_1      4389604               
  movq -0x8(%rbp), %rax     #  39    0x42fa9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  40    0x42faa3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  41    0x42faa7  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  42    0x42faab  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fae4              #  43    0x42fab0  6      OPC=je_label_1      4389604               
  movq -0x8(%rbp), %rax     #  44    0x42fab6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  45    0x42faba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  46    0x42fabe  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  47    0x42fac2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  48    0x42fac6  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  49    0x42faca  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  50    0x42facd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  51    0x42fad1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  52    0x42fad5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  53    0x42fad9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  54    0x42fadd  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  55    0x42fae1  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fae4:                  #        0x42fae4  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  56    0x42fae4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)     #  57    0x42fae8  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fb38              #  58    0x42faed  6      OPC=je_label_1      4389688               
  movq -0x8(%rbp), %rax     #  59    0x42faf3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  60    0x42faf7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  61    0x42fafb  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  62    0x42faff  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fb38              #  63    0x42fb04  6      OPC=je_label_1      4389688               
  movq -0x8(%rbp), %rax     #  64    0x42fb0a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  65    0x42fb0e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  66    0x42fb12  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  67    0x42fb16  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  68    0x42fb1a  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  69    0x42fb1e  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  70    0x42fb21  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  71    0x42fb25  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  72    0x42fb29  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  73    0x42fb2d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  74    0x42fb31  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  75    0x42fb35  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fb38:                  #        0x42fb38  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x20(%rbp)    #  76    0x42fb38  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fb3f:                  #        0x42fb3f  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  77    0x42fb3f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  78    0x42fb42  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x130(%rcx), %eax    #  79    0x42fb46  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fbcb             #  80    0x42fb4c  6      OPC=jge_label_1     4389835               
  movq -0x8(%rbp), %rax     #  81    0x42fb52  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  82    0x42fb56  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  83    0x42fb5d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  84    0x42fb61  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  85    0x42fb65  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  86    0x42fb69  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fbb8              #  87    0x42fb6e  6      OPC=je_label_1      4389816               
  movq -0x8(%rbp), %rax     #  88    0x42fb74  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  89    0x42fb78  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  90    0x42fb7f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  91    0x42fb83  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  92    0x42fb87  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  93    0x42fb8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  94    0x42fb8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  95    0x42fb93  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  96    0x42fb96  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  97    0x42fb9a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  98    0x42fba1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  99    0x42fba5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  100   0x42fba9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  101   0x42fbad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  102   0x42fbb1  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  103   0x42fbb5  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fbb8:                  #        0x42fbb8  0      OPC=<label>         18446744073709551615  
  jmpq .L_42fbbd            #  104   0x42fbb8  5      OPC=jmpq_label_1    4389821               
.L_42fbbd:                  #        0x42fbbd  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  105   0x42fbbd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  106   0x42fbc0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)    #  107   0x42fbc3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42fb3f            #  108   0x42fbc6  5      OPC=jmpq_label_1    4389695               
.L_42fbcb:                  #        0x42fbcb  0      OPC=<label>         18446744073709551615  
  jmpq .L_42fbd0            #  109   0x42fbcb  5      OPC=jmpq_label_1    4389840               
.L_42fbd0:                  #        0x42fbd0  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax    #  110   0x42fbd0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  111   0x42fbd3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  112   0x42fbd6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42fa54            #  113   0x42fbd9  5      OPC=jmpq_label_1    4389460               
.L_42fbde:                  #        0x42fbde  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  114   0x42fbde  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x48(%rax)     #  115   0x42fbe2  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fc0b              #  116   0x42fbe7  6      OPC=je_label_1      4389899               
  movq -0x8(%rbp), %rax     #  117   0x42fbed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax     #  118   0x42fbf1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  119   0x42fbf5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  120   0x42fbf9  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  121   0x42fbfc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax     #  122   0x42fc00  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  123   0x42fc04  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  124   0x42fc08  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fc0b:                  #        0x42fc0b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  125   0x42fc0b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x50(%rax)     #  126   0x42fc0f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fc38              #  127   0x42fc14  6      OPC=je_label_1      4389944               
  movq -0x8(%rbp), %rax     #  128   0x42fc1a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x50(%rax), %rax     #  129   0x42fc1e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  130   0x42fc22  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  131   0x42fc26  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  132   0x42fc29  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x50(%rax), %rax     #  133   0x42fc2d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  134   0x42fc31  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  135   0x42fc35  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fc38:                  #        0x42fc38  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  136   0x42fc38  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x58(%rax)     #  137   0x42fc3c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fc65              #  138   0x42fc41  6      OPC=je_label_1      4389989               
  movq -0x8(%rbp), %rax     #  139   0x42fc47  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rax), %rax     #  140   0x42fc4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  141   0x42fc4f  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  142   0x42fc53  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  143   0x42fc56  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rax), %rax     #  144   0x42fc5a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  145   0x42fc5e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  146   0x42fc62  3      OPC=movb_m8_r8      18446744073709551615  
.L_42fc65:                  #        0x42fc65  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x20(%rbp)    #  147   0x42fc65  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fc6c:                  #        0x42fc6c  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  148   0x42fc6c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  149   0x42fc6f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x110(%rcx), %eax    #  150   0x42fc73  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fcc1             #  151   0x42fc79  6      OPC=jge_label_1     4390081               
  movq -0x8(%rbp), %rax     #  152   0x42fc7f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x100(%rax), %rax    #  153   0x42fc83  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  154   0x42fc8a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  155   0x42fc8e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  156   0x42fc92  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl   #  157   0x42fc96  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax     #  158   0x42fc99  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x100(%rax), %rax    #  159   0x42fc9d  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  160   0x42fca4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  161   0x42fca8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  162   0x42fcac  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)   #  163   0x42fcb0  3      OPC=movb_m8_r8      18446744073709551615  
  movl -0x20(%rbp), %eax    #  164   0x42fcb3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  165   0x42fcb6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)    #  166   0x42fcb9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42fc6c            #  167   0x42fcbc  5      OPC=jmpq_label_1    4389996               
.L_42fcc1:                  #        0x42fcc1  0      OPC=<label>         18446744073709551615  
  jmpq .L_42fcc6            #  168   0x42fcc1  5      OPC=jmpq_label_1    4390086               
.L_42fcc6:                  #        0x42fcc6  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax    #  169   0x42fcc6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  170   0x42fcc9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)    #  171   0x42fccc  3      OPC=movl_m32_r32    18446744073709551615  
.L_42fccf:                  #        0x42fccf  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  172   0x42fccf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  173   0x42fcd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  174   0x42fcd5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42fa1a            #  175   0x42fcd8  5      OPC=jmpq_label_1    4389402               
.L_42fcdd:                  #        0x42fcdd  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax    #  176   0x42fcdd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  177   0x42fce0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18(%rcx)     #  178   0x42fce4  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  179   0x42fce7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fcee:                  #        0x42fcee  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax    #  180   0x42fcee  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  181   0x42fcf1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax     #  182   0x42fcf5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fe16             #  183   0x42fcf8  6      OPC=jge_label_1     4390422               
  movq -0x8(%rbp), %rax     #  184   0x42fcfe  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  185   0x42fd02  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  186   0x42fd05  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  187   0x42fd09  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  188   0x42fd0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)  #  189   0x42fd11  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax     #  190   0x42fd15  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)     #  191   0x42fd19  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fd53              #  192   0x42fd1e  6      OPC=je_label_1      4390227               
  movq -0x8(%rbp), %rax     #  193   0x42fd24  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  194   0x42fd28  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  195   0x42fd2c  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  196   0x42fd30  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fd53              #  197   0x42fd35  6      OPC=je_label_1      4390227               
  movq -0x8(%rbp), %rax     #  198   0x42fd3b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax     #  199   0x42fd3f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  200   0x42fd43  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  201   0x42fd47  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  202   0x42fd4b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)  #  203   0x42fd4f  4      OPC=movb_m8_imm8    18446744073709551615  
.L_42fd53:                  #        0x42fd53  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  204   0x42fd53  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)     #  205   0x42fd57  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fd91              #  206   0x42fd5c  6      OPC=je_label_1      4390289               
  movq -0x8(%rbp), %rax     #  207   0x42fd62  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  208   0x42fd66  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  209   0x42fd6a  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  210   0x42fd6e  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fd91              #  211   0x42fd73  6      OPC=je_label_1      4390289               
  movq -0x8(%rbp), %rax     #  212   0x42fd79  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax     #  213   0x42fd7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  214   0x42fd81  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  215   0x42fd85  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  216   0x42fd89  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)  #  217   0x42fd8d  4      OPC=movb_m8_imm8    18446744073709551615  
.L_42fd91:                  #        0x42fd91  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x20(%rbp)    #  218   0x42fd91  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fd98:                  #        0x42fd98  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  219   0x42fd98  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  220   0x42fd9b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x130(%rcx), %eax    #  221   0x42fd9f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fe03             #  222   0x42fda5  6      OPC=jge_label_1     4390403               
  movq -0x8(%rbp), %rax     #  223   0x42fdab  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  224   0x42fdaf  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  225   0x42fdb6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  226   0x42fdba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  227   0x42fdbe  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  228   0x42fdc2  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42fdf0              #  229   0x42fdc7  6      OPC=je_label_1      4390384               
  movq -0x8(%rbp), %rax     #  230   0x42fdcd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  231   0x42fdd1  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  232   0x42fdd8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  233   0x42fddc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  234   0x42fde0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  235   0x42fde4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  236   0x42fde8  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)  #  237   0x42fdec  4      OPC=movb_m8_imm8    18446744073709551615  
.L_42fdf0:                  #        0x42fdf0  0      OPC=<label>         18446744073709551615  
  jmpq .L_42fdf5            #  238   0x42fdf0  5      OPC=jmpq_label_1    4390389               
.L_42fdf5:                  #        0x42fdf5  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  239   0x42fdf5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  240   0x42fdf8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)    #  241   0x42fdfb  3      OPC=movl_m32_r32    18446744073709551615  
