[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #277, cost time=0.0000, found by NormalGreedyMutation
[   691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   696s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[   701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -tailcallelim]
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #277, cost time=0.0000, found by NormalGreedyMutation
[   743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #277, cost time=0.0000, found by NormalGreedyMutation
[   784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #277, cost time=0.0000, found by NormalGreedyMutation
[   807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -memcpyopt]
[   813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -tailcallelim]
[   819s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -tailcallelim]
[   825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #277, cost time=0.0000, found by NormalGreedyMutation
[   857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #277, cost time=0.0000, found by NormalGreedyMutation
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #277, cost time=0.0000, found by NormalGreedyMutation
[   870s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -libcalls-shrinkwrap -dse -early-cse -tailcallelim -deadargelim -gvn ]
909.30user 35.05system 14:31.28elapsed 108%CPU (0avgtext+0avgdata 116364maxresident)k
0inputs+2736880outputs (0major+5466891minor)pagefaults 0swaps
