Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl updateRCModel
  .type updateRCModel, @function

#! file-offset 0x808f0
#! rip-offset  0x4808f0
#! capacity    2017 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.updateRCModel:                    #        0x4808f0  0      OPC=<label>            18446744073709551615  
  cvtsi2sdl 0x11b50(%rax), %xmm1   #  167   0x480d03  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm0, %xmm1               #  168   0x480d0b  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd 0x6d1280, %xmm1            #  169   0x480d0f  9      OPC=divsd_xmm_m64      18446744073709551615  
  movsd %xmm1, 0x6d46a0            #  170   0x480d18  9      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_480d54                   #  171   0x480d21  5      OPC=jmpq_label_1       4722004               
.L_480d26:                         #        0x480d26  0      OPC=<label>            18446744073709551615  
  movsd 0x30b32(%rip), %xmm0       #  172   0x480d26  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax              #  173   0x480d2e  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x11b58(%rax), %xmm1   #  174   0x480d36  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm0, %xmm1               #  175   0x480d3e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd 0x6d1280, %xmm1            #  176   0x480d42  9      OPC=divsd_xmm_m64      18446744073709551615  
  movsd %xmm1, 0x6d46a0            #  177   0x480d4b  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_480d54:                         #        0x480d54  0      OPC=<label>            18446744073709551615  
  movsd 0x6d1910, %xmm0            #  178   0x480d54  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x6d4540            #  179   0x480d5d  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x6d46a0, %xmm0            #  180   0x480d66  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x725270            #  181   0x480d6f  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x726420, %xmm0            #  182   0x480d78  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x723640            #  183   0x480d81  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x6f9358, %xmm0            #  184   0x480d8a  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x6d33e0            #  185   0x480d93  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x6d1280, %xmm0            #  186   0x480d9c  9      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd 0x710830, %xmm0          #  187   0x480da5  9      OPC=ucomisd_xmm_m64    18446744073709551615  
  jbe .L_480de1                    #  188   0x480dae  6      OPC=jbe_label_1        4722145               
  movsd 0x30bdc(%rip), %xmm0       #  189   0x480db4  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x710830, %xmm1            #  190   0x480dbc  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6d1280, %xmm1            #  191   0x480dc5  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1               #  192   0x480dce  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  193   0x480dd2  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0xcc(%rbp)           #  194   0x480dd6  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480e09                   #  195   0x480ddc  5      OPC=jmpq_label_1       4722185               
.L_480de1:                         #        0x480de1  0      OPC=<label>            18446744073709551615  
  movsd 0x30baf(%rip), %xmm0       #  196   0x480de1  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x6d1280, %xmm1            #  197   0x480de9  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x710830, %xmm1            #  198   0x480df2  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1               #  199   0x480dfb  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  200   0x480dff  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0xcc(%rbp)           #  201   0x480e03  6      OPC=movl_m32_r32       18446744073709551615  
.L_480e09:                         #        0x480e09  0      OPC=<label>            18446744073709551615  
  movl -0xcc(%rbp), %eax           #  202   0x480e09  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4(%rbp)            #  203   0x480e0f  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x1, -0x4(%rbp)            #  204   0x480e12  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_480e2c                    #  205   0x480e16  6      OPC=jge_label_1        4722220               
  movl $0x1, %eax                  #  206   0x480e1c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0xd0(%rbp)           #  207   0x480e21  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480e35                   #  208   0x480e27  5      OPC=jmpq_label_1       4722229               
.L_480e2c:                         #        0x480e2c  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax            #  209   0x480e2c  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xd0(%rbp)           #  210   0x480e2f  6      OPC=movl_m32_r32       18446744073709551615  
.L_480e35:                         #        0x480e35  0      OPC=<label>            18446744073709551615  
  movl -0xd0(%rbp), %eax           #  211   0x480e35  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4(%rbp)            #  212   0x480e3b  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax            #  213   0x480e3e  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xc4(%rbp), %eax           #  214   0x480e41  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_480e5b                    #  215   0x480e47  6      OPC=jge_label_1        4722267               
  movl -0x4(%rbp), %eax            #  216   0x480e4d  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  217   0x480e50  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480e67                   #  218   0x480e56  5      OPC=jmpq_label_1       4722279               
.L_480e5b:                         #        0x480e5b  0      OPC=<label>            18446744073709551615  
  movl -0xc4(%rbp), %eax           #  219   0x480e5b  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  220   0x480e61  6      OPC=movl_m32_r32       18446744073709551615  
.L_480e67:                         #        0x480e67  0      OPC=<label>            18446744073709551615  
  movl -0xd4(%rbp), %eax           #  221   0x480e67  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4(%rbp)            #  222   0x480e6d  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax            #  223   0x480e70  3      OPC=movl_r32_m32       18446744073709551615  
  movl 0x724bd0, %ecx              #  224   0x480e73  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                  #  225   0x480e7a  3      OPC=addl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax                  #  226   0x480e7d  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_480e93                    #  227   0x480e7f  6      OPC=jge_label_1        4722323               
  movl -0x4(%rbp), %eax            #  228   0x480e85  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  229   0x480e88  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480ea3                   #  230   0x480e8e  5      OPC=jmpq_label_1       4722339               
.L_480e93:                         #        0x480e93  0      OPC=<label>            18446744073709551615  
  movl 0x724bd0, %eax              #  231   0x480e93  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  232   0x480e9a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  233   0x480e9d  6      OPC=movl_m32_r32       18446744073709551615  
.L_480ea3:                         #        0x480ea3  0      OPC=<label>            18446744073709551615  
  movl -0xd8(%rbp), %eax           #  234   0x480ea3  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4(%rbp)            #  235   0x480ea9  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x14, -0x4(%rbp)           #  236   0x480eac  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_480ec4                    #  237   0x480eb0  6      OPC=jge_label_1        4722372               
  movl -0x4(%rbp), %eax            #  238   0x480eb6  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xdc(%rbp)           #  239   0x480eb9  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480ed4                   #  240   0x480ebf  5      OPC=jmpq_label_1       4722388               
.L_480ec4:                         #        0x480ec4  0      OPC=<label>            18446744073709551615  
  movl $0x14, %eax                 #  241   0x480ec4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0xdc(%rbp)           #  242   0x480ec9  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480ed4                   #  243   0x480ecf  5      OPC=jmpq_label_1       4722388               
.L_480ed4:                         #        0x480ed4  0      OPC=<label>            18446744073709551615  
