Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LowPassForIntra8x8Pred
  .type LowPassForIntra8x8Pred, @function

#! file-offset 0xac3b0
#! rip-offset  0x4ac3b0
#! capacity    738 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.LowPassForIntra8x8Pred:         #        0x4ac3b0  0      OPC=<label>         18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  55    0x4ac476  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi       #  56    0x4ac47a  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %esi                #  57    0x4ac47d  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %esi, %ecx                #  58    0x4ac480  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  59    0x4ac482  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %esi         #  60    0x4ac486  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                #  61    0x4ac489  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx              #  62    0x4ac48c  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx       #  63    0x4ac48f  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  64    0x4ac492  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  65    0x4ac495  3      OPC=sarl_r32_imm8   18446744073709551615  
  movslq -0x18(%rbp), %rax       #  66    0x4ac498  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x80(%rbp,%rax,4)  #  67    0x4ac49c  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  68    0x4ac4a0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  69    0x4ac4a3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)         #  70    0x4ac4a6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac458                 #  71    0x4ac4a9  5      OPC=jmpq_label_1    4899928               
.L_4ac4ae:                       #        0x4ac4ae  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  72    0x4ac4ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %ecx          #  73    0x4ac4b2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  74    0x4ac4b5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %edx          #  75    0x4ac4b9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  76    0x4ac4bc  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  77    0x4ac4bf  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  78    0x4ac4c1  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x3c(%rax), %ecx          #  79    0x4ac4c5  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  80    0x4ac4c8  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  81    0x4ac4cb  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x40(%rbp)         #  82    0x4ac4ce  3      OPC=movl_m32_r32    18446744073709551615  
.L_4ac4d1:                       #        0x4ac4d1  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0xc(%rbp)          #  83    0x4ac4d1  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac580                   #  84    0x4ac4d5  6      OPC=je_label_1      4900224               
  cmpl $0x0, -0x10(%rbp)         #  85    0x4ac4db  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac516                   #  86    0x4ac4df  6      OPC=je_label_1      4900118               
  cmpl $0x0, -0x14(%rbp)         #  87    0x4ac4e5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac516                   #  88    0x4ac4e9  6      OPC=je_label_1      4900118               
  movq -0x8(%rbp), %rax          #  89    0x4ac4ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rax), %ecx          #  90    0x4ac4f3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  91    0x4ac4f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx              #  92    0x4ac4fa  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  93    0x4ac4fc  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  94    0x4ac4ff  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  95    0x4ac501  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x4(%rax), %ecx           #  96    0x4ac505  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  97    0x4ac508  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  98    0x4ac50b  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  99    0x4ac50e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac57b                 #  100   0x4ac511  5      OPC=jmpq_label_1    4900219               
.L_4ac516:                       #        0x4ac516  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x10(%rbp)         #  101   0x4ac516  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac546                   #  102   0x4ac51a  6      OPC=je_label_1      4900166               
  movq -0x8(%rbp), %rax          #  103   0x4ac520  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  104   0x4ac524  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  105   0x4ac526  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx              #  106   0x4ac52a  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  107   0x4ac52c  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  108   0x4ac52f  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  109   0x4ac531  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x4(%rax), %ecx           #  110   0x4ac535  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  111   0x4ac538  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  112   0x4ac53b  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  113   0x4ac53e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac576                 #  114   0x4ac541  5      OPC=jmpq_label_1    4900214               
.L_4ac546:                       #        0x4ac546  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  115   0x4ac546  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac571                   #  116   0x4ac54a  6      OPC=je_label_1      4900209               
  movq -0x8(%rbp), %rax          #  117   0x4ac550  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  118   0x4ac554  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  119   0x4ac556  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx              #  120   0x4ac55a  2      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  121   0x4ac55c  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  122   0x4ac55f  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  123   0x4ac561  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x44(%rax), %ecx          #  124   0x4ac565  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  125   0x4ac568  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  126   0x4ac56b  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  127   0x4ac56e  3      OPC=movl_m32_r32    18446744073709551615  
.L_4ac571:                       #        0x4ac571  0      OPC=<label>         18446744073709551615  
  jmpq .L_4ac576                 #  128   0x4ac571  5      OPC=jmpq_label_1    4900214               
.L_4ac576:                       #        0x4ac576  0      OPC=<label>         18446744073709551615  
  jmpq .L_4ac57b                 #  129   0x4ac576  5      OPC=jmpq_label_1    4900219               
.L_4ac57b:                       #        0x4ac57b  0      OPC=<label>         18446744073709551615  
  jmpq .L_4ac580                 #  130   0x4ac57b  5      OPC=jmpq_label_1    4900224               
.L_4ac580:                       #        0x4ac580  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  131   0x4ac580  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac65e                   #  132   0x4ac584  6      OPC=je_label_1      4900446               
  cmpl $0x0, -0xc(%rbp)          #  133   0x4ac58a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac5bb                   #  134   0x4ac58e  6      OPC=je_label_1      4900283               
  movq -0x8(%rbp), %rax          #  135   0x4ac594  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  136   0x4ac598  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  137   0x4ac59a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rax), %edx          #  138   0x4ac59e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  139   0x4ac5a1  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  140   0x4ac5a4  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  141   0x4ac5a6  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x48(%rax), %ecx          #  142   0x4ac5aa  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  143   0x4ac5ad  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  144   0x4ac5b0  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  145   0x4ac5b3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac5de                 #  146   0x4ac5b6  5      OPC=jmpq_label_1    4900318               
.L_4ac5bb:                       #        0x4ac5bb  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  147   0x4ac5bb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rax), %ecx          #  148   0x4ac5bf  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  149   0x4ac5c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rax), %edx          #  150   0x4ac5c6  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  151   0x4ac5c9  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  152   0x4ac5cc  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  153   0x4ac5ce  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x48(%rax), %ecx          #  154   0x4ac5d2  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  155   0x4ac5d5  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  156   0x4ac5d8  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  157   0x4ac5db  3      OPC=movl_m32_r32    18446744073709551615  
.L_4ac5de:                       #        0x4ac5de  0      OPC=<label>         18446744073709551615  
  movl $0x12, -0x18(%rbp)        #  158   0x4ac5de  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4ac5e5:                       #        0x4ac5e5  0      OPC=<label>         18446744073709551615  
  cmpl $0x18, -0x18(%rbp)        #  159   0x4ac5e5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4ac63b                  #  160   0x4ac5e9  6      OPC=jge_label_1     4900411               
  movq -0x8(%rbp), %rax          #  161   0x4ac5ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %ecx         #  162   0x4ac5f3  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                #  163   0x4ac5f6  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx              #  164   0x4ac5f9  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx       #  165   0x4ac5fc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  166   0x4ac5ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  167   0x4ac603  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi       #  168   0x4ac607  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %esi                #  169   0x4ac60a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %esi, %ecx                #  170   0x4ac60d  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  171   0x4ac60f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %esi         #  172   0x4ac613  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                #  173   0x4ac616  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx              #  174   0x4ac619  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx       #  175   0x4ac61c  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  176   0x4ac61f  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  177   0x4ac622  3      OPC=sarl_r32_imm8   18446744073709551615  
  movslq -0x18(%rbp), %rax       #  178   0x4ac625  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x80(%rbp,%rax,4)  #  179   0x4ac629  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  180   0x4ac62d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  181   0x4ac630  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)         #  182   0x4ac633  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac5e5                 #  183   0x4ac636  5      OPC=jmpq_label_1    4900325               
.L_4ac63b:                       #        0x4ac63b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  184   0x4ac63b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %ecx          #  185   0x4ac63f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  186   0x4ac642  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60(%rax), %edx          #  187   0x4ac646  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  188   0x4ac649  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  189   0x4ac64c  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  190   0x4ac64e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x60(%rax), %ecx          #  191   0x4ac652  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  192   0x4ac655  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  193   0x4ac658  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  194   0x4ac65b  3      OPC=movl_m32_r32    18446744073709551615  
.L_4ac65e:                       #        0x4ac65e  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  195   0x4ac65e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4ac665:                       #        0x4ac665  0      OPC=<label>         18446744073709551615  
  cmpl $0x19, -0x18(%rbp)        #  196   0x4ac665  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4ac690                  #  197   0x4ac669  6      OPC=jge_label_1     4900496               
  movslq -0x18(%rbp), %rax       #  198   0x4ac66f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x80(%rbp,%rax,4), %ecx  #  199   0x4ac673  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  200   0x4ac677  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  201   0x4ac67b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)       #  202   0x4ac67f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  203   0x4ac682  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  204   0x4ac685  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)         #  205   0x4ac688  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac665                 #  206   0x4ac68b  5      OPC=jmpq_label_1    4900453               
.L_4ac690:                       #        0x4ac690  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  207   0x4ac690  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  208   0x4ac691  1      OPC=retq            18446744073709551615  
                                                                                                     
.size LowPassForIntra8x8Pred, .-LowPassForIntra8x8Pred
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4ac690->4900496
.L_4ac65e->4900446
.L_4ac5e5->4900325
.L_4ac580->4900224
.L_4ac576->4900214
.L_4ac42e->4899886
.L_4ac3f3->4899827
.L_4ac63b->4900411
.L_4ac5bb->4900283
.L_4ac451->4899921
.L_4ac5de->4900318
.L_4ac4d1->4900049
.L_4ac3c8->4899784
.L_4ac4ae->4900014
.LowPassForIntra8x8Pred->4899760
.L_4ac546->4900166
.L_4ac57b->4900219
.L_4ac571->4900209
.L_4ac665->4900453
.L_4ac458->4899928
.L_4ac516->4900118

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
