Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl draw_reading_shadow
  .type draw_reading_shadow, @function

#! file-offset 0x6c950
#! rip-offset  0x46c950
#! capacity    644 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.draw_reading_shadow:             #        0x46c950  0      OPC=<label>             18446744073709551615  
  movslq %eax, %rcx               #  41    0x46ca0d  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, 0xb05020(,%rcx,1)    #  42    0x46ca10  8      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_46ca48                   #  43    0x46ca18  6      OPC=jne_label_1         4639304               
  imull $0x14, -0x4(%rbp), %eax   #  44    0x46ca1e  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  45    0x46ca22  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  46    0x46ca25  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  47    0x46ca28  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  48    0x46ca2b  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax                 #  49    0x46ca33  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46ca48                   #  50    0x46ca36  6      OPC=jne_label_1         4639304               
  movl $0x4f, -0x10(%rbp)         #  51    0x46ca3c  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46ca8d                  #  52    0x46ca43  5      OPC=jmpq_label_1        4639373               
.L_46ca48:                        #        0x46ca48  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  53    0x46ca48  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  54    0x46ca4c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  55    0x46ca4f  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  56    0x46ca52  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, 0xb05020(,%rcx,1)    #  57    0x46ca55  8      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_46ca88                   #  58    0x46ca5d  6      OPC=jne_label_1         4639368               
  imull $0x14, -0x4(%rbp), %eax   #  59    0x46ca63  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  60    0x46ca67  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  61    0x46ca6a  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  62    0x46ca6d  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  63    0x46ca70  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %eax                 #  64    0x46ca78  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46ca88                   #  65    0x46ca7b  6      OPC=jne_label_1         4639368               
  movl $0x58, -0x10(%rbp)         #  66    0x46ca81  7      OPC=movl_m32_imm32      18446744073709551615  
.L_46ca88:                        #        0x46ca88  0      OPC=<label>             18446744073709551615  
  jmpq .L_46ca8d                  #  67    0x46ca88  5      OPC=jmpq_label_1        4639373               
.L_46ca8d:                        #        0x46ca8d  0      OPC=<label>             18446744073709551615  
  jmpq .L_46ca92                  #  68    0x46ca8d  5      OPC=jmpq_label_1        4639378               
.L_46ca92:                        #        0x46ca92  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  69    0x46ca92  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  70    0x46ca96  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  71    0x46ca99  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  72    0x46ca9c  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb05020(,%rcx,1), %eax  #  73    0x46ca9f  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  74    0x46caa7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46cada                    #  75    0x46caaa  6      OPC=je_label_1          4639450               
  imull $0x14, -0x4(%rbp), %eax   #  76    0x46cab0  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  77    0x46cab4  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  78    0x46cab7  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  79    0x46caba  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  80    0x46cabd  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  81    0x46cac5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46cada                   #  82    0x46cac8  6      OPC=jne_label_1         4639450               
  movl $0x2c, -0x10(%rbp)         #  83    0x46cace  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46cb6f                  #  84    0x46cad5  5      OPC=jmpq_label_1        4639599               
.L_46cada:                        #        0x46cada  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  85    0x46cada  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  86    0x46cade  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  87    0x46cae1  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  88    0x46cae4  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb05020(,%rcx,1), %eax  #  89    0x46cae7  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  90    0x46caef  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46cb22                    #  91    0x46caf2  6      OPC=je_label_1          4639522               
  imull $0x14, -0x4(%rbp), %eax   #  92    0x46caf8  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  93    0x46cafc  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  94    0x46caff  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  95    0x46cb02  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  96    0x46cb05  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax                 #  97    0x46cb0d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46cb22                   #  98    0x46cb10  6      OPC=jne_label_1         4639522               
  movl $0x6f, -0x10(%rbp)         #  99    0x46cb16  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46cb6a                  #  100   0x46cb1d  5      OPC=jmpq_label_1        4639594               
.L_46cb22:                        #        0x46cb22  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  101   0x46cb22  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  102   0x46cb26  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  103   0x46cb29  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  104   0x46cb2c  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb05020(,%rcx,1), %eax  #  105   0x46cb2f  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  106   0x46cb37  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46cb65                    #  107   0x46cb3a  6      OPC=je_label_1          4639589               
  imull $0x14, -0x4(%rbp), %eax   #  108   0x46cb40  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  109   0x46cb44  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  110   0x46cb47  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  111   0x46cb4a  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  112   0x46cb4d  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %eax                 #  113   0x46cb55  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46cb65                   #  114   0x46cb58  6      OPC=jne_label_1         4639589               
  movl $0x78, -0x10(%rbp)         #  115   0x46cb5e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_46cb65:                        #        0x46cb65  0      OPC=<label>             18446744073709551615  
  jmpq .L_46cb6a                  #  116   0x46cb65  5      OPC=jmpq_label_1        4639594               
.L_46cb6a:                        #        0x46cb6a  0      OPC=<label>             18446744073709551615  
  jmpq .L_46cb6f                  #  117   0x46cb6a  5      OPC=jmpq_label_1        4639599               
.L_46cb6f:                        #        0x46cb6f  0      OPC=<label>             18446744073709551615  
  movq $0x579d92, %rsi            #  118   0x46cb6f  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  119   0x46cb79  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x10(%rbp), %edx          #  120   0x46cb81  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  121   0x46cb84  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  122   0x46cb86  5      OPC=callq_label         4198608               
  movl %eax, -0x18(%rbp)          #  123   0x46cb8b  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax           #  124   0x46cb8e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  125   0x46cb91  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)           #  126   0x46cb94  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46c9ae                  #  127   0x46cb97  5      OPC=jmpq_label_1        4639150               
.L_46cb9c:                        #        0x46cb9c  0      OPC=<label>             18446744073709551615  
  movq $0x581298, %rsi            #  128   0x46cb9c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  129   0x46cba6  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %edx           #  130   0x46cbae  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  131   0x46cbb1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  132   0x46cbb3  5      OPC=callq_label         4198608               
  movl %eax, -0x1c(%rbp)          #  133   0x46cbb8  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  134   0x46cbbb  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  135   0x46cbbe  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4(%rbp)           #  136   0x46cbc1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46c96b                  #  137   0x46cbc4  5      OPC=jmpq_label_1        4639083               
.L_46cbc9:                        #        0x46cbc9  0      OPC=<label>             18446744073709551615  
  callq .end_draw_board           #  138   0x46cbc9  5      OPC=callq_label         4672928               
  addq $0x20, %rsp                #  139   0x46cbce  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  140   0x46cbd2  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  141   0x46cbd3  1      OPC=retq                18446744073709551615  
                                                                                                          
.size draw_reading_shadow, .-draw_reading_shadow
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46cb6f->4639599
.L_46cb6a->4639594
.L_46ca48->4639304
.L_46ca03->4639235
.L_46cbc9->4639689
.L_46cb9c->4639644
.L_46c9ae->4639150
.L_46cb22->4639522
.draw_reading_shadow->4639056
.L_46ca8d->4639373
.L_46ca92->4639378
.L_46c96b->4639083
.L_46ca88->4639368
.L_46cada->4639450
.L_46cb65->4639589

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

