[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine]
[  1057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -early-cse-memssa]
[  1120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  1337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -deadargelim]
[  1382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -instcombine -early-cse-memssa]
[  1467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #305, cost time=0.0000, found by UniformGreedyMutation
[  1477s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -simplifycfg -deadargelim -gvn ]
1207.84user 37.85system 24:37.96elapsed 84%CPU (0avgtext+0avgdata 116320maxresident)k
0inputs+2578912outputs (0major+5382805minor)pagefaults 0swaps
