[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[  2704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  2704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2892s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -instcombine -early-cse-memssa]
[  2909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  3026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -instcombine -early-cse-memssa]
[  3056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  3083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  3202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  3231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  3247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  3262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  3278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  3278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  3278s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -instcombine -dse -aa -licm -tailcallelim -gvn ]
3016.46user 61.26system 54:39.09elapsed 93%CPU (0avgtext+0avgdata 109616maxresident)k
0inputs+2603664outputs (0major+5391406minor)pagefaults 0swaps
