Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl superstring_add_string
  .type superstring_add_string, @function

#! file-offset 0x7bb60
#! rip-offset  0x47bb60
#! capacity    1245 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.superstring_add_string:            #        0x47bb60  0      OPC=<label>         18446744073709551615  
  movq %rsi, -0x38(%rbp)            #  22    0x47bbaf  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x40(%rbp)            #  23    0x47bbb3  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x48(%rbp)            #  24    0x47bbb7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x50(%rbp)             #  25    0x47bbbb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x58(%rbp)             #  26    0x47bbbf  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x718(%rbp), %rcx           #  27    0x47bbc3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x60(%rbp)            #  28    0x47bbca  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r13d, -0x64(%rbp)           #  29    0x47bbce  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r12, -0x70(%rbp)            #  30    0x47bbd2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, -0x78(%rbp)            #  31    0x47bbd6  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r14d, -0x7c(%rbp)           #  32    0x47bbda  4      OPC=movl_m32_r32    18446744073709551615  
  movq %rbx, -0x88(%rbp)            #  33    0x47bbde  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, -0x90(%rbp)            #  34    0x47bbe5  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, -0x98(%rbp)            #  35    0x47bbec  7      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, -0x9c(%rbp)            #  36    0x47bbf3  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x88(%rbp), %rdx            #  37    0x47bbf9  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rsi          #  38    0x47bc00  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rdx,%rsi,1), %eax        #  39    0x47bc04  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                   #  40    0x47bc08  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_47bc16                     #  41    0x47bc0b  6      OPC=jne_label_1     4701206               
  jmpq .L_47bc87                    #  42    0x47bc11  5      OPC=jmpq_label_1    4701319               
.L_47bc16:                          #        0x47bc16  0      OPC=<label>         18446744073709551615  
  movq $0x581a3a, %rdi              #  43    0x47bc16  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6db, %esi                 #  44    0x47bc20  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x581cff, %rdx              #  45    0x47bc25  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                  #  46    0x47bc2f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %ecx            #  47    0x47bc34  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x71c(%rbp)           #  48    0x47bc37  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                   #  49    0x47bc3d  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x728(%rbp)           #  50    0x47bc3f  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                              #  51    0x47bc46  1      OPC=cltd            18446744073709551615  
  movl -0x71c(%rbp), %ecx           #  52    0x47bc47  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                        #  53    0x47bc4d  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                   #  54    0x47bc4f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x2c(%rbp), %r8d            #  55    0x47bc52  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x72c(%rbp)           #  56    0x47bc56  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                   #  57    0x47bc5c  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                              #  58    0x47bc5f  1      OPC=cltd            18446744073709551615  
  idivl %ecx                        #  59    0x47bc60  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                   #  60    0x47bc62  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x728(%rbp), %r9            #  61    0x47bc65  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x730(%rbp)           #  62    0x47bc6c  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                    #  63    0x47bc72  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x72c(%rbp), %ecx           #  64    0x47bc75  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x730(%rbp), %r8d           #  65    0x47bc7b  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                    #  66    0x47bc82  5      OPC=callq_label     4530320               
.L_47bc87:                          #        0x47bc87  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %edi            #  67    0x47bc87  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0x7ae438, %eax               #  68    0x47bc8a  7      OPC=movl_r32_m32    18446744073709551615  
  imull 0x7ae438, %eax              #  69    0x47bc91  8      OPC=imull_r32_m32   18446744073709551615  
  movq -0x40(%rbp), %rcx            #  70    0x47bc99  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx            #  71    0x47bc9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rdx), %rdx               #  72    0x47bca1  3      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rdx                   #  73    0x47bca4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                   #  74    0x47bca8  3      OPC=addq_r64_r64    18446744073709551615  
  movl %eax, %esi                   #  75    0x47bcab  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, %rdx                   #  76    0x47bcad  3      OPC=movq_r64_r64    18446744073709551615  
  callq .findstones                 #  77    0x47bcb0  5      OPC=callq_label     4274480               
  movl $0x1, %edx                   #  78    0x47bcb5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x704(%rbp)           #  79    0x47bcba  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %edi            #  80    0x47bcc0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x88(%rbp), %rsi            #  81    0x47bcc3  7      OPC=movq_r64_m64    18446744073709551615  
  callq .mark_string                #  82    0x47bcca  5      OPC=callq_label     4283568               
  cmpq $0x0, -0x50(%rbp)            #  83    0x47bccf  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47bd88                      #  84    0x47bcd4  6      OPC=je_label_1      4701576               
  cmpq $0x0, -0x48(%rbp)            #  85    0x47bcda  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47bcea                      #  86    0x47bcdf  6      OPC=je_label_1      4701418               
  jmpq .L_47bd12                    #  87    0x47bce5  5      OPC=jmpq_label_1    4701458               
.L_47bcea:                          #        0x47bcea  0      OPC=<label>         18446744073709551615  
  movq $0x581a3a, %rdi              #  88    0x47bcea  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6e3, %esi                 #  89    0x47bcf4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x581d0c, %rdx              #  90    0x47bcf9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax            #  91    0x47bd03  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  92    0x47bd08  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                   #  93    0x47bd0a  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                    #  94    0x47bd0d  5      OPC=callq_label     4530320               
.L_47bd12:                          #        0x47bd12  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x708(%rbp)           #  95    0x47bd12  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47bd1c:                          #        0x47bd1c  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  96    0x47bd1c  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x704(%rbp), %eax           #  97    0x47bd22  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_47bd83                     #  98    0x47bd28  6      OPC=jge_label_1     4701571               
  cmpl $0x0, -0x9c(%rbp)            #  99    0x47bd2e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47bd6a                      #  100   0x47bd35  6      OPC=je_label_1      4701546               
  movq -0x40(%rbp), %rax            #  101   0x47bd3b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx            #  102   0x47bd3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx                 #  103   0x47bd43  2      OPC=movl_r32_m32    18446744073709551615  
  addl -0x708(%rbp), %edx           #  104   0x47bd45  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx                 #  105   0x47bd4b  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  106   0x47bd4e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rax            #  107   0x47bd51  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rcx            #  108   0x47bd55  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rcx), %rcx               #  109   0x47bd59  3      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  110   0x47bd5c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax            #  111   0x47bd5f  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx                 #  112   0x47bd63  2      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                   #  113   0x47bd65  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, (%rax)                 #  114   0x47bd68  2      OPC=movl_m32_r32    18446744073709551615  
.L_47bd6a:                          #        0x47bd6a  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bd6f                    #  115   0x47bd6a  5      OPC=jmpq_label_1    4701551               
.L_47bd6f:                          #        0x47bd6f  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  116   0x47bd6f  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  117   0x47bd75  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x708(%rbp)           #  118   0x47bd78  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bd1c                    #  119   0x47bd7e  5      OPC=jmpq_label_1    4701468               
.L_47bd83:                          #        0x47bd83  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bd88                    #  120   0x47bd83  5      OPC=jmpq_label_1    4701576               
.L_47bd88:                          #        0x47bd88  0      OPC=<label>         18446744073709551615  
  movl -0x704(%rbp), %eax           #  121   0x47bd88  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx            #  122   0x47bd8e  4      OPC=movq_r64_m64    18446744073709551615  
  addl (%rcx), %eax                 #  123   0x47bd92  2      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx)                 #  124   0x47bd94  2      OPC=movl_m32_r32    18446744073709551615  
  cmpq $0x0, -0x60(%rbp)            #  125   0x47bd96  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47befb                      #  126   0x47bd9b  6      OPC=je_label_1      4701947               
  cmpq $0x0, -0x58(%rbp)            #  127   0x47bda1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47bdb1                      #  128   0x47bda6  6      OPC=je_label_1      4701617               
  jmpq .L_47bdd9                    #  129   0x47bdac  5      OPC=jmpq_label_1    4701657               
.L_47bdb1:                          #        0x47bdb1  0      OPC=<label>         18446744073709551615  
  movq $0x581a3a, %rdi              #  130   0x47bdb1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6ef, %esi                 #  131   0x47bdbb  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x581d17, %rdx              #  132   0x47bdc0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax            #  133   0x47bdca  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  134   0x47bdcf  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                   #  135   0x47bdd1  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                    #  136   0x47bdd4  5      OPC=callq_label     4530320               
.L_47bdd9:                          #        0x47bdd9  0      OPC=<label>         18446744073709551615  
  movl $0xf1, %esi                  #  137   0x47bdd9  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x470(%rbp), %rdx           #  138   0x47bdde  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2c(%rbp), %edi            #  139   0x47bde5  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                    #  140   0x47bde8  5      OPC=callq_label     4257856               
  movl %eax, -0xa0(%rbp)            #  141   0x47bded  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x7c(%rbp)            #  142   0x47bdf3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_47be1c                     #  143   0x47bdf7  6      OPC=jle_label_1     4701724               
  movl -0xa0(%rbp), %eax            #  144   0x47bdfd  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x7c(%rbp), %eax            #  145   0x47be03  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_47be1c                     #  146   0x47be06  6      OPC=jle_label_1     4701724               
  movl -0x704(%rbp), %eax           #  147   0x47be0c  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx            #  148   0x47be12  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx                 #  149   0x47be16  2      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                   #  150   0x47be18  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, (%rcx)                 #  151   0x47be1a  2      OPC=movl_m32_r32    18446744073709551615  
.L_47be1c:                          #        0x47be1c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x708(%rbp)           #  152   0x47be1c  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47be26:                          #        0x47be26  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  153   0x47be26  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xa0(%rbp), %eax            #  154   0x47be2c  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_47bef6                     #  155   0x47be32  6      OPC=jge_label_1     4701942               
  movq -0x90(%rbp), %rax            #  156   0x47be38  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x708(%rbp), %rcx         #  157   0x47be3f  7      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x470(%rbp,%rcx,4), %rcx  #  158   0x47be46  8      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  159   0x47be4e  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_47be5d                      #  160   0x47be52  6      OPC=je_label_1      4701789               
  jmpq .L_47bee2                    #  161   0x47be58  5      OPC=jmpq_label_1    4701922               
.L_47be5d:                          #        0x47be5d  0      OPC=<label>         18446744073709551615  
  movq -0x90(%rbp), %rax            #  162   0x47be5d  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x708(%rbp), %rcx         #  163   0x47be64  7      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x470(%rbp,%rcx,4), %rcx  #  164   0x47be6b  8      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)          #  165   0x47be73  4      OPC=movb_m8_imm8    18446744073709551615  
  cmpl $0x0, -0x9c(%rbp)            #  166   0x47be77  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47bedd                      #  167   0x47be7e  6      OPC=je_label_1      4701917               
  cmpl $0x0, -0x7c(%rbp)            #  168   0x47be84  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47be9d                      #  169   0x47be88  6      OPC=je_label_1      4701853               
  movl -0xa0(%rbp), %eax            #  170   0x47be8e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x7c(%rbp), %eax            #  171   0x47be94  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_47bedd                      #  172   0x47be97  6      OPC=jg_label_1      4701917               
.L_47be9d:                          #        0x47be9d  0      OPC=<label>         18446744073709551615  
  movslq -0x708(%rbp), %rax         #  173   0x47be9d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x470(%rbp,%rax,4), %ecx    #  174   0x47bea4  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rax            #  175   0x47beab  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rdx            #  176   0x47beaf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rdx), %rdx               #  177   0x47beb3  3      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)          #  178   0x47beb6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x58(%rbp), %rax            #  179   0x47beb9  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                 #  180   0x47bebd  2      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                   #  181   0x47bebf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, (%rax)                 #  182   0x47bec2  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x58(%rbp), %rax            #  183   0x47bec4  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                 #  184   0x47bec8  2      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x64(%rbp), %ecx            #  185   0x47beca  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_47bed8                     #  186   0x47becd  6      OPC=jne_label_1     4701912               
  jmpq .L_47bef6                    #  187   0x47bed3  5      OPC=jmpq_label_1    4701942               
.L_47bed8:                          #        0x47bed8  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bedd                    #  188   0x47bed8  5      OPC=jmpq_label_1    4701917               
.L_47bedd:                          #        0x47bedd  0      OPC=<label>         18446744073709551615  
  jmpq .L_47bee2                    #  189   0x47bedd  5      OPC=jmpq_label_1    4701922               
.L_47bee2:                          #        0x47bee2  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  190   0x47bee2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  191   0x47bee8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x708(%rbp)           #  192   0x47beeb  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47be26                    #  193   0x47bef1  5      OPC=jmpq_label_1    4701734               
.L_47bef6:                          #        0x47bef6  0      OPC=<label>         18446744073709551615  
  jmpq .L_47befb                    #  194   0x47bef6  5      OPC=jmpq_label_1    4701947               
.L_47befb:                          #        0x47befb  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x78(%rbp)            #  195   0x47befb  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47c02b                      #  196   0x47bf00  6      OPC=je_label_1      4702251               
  cmpq $0x0, -0x70(%rbp)            #  197   0x47bf06  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_47bf16                      #  198   0x47bf0b  6      OPC=je_label_1      4701974               
  jmpq .L_47bf3e                    #  199   0x47bf11  5      OPC=jmpq_label_1    4702014               
.L_47bf16:                          #        0x47bf16  0      OPC=<label>         18446744073709551615  
  movq $0x581a3a, %rdi              #  200   0x47bf16  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x708, %esi                 #  201   0x47bf20  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x581d20, %rdx              #  202   0x47bf25  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax            #  203   0x47bf2f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  204   0x47bf34  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                   #  205   0x47bf36  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                    #  206   0x47bf39  5      OPC=callq_label     4530320               
.L_47bf3e:                          #        0x47bf3e  0      OPC=<label>         18446744073709551615  
  leaq -0x700(%rbp), %rsi           #  207   0x47bf3e  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x2c(%rbp), %edi            #  208   0x47bf45  3      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks                 #  209   0x47bf48  5      OPC=callq_label     4274944               
  movl %eax, -0x474(%rbp)           #  210   0x47bf4d  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x708(%rbp)           #  211   0x47bf53  10     OPC=movl_m32_imm32  18446744073709551615  
.L_47bf5d:                          #        0x47bf5d  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  212   0x47bf5d  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x474(%rbp), %eax           #  213   0x47bf63  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_47c026                     #  214   0x47bf69  6      OPC=jge_label_1     4702246               
  cmpl $0x0, -0x7c(%rbp)            #  215   0x47bf6f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_47bf9a                     #  216   0x47bf73  6      OPC=jle_label_1     4702106               
  movslq -0x708(%rbp), %rax         #  217   0x47bf79  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x700(%rbp,%rax,4), %edi    #  218   0x47bf80  7      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                   #  219   0x47bf87  5      OPC=callq_label     4257664               
  cmpl -0x7c(%rbp), %eax            #  220   0x47bf8c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_47bf9a                     #  221   0x47bf8f  6      OPC=jle_label_1     4702106               
  jmpq .L_47c012                    #  222   0x47bf95  5      OPC=jmpq_label_1    4702226               
.L_47bf9a:                          #        0x47bf9a  0      OPC=<label>         18446744073709551615  
  movq -0x98(%rbp), %rax            #  223   0x47bf9a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x708(%rbp), %rcx         #  224   0x47bfa1  7      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x700(%rbp,%rcx,4), %rcx  #  225   0x47bfa8  8      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)          #  226   0x47bfb0  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_47bfbf                      #  227   0x47bfb4  6      OPC=je_label_1      4702143               
  jmpq .L_47c012                    #  228   0x47bfba  5      OPC=jmpq_label_1    4702226               
.L_47bfbf:                          #        0x47bfbf  0      OPC=<label>         18446744073709551615  
  movq -0x98(%rbp), %rax            #  229   0x47bfbf  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x708(%rbp), %rcx         #  230   0x47bfc6  7      OPC=movslq_r64_m32  18446744073709551615  
  movslq -0x700(%rbp,%rcx,4), %rcx  #  231   0x47bfcd  8      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)          #  232   0x47bfd5  4      OPC=movb_m8_imm8    18446744073709551615  
  cmpl $0x0, -0x9c(%rbp)            #  233   0x47bfd9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_47c00d                      #  234   0x47bfe0  6      OPC=je_label_1      4702221               
  movslq -0x708(%rbp), %rax         #  235   0x47bfe6  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x700(%rbp,%rax,4), %ecx    #  236   0x47bfed  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rax            #  237   0x47bff4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rdx            #  238   0x47bff8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq (%rdx), %rdx               #  239   0x47bffc  3      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)          #  240   0x47bfff  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rax            #  241   0x47c002  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                 #  242   0x47c006  2      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                   #  243   0x47c008  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, (%rax)                 #  244   0x47c00b  2      OPC=movl_m32_r32    18446744073709551615  
.L_47c00d:                          #        0x47c00d  0      OPC=<label>         18446744073709551615  
  jmpq .L_47c012                    #  245   0x47c00d  5      OPC=jmpq_label_1    4702226               
.L_47c012:                          #        0x47c012  0      OPC=<label>         18446744073709551615  
  movl -0x708(%rbp), %eax           #  246   0x47c012  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  247   0x47c018  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x708(%rbp)           #  248   0x47c01b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47bf5d                    #  249   0x47c021  5      OPC=jmpq_label_1    4702045               
.L_47c026:                          #        0x47c026  0      OPC=<label>         18446744073709551615  
