Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat49
  .type autohelperpat49, @function

#! file-offset 0xc7e20
#! rip-offset  0x4c7e20
#! capacity    521 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat49:               #        0x4c7e20  0      OPC=<label>         18446744073709551615  
  movq $0xb7df8c, %rax          #  51    0x4c7ef6  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rcx          #  52    0x4c7f00  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  53    0x4c7f0a  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %edx        #  54    0x4c7f0f  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  55    0x4c7f12  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rcx, %rax             #  56    0x4c7f15  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x34(%rbp), %esi        #  57    0x4c7f19  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  58    0x4c7f1c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_area             #  59    0x4c7f1f  5      OPC=callq_label     4371712               
  movl $0x3, %edx               #  60    0x4c7f24  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %edx        #  61    0x4c7f29  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %edx, %eax               #  62    0x4c7f2c  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4c7f7b                 #  63    0x4c7f2e  6      OPC=jne_label_1     5013371               
  movq $0xb7df8c, %rax          #  64    0x4c7f34  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rcx          #  65    0x4c7f3e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  66    0x4c7f48  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %edx        #  67    0x4c7f4d  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  68    0x4c7f50  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rcx, %rax             #  69    0x4c7f53  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x3c(%rbp), %esi        #  70    0x4c7f57  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  71    0x4c7f5a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_area             #  72    0x4c7f5d  5      OPC=callq_label     4371712               
  xorl %edx, %edx               #  73    0x4c7f62  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %dl, %r8b                #  74    0x4c7f64  3      OPC=movb_r8_r8      18446744073709551615  
  movl $0x3, %edx               #  75    0x4c7f67  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %edx        #  76    0x4c7f6c  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %edx, %eax               #  77    0x4c7f6f  2      OPC=cmpl_r32_r32    18446744073709551615  
  movb %r8b, -0x3d(%rbp)        #  78    0x4c7f71  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4c8018                  #  79    0x4c7f75  6      OPC=je_label_1      5013528               
.L_4c7f7b:                      #        0x4c7f7b  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi               #  80    0x4c7f7b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  81    0x4c7f80  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi        #  82    0x4c7f85  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  83    0x4c7f88  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r8d        #  84    0x4c7f8b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  85    0x4c7f8f  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %eax        #  86    0x4c7f93  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d       #  87    0x4c7f96  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r11d       #  88    0x4c7f9a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %ebx        #  89    0x4c7f9e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  90    0x4c7fa1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  91    0x4c7fa4  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  92    0x4c7fa9  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  93    0x4c7fae  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  94    0x4c7fb2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  95    0x4c7fb4  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  96    0x4c7fb9  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r14b               #  97    0x4c7fbb  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  98    0x4c7fbe  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r14b, -0x3d(%rbp)       #  99    0x4c7fc1  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4c8018                 #  100   0x4c7fc5  6      OPC=jne_label_1     5013528               
  movl $0x1, %esi               #  101   0x4c7fcb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  102   0x4c7fd0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi        #  103   0x4c7fd5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  104   0x4c7fd8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r8d        #  105   0x4c7fdb  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r9d        #  106   0x4c7fdf  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax        #  107   0x4c7fe3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d       #  108   0x4c7fe6  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r11d       #  109   0x4c7fea  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %ebx        #  110   0x4c7fee  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  111   0x4c7ff1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  112   0x4c7ff4  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  113   0x4c7ff9  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  114   0x4c7ffe  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  115   0x4c8002  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  116   0x4c8004  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  117   0x4c8009  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r14b                   #  118   0x4c800c  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r14b             #  119   0x4c8010  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r14b, -0x3d(%rbp)       #  120   0x4c8014  4      OPC=movb_m8_r8      18446744073709551615  
.L_4c8018:                      #        0x4c8018  0      OPC=<label>         18446744073709551615  
  movb -0x3d(%rbp), %al         #  121   0x4c8018  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  122   0x4c801b  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  123   0x4c801d  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x50, %rsp              #  124   0x4c8020  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  125   0x4c8024  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  126   0x4c8025  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  127   0x4c8027  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  128   0x4c8028  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat49, .-autohelperpat49
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4c8018->5013528
.autohelperpat49->5013024
.L_4c7f7b->5013371

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}
