Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl XNU
  .type XNU, @function

#! file-offset 0x276c0
#! rip-offset  0x4276c0
#! capacity    1000 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.XNU:                             #        0x4276c0  0      OPC=<label>             18446744073709551615  
  addq %rcx, %rax                 #  105   0x4278b1  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  106   0x4278b4  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x18(%rbp), %esi          #  107   0x4278b8  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x20(%rbp), %esi          #  108   0x4278bb  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %esi, %rdx               #  109   0x4278be  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi      #  110   0x4278c1  4      OPC=movsbl_r32_m8       18446744073709551615  
  movslq %esi, %rcx               #  111   0x4278c5  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  112   0x4278c8  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x24(%rbp), %esi          #  113   0x4278cb  3      OPC=addl_r32_m32        18446744073709551615  
  movl %esi, -0x24(%rbp)          #  114   0x4278ce  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %esi          #  115   0x4278d1  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x30(%rbp), %esi          #  116   0x4278d4  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_4278e9                   #  117   0x4278d7  6      OPC=jle_label_1         4356329               
  movl -0x24(%rbp), %eax          #  118   0x4278dd  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  119   0x4278e0  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax          #  120   0x4278e3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  121   0x4278e6  3      OPC=movl_m32_r32        18446744073709551615  
.L_4278e9:                        #        0x4278e9  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax          #  122   0x4278e9  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x34(%rbp), %eax          #  123   0x4278ec  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_427966                    #  124   0x4278ef  6      OPC=jl_label_1          4356454               
  movl -0x30(%rbp), %eax          #  125   0x4278f5  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x24(%rbp), %eax          #  126   0x4278f8  3      OPC=subl_r32_m32        18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  127   0x4278fb  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_427966                   #  128   0x4278fe  6      OPC=jle_label_1         4356454               
  movl -0x28(%rbp), %eax          #  129   0x427904  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  130   0x427907  3      OPC=movl_m32_r32        18446744073709551615  
.L_42790a:                        #        0x42790a  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  131   0x42790a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  132   0x42790d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_427947                    #  133   0x427910  6      OPC=jg_label_1          4356423               
  movq -0x58(%rbp), %rax          #  134   0x427916  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  135   0x42791a  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x20(%rbp), %ecx          #  136   0x42791d  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  137   0x427920  3      OPC=movslq_r64_r32      18446744073709551615  
  movl $0x1, (%rax,%rdx,4)        #  138   0x427923  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x58(%rbp), %rax          #  139   0x42792a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  140   0x42792e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, (%rax,%rdx,4)        #  141   0x427932  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x1c(%rbp), %eax          #  142   0x427939  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  143   0x42793c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  144   0x42793f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42790a                  #  145   0x427942  5      OPC=jmpq_label_1        4356362               
.L_427947:                        #        0x427947  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  146   0x427947  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  147   0x42794e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax          #  148   0x427955  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  149   0x427958  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  150   0x42795b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  151   0x42795e  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427994                  #  152   0x427961  5      OPC=jmpq_label_1        4356500               
.L_427966:                        #        0x427966  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax          #  153   0x427966  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x24(%rbp), %eax          #  154   0x427969  3      OPC=subl_r32_m32        18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  155   0x42796c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_42798f                   #  156   0x42796f  6      OPC=jle_label_1         4356495               
  movl $0x0, -0x30(%rbp)          #  157   0x427975  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  158   0x42797c  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax          #  159   0x427983  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  160   0x427986  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  161   0x427989  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  162   0x42798c  3      OPC=movl_m32_r32        18446744073709551615  
.L_42798f:                        #        0x42798f  0      OPC=<label>             18446744073709551615  
  jmpq .L_427994                  #  163   0x42798f  5      OPC=jmpq_label_1        4356500               
.L_427994:                        #        0x427994  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  164   0x427994  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4279b8                   #  165   0x427998  6      OPC=jge_label_1         4356536               
  movl -0x18(%rbp), %eax          #  166   0x42799e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  167   0x4279a1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  168   0x4279a4  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  169   0x4279a7  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  170   0x4279aa  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  171   0x4279b1  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4279b8:                        #        0x4279b8  0      OPC=<label>             18446744073709551615  
  jmpq .L_4279bd                  #  172   0x4279b8  5      OPC=jmpq_label_1        4356541               
.L_4279bd:                        #        0x4279bd  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  173   0x4279bd  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  174   0x4279c0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  175   0x4279c3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427888                  #  176   0x4279c6  5      OPC=jmpq_label_1        4356232               
.L_4279cb:                        #        0x4279cb  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax          #  177   0x4279cb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x34(%rbp), %eax          #  178   0x4279ce  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_427a1f                    #  179   0x4279d1  6      OPC=jl_label_1          4356639               
  movl -0x28(%rbp), %eax          #  180   0x4279d7  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  181   0x4279da  3      OPC=movl_m32_r32        18446744073709551615  
.L_4279dd:                        #        0x4279dd  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  182   0x4279dd  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  183   0x4279e0  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_427a1a                    #  184   0x4279e3  6      OPC=jg_label_1          4356634               
  movq -0x58(%rbp), %rax          #  185   0x4279e9  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  186   0x4279ed  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x20(%rbp), %ecx          #  187   0x4279f0  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  188   0x4279f3  3      OPC=movslq_r64_r32      18446744073709551615  
  movl $0x1, (%rax,%rdx,4)        #  189   0x4279f6  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x58(%rbp), %rax          #  190   0x4279fd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  191   0x427a01  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, (%rax,%rdx,4)        #  192   0x427a05  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x1c(%rbp), %eax          #  193   0x427a0c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  194   0x427a0f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  195   0x427a12  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4279dd                  #  196   0x427a15  5      OPC=jmpq_label_1        4356573               
.L_427a1a:                        #        0x427a1a  0      OPC=<label>             18446744073709551615  
  jmpq .L_427a1f                  #  197   0x427a1a  5      OPC=jmpq_label_1        4356639               
.L_427a1f:                        #        0x427a1f  0      OPC=<label>             18446744073709551615  
  jmpq .L_427a24                  #  198   0x427a1f  5      OPC=jmpq_label_1        4356644               
.L_427a24:                        #        0x427a24  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  199   0x427a24  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  200   0x427a27  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  201   0x427a2a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427858                  #  202   0x427a2d  5      OPC=jmpq_label_1        4356184               
.L_427a32:                        #        0x427a32  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x18(%rbp)          #  203   0x427a32  7      OPC=movl_m32_imm32      18446744073709551615  
.L_427a39:                        #        0x427a39  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  204   0x427a39  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  205   0x427a3c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_427a8a                    #  206   0x427a3f  6      OPC=jg_label_1          4356746               
  movq -0x58(%rbp), %rax          #  207   0x427a45  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  208   0x427a49  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)        #  209   0x427a4d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_427a77                    #  210   0x427a51  6      OPC=je_label_1          4356727               
  movl -0x74(%rbp), %eax          #  211   0x427a57  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  212   0x427a5a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x74(%rbp)          #  213   0x427a5d  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x676ffc, %eax             #  214   0x427a60  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  215   0x427a67  3      OPC=subl_r32_imm8       18446744073709551615  
  movb %al, %cl                   #  216   0x427a6a  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x10(%rbp), %rdx          #  217   0x427a6c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rsi        #  218   0x427a70  4      OPC=movslq_r64_m32      18446744073709551615  
  movb %cl, (%rdx,%rsi,1)         #  219   0x427a74  3      OPC=movb_m8_r8          18446744073709551615  
.L_427a77:                        #        0x427a77  0      OPC=<label>             18446744073709551615  
  jmpq .L_427a7c                  #  220   0x427a77  5      OPC=jmpq_label_1        4356732               
.L_427a7c:                        #        0x427a7c  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  221   0x427a7c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  222   0x427a7f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  223   0x427a82  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427a39                  #  224   0x427a85  5      OPC=jmpq_label_1        4356665               
.L_427a8a:                        #        0x427a8a  0      OPC=<label>             18446744073709551615  
  movq -0x58(%rbp), %rax          #  225   0x427a8a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                 #  226   0x427a8e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                 #  227   0x427a91  5      OPC=callq_label         4199296               
  movl -0x74(%rbp), %ecx          #  228   0x427a96  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  229   0x427a99  3      OPC=movl_m32_r32        18446744073709551615  
.L_427a9c:                        #        0x427a9c  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  230   0x427a9c  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x80, %rsp                #  231   0x427a9f  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  232   0x427aa6  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  233   0x427aa7  1      OPC=retq                18446744073709551615  
                                                                                                          
.size XNU, .-XNU
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_427a9c->4356764
.L_4278e9->4356329
.L_427a77->4356727
.L_42781e->4356126
.L_4279b8->4356536
.L_427858->4356184
.L_427731->4355889
.L_4279bd->4356541
.L_427947->4356423
.XNU->4355776
.L_42798f->4356495
.L_42790a->4356362
.L_427994->4356500
.L_427a32->4356658
.L_427789->4355977
.L_427a1f->4356639
.L_427760->4355936
.L_427a7c->4356732
.L_4279dd->4356573
.L_427825->4356133
.L_427966->4356454
.L_427888->4356232
.L_4279cb->4356555
.L_427a1a->4356634
.L_427a24->4356644
.L_427a8a->4356746
.L_427a39->4356665

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
