[Info]: Check for multiple matches
Multiple matches exist for [0x56548ba6c498]:   %403 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %391)
[0x56548bac5f00]:   %call2_400932 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %113, %struct.Memory.31* %call2_40091d)
[0x56548bac6160]:   %call2_4009f0 = tail call %struct.Memory.31* @sub_401160.check_FP(%struct.State.0* %0, i64 %306, %struct.Memory.31* %call2_4009e0)
[0x56548bac6290]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400e80.kernel_durbin_StrictFP(%struct.State.0* %0, i64 %286, %struct.Memory.31* %call2_4009bc)
[0x56548bac64f0]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %247, %struct.Memory.31* %call2_4009a0)
[0x56548bac7190]:   %call2_40097c = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %175, %struct.Memory.31* %call2_40095c)
[0x56548bac72c0]:   %call2_40095c = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %137, %struct.Memory.31* %call2_400947)
[0x56548bac7520]:   %call2_400947 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %125, %struct.Memory.31* %call2_400932)
[0x56548bac7650]:   %call2_400a11 = tail call %struct.Memory.31* @sub_401250.print_array(%struct.State.0* nonnull %0, i64 %338, %struct.Memory.31* %call2_4009f0)
[0x56548bac7b10]:   %call2_400a59 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %404, %struct.Memory.31* %call2_400a4d)
[0x56548bac7d70]:   %call2_400a4d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %393, %struct.Memory.31* %call2_400a41)
[0x56548bacabc0]:   %call2_400a29 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %360, %struct.Memory.31* %call2_400a1d)
[0x56548bad6b30]:   %call2_400a1d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %349, %struct.Memory.31* %call2_400a11)
[0x56548badaa00]:   %call2_40091d = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %101, %struct.Memory.31* %call2_400908)
[0x56548baddc00]:   %call2_400908 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %89, %struct.Memory.31* %call2_4008f3)
[0x56548badf0d0]:   %call2_4008f3 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %77, %struct.Memory.31* %call2_4008de)
[0x56548badf340]:   %call2_4008de = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %65, %struct.Memory.31* %2)
[0x56548baee9b0]:   %call2_400a41 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %382, %struct.Memory.31* %call2_400a35)
[0x56548baef830]:   %call2_400a35 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %371, %struct.Memory.31* %call2_400a29)
Multiple matches exist for [0x56548ba6df68]:   %439 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %427)
[0x56548bac1250]:   %call2_4009a0 = tail call %struct.Memory.31* @sub_400ba0.kernel_durbin(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_40097c)
[0x56548bac5f00]:   %call2_400932 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %113, %struct.Memory.31* %call2_40091d)
[0x56548bac6160]:   %call2_4009f0 = tail call %struct.Memory.31* @sub_401160.check_FP(%struct.State.0* %0, i64 %306, %struct.Memory.31* %call2_4009e0)
[0x56548bac6290]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400e80.kernel_durbin_StrictFP(%struct.State.0* %0, i64 %286, %struct.Memory.31* %call2_4009bc)
[0x56548bac64f0]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %247, %struct.Memory.31* %call2_4009a0)
[0x56548bac7190]:   %call2_40097c = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %175, %struct.Memory.31* %call2_40095c)
[0x56548bac72c0]:   %call2_40095c = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %137, %struct.Memory.31* %call2_400947)
[0x56548bac7520]:   %call2_400947 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %125, %struct.Memory.31* %call2_400932)
[0x56548bac7650]:   %call2_400a11 = tail call %struct.Memory.31* @sub_401250.print_array(%struct.State.0* nonnull %0, i64 %338, %struct.Memory.31* %call2_4009f0)
[0x56548bac7b10]:   %call2_400a59 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %404, %struct.Memory.31* %call2_400a4d)
[0x56548bac7d70]:   %call2_400a4d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %393, %struct.Memory.31* %call2_400a41)
[0x56548bacabc0]:   %call2_400a29 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %360, %struct.Memory.31* %call2_400a1d)
[0x56548bad6b30]:   %call2_400a1d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %349, %struct.Memory.31* %call2_400a11)
[0x56548badaa00]:   %call2_40091d = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %101, %struct.Memory.31* %call2_400908)
[0x56548baddc00]:   %call2_400908 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %89, %struct.Memory.31* %call2_4008f3)
[0x56548badf0d0]:   %call2_4008f3 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %77, %struct.Memory.31* %call2_4008de)
[0x56548badf340]:   %call2_4008de = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %65, %struct.Memory.31* %2)
[0x56548baee9b0]:   %call2_400a41 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %382, %struct.Memory.31* %call2_400a35)
[0x56548baef830]:   %call2_400a35 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %371, %struct.Memory.31* %call2_400a29)
Multiple matches exist for [0x56548ba6e858]:   %451 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %439)
[0x56548bac1250]:   %call2_4009a0 = tail call %struct.Memory.31* @sub_400ba0.kernel_durbin(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_40097c)
[0x56548bac5f00]:   %call2_400932 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %113, %struct.Memory.31* %call2_40091d)
[0x56548bac6160]:   %call2_4009f0 = tail call %struct.Memory.31* @sub_401160.check_FP(%struct.State.0* %0, i64 %306, %struct.Memory.31* %call2_4009e0)
[0x56548bac6290]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400e80.kernel_durbin_StrictFP(%struct.State.0* %0, i64 %286, %struct.Memory.31* %call2_4009bc)
[0x56548bac64f0]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %247, %struct.Memory.31* %call2_4009a0)
[0x56548bac7190]:   %call2_40097c = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %175, %struct.Memory.31* %call2_40095c)
[0x56548bac72c0]:   %call2_40095c = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %137, %struct.Memory.31* %call2_400947)
[0x56548bac7520]:   %call2_400947 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %125, %struct.Memory.31* %call2_400932)
[0x56548bac7650]:   %call2_400a11 = tail call %struct.Memory.31* @sub_401250.print_array(%struct.State.0* nonnull %0, i64 %338, %struct.Memory.31* %call2_4009f0)
[0x56548bac7b10]:   %call2_400a59 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %404, %struct.Memory.31* %call2_400a4d)
[0x56548bac7d70]:   %call2_400a4d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %393, %struct.Memory.31* %call2_400a41)
[0x56548bacabc0]:   %call2_400a29 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %360, %struct.Memory.31* %call2_400a1d)
[0x56548bad6b30]:   %call2_400a1d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %349, %struct.Memory.31* %call2_400a11)
[0x56548badaa00]:   %call2_40091d = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %101, %struct.Memory.31* %call2_400908)
[0x56548baddc00]:   %call2_400908 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %89, %struct.Memory.31* %call2_4008f3)
[0x56548badf0d0]:   %call2_4008f3 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %77, %struct.Memory.31* %call2_4008de)
[0x56548badf340]:   %call2_4008de = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %65, %struct.Memory.31* %2)
[0x56548baee9b0]:   %call2_400a41 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %382, %struct.Memory.31* %call2_400a35)
[0x56548baef830]:   %call2_400a35 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %371, %struct.Memory.31* %call2_400a29)
Multiple matches exist for [0x56548b954088]:   %463 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %451)
[0x56548bac1250]:   %call2_4009a0 = tail call %struct.Memory.31* @sub_400ba0.kernel_durbin(%struct.State.0* %0, i64 %215, %struct.Memory.31* %call2_40097c)
[0x56548bac5f00]:   %call2_400932 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %113, %struct.Memory.31* %call2_40091d)
[0x56548bac6160]:   %call2_4009f0 = tail call %struct.Memory.31* @sub_401160.check_FP(%struct.State.0* %0, i64 %306, %struct.Memory.31* %call2_4009e0)
[0x56548bac6290]:   %call2_4009e0 = tail call %struct.Memory.31* @sub_400e80.kernel_durbin_StrictFP(%struct.State.0* %0, i64 %286, %struct.Memory.31* %call2_4009bc)
[0x56548bac64f0]:   %call2_4009bc = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %247, %struct.Memory.31* %call2_4009a0)
[0x56548bac7190]:   %call2_40097c = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %175, %struct.Memory.31* %call2_40095c)
[0x56548bac72c0]:   %call2_40095c = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %137, %struct.Memory.31* %call2_400947)
[0x56548bac7520]:   %call2_400947 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %125, %struct.Memory.31* %call2_400932)
[0x56548bac7650]:   %call2_400a11 = tail call %struct.Memory.31* @sub_401250.print_array(%struct.State.0* nonnull %0, i64 %338, %struct.Memory.31* %call2_4009f0)
[0x56548bac7b10]:   %call2_400a59 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %404, %struct.Memory.31* %call2_400a4d)
[0x56548bac7d70]:   %call2_400a4d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %393, %struct.Memory.31* %call2_400a41)
[0x56548bacabc0]:   %call2_400a29 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %360, %struct.Memory.31* %call2_400a1d)
[0x56548bad6b30]:   %call2_400a1d = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %349, %struct.Memory.31* %call2_400a11)
[0x56548badaa00]:   %call2_40091d = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %101, %struct.Memory.31* %call2_400908)
[0x56548baddc00]:   %call2_400908 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %89, %struct.Memory.31* %call2_4008f3)
[0x56548badf0d0]:   %call2_4008f3 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %77, %struct.Memory.31* %call2_4008de)
[0x56548badf340]:   %call2_4008de = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %65, %struct.Memory.31* %2)
[0x56548baee9b0]:   %call2_400a41 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %382, %struct.Memory.31* %call2_400a35)
[0x56548baef830]:   %call2_400a35 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %371, %struct.Memory.31* %call2_400a29)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
