Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_durbin
  .type kernel_durbin, @function

#! file-offset 0xb80
#! rip-offset  0x400b80
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin:                   #        0x400b80  0      OPC=<label>              18446744073709551615  
  movsd %xmm0, (%rcx)             #  20    0x400bcb  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x1, -0x38(%rbp)          #  21    0x400bcf  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %rax, -0x40(%rbp)          #  22    0x400bd6  4      OPC=movq_m64_r64         18446744073709551615  
.L_400bda:                        #        0x400bda  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax          #  23    0x400bda  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  24    0x400bdd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e0f                   #  25    0x400be0  6      OPC=jge_label_1          4197903               
  movq -0x28(%rbp), %rax          #  26    0x400be6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  27    0x400bea  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  28    0x400bed  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  29    0x400bf0  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  30    0x400bf3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  31    0x400bf8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  32    0x400bfc  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  33    0x400bff  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  34    0x400c02  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  35    0x400c05  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  36    0x400c0a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  37    0x400c0e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  38    0x400c11  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  39    0x400c14  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  40    0x400c17  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax          #  41    0x400c1c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  42    0x400c20  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  43    0x400c23  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  44    0x400c26  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  45    0x400c29  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0              #  46    0x400c2e  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  47    0x400c32  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  48    0x400c36  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  49    0x400c3a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  50    0x400c3f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  51    0x400c43  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  52    0x400c47  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax          #  53    0x400c4c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  54    0x400c50  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  55    0x400c54  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  56    0x400c59  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c60:                        #        0x400c60  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  57    0x400c60  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  58    0x400c63  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  59    0x400c66  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  60    0x400c69  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cf3                    #  61    0x400c6b  6      OPC=jg_label_1           4197619               
  movq -0x18(%rbp), %rax          #  62    0x400c71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  63    0x400c75  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  64    0x400c79  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  65    0x400c80  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  66    0x400c83  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  67    0x400c87  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax          #  68    0x400c8c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %edx          #  69    0x400c90  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x34(%rbp), %edx          #  70    0x400c93  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  71    0x400c96  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  72    0x400c99  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  73    0x400c9c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  74    0x400ca1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  75    0x400ca5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  76    0x400ca9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  77    0x400cb0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx          #  78    0x400cb3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  79    0x400cb6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  80    0x400cb9  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  81    0x400cbc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  82    0x400cc1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax          #  83    0x400cc5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edx          #  84    0x400cc9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  85    0x400ccc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  86    0x400ccf  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  87    0x400cd2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  88    0x400cd9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  89    0x400cdc  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  90    0x400ce0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax          #  91    0x400ce5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  92    0x400ce8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  93    0x400ceb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c60                  #  94    0x400cee  5      OPC=jmpq_label_1         4197472               
.L_400cf3:                        #        0x400cf3  0      OPC=<label>              18446744073709551615  
  movq $0x8000000000000000, %rax  #  95    0x400cf3  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  96    0x400cfd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  97    0x400d01  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rdx, %rdx       #  98    0x400d05  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  99    0x400d0c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  100   0x400d0f  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  101   0x400d13  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                #  102   0x400d18  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                 #  103   0x400d1d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                #  104   0x400d20  5      OPC=movq_xmm_r64         18446744073709551615  
  movq -0x28(%rbp), %rax          #  105   0x400d25  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  106   0x400d29  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0      #  107   0x400d2d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  108   0x400d32  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  109   0x400d36  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  110   0x400d3a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  111   0x400d3f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d46:                        #        0x400d46  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  112   0x400d46  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %ecx          #  113   0x400d49  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  114   0x400d4c  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  115   0x400d4f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400dd9                    #  116   0x400d51  6      OPC=jg_label_1           4197849               
  movq -0x10(%rbp), %rax          #  117   0x400d57  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  118   0x400d5b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  119   0x400d5f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x400d66  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx          #  121   0x400d69  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  122   0x400d6c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  123   0x400d6f  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  124   0x400d72  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  125   0x400d77  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  126   0x400d7b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  127   0x400d7f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  128   0x400d84  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x38(%rbp), %edx          #  129   0x400d88  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x34(%rbp), %edx          #  130   0x400d8b  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  131   0x400d8e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  132   0x400d91  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  133   0x400d94  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  134   0x400d9b  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx          #  135   0x400d9e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  136   0x400da1  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  137   0x400da4  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1      #  138   0x400da7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0              #  139   0x400dac  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movq -0x10(%rbp), %rax          #  140   0x400db0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  141   0x400db4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  142   0x400db8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  143   0x400dbf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  144   0x400dc2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  145   0x400dc6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax          #  146   0x400dcb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  147   0x400dce  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  148   0x400dd1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d46                  #  149   0x400dd4  5      OPC=jmpq_label_1         4197702               
.L_400dd9:                        #        0x400dd9  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  150   0x400dd9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  151   0x400ddd  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  152   0x400de1  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x400de6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  154   0x400dea  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  155   0x400dee  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  156   0x400df5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  157   0x400df8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  158   0x400dfc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax          #  159   0x400e01  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  160   0x400e04  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  161   0x400e07  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bda                  #  162   0x400e0a  5      OPC=jmpq_label_1         4197338               
.L_400e0f:                        #        0x400e0f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  163   0x400e0f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400e16:                        #        0x400e16  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  164   0x400e16  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  165   0x400e19  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e5d                   #  166   0x400e1c  6      OPC=jge_label_1          4197981               
  movq -0x10(%rbp), %rax          #  167   0x400e22  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  168   0x400e26  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  169   0x400e2a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x400e31  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %edx           #  171   0x400e34  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  172   0x400e37  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  173   0x400e3a  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  174   0x400e3d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x10(%rbp), %rax           #  175   0x400e42  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  176   0x400e46  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  177   0x400e4a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax          #  178   0x400e4f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  179   0x400e52  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  180   0x400e55  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e16                  #  181   0x400e58  5      OPC=jmpq_label_1         4197910               
.L_400e5d:                        #        0x400e5d  0      OPC=<label>              18446744073709551615  
  popq %rbp                       #  182   0x400e5d  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  183   0x400e5e  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size kernel_durbin, .-kernel_durbin
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400dd9->4197849
.L_400e16->4197910
.L_400bda->4197338
.L_400e5d->4197981
.L_400e0f->4197903
.kernel_durbin->4197248
.L_400d46->4197702
.L_400c60->4197472
.L_400cf3->4197619

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
