Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_mbaff_parameters
  .type set_mbaff_parameters, @function

#! file-offset 0x9cf20
#! rip-offset  0x49cf20
#! capacity    1918 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.set_mbaff_parameters:           #        0x49cf20  0      OPC=<label>              18446744073709551615  
  movq 0x6d4518, %rax            #  151   0x49d22a  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0xc98(%rax)         #  152   0x49d232  10     OPC=movl_m32_imm32       18446744073709551615  
.L_49d23c:                       #        0x49d23c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  153   0x49d23c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d243:                       #        0x49d243  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  154   0x49d243  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  155   0x49d246  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf4(%rcx), %edx       #  156   0x49d24e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  157   0x49d254  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  158   0x49d257  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_49d335                  #  159   0x49d259  6      OPC=jge_label_1          4838197               
  movl $0x0, -0x8(%rbp)          #  160   0x49d25f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d266:                       #        0x49d266  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  161   0x49d266  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d322                  #  162   0x49d26a  6      OPC=jge_label_1          4838178               
  movl $0x0, -0xc(%rbp)          #  163   0x49d270  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d277:                       #        0x49d277  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)          #  164   0x49d277  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d30f                  #  165   0x49d27b  6      OPC=jge_label_1          4838159               
  movl $0x0, -0x10(%rbp)         #  166   0x49d281  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d288:                       #        0x49d288  0      OPC=<label>              18446744073709551615  
  cmpl $0x41, -0x10(%rbp)        #  167   0x49d288  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d2fc                  #  168   0x49d28c  6      OPC=jge_label_1          4838140               
  movq 0x6cb900, %rax            #  169   0x49d292  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax        #  170   0x49d29a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  171   0x49d2a1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  172   0x49d2a5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  173   0x49d2a9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  174   0x49d2ad  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  175   0x49d2b1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  176   0x49d2b5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  177   0x49d2b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  178   0x49d2bd  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  179   0x49d2c0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc08(%rax), %rax         #  180   0x49d2c8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  181   0x49d2cf  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  182   0x49d2d3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  183   0x49d2d7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  184   0x49d2db  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  185   0x49d2df  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  186   0x49d2e3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  187   0x49d2e7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  188   0x49d2eb  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  189   0x49d2ee  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  190   0x49d2f1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  191   0x49d2f4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d288                 #  192   0x49d2f7  5      OPC=jmpq_label_1         4838024               
.L_49d2fc:                       #        0x49d2fc  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d301                 #  193   0x49d2fc  5      OPC=jmpq_label_1         4838145               
.L_49d301:                       #        0x49d301  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  194   0x49d301  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  195   0x49d304  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  196   0x49d307  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d277                 #  197   0x49d30a  5      OPC=jmpq_label_1         4838007               
.L_49d30f:                       #        0x49d30f  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d314                 #  198   0x49d30f  5      OPC=jmpq_label_1         4838164               
.L_49d314:                       #        0x49d314  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  199   0x49d314  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  200   0x49d317  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  201   0x49d31a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d266                 #  202   0x49d31d  5      OPC=jmpq_label_1         4837990               
.L_49d322:                       #        0x49d322  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d327                 #  203   0x49d322  5      OPC=jmpq_label_1         4838183               
.L_49d327:                       #        0x49d327  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  204   0x49d327  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  205   0x49d32a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  206   0x49d32d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d243                 #  207   0x49d330  5      OPC=jmpq_label_1         4837955               
.L_49d335:                       #        0x49d335  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  208   0x49d335  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d33c:                       #        0x49d33c  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x4(%rbp)          #  209   0x49d33c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d3e8                  #  210   0x49d340  6      OPC=jge_label_1          4838376               
  movl $0x0, -0xc(%rbp)          #  211   0x49d346  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d34d:                       #        0x49d34d  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)          #  212   0x49d34d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d3d5                  #  213   0x49d351  6      OPC=jge_label_1          4838357               
  movl $0x0, -0x10(%rbp)         #  214   0x49d357  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d35e:                       #        0x49d35e  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x10(%rbp)        #  215   0x49d35e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d3c2                  #  216   0x49d362  6      OPC=jge_label_1          4838338               
  movq 0x6cb900, %rax            #  217   0x49d368  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax        #  218   0x49d370  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  219   0x49d377  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  220   0x49d37b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  221   0x49d37f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  222   0x49d383  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  223   0x49d387  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  224   0x49d38b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  225   0x49d38e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc10(%rax), %rax         #  226   0x49d396  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  227   0x49d39d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  228   0x49d3a1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  229   0x49d3a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  230   0x49d3a9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  231   0x49d3ad  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  232   0x49d3b1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  233   0x49d3b4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  234   0x49d3b7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  235   0x49d3ba  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d35e                 #  236   0x49d3bd  5      OPC=jmpq_label_1         4838238               
.L_49d3c2:                       #        0x49d3c2  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d3c7                 #  237   0x49d3c2  5      OPC=jmpq_label_1         4838343               
.L_49d3c7:                       #        0x49d3c7  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  238   0x49d3c7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  239   0x49d3ca  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  240   0x49d3cd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d34d                 #  241   0x49d3d0  5      OPC=jmpq_label_1         4838221               
.L_49d3d5:                       #        0x49d3d5  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d3da                 #  242   0x49d3d5  5      OPC=jmpq_label_1         4838362               
.L_49d3da:                       #        0x49d3da  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  243   0x49d3da  3      OPC=movl_r32_m32         18446744073709551615  
