Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_influence
  .type print_influence, @function

#! file-offset 0x2a830
#! rip-offset  0x42a830
#! capacity    1143 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.print_influence:                 #        0x42a830  0      OPC=<label>         18446744073709551615  
.L_42a8f1:                        #        0x42a8f1  0      OPC=<label>         18446744073709551615  
  movl 0xab0ee4, %eax             #  40    0x42a8f1  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x40, %eax                #  41    0x42a8f8  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                 #  42    0x42a8fb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42a998                    #  43    0x42a8fe  6      OPC=je_label_1      4368792               
  movq $0x57c54b, %rsi            #  44    0x42a904  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  45    0x42a90e  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  46    0x42a916  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  47    0x42a918  5      OPC=callq_label     4198608               
  movq $0x587634, %rdx            #  48    0x42a91d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  49    0x42a927  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  50    0x42a92c  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  51    0x42a92f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  52    0x42a933  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x2710, %rsi              #  53    0x42a937  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  54    0x42a93e  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %r9d          #  55    0x42a942  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  56    0x42a946  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_numeric_influence  #  57    0x42a949  5      OPC=callq_label     4369584               
  movq $0x57c560, %rsi            #  58    0x42a94e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  59    0x42a958  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  60    0x42a960  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  61    0x42a962  5      OPC=callq_label     4198608               
  movq $0x587634, %rdx            #  62    0x42a967  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  63    0x42a971  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  64    0x42a976  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  65    0x42a979  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  66    0x42a97d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x2d50, %rsi              #  67    0x42a981  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %r8d, -0x2c(%rbp)          #  68    0x42a988  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %r9d          #  69    0x42a98c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  70    0x42a990  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_numeric_influence  #  71    0x42a993  5      OPC=callq_label     4369584               
.L_42a998:                        #        0x42a998  0      OPC=<label>         18446744073709551615  
  movl 0xab0ee4, %eax             #  72    0x42a998  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x80, %eax                #  73    0x42a99f  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                 #  74    0x42a9a4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42aac8                    #  75    0x42a9a7  6      OPC=je_label_1      4369096               
  movq $0x57c575, %rsi            #  76    0x42a9ad  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  77    0x42a9b7  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  78    0x42a9bf  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  79    0x42a9c1  5      OPC=callq_label     4198608               
  movq -0x8(%rbp), %rsi           #  80    0x42a9c6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rsi)         #  81    0x42a9ca  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  82    0x42a9d1  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_42aa0a                    #  83    0x42a9d4  6      OPC=je_label_1      4368906               
  movq $0x57c586, %rdx            #  84    0x42a9da  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %ecx                 #  85    0x42a9e4  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  86    0x42a9e9  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  87    0x42a9eb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  88    0x42a9ef  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xe10, %rsi               #  89    0x42a9f3  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %eax, %r8d                 #  90    0x42a9fa  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  91    0x42a9fd  3      OPC=movl_r32_r32    18446744073709551615  
  callq .print_numeric_influence  #  92    0x42aa00  5      OPC=callq_label     4369584               
  jmpq .L_42aa38                  #  93    0x42aa05  5      OPC=jmpq_label_1    4368952               
.L_42aa0a:                        #        0x42aa0a  0      OPC=<label>         18446744073709551615  
  movq $0x57c58c, %rdx            #  94    0x42aa0a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  95    0x42aa14  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  96    0x42aa19  3      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %r9d                 #  97    0x42aa1c  6      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  98    0x42aa22  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  99    0x42aa26  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xe10, %rax               #  100   0x42aa2a  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi                 #  101   0x42aa30  3      OPC=movq_r64_r64    18446744073709551615  
  callq .print_numeric_influence  #  102   0x42aa33  5      OPC=callq_label     4369584               
.L_42aa38:                        #        0x42aa38  0      OPC=<label>         18446744073709551615  
  movq $0x57c592, %rsi            #  103   0x42aa38  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  104   0x42aa42  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  105   0x42aa4a  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  106   0x42aa4c  5      OPC=callq_label     4198608               
  movq -0x8(%rbp), %rsi           #  107   0x42aa51  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rsi)         #  108   0x42aa55  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)          #  109   0x42aa5c  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_42aa95                    #  110   0x42aa5f  6      OPC=je_label_1      4369045               
  movq $0x57c586, %rdx            #  111   0x42aa65  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %ecx                 #  112   0x42aa6f  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  113   0x42aa74  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  114   0x42aa76  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  115   0x42aa7a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1450, %rsi              #  116   0x42aa7e  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %eax, %r8d                 #  117   0x42aa85  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  118   0x42aa88  3      OPC=movl_r32_r32    18446744073709551615  
  callq .print_numeric_influence  #  119   0x42aa8b  5      OPC=callq_label     4369584               
  jmpq .L_42aac3                  #  120   0x42aa90  5      OPC=jmpq_label_1    4369091               
.L_42aa95:                        #        0x42aa95  0      OPC=<label>         18446744073709551615  
  movq $0x57c58c, %rdx            #  121   0x42aa95  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  122   0x42aa9f  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  123   0x42aaa4  3      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %r9d                 #  124   0x42aaa7  6      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  125   0x42aaad  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  126   0x42aab1  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1450, %rax              #  127   0x42aab5  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi                 #  128   0x42aabb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .print_numeric_influence  #  129   0x42aabe  5      OPC=callq_label     4369584               
.L_42aac3:                        #        0x42aac3  0      OPC=<label>         18446744073709551615  
  jmpq .L_42aac8                  #  130   0x42aac3  5      OPC=jmpq_label_1    4369096               
.L_42aac8:                        #        0x42aac8  0      OPC=<label>         18446744073709551615  
  movl 0xab0ee4, %eax             #  131   0x42aac8  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x20, %eax                #  132   0x42aacf  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                 #  133   0x42aad2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ac04                    #  134   0x42aad5  6      OPC=je_label_1      4369412               
  movq $0x57c5a3, %rsi            #  135   0x42aadb  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  136   0x42aae5  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  137   0x42aaed  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  138   0x42aaf1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  139   0x42aaf3  5      OPC=callq_label     4198608               
  movq -0x8(%rbp), %rdx           #  140   0x42aaf8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rdx)         #  141   0x42aafc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  142   0x42ab03  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_42ab3f                    #  143   0x42ab06  6      OPC=je_label_1      4369215               
  movq $0x57c586, %rdx            #  144   0x42ab0c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %ecx                 #  145   0x42ab16  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %r8d                 #  146   0x42ab1b  6      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r9d, %r9d                 #  147   0x42ab21  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  148   0x42ab24  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  149   0x42ab28  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x190, %rax               #  150   0x42ab2c  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi                 #  151   0x42ab32  3      OPC=movq_r64_r64    18446744073709551615  
  callq .print_numeric_influence  #  152   0x42ab35  5      OPC=callq_label     4369584               
  jmpq .L_42ab6d                  #  153   0x42ab3a  5      OPC=jmpq_label_1    4369261               
.L_42ab3f:                        #        0x42ab3f  0      OPC=<label>         18446744073709551615  
  movq $0x57c58c, %rdx            #  154   0x42ab3f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  155   0x42ab49  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %eax                 #  156   0x42ab4e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  157   0x42ab53  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  158   0x42ab57  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x190, %rsi               #  159   0x42ab5b  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %eax, %r8d                 #  160   0x42ab62  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  161   0x42ab65  3      OPC=movl_r32_r32    18446744073709551615  
  callq .print_numeric_influence  #  162   0x42ab68  5      OPC=callq_label     4369584               
.L_42ab6d:                        #        0x42ab6d  0      OPC=<label>         18446744073709551615  
  movq $0x57c5ba, %rsi            #  163   0x42ab6d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  164   0x42ab77  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  165   0x42ab7f  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  166   0x42ab83  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  167   0x42ab85  5      OPC=callq_label     4198608               
  movq -0x8(%rbp), %rdx           #  168   0x42ab8a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rdx)         #  169   0x42ab8e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)          #  170   0x42ab95  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_42abd1                    #  171   0x42ab98  6      OPC=je_label_1      4369361               
  movq $0x57c586, %rdx            #  172   0x42ab9e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %ecx                 #  173   0x42aba8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %r8d                 #  174   0x42abad  6      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r9d, %r9d                 #  175   0x42abb3  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  176   0x42abb6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax           #  177   0x42abba  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x7d0, %rax               #  178   0x42abbe  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rsi                 #  179   0x42abc4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .print_numeric_influence  #  180   0x42abc7  5      OPC=callq_label     4369584               
  jmpq .L_42abff                  #  181   0x42abcc  5      OPC=jmpq_label_1    4369407               
.L_42abd1:                        #        0x42abd1  0      OPC=<label>         18446744073709551615  
  movq $0x57c58c, %rdx            #  182   0x42abd1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  183   0x42abdb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %eax                 #  184   0x42abe0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi           #  185   0x42abe5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  186   0x42abe9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x7d0, %rsi               #  187   0x42abed  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %eax, %r8d                 #  188   0x42abf4  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  189   0x42abf7  3      OPC=movl_r32_r32    18446744073709551615  
  callq .print_numeric_influence  #  190   0x42abfa  5      OPC=callq_label     4369584               
.L_42abff:                        #        0x42abff  0      OPC=<label>         18446744073709551615  
  jmpq .L_42ac04                  #  191   0x42abff  5      OPC=jmpq_label_1    4369412               
.L_42ac04:                        #        0x42ac04  0      OPC=<label>         18446744073709551615  
  movl 0xab0ee4, %eax             #  192   0x42ac04  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x10, %eax                #  193   0x42ac0b  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                 #  194   0x42ac0e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ac40                    #  195   0x42ac11  6      OPC=je_label_1      4369472               
  movq $0x57c5d1, %rsi            #  196   0x42ac17  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  197   0x42ac21  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  198   0x42ac29  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  199   0x42ac2d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  200   0x42ac2f  5      OPC=callq_label     4198608               
  movq -0x8(%rbp), %rdi           #  201   0x42ac34  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  202   0x42ac38  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_influence_areas    #  203   0x42ac3b  5      OPC=callq_label     4370528               
.L_42ac40:                        #        0x42ac40  0      OPC=<label>         18446744073709551615  
  movl 0xab0ee4, %eax             #  204   0x42ac40  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x200, %eax               #  205   0x42ac47  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                 #  206   0x42ac4c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42aca1                    #  207   0x42ac4f  6      OPC=je_label_1      4369569               
  movq $0x57c5ea, %rsi            #  208   0x42ac55  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  209   0x42ac5f  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  210   0x42ac67  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  211   0x42ac6b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  212   0x42ac6d  5      OPC=callq_label     4198608               
  movq $0x57c5f9, %rdx            #  213   0x42ac72  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %ecx                 #  214   0x42ac7c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1, %r8d                 #  215   0x42ac81  6      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r9d, %r9d                 #  216   0x42ac87  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  217   0x42ac8a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  218   0x42ac8e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x7928, %rsi              #  219   0x42ac92  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)          #  220   0x42ac99  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_numeric_influence  #  221   0x42ac9c  5      OPC=callq_label     4369584               
.L_42aca1:                        #        0x42aca1  0      OPC=<label>         18446744073709551615  
  addq $0x50, %rsp                #  222   0x42aca1  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  223   0x42aca5  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  224   0x42aca6  1      OPC=retq            18446744073709551615  
                                                                                                      
.size print_influence, .-print_influence
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42aca1->4369569
.L_42ac04->4369412
.L_42aa38->4368952
.print_influence->4368432
.L_42aa95->4369045
.L_42aac3->4369091
.L_42a8f1->4368625
.L_42a998->4368792
.L_42abd1->4369361
.L_42aa0a->4368906
.L_42aac8->4369096
.L_42ab3f->4369215
.L_42ac40->4369472
.L_42abff->4369407
.L_42ab6d->4369261

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
