[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -instcombine -early-cse-memssa]
[  1571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1865s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #267, cost time=0.0000, found by NormalGreedyMutation
[  1901s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -globalopt -instcombine -simplifycfg -libcalls-shrinkwrap -memdep -mem2reg -gvn ]
1682.59user 46.73system 31:41.70elapsed 90%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2499224outputs (0major+5660797minor)pagefaults 0swaps
