[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1203s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[  1223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #273, cost time=0.0000, found by NormalGreedyMutation
[  1541s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -memcpyopt -gvn ]
1377.57user 39.87system 25:41.66elapsed 91%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2513144outputs (0major+5009140minor)pagefaults 0swaps
