Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_marked_intrusions
  .type add_marked_intrusions, @function

#! file-offset 0x2c700
#! rip-offset  0x42c700
#! capacity    1177 bytes

# Text                              #  Line  RIP       Bytes  Opcode                Target                
.add_marked_intrusions:             #        0x42c700  0      OPC=<label>           18446744073709551615  
  addq %rcx, %rax                   #  42    0x42c7b5  3      OPC=addq_r64_r64      18446744073709551615  
  movss 0x8(%rax), %xmm0            #  43    0x42c7b8  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax             #  44    0x42c7bd  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  45    0x42c7c1  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  46    0x42c7c7  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  47    0x42c7cb  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  48    0x42c7cf  3      OPC=addq_r64_r64      18446744073709551615  
  movss 0xc(%rax), %xmm1            #  49    0x42c7d2  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rdx             #  50    0x42c7d7  4      OPC=movq_r64_m64      18446744073709551615  
  callq .add_influence_source       #  51    0x42c7db  5      OPC=callq_label       4378096               
  movl 0xab0f24, %esi               #  52    0x42c7e0  7      OPC=movl_r32_m32      18446744073709551615  
  andl $0x1, %esi                   #  53    0x42c7e7  3      OPC=andl_r32_imm8     18446744073709551615  
  cmpl $0x0, %esi                   #  54    0x42c7ea  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_42c7f8                     #  55    0x42c7ed  6      OPC=jne_label_1       4376568               
  jmpq .L_42c85f                    #  56    0x42c7f3  5      OPC=jmpq_label_1      4376671               
.L_42c7f8:                          #        0x42c7f8  0      OPC=<label>           18446744073709551615  
  movq $0x57c705, %rdi              #  57    0x42c7f8  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x586e37, %rax              #  58    0x42c802  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x586e29, %rcx              #  59    0x42c80c  10     OPC=movq_r64_imm64    18446744073709551615  
  cmpl $0x2, -0xc(%rbp)             #  60    0x42c816  4      OPC=cmpl_m32_imm8     18446744073709551615  
  cmoveq %rcx, %rax                 #  61    0x42c81a  4      OPC=cmoveq_r64_r64    18446744073709551615  
  movq -0x8(%rbp), %rcx             #  62    0x42c81e  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rcx                #  63    0x42c822  7      OPC=addq_r64_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rdx          #  64    0x42c829  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rdx                   #  65    0x42c82d  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdx, %rcx                   #  66    0x42c831  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rcx), %edx              #  67    0x42c834  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx             #  68    0x42c837  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rcx                #  69    0x42c83b  7      OPC=addq_r64_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rsi          #  70    0x42c842  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rsi                   #  71    0x42c846  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rsi, %rcx                   #  72    0x42c84a  3      OPC=addq_r64_r64      18446744073709551615  
  cvtss2sd 0x8(%rcx), %xmm0         #  73    0x42c84d  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movq %rax, %rsi                   #  74    0x42c852  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x1, %al                    #  75    0x42c855  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .gprintf                    #  76    0x42c857  5      OPC=callq_label       4529584               
  movl %eax, -0x2c(%rbp)            #  77    0x42c85c  3      OPC=movl_m32_r32      18446744073709551615  
.L_42c85f:                          #        0x42c85f  0      OPC=<label>           18446744073709551615  
  movl -0x10(%rbp), %eax            #  78    0x42c85f  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                   #  79    0x42c862  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x14(%rbp)            #  80    0x42c865  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_42cb88                    #  81    0x42c868  5      OPC=jmpq_label_1      4377480               
.L_42c86d:                          #        0x42c86d  0      OPC=<label>           18446744073709551615  
  cmpl $0x2, -0xc(%rbp)             #  82    0x42c86d  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_42c892                     #  83    0x42c871  6      OPC=jne_label_1       4376722               
  movq -0x8(%rbp), %rax             #  84    0x42c877  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x18(%rbp), %rcx          #  85    0x42c87b  4      OPC=movslq_r64_m32    18446744073709551615  
  movss 0x1450(%rax,%rcx,4), %xmm0  #  86    0x42c87f  9      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)          #  87    0x42c888  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_42c8a8                    #  88    0x42c88d  5      OPC=jmpq_label_1      4376744               
.L_42c892:                          #        0x42c892  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax             #  89    0x42c892  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x18(%rbp), %rcx          #  90    0x42c896  4      OPC=movslq_r64_m32    18446744073709551615  
  movss 0xe10(%rax,%rcx,4), %xmm0   #  91    0x42c89a  9      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)          #  92    0x42c8a3  5      OPC=movss_m32_xmm     18446744073709551615  
.L_42c8a8:                          #        0x42c8a8  0      OPC=<label>           18446744073709551615  
  movl -0x10(%rbp), %eax            #  93    0x42c8a8  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x14(%rbp)            #  94    0x42c8ab  3      OPC=movl_m32_r32      18446744073709551615  
.L_42c8ae:                          #        0x42c8ae  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax                   #  95    0x42c8ae  2      OPC=xorl_r32_r32      18446744073709551615  
  movb %al, %cl                     #  96    0x42c8b0  2      OPC=movb_r8_r8        18446744073709551615  
  movl -0x14(%rbp), %eax            #  97    0x42c8b2  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rdx             #  98    0x42c8b5  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x8b54(%rdx), %eax           #  99    0x42c8b9  6      OPC=cmpl_r32_m32      18446744073709551615  
  movb %cl, -0x2d(%rbp)             #  100   0x42c8bf  3      OPC=movb_m8_r8        18446744073709551615  
  jge .L_42c8ea                     #  101   0x42c8c2  6      OPC=jge_label_1       4376810               
  movq -0x8(%rbp), %rax             #  102   0x42c8c8  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  103   0x42c8cc  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  104   0x42c8d2  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  105   0x42c8d6  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  106   0x42c8da  3      OPC=addq_r64_r64      18446744073709551615  
  movl (%rax), %edx                 #  107   0x42c8dd  2      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x18(%rbp), %edx            #  108   0x42c8df  3      OPC=cmpl_r32_m32      18446744073709551615  
  sete %sil                         #  109   0x42c8e2  4      OPC=sete_r8           18446744073709551615  
  movb %sil, -0x2d(%rbp)            #  110   0x42c8e6  4      OPC=movb_m8_r8        18446744073709551615  
.L_42c8ea:                          #        0x42c8ea  0      OPC=<label>           18446744073709551615  
  movb -0x2d(%rbp), %al             #  111   0x42c8ea  3      OPC=movb_r8_m8        18446744073709551615  
  testb $0x1, %al                   #  112   0x42c8ed  2      OPC=testb_al_imm8     18446744073709551615  
  jne .L_42c8fa                     #  113   0x42c8ef  6      OPC=jne_label_1       4376826               
  jmpq .L_42c978                    #  114   0x42c8f5  5      OPC=jmpq_label_1      4376952               
.L_42c8fa:                          #        0x42c8fa  0      OPC=<label>           18446744073709551615  
  movl -0x14(%rbp), %eax            #  115   0x42c8fa  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x10(%rbp), %eax            #  116   0x42c8fd  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42c941                      #  117   0x42c900  6      OPC=je_label_1        4376897               
  movq -0x8(%rbp), %rax             #  118   0x42c906  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  119   0x42c90a  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  120   0x42c910  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  121   0x42c914  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  122   0x42c918  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rax), %edx              #  123   0x42c91b  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  124   0x42c91e  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  125   0x42c922  6      OPC=addq_rax_imm32    18446744073709551615  
  movl -0x14(%rbp), %esi            #  126   0x42c928  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %esi                   #  127   0x42c92b  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %esi, %rcx                 #  128   0x42c92e  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x4, %rcx                   #  129   0x42c931  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  130   0x42c935  3      OPC=addq_r64_r64      18446744073709551615  
  cmpl 0x4(%rax), %edx              #  131   0x42c938  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42c965                      #  132   0x42c93b  6      OPC=je_label_1        4376933               
.L_42c941:                          #        0x42c941  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax             #  133   0x42c941  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  134   0x42c945  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  135   0x42c94b  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  136   0x42c94f  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  137   0x42c953  3      OPC=addq_r64_r64      18446744073709551615  
  movss 0x8(%rax), %xmm0            #  138   0x42c956  5      OPC=movss_xmm_m32     18446744073709551615  
  addss -0x1c(%rbp), %xmm0          #  139   0x42c95b  5      OPC=addss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x1c(%rbp)          #  140   0x42c960  5      OPC=movss_m32_xmm     18446744073709551615  
.L_42c965:                          #        0x42c965  0      OPC=<label>           18446744073709551615  
  jmpq .L_42c96a                    #  141   0x42c965  5      OPC=jmpq_label_1      4376938               
.L_42c96a:                          #        0x42c96a  0      OPC=<label>           18446744073709551615  
  movl -0x14(%rbp), %eax            #  142   0x42c96a  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax                   #  143   0x42c96d  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x14(%rbp)            #  144   0x42c970  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_42c8ae                    #  145   0x42c973  5      OPC=jmpq_label_1      4376750               
.L_42c978:                          #        0x42c978  0      OPC=<label>           18446744073709551615  
  movq $0xb72714, %rax              #  146   0x42c978  10     OPC=movq_r64_imm64    18446744073709551615  
  cmpq %rax, -0x8(%rbp)             #  147   0x42c982  4      OPC=cmpq_m64_r64      18446744073709551615  
  jne .L_42c99b                     #  148   0x42c986  6      OPC=jne_label_1       4376987               
  movss -0x24(%rbp), %xmm0          #  149   0x42c98c  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  150   0x42c991  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_42c9b5                    #  151   0x42c996  5      OPC=jmpq_label_1      4377013               
.L_42c99b:                          #        0x42c99b  0      OPC=<label>           18446744073709551615  
  movsd 0xb667d(%rip), %xmm0        #  152   0x42c99b  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm1       #  153   0x42c9a3  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0                #  154   0x42c9a8  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0             #  155   0x42c9ac  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  156   0x42c9b0  5      OPC=movss_m32_xmm     18446744073709551615  
.L_42c9b5:                          #        0x42c9b5  0      OPC=<label>           18446744073709551615  
  movss -0x1c(%rbp), %xmm0          #  157   0x42c9b5  5      OPC=movss_xmm_m32     18446744073709551615  
  ucomiss -0x28(%rbp), %xmm0        #  158   0x42c9ba  4      OPC=ucomiss_xmm_m32   18446744073709551615  
  jbe .L_42c9d8                     #  159   0x42c9be  6      OPC=jbe_label_1       4377048               
  movss -0x28(%rbp), %xmm0          #  160   0x42c9c4  5      OPC=movss_xmm_m32     18446744073709551615  
  divss -0x1c(%rbp), %xmm0          #  161   0x42c9c9  5      OPC=divss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  162   0x42c9ce  5      OPC=movss_m32_xmm     18446744073709551615  
  jmpq .L_42c9e5                    #  163   0x42c9d3  5      OPC=jmpq_label_1      4377061               
.L_42c9d8:                          #        0x42c9d8  0      OPC=<label>           18446744073709551615  
  movss 0xb672c(%rip), %xmm0        #  164   0x42c9d8  8      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  165   0x42c9e0  5      OPC=movss_m32_xmm     18446744073709551615  
.L_42c9e5:                          #        0x42c9e5  0      OPC=<label>           18446744073709551615  
  movl -0x10(%rbp), %eax            #  166   0x42c9e5  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x14(%rbp)            #  167   0x42c9e8  3      OPC=movl_m32_r32      18446744073709551615  
.L_42c9eb:                          #        0x42c9eb  0      OPC=<label>           18446744073709551615  
  xorl %eax, %eax                   #  168   0x42c9eb  2      OPC=xorl_r32_r32      18446744073709551615  
  movb %al, %cl                     #  169   0x42c9ed  2      OPC=movb_r8_r8        18446744073709551615  
  movl -0x14(%rbp), %eax            #  170   0x42c9ef  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rdx             #  171   0x42c9f2  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x8b54(%rdx), %eax           #  172   0x42c9f6  6      OPC=cmpl_r32_m32      18446744073709551615  
  movb %cl, -0x2e(%rbp)             #  173   0x42c9fc  3      OPC=movb_m8_r8        18446744073709551615  
  jge .L_42ca27                     #  174   0x42c9ff  6      OPC=jge_label_1       4377127               
  movq -0x8(%rbp), %rax             #  175   0x42ca05  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  176   0x42ca09  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  177   0x42ca0f  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  178   0x42ca13  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  179   0x42ca17  3      OPC=addq_r64_r64      18446744073709551615  
  movl (%rax), %edx                 #  180   0x42ca1a  2      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x18(%rbp), %edx            #  181   0x42ca1c  3      OPC=cmpl_r32_m32      18446744073709551615  
  sete %sil                         #  182   0x42ca1f  4      OPC=sete_r8           18446744073709551615  
  movb %sil, -0x2e(%rbp)            #  183   0x42ca23  4      OPC=movb_m8_r8        18446744073709551615  
.L_42ca27:                          #        0x42ca27  0      OPC=<label>           18446744073709551615  
  movb -0x2e(%rbp), %al             #  184   0x42ca27  3      OPC=movb_r8_m8        18446744073709551615  
  testb $0x1, %al                   #  185   0x42ca2a  2      OPC=testb_al_imm8     18446744073709551615  
  jne .L_42ca37                     #  186   0x42ca2c  6      OPC=jne_label_1       4377143               
  jmpq .L_42cb83                    #  187   0x42ca32  5      OPC=jmpq_label_1      4377475               
.L_42ca37:                          #        0x42ca37  0      OPC=<label>           18446744073709551615  
  movl -0x14(%rbp), %eax            #  188   0x42ca37  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x10(%rbp), %eax            #  189   0x42ca3a  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42ca7e                      #  190   0x42ca3d  6      OPC=je_label_1        4377214               
  movq -0x8(%rbp), %rax             #  191   0x42ca43  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  192   0x42ca47  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  193   0x42ca4d  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  194   0x42ca51  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  195   0x42ca55  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rax), %edx              #  196   0x42ca58  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  197   0x42ca5b  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  198   0x42ca5f  6      OPC=addq_rax_imm32    18446744073709551615  
  movl -0x14(%rbp), %esi            #  199   0x42ca65  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %esi                   #  200   0x42ca68  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %esi, %rcx                 #  201   0x42ca6b  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x4, %rcx                   #  202   0x42ca6e  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  203   0x42ca72  3      OPC=addq_r64_r64      18446744073709551615  
  cmpl 0x4(%rax), %edx              #  204   0x42ca75  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_42cb70                      #  205   0x42ca78  6      OPC=je_label_1        4377456               
.L_42ca7e:                          #        0x42ca7e  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax             #  206   0x42ca7e  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  207   0x42ca82  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  208   0x42ca88  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  209   0x42ca8c  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  210   0x42ca90  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rax), %edi              #  211   0x42ca93  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0xc(%rbp), %esi             #  212   0x42ca96  3      OPC=movl_r32_m32      18446744073709551615  
  movss -0x20(%rbp), %xmm0          #  213   0x42ca99  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax             #  214   0x42ca9e  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  215   0x42caa2  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  216   0x42caa8  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  217   0x42caac  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  218   0x42cab0  3      OPC=addq_r64_r64      18446744073709551615  
  mulss 0x8(%rax), %xmm0            #  219   0x42cab3  5      OPC=mulss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax             #  220   0x42cab8  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rax                #  221   0x42cabc  6      OPC=addq_rax_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rcx          #  222   0x42cac2  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rcx                   #  223   0x42cac6  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rcx, %rax                   #  224   0x42caca  3      OPC=addq_r64_r64      18446744073709551615  
  movss 0xc(%rax), %xmm1            #  225   0x42cacd  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rdx             #  226   0x42cad2  4      OPC=movq_r64_m64      18446744073709551615  
  callq .add_influence_source       #  227   0x42cad6  5      OPC=callq_label       4378096               
  movl 0xab0f24, %esi               #  228   0x42cadb  7      OPC=movl_r32_m32      18446744073709551615  
  andl $0x1, %esi                   #  229   0x42cae2  3      OPC=andl_r32_imm8     18446744073709551615  
  cmpl $0x0, %esi                   #  230   0x42cae5  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_42caf3                     #  231   0x42cae8  6      OPC=jne_label_1       4377331               
  jmpq .L_42cb6b                    #  232   0x42caee  5      OPC=jmpq_label_1      4377451               
.L_42caf3:                          #        0x42caf3  0      OPC=<label>           18446744073709551615  
  movq $0x57c72b, %rdi              #  233   0x42caf3  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x586e37, %rax              #  234   0x42cafd  10     OPC=movq_r64_imm64    18446744073709551615  
  movq $0x586e29, %rcx              #  235   0x42cb07  10     OPC=movq_r64_imm64    18446744073709551615  
  cmpl $0x2, -0xc(%rbp)             #  236   0x42cb11  4      OPC=cmpl_m32_imm8     18446744073709551615  
  cmoveq %rcx, %rax                 #  237   0x42cb15  4      OPC=cmoveq_r64_r64    18446744073709551615  
  movl -0x18(%rbp), %edx            #  238   0x42cb19  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx             #  239   0x42cb1c  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rcx                #  240   0x42cb20  7      OPC=addq_r64_imm32    18446744073709551615  
  movslq -0x14(%rbp), %rsi          #  241   0x42cb27  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %rsi                   #  242   0x42cb2b  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rsi, %rcx                   #  243   0x42cb2f  3      OPC=addq_r64_r64      18446744073709551615  
  movl 0x4(%rcx), %ecx              #  244   0x42cb32  3      OPC=movl_r32_m32      18446744073709551615  
  movss -0x20(%rbp), %xmm0          #  245   0x42cb35  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rsi             #  246   0x42cb3a  4      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8b58, %rsi                #  247   0x42cb3e  7      OPC=addq_r64_imm32    18446744073709551615  
  movslq -0x14(%rbp), %r8           #  248   0x42cb45  4      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x4, %r8                    #  249   0x42cb49  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %r8, %rsi                    #  250   0x42cb4d  3      OPC=addq_r64_r64      18446744073709551615  
