[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  1928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #324, cost time=0.0000, found by NormalGreedyMutation
[  1997s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse-memssa -basicaa -early-cse -instcombine -aa -memdep -licm -gvn ]
1826.30user 46.53system 33:18.07elapsed 93%CPU (0avgtext+0avgdata 90172maxresident)k
0inputs+2100344outputs (0major+4276261minor)pagefaults 0swaps
