Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetSkipCostMB
  .type GetSkipCostMB, @function

#! file-offset 0x716e0
#! rip-offset  0x4716e0
#! capacity    780 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.GetSkipCostMB:                   #        0x4716e0  0      OPC=<label>         18446744073709551615  
  movl %ecx, -0x10(%rbp)          #  35    0x47177c  3      OPC=movl_m32_r32    18446744073709551615  
.L_47177f:                        #        0x47177f  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  36    0x47177f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x284(%rbp), %ecx         #  37    0x471782  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  38    0x471788  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  39    0x47178b  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4718f6                   #  40    0x47178d  6      OPC=jge_label_1     4659446               
  xorl %eax, %eax                 #  41    0x471793  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x6cb900, %rcx             #  42    0x471795  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rcx), %edx           #  43    0x47179d  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %edx          #  44    0x4717a3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x18(%rbp)          #  45    0x4717a6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edi          #  46    0x4717a9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  47    0x4717ac  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  48    0x4717af  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  49    0x4717b1  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  50    0x4717b3  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  51    0x4717b6  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)               #  52    0x4717b9  7      OPC=movl_m32_imm32  18446744073709551615  
  callq .LumaPrediction4x4        #  53    0x4717c0  5      OPC=callq_label     4448016               
  movl $0x0, -0x20(%rbp)          #  54    0x4717c5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  55    0x4717cc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4717d3:                        #        0x4717d3  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  56    0x4717d3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47189f                   #  57    0x4717d7  6      OPC=jge_label_1     4659359               
  movl $0x0, -0x1c(%rbp)          #  58    0x4717dd  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4717e4:                        #        0x4717e4  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)          #  59    0x4717e4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_47188c                   #  60    0x4717e8  6      OPC=jge_label_1     4659340               
  leaq -0x180(%rbp), %rax         #  61    0x4717ee  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x726418, %rcx             #  62    0x4717f5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx          #  63    0x4717fd  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %edx          #  64    0x471800  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  65    0x471803  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx        #  66    0x471806  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx          #  67    0x47180a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %edx          #  68    0x47180d  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  69    0x471810  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx      #  70    0x471813  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rcx             #  71    0x471817  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x3138, %rcx              #  72    0x47181f  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi          #  73    0x471826  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %edi          #  74    0x471829  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  75    0x47182c  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x5, %rsi                 #  76    0x47182f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  77    0x471833  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x20(%rbp), %edi          #  78    0x471836  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %edi           #  79    0x471839  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  80    0x47183c  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edi      #  81    0x47183f  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %edi, %edx                 #  82    0x471843  2      OPC=subl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  83    0x471845  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x288(%rbp), %edi         #  84    0x471848  6      OPC=subl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %edi          #  85    0x47184e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  86    0x471851  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x5, %rcx                 #  87    0x471854  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  88    0x471858  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x10(%rbp), %edi          #  89    0x47185b  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x284(%rbp), %edi         #  90    0x47185e  6      OPC=subl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %edi          #  91    0x471864  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  92    0x471867  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  93    0x47186a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x24(%rbp), %rax        #  94    0x47186d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, -0x70(%rbp,%rax,4)   #  95    0x471871  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  96    0x471875  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  97    0x471878  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  98    0x47187b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  99    0x47187e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  100   0x471881  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  101   0x471884  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4717e4                  #  102   0x471887  5      OPC=jmpq_label_1    4659172               
.L_47188c:                        #        0x47188c  0      OPC=<label>         18446744073709551615  
  jmpq .L_471891                  #  103   0x47188c  5      OPC=jmpq_label_1    4659345               
.L_471891:                        #        0x471891  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  104   0x471891  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  105   0x471894  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)          #  106   0x471897  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4717d3                  #  107   0x47189a  5      OPC=jmpq_label_1    4659155               
.L_47189f:                        #        0x47189f  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  108   0x47189f  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x9a0(%rax)          #  109   0x4718a7  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4718c9                   #  110   0x4718ae  6      OPC=jne_label_1     4659401               
  movq 0x6cb8f8, %rax             #  111   0x4718b4  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  112   0x4718bc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4718e3                   #  113   0x4718c3  6      OPC=jne_label_1     4659427               
.L_4718c9:                        #        0x4718c9  0      OPC=<label>         18446744073709551615  
  leaq -0x70(%rbp), %rdi          #  114   0x4718c9  4      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb8f8, %rax             #  115   0x4718cd  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  116   0x4718d5  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD                     #  117   0x4718d8  5      OPC=callq_label     4583808               
  addl -0x74(%rbp), %eax          #  118   0x4718dd  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x74(%rbp)          #  119   0x4718e0  3      OPC=movl_m32_r32    18446744073709551615  
.L_4718e3:                        #        0x4718e3  0      OPC=<label>         18446744073709551615  
  jmpq .L_4718e8                  #  120   0x4718e3  5      OPC=jmpq_label_1    4659432               
.L_4718e8:                        #        0x4718e8  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  121   0x4718e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  122   0x4718eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)          #  123   0x4718ee  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47177f                  #  124   0x4718f1  5      OPC=jmpq_label_1    4659071               
.L_4718f6:                        #        0x4718f6  0      OPC=<label>         18446744073709551615  
  jmpq .L_4718fb                  #  125   0x4718f6  5      OPC=jmpq_label_1    4659451               
.L_4718fb:                        #        0x4718fb  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  126   0x4718fb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  127   0x4718fe  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)           #  128   0x471901  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47174e                  #  129   0x471904  5      OPC=jmpq_label_1    4659022               
.L_471909:                        #        0x471909  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  130   0x471909  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x9a0(%rax)          #  131   0x471911  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4719c7                   #  132   0x471918  6      OPC=jne_label_1     4659655               
  movq 0x6cb8f8, %rax             #  133   0x47191e  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  134   0x471926  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4719c7                    #  135   0x47192d  6      OPC=je_label_1      4659655               
  movl $0x0, -0x24(%rbp)          #  136   0x471933  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  137   0x47193a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_471941:                        #        0x471941  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x20(%rbp)          #  138   0x471941  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4719aa                   #  139   0x471945  6      OPC=jge_label_1     4659626               
  movl $0x0, -0x1c(%rbp)          #  140   0x47194b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_471952:                        #        0x471952  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x1c(%rbp)          #  141   0x471952  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_471997                   #  142   0x471956  6      OPC=jge_label_1     4659607               
  leaq -0x180(%rbp), %rax         #  143   0x47195c  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  144   0x471963  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rcx                 #  145   0x471967  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  146   0x47196b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  147   0x47196e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  148   0x471972  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x24(%rbp), %rax        #  149   0x471975  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, -0x280(%rbp,%rax,4)  #  150   0x471979  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  151   0x471980  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  152   0x471983  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  153   0x471986  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  154   0x471989  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  155   0x47198c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  156   0x47198f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471952                  #  157   0x471992  5      OPC=jmpq_label_1    4659538               
.L_471997:                        #        0x471997  0      OPC=<label>         18446744073709551615  
  jmpq .L_47199c                  #  158   0x471997  5      OPC=jmpq_label_1    4659612               
.L_47199c:                        #        0x47199c  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  159   0x47199c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  160   0x47199f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)          #  161   0x4719a2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471941                  #  162   0x4719a5  5      OPC=jmpq_label_1    4659521               
.L_4719aa:                        #        0x4719aa  0      OPC=<label>         18446744073709551615  
  leaq -0x280(%rbp), %rdi         #  163   0x4719aa  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb8f8, %rax             #  164   0x4719b1  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  165   0x4719b9  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD8X8                  #  166   0x4719bc  5      OPC=callq_label     4584880               
  addl -0x74(%rbp), %eax          #  167   0x4719c1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x74(%rbp)          #  168   0x4719c4  3      OPC=movl_m32_r32    18446744073709551615  
.L_4719c7:                        #        0x4719c7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4719cc                  #  169   0x4719c7  5      OPC=jmpq_label_1    4659660               
.L_4719cc:                        #        0x4719cc  0      OPC=<label>         18446744073709551615  
  movl -0x28c(%rbp), %eax         #  170   0x4719cc  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  171   0x4719d2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28c(%rbp)         #  172   0x4719d5  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471701                  #  173   0x4719db  5      OPC=jmpq_label_1    4658945               
.L_4719e0:                        #        0x4719e0  0      OPC=<label>         18446744073709551615  
  movl -0x74(%rbp), %eax          #  174   0x4719e0  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x2a0, %rsp               #  175   0x4719e3  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  176   0x4719ea  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  177   0x4719eb  1      OPC=retq            18446744073709551615  
                                                                                                      
.size GetSkipCostMB, .-GetSkipCostMB
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4719cc->4659660
.L_47199c->4659612
.L_471952->4659538
.L_471909->4659465
.L_4719c7->4659655
.L_4718fb->4659451
.L_4718e8->4659432
.L_47177f->4659071
.L_4718e3->4659427
.L_471941->4659521
.L_47174e->4659022
.L_471701->4658945
.L_4719e0->4659680
.GetSkipCostMB->4658912
.L_4717e4->4659172
.L_4719aa->4659626
.L_471997->4659607
.L_4718f6->4659446
.L_47188c->4659340
.L_4718c9->4659401
.L_471891->4659345
.L_4717d3->4659155
.L_47189f->4659359

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
