Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EdgeLoop
  .type EdgeLoop, @function

#! file-offset 0x3a2b0
#! rip-offset  0x43a2b0
#! capacity    4255 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.EdgeLoop:                         #        0x43a2b0  0      OPC=<label>              18446744073709551615  
.L_43a3ba:                         #        0x43a3ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x44(%rbp)           #  54    0x43a3ba  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a3ef                     #  55    0x43a3be  6      OPC=je_label_1           4432879               
  leaq -0x150(%rbp), %rax          #  56    0x43a3c4  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x38(%rbp), %rcx         #  57    0x43a3cb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                  #  58    0x43a3cf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                  #  59    0x43a3d3  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x28(%rbp), %rcx           #  60    0x43a3d6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11bfc(%rcx), %rcx       #  61    0x43a3da  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  62    0x43a3e1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x154(%rbp)          #  63    0x43a3e4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a3ff                   #  64    0x43a3ea  5      OPC=jmpq_label_1         4432895               
.L_43a3ef:                         #        0x43a3ef  0      OPC=<label>              18446744073709551615  
  movl $0x10, %eax                 #  65    0x43a3ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x154(%rbp)          #  66    0x43a3f4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a3ff                   #  67    0x43a3fa  5      OPC=jmpq_label_1         4432895               
.L_43a3ff:                         #        0x43a3ff  0      OPC=<label>              18446744073709551615  
  movl -0x154(%rbp), %eax          #  68    0x43a3ff  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb8(%rbp)           #  69    0x43a405  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x4c(%rbp)           #  70    0x43a40b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43a412:                         #        0x43a412  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax           #  71    0x43a412  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xb8(%rbp), %eax           #  72    0x43a415  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43b343                    #  73    0x43a41b  6      OPC=jge_label_1          4436803               
  cmpl $0x0, -0x38(%rbp)           #  74    0x43a421  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a439                     #  75    0x43a425  6      OPC=je_label_1           4432953               
  movl -0x4c(%rbp), %eax           #  76    0x43a42b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x158(%rbp)          #  77    0x43a42e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a445                   #  78    0x43a434  5      OPC=jmpq_label_1         4432965               
.L_43a439:                         #        0x43a439  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax           #  79    0x43a439  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                  #  80    0x43a43c  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x158(%rbp)          #  81    0x43a43f  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a445:                         #        0x43a445  0      OPC=<label>              18446744073709551615  
  movl -0x158(%rbp), %eax          #  82    0x43a445  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)           #  83    0x43a44b  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x38(%rbp)           #  84    0x43a451  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a497                     #  85    0x43a455  6      OPC=je_label_1           4433047               
  cmpl $0x4, -0x3c(%rbp)           #  86    0x43a45b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43a476                    #  87    0x43a45f  6      OPC=jge_label_1          4433014               
  movl -0x3c(%rbp), %eax           #  88    0x43a465  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                  #  89    0x43a468  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x15c(%rbp)          #  90    0x43a46b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a486                   #  91    0x43a471  5      OPC=jmpq_label_1         4433030               
.L_43a476:                         #        0x43a476  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                  #  92    0x43a476  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x15c(%rbp)          #  93    0x43a47b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a486                   #  94    0x43a481  5      OPC=jmpq_label_1         4433030               
.L_43a486:                         #        0x43a486  0      OPC=<label>              18446744073709551615  
  movl -0x15c(%rbp), %eax          #  95    0x43a486  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x160(%rbp)          #  96    0x43a48c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a4a0                   #  97    0x43a492  5      OPC=jmpq_label_1         4433056               
.L_43a497:                         #        0x43a497  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax           #  98    0x43a497  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x160(%rbp)          #  99    0x43a49a  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a4a0:                         #        0x43a4a0  0      OPC=<label>              18446744073709551615  
  movl -0x160(%rbp), %eax          #  100   0x43a4a0  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x128(%rbp), %r8           #  101   0x43a4a6  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x1, %ecx                  #  102   0x43a4ad  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xe4(%rbp)           #  103   0x43a4b2  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %edi           #  104   0x43a4b8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xdc(%rbp), %esi           #  105   0x43a4bb  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xe4(%rbp), %edx           #  106   0x43a4c1  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x44(%rbp), %ecx           #  107   0x43a4c7  3      OPC=subl_r32_m32         18446744073709551615  
  callq .getNeighbour              #  108   0x43a4ca  5      OPC=callq_label          4501936               
  leaq -0x110(%rbp), %r8           #  109   0x43a4cf  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x1, %eax                  #  110   0x43a4d6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x2c(%rbp), %edi           #  111   0x43a4db  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xdc(%rbp), %ecx           #  112   0x43a4de  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                  #  113   0x43a4e4  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x38(%rbp), %edx           #  114   0x43a4e6  3      OPC=subl_r32_m32         18446744073709551615  
  subl %edx, %ecx                  #  115   0x43a4e9  2      OPC=subl_r32_r32         18446744073709551615  
  movl -0xe4(%rbp), %edx           #  116   0x43a4eb  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x38(%rbp), %edx           #  117   0x43a4f1  3      OPC=subl_r32_m32         18446744073709551615  
  subl -0x44(%rbp), %eax           #  118   0x43a4f4  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %esi                  #  119   0x43a4f7  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                  #  120   0x43a4f9  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getNeighbour              #  121   0x43a4fb  5      OPC=callq_label          4501936               
  movb $0x1, %r9b                  #  122   0x43a500  3      OPC=movb_r8_imm8         18446744073709551615  
  movl -0x108(%rbp), %eax          #  123   0x43a503  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  124   0x43a509  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x104(%rbp), %eax          #  125   0x43a50f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xe0(%rbp)           #  126   0x43a515  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %r8            #  127   0x43a51b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r8), %r8            #  128   0x43a51f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %r10         #  129   0x43a526  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r10, %r10         #  130   0x43a52a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r10, %r8                   #  131   0x43a531  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0xf0(%rbp)            #  132   0x43a534  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x28(%rbp), %r8            #  133   0x43a53b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r8), %r8            #  134   0x43a53f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10c(%rbp), %r10        #  135   0x43a546  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r10, %r10         #  136   0x43a54d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r10, %r8                   #  137   0x43a554  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0xf8(%rbp)            #  138   0x43a557  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xf0(%rbp), %r8            #  139   0x43a55e  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%r8)            #  140   0x43a565  8      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %r9b, -0x161(%rbp)          #  141   0x43a56d  7      OPC=movb_m8_r8           18446744073709551615  
  jne .L_43a591                    #  142   0x43a574  6      OPC=jne_label_1          4433297               
  movq -0xf8(%rbp), %rax           #  143   0x43a57a  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  144   0x43a581  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                        #  145   0x43a588  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x161(%rbp)           #  146   0x43a58b  6      OPC=movb_m8_r8           18446744073709551615  
.L_43a591:                         #        0x43a591  0      OPC=<label>              18446744073709551615  
  movb -0x161(%rbp), %al           #  147   0x43a591  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                   #  148   0x43a597  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                 #  149   0x43a599  3      OPC=movzbl_r32_r8        18446744073709551615  
  movb %cl, %al                    #  150   0x43a59c  2      OPC=movb_r8_r8           18446744073709551615  
  movb %al, 0x723694               #  151   0x43a59e  7      OPC=movb_m8_r8           18446744073709551615  
  cmpl $0x0, -0x44(%rbp)           #  152   0x43a5a5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a630                     #  153   0x43a5a9  6      OPC=je_label_1           4433456               
  cmpl $0x8, -0xb8(%rbp)           #  154   0x43a5af  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a630                    #  155   0x43a5b6  6      OPC=jne_label_1          4433456               
  movq -0xf0(%rbp), %rax           #  156   0x43a5bc  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  157   0x43a5c3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a5f5                     #  158   0x43a5ca  6      OPC=je_label_1           4433397               
  movq -0xf8(%rbp), %rax           #  159   0x43a5d0  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  160   0x43a5d7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a5f5                    #  161   0x43a5de  6      OPC=jne_label_1          4433397               
  movl -0x4c(%rbp), %eax           #  162   0x43a5e4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  163   0x43a5e7  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x168(%rbp)          #  164   0x43a5ea  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a61f                   #  165   0x43a5f0  5      OPC=jmpq_label_1         4433439               
.L_43a5f5:                         #        0x43a5f5  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                  #  166   0x43a5f5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  167   0x43a5fa  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                  #  168   0x43a5fd  3      OPC=sarl_r32_imm8        18446744073709551615  
  shll $0x2, %ecx                  #  169   0x43a600  3      OPC=shll_r32_imm8        18446744073709551615  
  movl -0x4c(%rbp), %edx           #  170   0x43a603  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x16c(%rbp)          #  171   0x43a606  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  172   0x43a60c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  173   0x43a60e  1      OPC=cltd                 18446744073709551615  
  movl -0x16c(%rbp), %esi          #  174   0x43a60f  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  175   0x43a615  2      OPC=idivl_r32            18446744073709551615  
  addl %edx, %ecx                  #  176   0x43a617  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x168(%rbp)          #  177   0x43a619  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a61f:                         #        0x43a61f  0      OPC=<label>              18446744073709551615  
  movl -0x168(%rbp), %eax          #  178   0x43a61f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x170(%rbp)          #  179   0x43a625  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a639                   #  180   0x43a62b  5      OPC=jmpq_label_1         4433465               
.L_43a630:                         #        0x43a630  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax           #  181   0x43a630  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x170(%rbp)          #  182   0x43a633  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a639:                         #        0x43a639  0      OPC=<label>              18446744073709551615  
  movl -0x170(%rbp), %eax          #  183   0x43a639  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)           #  184   0x43a63f  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x110(%rbp)          #  185   0x43a645  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a666                    #  186   0x43a64c  6      OPC=jne_label_1          4433510               
  movq -0xf0(%rbp), %rax           #  187   0x43a652  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x264(%rax)           #  188   0x43a659  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43b330                    #  189   0x43a660  6      OPC=jne_label_1          4436784               
.L_43a666:                         #        0x43a666  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x38(%rbp)           #  190   0x43a666  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a6c0                     #  191   0x43a66a  6      OPC=je_label_1           4433600               
  movzbl 0x723694, %eax            #  192   0x43a670  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  193   0x43a678  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43a6a6                     #  194   0x43a67b  6      OPC=je_label_1           4433574               
  movq -0xf0(%rbp), %rax           #  195   0x43a681  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  196   0x43a688  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a6a6                    #  197   0x43a68f  6      OPC=jne_label_1          4433574               
  movl -0x40(%rbp), %eax           #  198   0x43a695  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  199   0x43a698  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x174(%rbp)          #  200   0x43a69b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a6af                   #  201   0x43a6a1  5      OPC=jmpq_label_1         4433583               
.L_43a6a6:                         #        0x43a6a6  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  202   0x43a6a6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x174(%rbp)          #  203   0x43a6a9  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a6af:                         #        0x43a6af  0      OPC=<label>              18446744073709551615  
  movl -0x174(%rbp), %eax          #  204   0x43a6af  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x178(%rbp)          #  205   0x43a6b5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a6d0                   #  206   0x43a6bb  5      OPC=jmpq_label_1         4433616               
.L_43a6c0:                         #        0x43a6c0  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                  #  207   0x43a6c0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x178(%rbp)          #  208   0x43a6c5  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a6d0                   #  209   0x43a6cb  5      OPC=jmpq_label_1         4433616               
.L_43a6d0:                         #        0x43a6d0  0      OPC=<label>              18446744073709551615  
  movl -0x178(%rbp), %eax          #  210   0x43a6d0  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)           #  211   0x43a6d6  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x38(%rbp)           #  212   0x43a6d9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a733                     #  213   0x43a6dd  6      OPC=je_label_1           4433715               
  movzbl 0x723694, %eax            #  214   0x43a6e3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  215   0x43a6eb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43a719                     #  216   0x43a6ee  6      OPC=je_label_1           4433689               
  movq -0xf8(%rbp), %rax           #  217   0x43a6f4  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  218   0x43a6fb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43a719                    #  219   0x43a702  6      OPC=jne_label_1          4433689               
  movl -0x40(%rbp), %eax           #  220   0x43a708  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  221   0x43a70b  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x17c(%rbp)          #  222   0x43a70e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a722                   #  223   0x43a714  5      OPC=jmpq_label_1         4433698               
.L_43a719:                         #        0x43a719  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  224   0x43a719  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x17c(%rbp)          #  225   0x43a71c  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a722:                         #        0x43a722  0      OPC=<label>              18446744073709551615  
  movl -0x17c(%rbp), %eax          #  226   0x43a722  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x180(%rbp)          #  227   0x43a728  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a743                   #  228   0x43a72e  5      OPC=jmpq_label_1         4433731               
.L_43a733:                         #        0x43a733  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                  #  229   0x43a733  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x180(%rbp)          #  230   0x43a738  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a743                   #  231   0x43a73e  5      OPC=jmpq_label_1         4433731               
.L_43a743:                         #        0x43a743  0      OPC=<label>              18446744073709551615  
  movl -0x180(%rbp), %eax          #  232   0x43a743  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  233   0x43a749  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx           #  234   0x43a74c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x114(%rbp), %rdx        #  235   0x43a750  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  236   0x43a757  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x118(%rbp), %rdx        #  237   0x43a75b  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x1, %rdx                  #  238   0x43a762  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  239   0x43a766  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0xd0(%rbp)           #  240   0x43a769  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rcx           #  241   0x43a770  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xfc(%rbp), %rdx         #  242   0x43a774  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  243   0x43a77b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x100(%rbp), %rdx        #  244   0x43a77f  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x1, %rdx                  #  245   0x43a786  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                  #  246   0x43a78a  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0xc8(%rbp)           #  247   0x43a78d  7      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0x44(%rbp)           #  248   0x43a794  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43a8f7                     #  249   0x43a798  6      OPC=je_label_1           4434167               
