[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  1914s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2004s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  2063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #264, cost time=0.0000, found by DifferentialEvolutionAlt
[  2174s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -early-cse-memssa -deadargelim ]
1605.27user 43.35system 36:15.01elapsed 75%CPU (0avgtext+0avgdata 116284maxresident)k
0inputs+2881952outputs (0major+5605734minor)pagefaults 0swaps
