[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap]
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1525s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #334, cost time=0.0000, found by DifferentialEvolutionAlt
[  1578s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -libcalls-shrinkwrap -dse -gvn -deadargelim ]
1314.01user 39.31system 26:18.35elapsed 85%CPU (0avgtext+0avgdata 109612maxresident)k
0inputs+2605536outputs (0major+5138629minor)pagefaults 0swaps
