[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #230, cost time=0.0000, found by UniformGreedyMutation
[   592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #230, cost time=0.0000, found by UniformGreedyMutation
[   636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #230, cost time=0.0000, found by UniformGreedyMutation
[   733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #230, cost time=0.0000, found by UniformGreedyMutation
[   900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #230, cost time=0.0000, found by UniformGreedyMutation
[   936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   950s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -instcombine -early-cse-memssa]
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -instcombine -early-cse-memssa]
[  1017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -dse -tailcallelim -instcombine]
[  1306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  1586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  1604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -instcombine -early-cse-memssa]
[  1627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1778s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  1794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  1826s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[  1826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #230, cost time=0.0000, found by UniformGreedyMutation
[  1861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine]
[  1879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  1897s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[  1897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  2117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  2167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -instcombine]
[  2187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  2349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  2366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -tailcallelim -instcombine]
[  2382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -tailcallelim -instcombine]
[  2382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -early-cse-memssa]
[  2441s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #230, cost time=0.0000, found by UniformGreedyMutation
[  2463s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -instcombine -simplifycfg -dse -early-cse-memssa -licm -tailcallelim -gvn ]
2258.72user 53.91system 41:03.93elapsed 93%CPU (0avgtext+0avgdata 116376maxresident)k
0inputs+2491904outputs (0major+5606818minor)pagefaults 0swaps
